致谢辞
	　写在前面的话
	　　那个躺在地上的吸血鬼慢慢地站起身手脚忙乱，仿佛她是某个动作笨拙的人类。
	 
	　　风向变了，把烟雾迎面吹向我和贾斯珀。有一刻，我除了他什么也看不清。虽然我不像紧闭双眼时什么也看不到，但我却突然莫名地觉得愈发焦虑。仿佛我可以感受到我身边的那个吸血鬼流淌出的焦虑。
	 
	　　下一秒，微风又往回吹了，我看见了闻到了所有的东西。
	 
	　　贾斯珀愤怒地朝我发出嘶嘶叫声，把蹲坐着的我推倒到地。
	 
	　　是几分钟前我在追捕的那个人类。那种让我的身体全神贯注的气味。我所遇到过的最甘美的血液，气味香甜，温润。我的嘴和喉咙感觉好像在火上炙烤。
	 
	　　我极力克制自己保持理性贾斯珀正在等着我再次跳起，这样他就能杀了我但我身体的另一部分不受控制。我努力地保持镇静，身体好像要分裂成两半了。
	 
	　　那个叫贝拉的人类睁大了褐色的眼睛，惊恐地瞪着我。看着她让我更难受。我可以看见鲜血从她薄薄的皮肤里流过。我努力把视线转向别处，但眼睛却不停地回到她身上。
	 
	　　红头发的吸血鬼对她低声说：“她投降了。我从未见过投降的吸血鬼。只有卡莱尔会想到这样的提议。贾斯珀不同意。”
	 
	　　卡莱尔一定是在我耳朵被捂住时对他解释了这一切。
	 
	　　红发吸血鬼双手环抱着人类女孩，而她则把双手贴在他胸口。她的喉咙离他的嘴只有几英寸远，但她看起来一点也不害怕他。他看起来也不像在打猎。我设法想象一个把人类当宠物养的族群，但这和我想象中的不同。如果她是个吸血鬼，我会认为他们在一起。
	 
	　　“贾斯珀还好吧？”人类轻声问道。
	 
	　　“他很好。毒液有些刺痛。”吸血鬼回答。
	 
	　　“他被咬伤了？”她问道，听起来很震惊。
	 
	　　这个女孩是谁？为什么这些吸血鬼允许她和他们在一起？他们为什么没有杀死她？她和他们在一起时为什么看起来这么自在，就像没有被他们吓到？她的样子就像她是这个世界的一部分，但她却并不理解世界的真实情况。显然，贾斯珀被咬伤了。他刚才在与我的整个族群战斗，并且消灭了他们。这个女孩知道我们是什么吗？
	 
	　　呃，我喉咙里的灼烧感变得难以忍受！我努力地不去想用她的鲜血来止渴，但风偏偏把她的气味吹到我脸上！我再也控制不住自己了我闻到了自己一直在追捕的气味，现在没有什么可以改变这一点。
	 
	　　“他想同时照顾好几个地方，”红头发吸血鬼告诉女孩，“实际上，是为了让爱丽丝没什么事可做。”他边看着那个娇小的黑发女孩，边摇着头说，“爱丽丝不需要任何人的帮助。”
	 
	　　那个叫爱丽丝的吸血鬼瞥了一眼贾斯珀。“过分保护的小傻瓜。”她用清晰响亮的声音说道。贾斯珀看着她，露出浅浅的微笑，那一刻好像忘记了我的存在。
	 
	　　本能想让我趁着他放松警惕，扑向那个人类女孩，我差点控制不住。只需短短一瞬间，她温热的鲜血我可以看见她的鲜血流过心脏就能解除我的饥渴。她离我太近了。
	 
	　　那个暗红色头发的吸血鬼用凶狠警告的眼神瞪了我一眼，我知道如果我扑向那女孩我会死，但喉咙里的极度痛苦让我觉得如果我不这么做我就会死。我痛苦绝望地大声嚎叫。
	 
	　　贾斯珀对我咆哮起来，我努力控制自己，但她血液的气味像一只巨大的手把我从地面上拉起。在以前，一旦我下定决心要得到一个猎物，从未中途放弃过。我把手插进地面，想找些东西支撑自己，但什么也没有。贾斯珀蜷曲起身体，我即使知道自己离死亡只有咫尺，还是难以摆脱解除饥渴的想法。
	 
	　　那时卡莱尔正在那儿，他的手搭在贾斯珀的手臂上。他用和善平静的眼神望着我。“你改变注意了吗，年轻人？”他问我，“我们不想杀你，但如果你无法控制自己，我们就会这么做。”
	 
	　　“你怎么能忍受得住？”我用近乎哀求的声音问他。他也在被饥渴灼烧着吗？“我想要她。”我目不转睛地看着她，极度渴望她就在我触手可及的地方。我的手指徒劳地从坚硬的泥土里划过。
	 
	　　“你必须忍受，”卡莱尔严厉地说，“你必须练习如何控制自己。这是有可能的，也是现在唯一能救你的方法了。”
	 
	　　如果要像这些吸血鬼那样忍受与人相处是我唯一存活的希望，那么，我已经劫数难逃。我无法忍受饥渴的灼烧。生存还是死亡，我犹豫不决。我不想死，我也不想忍受痛苦，但活着又有什么意义？其他人都死了。迪亚哥几天前就死了。
	 
	　　他的名字就在我的唇边。我差点轻声叫出声来。我用双手紧紧抱住自己的头，努力去想些不那么痛苦的事。不去想那女孩，不去想迪亚哥。但于事无补。
	 
	　　“我们不该离她远一些吗？”女孩轻声问道，打断了我的思绪。我的眼睛立刻回到她身上。她的皮肤如此透明柔软。我可以看见她颈上的脉搏。
	 
	　　“我们必须呆在这儿，”她抱着的那个吸血鬼说道，“他们现在正从空地的北面过来。”
	 
	　　他们？我扫了一眼北面，除了烟雾什么也没有。他指的是赖利和我的创造者吗？我心中涌出一股新的恐惧，伴随着一点希望的悸动。她和赖利不可能对付得了这些吸血鬼，他们杀死了我们这么多人，可能吗？即使那些咆哮的家伙已经走了，贾斯珀一个人看起来就能对付他们两个。
	 
	　　又或者他指的是神秘的沃尔图里家族？
	 
	　　风带着女孩的气味再次拂过我的脸，搅乱了我的思绪。我饥渴地瞪着她。
	 
	　　女孩与我目光交接，但她的表情和我想象的迥然不同。我可以感觉到自己嘴唇后翻露出了牙齿，我颤抖着尽力克制自己不向她扑去，但她看起来并不害怕我。相反，她似乎对我很感兴趣。仿佛想与我交谈仿佛想让我回答她的疑问。
	 
	　　接着，卡莱尔和贾斯珀从篝火处往后退了几步，也离我更远了，他们与其他吸血鬼和那个女孩排成一列。他们的视线掠过我，注视着烟雾，也就是说，无论他们害怕的是什么，危险距离我更近。我蜷起身子，不顾旁边的火焰，靠得烟雾更近了。我应该逃走吗？趁他们不注意的时候我逃得走吗？我能去哪儿呢？去找弗莱德？还是自己走？去找赖利，让他为迪亚哥之死付出代价？&#8195;
烟雾背后
	　正当我沉浸在最后一个想法中犹豫不决时，我听见北面有些动静，我知道我被黄眼睛们和将要到来的危险包围了。
	 
	　　“嗯。”从烟雾背后传来冷漠的声音。
	 
	　　从这一个字，我就清楚地知道是谁来了。如果不是因为我已经吓得六神无主了，我会拔腿就跑。
	 
	　　是穿着深色斗篷的吸血鬼。
	 
	　　这意味着什么？现在要开始一场新的战斗吗？我知道那些斗篷吸血鬼原本希望我的创造者消灭这些黄眼睛。我的创造者显然失败了。这是否意味着他们会杀死她？又或者他们会杀死卡莱尔，埃斯梅，和这里其他的人？如果我可以选择，我知道我想消灭谁，不是这些抓住我的人。
	 
	　　斗篷吸血鬼静悄悄地穿过烟雾，来到黄眼睛面前。他们没有朝我这儿看。我一动也不敢动。
	 
	　　他们只有四个人，就像上次那样。黄眼睛们虽然有七个人，我可以看出他们依然很警惕，就像赖利和我的创造者那样。斗篷吸血鬼有种我看不见的力量，但我可以清楚地感受到。他们是惩罚者，他们不会输。
	 
	　　“欢迎你，简。”抱着女孩的黄眼睛说道。
	 
	　　他们彼此认识。但红头发的声音并不友善不像赖利那样软弱讨好，也不像我的创造者那样恐惧恼怒。他的声音冷淡而有礼貌，镇定自若。那么，斗篷吸血鬼就是沃尔图里家族吗？
	 
	　　那个率领斗篷吸血鬼的小个子显然是简缓慢地扫了一眼七个黄眼睛吸血鬼和那个人类女孩，最后把头转向了我。我第一次看到她的脸。她比我年轻，但我猜比其他斗篷吸血鬼年长许多。她的眼睛是深色的玫瑰红，泛着丝绒一样的光泽。我知道无法逃脱她的视线，便垂下头，用双手抱住头。
	 
	　　“我不明白。”简冷静的声音里透着一丝怒气。
	 
	　　“她投降了。”红头发解释说。
	 
	　　“投降？”简厉声说道。
	 
	　　我抬头瞥见斗篷吸血鬼之间交换了下眼神。红头发说过他从没见过任何吸血鬼投降。也许斗篷吸血鬼们也没见过。
	 
	　　“卡莱尔给她的选择。”红头发说道。看上去他像黄眼睛吸血鬼的发言人，尽管我认为卡莱尔可能是他们的领袖。
	 
	　　“对于破坏规矩的人没有其他选择。”简说道，她的声音又变得冷漠。
	 
	　　我感到寒冷彻骨，但不再惊慌。现在看来，一切都是无法避免的。
	 
	　　卡莱尔温和地回答简：“这由你决定。只要她愿意停止对我们的攻击，我认为没有杀死她的必要。从没人教导过她。”
	 
	　　虽然他的话是中立的，我依然觉得他是在为我求情。但，如他所言，我的命运不是由他决定的。
	 
	　　“这两者没什么关系。”简坚持道。
	 
	　　“随你便。”
	 
	　　简凝视卡莱尔的眼神一半是困惑，一半是沮丧。她摇了摇头，表情又变得难以捉摸。
	 
	　　“阿罗希望我们到遥远的西方来见你，卡莱尔，”她说道，“他向你问好。”
	 
	　　“如果你能代我向他问好，我会非常感激的。”他回答说。
	 
	　　简笑了笑。“当然。”接着她又把视线转向我，嘴角仍带着一丝微笑，“看来你们今天做了我们该做的……大部分工作。只是出于职业的好奇心，那儿有多少人？他们在西雅图造成了很大的破坏。”
	 
	　　她谈到自己的工作和职业。我是对的，她的职责是惩罚。如果有惩罚者，那么一定有规则。卡莱尔曾经说过，我们遵守他们的规则，还有，没有法律禁止创造新生吸血鬼，只要你能控制他们。赖利和我的创造者害怕他们，但对于斗篷吸血鬼，沃尔图里家族的到来并不是特别惊讶。他们知道规则，而且他们知道自己违反了规则。他们为什么不告诉我们？除了这四个，还有其他沃尔图里家族的人。有个叫阿罗的人，很可能还有更多。他们一定人数众多，所以大家才如此惧怕。
