伊甸樱桃代序
	　是时候播种泪水了
	　　台下有人低声插话：“一亿？你买得起吗？瞧你那穷样！”那家伙斜挎着一只昂贵的普拉达背包，据说成功人士的包里只有两样东西：一样是支票，一样是避孕套，这位比较有学问，说不定还有板砖什么的，有钱人嘛，都是相信虚无的理性主义者，随时得准备拍人和被拍。
	　　神父点点头，“你看，没有人愿意，这样你就有一个亿了。还有，你们年轻、健康、有知识，这些都是财富啊，兄弟姐妹们，我只说一句话：给你多少钱，你愿意变成一个白痴？一百万？一千万？一个亿？”
	　　“你看，现在你有两个亿了。还有你们的身体、美貌、家庭，兄弟姐妹们，还有什么是比这更重要的？你的眼睛值多少钱？你的脸值多少钱？你的心、肝、肺、肾值多少钱？我只说一句话，” 他直视着那只普拉达背包：“就说你吧，给你多少钱，你会卖掉自己的妻子儿女？一百万？一千万？一个亿？”
	　　普拉达火了，脸上的横肉抖抖地跳：“少他妈跟我讲大道理，你见过钱吗你？你懂个茄子！我老婆现在就在这儿，你拿出两百万来，我马上就把她卖给你！拿呀！还有我儿子，五百万就行，你拿出来我就让他管你叫爹！拿呀！”
	　　有人尖利地吹起了口哨，几个家伙放肆地大笑，神父脸红了，结结巴巴地辩解：“我不是这个意思，我只说一句话，我……，兄弟姐妹们……”
	　　我的朋友慢慢地走到普拉达身边，微微地笑着，问他：“你老婆是哪一位啊？叫出来给我看看。”
	　　“你什么意思？！”
	　　“没什么意思，”他笑着说，“不就两百万嘛，我买了。”然后叫我：“给他开两百万的支票！”众人大哗，纷纷扭头看着我，我掏出支票簿，作势要往上填数字，他继续下令：“再开一张五百万的，我连他儿子一起买了！”
	　　那家伙傻了，又气又窘，口吐白沫地发飚：“你他妈……，你他妈……”
	　　神父笑了，摸着肚子打起了圆场：“算了算了，我们只是在讲一个道理嘛，对不对？我只说一句话……”
	　　“你住嘴吧，”我的朋友哈哈大笑起来，在胸前夸张地划了个十字，“耶稣的仆人，是吧？新约全书，是吧？你只说一句话，是吧？”众人好奇地看着他，他笑了半天，突然挺直了腰，手直指神父的鼻子，“你敢不敢就在这里，当着你的主的面，告诉他因为这教堂拆迁，你吃了多少回扣？！”旁边有人插话：“多少？”他点点头：“不多，160万，还不够买个老婆的。”神父脸都绿了，他继续发问：“你敢不敢告诉你的主，你还是新天堂桑拿城的股东之一？”旁边的人齐声赞叹：“哇，新天堂！”神父满脸流汗，瑟缩着往后退，他咯咯地笑着：“你钱包里一定还带着那张卡吧？新天堂桑拿城，终生贵宾卡，打五折的，你敢不敢拿出来给你的主看看？你敢不敢……”
	　　音乐声突然喧天地响起来，鼓点铿锵，灯光激闪，人们狂乱地扑腾着，像一山被冰雹打傻的野鸡。一个声音喃喃低语：“这样啊，原来是这样啊……”一些声音哈哈大笑，一个声音嘶哑着喊道：“人民需要淫荡，因为这是天堂！人民需要淫荡，因为……”一盏暗红的灯闪闪地升到半空，照亮了四周未及拆除的壁画和雕像：一些水，一些草，一些面朝墙壁的天使，圣母戴上了黑框眼镜，长出了仁丹胡，手依然指着洞窟外明净的天空，而最高处的那张脸正悲戚地凝望着，凝望着台下千百张狂笑而惨白的脸。
	　　一队泳装女郎鱼贯而出，分列舞台四周，音乐渐渐舒缓，一个白袍的光头走到台上，夸张地掀开袍襟，胯下露出一个同样光头白袍的侏儒，“我就是他的老二，”侏儒挤眉弄眼地说，“别看我长得矮，他老婆可喜欢我呢。”台下哈哈大笑。两人蹒跚向前，女郎们尖叫着围过去，上上下下地搓弄侏儒，用舌头一圈圈地舔他的光头，高个子夸张地哼哼着：“噢，爽，噢，爽，噢……”侏儒奸笑：“比我都敏感，他妈的。”说完哧拉一声撕破了一个女郎的短裤，那女郎尖声大叫，捂着下身东躲西藏，一头扎进了观众丛中，无数只手同时伸到她身上，就像一个裸体版的千手观音，那女郎这边蹭蹭，那边贴贴，慢慢挤到了我身边，她放浪地笑着，双腿大张，双手高举，连叶子底下的蚜虫都露了出来，台上的侏儒大叫：“刺激吧？过瘾吧？谁出两千块？马上就可以上她！”
	　　台下手臂如林：“我！我！我！……”
	　　一个米缸状的汉子凶猛地扑了上去，一把将那女郎拖进了灯光绰绰的黑影里，女郎忘情大喊，汉子吭哧牛喘，众人哈哈狂笑。侏儒点指：“这个谁要？新天堂精选，品质不凡！幼儿园阿姨，两千五！这个，新天堂精选，品质不凡！报社女记者，结婚不到十天，三千！这个，看见这嘴没有？安吉莉娜&#8226;茱丽的嘴，最适合口交的嘴！中国第一箫王！”他嘟着嘴扑扑地吹气，像咬着一根长长的蜡烛，“新天堂精选，品质不凡！外企白领，四千！这个，”他啪啪地拍着一个女郎的屁股，“新天堂精选，品质不凡！标准的欧洲屁股，大学生，五千！”
	　　人群汹涌地骚动起来，就像蝗虫围住了一株株嫩玉米，在那几个女郎身上贪婪地大啃大嚼。侏儒狂笑，牵着最后一个女郎走下来台，一边走一边猥亵地掏摸着：“这个，新天堂精选，品质不凡！处女！处——女！带血牛肉三成熟！只有十五岁！刚刚上初二，谁出一万块？”
	　　有人插话：“太贵了吧？”
	　　侏儒白他一眼：“贵？这他妈可是义卖！所有的钱都将捐给非洲失学儿童！”说着忧伤起来：“想想那些失学的孩子吧，想想吧，人类的明天啊，花朵啊，他们……”
	　　众人乐不可支，挎普拉达背包的家伙大声嚷嚷：“非洲！好！失学儿童！好！我也做一回慈善！”说完一步冲出，像狼一样将那女孩拦腰抱起，跌跌撞撞地冲进了角落里，那女孩微弱地挣扎着，一滴泪慢慢滑落，在她苍白而稚嫩的脸上，在渐渐暗下来的灯光中，在21世纪不为人知的幸福之中……
	　　灯光全灭，整间教堂充满了淫糜之声，音乐若断若续，像黑暗中摸不到路的瞎子。台上的侏儒嚓嚓地数着钱，吃吃地笑着：“老板，多给一百好不好？你知道，我们文艺工作者也不容易，我们文艺工作者……”
	　　淫糜的声音渐渐停歇，灯一盏盏亮了起来，有人狂笑，有人大跳，挎普拉达背包的家伙一头是汗，剔着牙发表读后感：“做慈善真他妈累！做慈善，真他妈，嘿……”台上的侏儒懒洋洋地报幕：“贱货都卖完了，下面的节目是：美女与羔羊！”
	　　一个金发美女袅袅婷婷地走出，披着一件长可及地的裘皮大衣，这女郎身高足有一米八，高鼻深目，美艳之极，带着一股藐视一切的神情，看什么都是冷冷的，让人忍不住就会有一种冲动：要么狠狠地揍她一顿，要么狠狠地那个她一顿。侏儒双膝跪地，像只土拨鼠一样爬进了大衣襟底，在里面又拱又钻，突然探出了他的光头：“我的天，这白种娘们儿可真有劲，”他呼呼地喘着气：“全身的毛都刮得净光，嘿嘿，全身的毛……”，
	　　爬出来后开始正式介绍：“这娘们儿来自俄罗斯国家芭蕾舞团，二十三岁，能劈叉，能下腰，能……能他妈爽死你！大衣是著名的黑珠藏羔，黑珠藏羔知道吗？什么？黑珠藏羔就是藏羚羊？我呸！下等人才穿藏羚羊呢。这可是海拔4000公尺以上的，黑珠藏羔！全部取自母羊活胎，知道吗？杀羊取胎的时候，小羊羔连眼睛都没睁开呢！做这么一件大衣需要多少只羊羔？120只！十只母羊选一只，十个羊胎中一胎，那就是一万两千胎！最难得的还是取胎的时间，要不早不晚，恰好72天！太早了只有茸毛，太晚了羊毛太长，不能弯成正圆。为什么叫黑珠藏羔？看看这皮毛，每根毛都是卷的，像他妈什么？——黑珍珠！看看这质地，看看这光泽！”侏儒大口大口地吞咽唾沫，突然哗地一声掀开了大衣，露出一堆白嫩修长的肉。他淫邪地打量了一会儿，顺手拿起一个广口啤酒杯，把那件大衣窝成一团，一点一点地塞了进去，“看见没有？这么大的一件皮衣，一个酒杯就能装下！”台下一片惊叹，侏儒大声宣布：“黑珠藏羔，底价十万，出价吧！谁他妈投中了，连这白种娘们儿，今晚都是你的！”
	　　一只只手纷纷举起：“十五万！十八万！二十万！……”
	　　我的朋友歪过头看着我：“你要吗？”
	　　我呼呼喘气，咬了半天牙，终于鼓足了勇气：“要！”
	　　这时价格已经飚升到了三十五万，他点点头，慢慢地举起右手：“五十万！”
	　　前面有人较劲，好像就是那个普拉达：“五十五万！不，六十万！”
	　　侏儒大叫：“六十万！六十万了！”我拉拉他的手：“算了吧，大哥，我觉得不值……”他冷冷地挣开，又一次举起手：“一百万！”
	　　鼓点锵锵地响起来，侏儒：“一百万！一百万第一次！一百万第二次！一百万第三次！一百万成交！”
	　　白种美女冷冷地走过来，依然带着那股藐视一切的神情，说实话，我真想现在就狠狠地揍她一顿，不过……
	　　
	　　“第二件：北极银针海龙！”
	　　第二个女人一登台，满场哗然：这女人实在是太有名了，只要是看过三级片的地球人，没有不知道她的。侏儒嘿嘿冷笑：“这个还用我介绍吗？中国波霸！击落过十亿架喷气，哦不，喷水式战斗机！”说完流着口水凑上前去：“波霸姐姐，你好！”
	　　波霸姐姐：“你好！”
	　　侏儒：“波霸姐姐，有个问题我一直想问你：你每天顶着这么大两坨肉，会不会有人生虚无之感？”
	　　波霸姐姐：“有一点吧，嗯这个，人生嘛，你知道的，上个月我在东南亚拍戏的时候……”
	　　侏儒：“波霸姐姐，听说你最大的理想是嫁给哲学家，这是为什么呢？”
	　　婆霸姐姐：“嗯这个，哲学家嘛，你知道的，上个月我在东南亚拍戏的时候……”
	　　侏儒：“你这胸是假的吧？是不是做过隆胸手术？”
	　　波霸姐姐猛然挺胸：“你造谣！诬蔑！作为一个有原则的表演艺术家，我怎么可能……，上个月我在东南亚拍戏的时候……”
