第01章
	　　有一点不自在，这个你已经注意到了。
	　　根本看不见我的指手画脚和玩世不恭，他只挑他熟识之极的看。他只看见我的六岁、八岁、十一岁，最迟是瓜棚中的十八岁。只看见清气逼人和不知何来的一点儿野蛮。他也就纯情和年轻了。隔着许许多多失之交臂，他眼睛温温地照耀在我已死去的那部分。只能是这样的表达没有，我爸爸病了一年，医生勒令他停笔。
	　　再拿起笔的时候，所有人似乎都对这部巨著无精打采了。出版社主编，杂态和报纸。包括我爸爸和贺叔叔，像是错过了时令。
	　　那是每天都有一个年轻作家爆冷门的时代。都像当年贺一骑出版《紫槐》时那样年轻。英气勃发，不可一世，出版社全去忙他们了。 
	 
第15章　
	　　对于我爸爸和贺叔叔的这部重大合作，他们不断挑剔，提出修改建议。它足够我爸爸干到死。越写不完，我爸爸越是负疚。似乎是他延误了贺一骑的再次成功。有时我和已成了我继母的女生交换一个眼色：他坐在饭桌边背诵他写的一些自认为精彩的句子——他忘了这些句子他已对我们诵过许多遍了。他已用尽了才华，只靠还愿或还债的单纯愿望在拼凑字句。每一笔画都生生被挤压出来.偶尔挤压出、两个好句子，他念念不忘，以它们鼓舞自己，去继续挤压白己直至他或作品完结。一写八年，那一巴掌残留在他人格上的污渍，他只能这样去揩。友情只能这样存在下去，带着深沉的破裂。带着还清和不可能还清的债务。我爸爸盼望他和贺叔叔两清的那天：他忍受裂痕，却不必再忍受那淡淡的无耻。
	　　也许很早很早，十一岁的我，在午夜的火车上，就有个秘密心愿。它那么秘密，连我白己都给它瞒住：若是贺叔叔在我这儿犯了罪过，我爸爸就得救了。
	　　不知道。即便是，我也无意识，勾引这词在中文太反派了。
	　　勾引，中文里它亦太单薄。最美的事物都不应单薄，都伴掺一点邪恶。否则美得不过瘾。玛丹娜的歌，海洛因。爱情也一样、深度和力度是从爱的副面来的，是从爱的阴影中来。我爱贺叔叔，因为我恨得无力了。
	　　也许。
	　　你可以这样推测。
	　　所有我做的，都根植于你们所称的“恋父情结”。
	　　对舒茨宁不恨。记得我讲过，我不恨绝大多数人。谁配你的恨？只是小小要挟，撕毁推荐信，半强迫式的第一次和我做爱。真的不恨。啰啰嗦嗦要我吃多种维他命。在日历上圈下我的生日的这个老舒茨。他对我背地里奔忙，欲离开他统治的亚洲语言系只是哀伤地一笑。我感谢他的诚实和勇敢，把和他己形成血肉联系的妻子一点点摘除。
	　　他和我并排躺在床上，觉得我刚才的激情很可疑。他可能察觉到我是借了那股激情，而他是某种顶替。因为我从未那样主动过。从不那样，狠狠的。我冒出几个不清晰的字，他猜可能是“我爱你”之类。可能还从我大睁的眼睛里，他连自己的影子也找不见。他怀疑到他从头到尾在顶替，感谢他什么也不问。婚姻本来是对爱情的顶替啊。
	　　我又多占你的时间了吧？
	　　谢谢。它是舒茨送给我的情人节礼物。是我惟一的一件新衣服——其他我都是从旧货店买的。逛旧货店很有趣。
	　　想想每件衣服里藏的故事！不过我主要为省钱。
	　　他们不一样。他们太年轻、太新，想旧些，反主流些。
	　　谢谢。晚安。请留步。
	　　能不能行我一个方便，把就诊改列明天？
	　　没什么，我就想去湖边走走。
	　　公用电话。一个人。
	　　没关系，就是冲雨来的。
	　　担心我往湖里跳？绝对不会：从我看了《读者文摘》上的那篇文章——两个人和一帮警察怎样把那个爬到高速公路桥上要往下跳的男人劝下来之后，我觉得自杀很可能是件滑稽的事。没读吗？那个高高大大的男人是因为生日没接到任何“生日快乐”的电话而作出自杀决定的，他悬在半空，悲痛地哭着说：连我的祖母都没有打电话说“生日快乐”。很悬，自杀到一半被人劝住了。所以你别担心，因为我开始想自杀究竟有多少庄严的成分，多少作态，多少出丑。
	　　你也听得见雨声？是雨点砸在电话亭上的声音。
	　　我需要想一些问题。
	　　比如？比如要不要接受舒茨的求婚。还是告他。他和我是以性骚扰开始的。告他对我不利，对他也不利，但是尊重事实。他手里现在还握着一个讲师的空缺，但他要等我全面接受了他才把它给我。把这个被几十个人紧盯的空缺给我，他必将失人心，必将承受更大的声誉和人格的损失。我得到了暗示，他的牺牲应有价值，应有实在的等值的回报。
	　　我需要好好地想，在一个人也没有的雨天里。
	　　像任何地方一样，系里有政治，有宗派，我得小心。
	　　舒茨一直很小心，除了那次在游艇上。
	　　报上的统计数字：一个年薪三万的职位平均是十五人在竞争。另一个统计：平均十个女学生中，有三个或更多以隐瞒性骚扰而获得高分数。
	　　所以我要想。以免在突然被问到时出来个意外回答。
	　　学校在女学生和女教师中做性骚扰的统计。是替一家杂志做的。
	　　我不知我到时脱口会讲出什么。
	　　那，明天见？
	　　没有考虑出头绪来。
	　　旅行？旅行恐怕也不帮什么忙。再说旅行既需要钱又需要时间。我两样都没有。
	　　是吗？我吃了安眠药，只睡了半小时。
	　　还好。看着你这样永不吃惊的而孔、镇定了我。耶稣基督那双毫无惊讶的眼睛，什么被做过的事和将要做的，什么不堪入耳和不堪入目的，都不使他吃惊；都允许存在。你。也这样；勾引也罢性虐待也罢，不过就这么几桩事情了，都跳不出你的意料。你，我不时感到稍欠实体感觉你不是完全具体的，犹如一切圣像。
	　　知道。是你们的职业道德和职业训练。
	　　你认为还有必要再赤裸些吗？再除去些扭呢吗？
	　　对我母亲？我不记得我彻底敞开过，精神，肉体，都没有彻底裸露过、从十一岁的暑假之后。我记得我向你讲过，她的连夜审问。
	　　让我们来看看，已到了哪里。己经离了婚，已有了媒人；我母亲一向不难看，偶尔的，只要她愿意，还可以是好看的，她要我每星期至少回去吃三顿晚饭；另外三顿可以在我父亲那儿吃。她总是边烧莱边问我爸爸的事：胃没有出血吧？是照医生说的一日五餐吧？听没听她话向贺一骑罢工？她很少问爸爸新夫人的长短。但她在暗中同她竟赛：把爸爸最爱吃的几个菜，反复雕琢，越烧越妙。然后大着嗓门叫我“吃啊吃啊！”我知道她如此粗起嗓门粗起举动是另一种哭法，她眼底下心底下都是泪，却不再落了。她有时也明白一会，说：要是我不在贺一骑和他中间插一杠子，恐伯也不至于让他最后下决心离开我的。
	　　我说；白骨精也不对，知道爸爸是有家有老婆的，天天往讲习班跑，妈你反正解放了，剩下的让白骨精去操心，收拾残局。
	　　她大喊大叫地让我“吃呀！”我知道我得吃足我爸爸那份。得吃到我倒胃口。但这不顾死活的吃是对她那份未尽的情分的抚恤。我知道她最大安慰是听我不经意地谈我爸爸新夫人如何笨手笨脚地切生姜，切进去半片指甲。我对她讲，我爸爸和新夫人大吵一架，为了贺一骑办的黄山笔会。我妈妈听说我爸爸谢绝做第一贵宾去参加，而新夫人认为他不近情理，两人闷声闷气吵得不可开交以至一个赤足离家出走，另一个赤足去追。我妈妈几乎是幸福地听着。我只要想要她幸福，就夸大我爸爸和新夫人的龃龉。
	　　她甚至会焕发出小姑娘的容光，低低叹道：再来一次文革就好了，他再给关起来，看谁把每月供给的五个鸡蛋腌起来，一个不舍得吃，一次次坐长途汽车牛车马车，把腌蛋给他送去，看谁能给他送四年腌蛋，连独轮车都坐过。
	　　我这才知道我妈妈的“孟姜女”演了那些年，现在也未必停止了。
	　　她说：等着瞧，看他再倒下挨整谁也不理的时候，谁会真心等他。
	　　似乎她还会有个开始：同我爸爸的恋爱、结婚、生女儿都还有待于开始。只要任何大祸降临到我爸爸头上。一旦社会或某种政治势力开始不公正，开始伤及我爸爸，她的浪漫史便又会有一次机会，她的青春韶华会再来一个全新的开始。她不是失去我爸爸了，只不过在等待一切再轮回来，一切都没开始而注定朝“开始”靠近。我这次真正看到我妈妈精神和肉体中永远存在的那个少女。那个初见我爸爸，在书中夹着“我要嫁给你”字条的少女。
	　　以那个少女的痴痴口气，她讲起她最近一次偷偷见了我爸爸一面。不是那个“偷偷”，是不惊动他，偷偷从杂志摊的书报架后面，半猫着腰去瞅他。完全是少女自己娱乐自已的躲猫猫。她撅着已松坠因而大而失形的臀部，眼从杂志砌成的墙缝瞄准着我爸爸和新夫人。
	　　她辛酸而甜蜜地说：他怎么一下子老那么多，才一年不见！她眸子晶晶的。他肯定还在为贺一骑卖命。冤家！
	　　唉、她叹口热恋者的气，说，分不开的，都是冤家。
	　　我打着饱幅，替我爸爸吃的那份梗到了胸口，令我昏头胀脑才同意她的“冤家”之说。告诉她：别瞎操心了，让你那几个媒人勤快些，多弄几张照片来我先帮你打个分你再去跟他见面。现在公园级晚上有老年人舞会了，没看那些飞蛾乱扑的路灯下老男老女跳“伦巴”跳得尘土飞扬。她腼腆地说：同一位教授去过一次，鞋吃不消，新高跟鞋进去就成旧的了。
	　　我满意话题总算离开了我爸爸。
	　　她却说，知道为什么我答应同他去跳舞么？因为他读过你爸爸那本短篇小说，我问过很多人，没一个人知道你爸爸写过“自己的”书。你四岁那年出的，后来运动来了。“反右倾”来了：贺一骑来了。你爸爸，唉……
