译本序
	事实上，肉体和痛苦是同义词。如果选择了邪恶而得不到惩罚，选择
	    他想照她的吩咐去做，可是这妇人缠住了他，冲着他耳朵尖叫，还拿着削刀和洋葱。雅夏的耳朵差一点被她割下来。不久，公寓里其他居民涌进来了。雅夏看到有一个人摸弄着那绳子，把玛格达往上一抬，松了绳圈，把绳子从她头上褪下来。他始终站着一动也不动。他们这会儿忙着要使她重新活过来，转动她的胳膊，拉她的头发，用水泼她。每一分钟都有人跑进来。看门的和他的老婆早就来了。有人跑出去叫警察。雅夏看不见玛格达的脸，只看见那没有气的身子，随便怎么摆弄都没有反应的、软绵绵的、死人的身子。有个女人捏了一把尸体的脸颊，随后在自己胸前划了个十字。两个老婆子互相抱成一团，好像在默默地商议。到这时候，雅夏才发觉另一个房间里没有一点声音。他走进去，发现三只动物都死了。分明是玛格达把它们勒死的。猴子睁大着眼睛躺着。乌鸦关在笼子里，好像是做成的标本似的。鹦鹉侧身躺着，嘴上有一滴干血。她为什么这样干呢？准是为了兔得这些动物叫起来。雅夏拉拉一个人的袖子，要他看出了什么事情。警察已经在屋里了。他掏出记录本子，把雅夏对他说的话记下来。
	 
	    又来了一些人：一个医生、一个文官、另一个警察。雅夏随时准备被捕。他情愿被抓去坐牢，可是那些公务员走了，唯一的告诫是不要去动尸体。这时，其他的人也走了，回去干他们的活——一个是鞋匠，另一个是箍桶匠。只留下两个女人：切洋葱的矮胖女人和一个脸上长着痛子的白头发的干瘪老太婆。尸体被放在一张床上，那个矮胖的女人这会儿转过来对雅夏说：“她得举行大殓仪式，你知道。她是天主教徒。”
	 
	    “该怎么办就怎么办吧。”
	 
	    “咱们得通知教区。俄国人要做尸体剖检。”
	 
	    她们终于走了，撇下雅夏一个人。他想走进卧房去看玛格达，可是感到害怕，童年时期对死人的恐惧又涌上心头。他啪的打开窗子，好像要同院子保持接触似的，还把大门半开着。他不敢再去看那几只动物，尽管他想去看，因为怕看见它们那种默不作声的样子。死的寂静笼罩着屋子，这无声的寂静里充满着被扼杀的呐喊。但是过道里仍然有一片喊喊喳喳的声音，这是人们在小声说话。雅夏站在房间中央，透过窗户望着淡蓝的天空，只见有只鸟儿在那里飞翔。他突然听到音乐声。有个街头音乐师走进了院子。他奏着一支古老的波兰乐曲，一支关于一个被情人抛弃的姑娘的歌谣。孩子们围住了音乐师，说也奇怪，雅夏对这个拉手摇风琴的音乐师倒很感激。他的乐曲打破了死的静寂。只要有他在演奏，雅夏就有勇气去面对玛格达。
	 
	    他并没有马上向床走去，而是站在卧房的门槛边。妇女们刚才在这死去的姑娘的脸上蒙上一条披巾。他犹豫了一会，才走过去，揭开披巾。他看到的不是玛格达，而是一个用某种无生命的物质，蜡或石蜡模制的人像——鼻子、嘴、相貌全是陌生的。只有高高的颧骨还有点儿相像。耳朵白得像骨头，眼睑皱起来了，仿佛下面的眼珠子已经于瘪了。前颈上有一道绳子勒的青棕色的伤痕。她的嘴唇没有出声，然而她在尖叫——这是任何人都无法长期忍受的喊叫。那张嘴肿起来了而且裂开了，大声叫着：瞧你对我干的好事！瞧！瞧！雅夏想把她的脸蒙上，可是双手瘫痪了，他动不了啦。这个玛格达应该就是当天早晨跟他吵过架的那个玛格达吧，后来她从抽水站给他打来一罐水；不过对另外那个玛格达，他是可以请求她宽恕和息怒的。这一个呢，躺在这儿床上，断了气，已经脱离尘世，无论善恶，都一刀两断了。她超越了那无法在上面架桥的深渊。雅夏摸摸她的额头。它既不冷又不热，而是没有温度了。接着雅夏拨开她一只眼睛的眼睑。眼珠子看上去倒像是活人的，但是它不瞪着什么东西看，甚至也不在反省自己。
	 
	    3
	 
	    来了一辆柜车，玛格达被抬出去了。有一个大高个，围着一条蓝围裙，戴着一顶只盖住一部分乱蓬蓬的黄发的油布便帽，用一只手提着她，好像她是一只小鸡似的；他把她放在担架上，拿一只黄麻袋盖在她身上。他对雅夏大声说了些话，递给他一张证明。有一个留着卷曲小胡子的矮子帮他的忙，他看上去好像也在为什么心事冒火月b个助手嘴里有股威士忌酒味，使雅夏也想喝一点酒。痛苦和恐惧变得叫人没法忍受了。他听着这两人一路上走下楼去。门的另一边传来一阵低语声。一般情况是，死人的亲属把尸体藏起来，不交给官方，想法避免剖尸检验。雅夏想到他原该去找个神父作出某种安排，但是一切都来得太快了。他光是拖着，什么事也没干。他知道，邻居们在议论他，对他的古怪的行动感到吃惊。他甚至没有伴送玛格达的尸体上枢车，他像一个孩子似的感到羞耻，简直不知道怎么办才好。要不是他得应付一些人的话，他早就走了，但是他还是等到大家走散。这会儿，屋子里差不多黑了。他站着，向门闩上的一个斑点盯着看，感到被不可思议的力量从四面八方包围起来了。他背后，一片寂静中有些沙沙声和鼻息声。他不敢扭回头去。有个黑忽忽的东西——一个畸形的、不可名状的东西——就潜伏在附近，随时都会朝他扑上来，张牙舞爪地袭击他。他从小就熟悉这东西。它在他的梦魔中出现。他安慰他自己，这是他幻想的产物，但是他还是没法否定它的存在。他屏住了气。这么可怕的事情只能忍受几秒钟啊。
	 
	    室外的闹声停止了；雅夏冲到门口。他动手去把门拉开，可是门拉不开。难道人家不放我出去吗？他弄不懂，吓坏了。他使劲拉拉门把手，门一下子呼的开了，好像被一股大风吹开似的。他看见一个黑忽忽的东西一蹦一跳地逃走；他差一点踩死一只猫。汗水湿透了他的衣服。他随手砰的把门带上，好像有人追着他似的直冲下楼去。他看见看门的独自个儿站在院子里，就站住脚，等这人回他的小屋去。雅夏的心跳现在变成了心律不齐的悸动。头皮针扎似的痛。有什么东西在脊背上爬下去。他不像刚才那样感到恐惧，但是他知道他再也不愿回那套公寓房间里去了。
	 
	    看门的关上自己的房门，雅夏随即拚命地冲出大门。现在，他又感到那只脚在隐隐作痛了。他紧贴着墙根走，最大的希望是别让人看见，或者至少不要有别人在看他的感觉。他走到弗朗西斯卡纳街口，急忙拐弯，像一个从小学里溜出来的逃学的孩子。过去二十四小时内发生的种种事情似乎使他又变成一个小孩子了，一个心惊肉跳的、内疚的小学生，被没法透露的恐惧和外人无法理解的纠葛折磨着。同时，他又有成年人的清醒头脑——这种清醒就像是一个在做梦的人、却知道自己在做梦。
	 
	    去喝个醉吧？附近有酒店吗？弗雷塔街上有几家，不过那里人人都认识他。另一方面，弗朗西斯卡纳街上可只有犹太人居住；这儿没有地方可以喝酒。他记得布加埃街上哪个地方有一个酒吧间，但是你要上那儿去怎么可能不穿过弗雷塔街呢？他走到新尼瓦斯卡街，穿到一条叫博莱斯茨的街上。所有的路都该起这个名字才是，他对他自己说。整个世界是个大苦难。他走过了布加埃街，赶忙往回跑。尽管黄昏还没来临，妓女们已经站在街灯柱下和大门附近；可是她们一个也不对他打招呼。难道我这么讨人厌，连她们也不感兴趣吗？他不明白。有个身穿方格子茄克衫、戴着蓝色鸭舌帽、穿着短筒靴的高个子工人走过来。他长着一张狭长的洼脸，有一半已经烂掉了，在应该长鼻子的地方，贴着一张用带子绑着的黑膏药。有一个身材矮小的妓女，身长只够得上那个男人的腰部，走到他身边，带他走了。雅夏看见他的腿在摇晃。那个姑娘顶多只有十五岁。他怕什么呢？雅夏心里有个声音在哈哈大笑地问。梅毒吗？
	 
	    雅夏赶到布加埃街，可是他记得在那儿的那家酒店不见了。它关门了吗？他想要找个过路人问一下，但是他感到害臊。我怎么啦？我干吗得像山羊走进了白菜地那样感到害臊呢？他问他自己。他找着那家他明知道就在附近、却躲着他的酒店，找了好一会儿。正因为他一心想不让人看到，反而引得人人瞪着眼看他。这儿的人们认识我吗？他拿不稳。他们中间有人上过阿尔罕伯拉剧场吗？不，这不可能。他们在喊喊喳喳地议论他，当着他的面笑。有条小狗乱叫着，咬他的裤腿。他不好意思去赶掉一只这么小的畜生，可是这条狗气冲冲地口沫四溅，叫得这么响，简直不像是只小狗了。那个狠了心要对雅夏报复的魔鬼显然还不满足。他不断地把一件件苦恼加在雅夏身上。接着，雅夏突然看见那家酒店了。原来他就站在它旁边哪。好像大家都在这场恶作剧中插上一手，一下子大家都笑起来了。
	 
	    他这会儿甚至不想走进去了；他情愿进另一家，但是他觉得不能转身走开。这样做就是表明投降。他走上三碴台阶，打开店门，一股热呼呼的水气扑面而来。伏特加和啤酒的臭味混合着什么东西的油腻味和霉味。有人在拉手风琴，只见人们匆匆忙忙地跑来跑去，摇摇晃晃，鼓掌的鼓掌，跳舞的跳舞，闹成一片。这里活像一个大家庭。他的眼睛模糊了，一时看不清楚了，他想找一张桌子，可是一张也没有，连板凳也没有。他眼睛发花，好像人家放了根手杖或绳子在他的路上要把他绊倒。他好歹走到酒吧柜前，可是挤在那一大帮喝酒的人中间进不去，而且反正那个卖酒的走到酒吧柜的另一头去了。雅夏把手伸进裤袋，去掏一条手绢，可是找不到。他进退两难。好像掉在陷阶里了。黄豆大的汗珠从前额上滴下来。想喝酒的欲望一下子变成了反感。恶心又来了，火星又在眼前跳动了：两颗大得像煤块似的火星。
	 
	    “你要什么？”酒吧柜后面有人问。
	 
	    “我？”雅夏反问。
	 
	    “还有谁呢？”
	 
	    “我要杯茶，”说罢，他对自己的话也感到惊奇。那个人踌躇了一下。
	 
	    “这儿不是茶馆！”
	 
	    “那么来伏特加吧。”
	 
	    “一杯还是一瓶？”
	 
	    “一瓶”
	 
	    “一夸脱还是一品脱？”
	 
	    “一品脱”
	 
	    “四十度还是六十度？”
	 
	    “六十度。”
	 
	    说也奇怪，没有人笑。
	 
	    “来点酒菜吧？”
	 
	    “好吧。”
	 
	    “来个咸面包？”
	 
	    “行。”
	 
	    “坐下吧；我去端来。”
	 
	    “坐哪儿呀？”
	 
	    “你想坐哪儿啊？”
	 
	    于是雅夏瞟见了一张桌子。真像他在杂志上看到过的、他自己也不止一次表演过的催眠术产生的作用。
