第一节
	落水的孩子
	    “我还想去这儿的附属医院看看。也许，还是等考试结果出来了再去为好。”
	 
	    民子说。
	 
	    “去年那个时候，我好像是最有劲头的。考试完了，男的一般都是信心百倍地要大干一场，可女人呢，多少要松一口气，而且不知要干些什么。”
	 
	    “你不是说要回大学的研究室吗？”
	 
	    “可回去以后，又怎么办呢？”
	 
	    “那是你自己的事嘛。”
	 
	    “你呢？”
	 
	    义三沉默不语了。
	 
	    “你看，河水变得清多了。”
	 
	    民子显得十分惊讶地说。
	 
	    清除河底的护岸工程正从上游向这里进展。两个人的脚下，也堆满了土块。那都是翻掘长满青草的堤岸后清出来的。一个半裸的男人扛着水泥方柱正在向河下走去。
	 
	    义三最近几乎每天都能看到这种情景。
	 
	    “这儿下一点雨，河水就会涨起来。看到那汹涌的劲头，你绝对不会想到这是条小河。这工程到今年台风季节就能够完工的。到那时，就不会出现孩子被冲走、被淹死的事了。”
	 
	    “那次，你跳到混浊的河里游泳的样子真够棒的。真可以说是赌命般的决断。”
	 
	    “什么决断啊。我什么都没想，就只有一个念头。看到被冲走的孩子，就要跑过去跳进水里去救他。”
	 
	    “不过，那件事可是决定了你的命运的。”
	 
	    “这不好说。”
	 
	    义三的浓眉下掠过一丝阴影。
	 
	    “她的去向，你还没找着吗？”
	 
	    “光知道她在一个叫‘福生’的镇子上。可这个‘福生’是个什么地方，我就不清楚了。”
	 
	    “你不准备去找她？已经绝望了？”
	 
	    民子向义三身边靠了一步。
	 
	    “这倒谈不上什么绝望不绝望的。我还从来没有对爱情绝望过，而且也不想在我的一生中有这种经历。只是，我十分担心，我的那点无用的同情、关心是不是会毁了那孩子的一生。这使我特别痛苦。我要是出现在那孩子面前，她又会怎么样呢？虽然有这些顾虑，但是我仍然特别想见到她。我也不知道自己应该怎么办。就这样，日子一天一天地过去了。我心里真是憋得慌。”
	 
	    “要是孩子掉到河里被冲走了，还能够跳下去去救他。可……”
	 
	    民子停住话头，不知该怎么说。
	 
	    “不过，那些值得你爱的女人都好像被河水冲走了，都在河水里挣扎呢。”
	 
	    “我觉得接触女人的命运是件十分可怕的事情。在这个世界上，又有谁可以使这个女孩幸福呢。也许，我这样说是因为我的爱情太浅薄。”
	 
	    “我觉得不是这样的。”
	 
	    “爱情不是自己一个人的冒险，可是，就在我们这样议论的时刻，那个孩子也许就会发生什么不可知的变化。我最近渐渐明白了，无论是爱情，还是什么别的，这个世界上没有一样东西是静止不变的……当然，那个我从河里救上来的孩子，我却没能从疾病中将他救活。”
	 
	    正说着，义三被什么东西绊了一下，身子向外侧歪了过去。
	 
	    “危险！”
	 
	    路不好走了，两个人只好一前一后地向前走去。
	 
	    桃子牵着长毛狗从前方沿着道路迎了过来。义三和民子向她笑了笑。
	 
	    可是，桃子一副似乎没有看到民子的样子，走到义三跟前，把脸凑到义三肩头上说：
	 
	    “你房间的桌子上，放着一封信，是房子来的。”
	 
	    间奏曲
	 
	    桃子领着狗从别的入口进去了。义三径直向自己的房间走去。
	 
	    只有民子一个人被引到那间面朝院子的西式房间里。这房间也不知是一家人的起居室还是客厅。
	 
	    已经有客人在那里了。一个民子不认识的中年妇女和一个男孩背朝着钢琴坐在低矮的布面椅上。好像是母子俩。他们的穿着都很入时。
	 
	    坐在那里，民子不知自己该往哪里看，只好呆呆地望着那浅紫色的崭新的墙壁。她心里想：再过一段时间，这一切都会变得沉稳安宁。浅棕色的窗帘也是簇新的。
	 
	    桃子的父亲满面笑容地走了进来。
	 
	    那对母子似乎是桃子一家的老相识。他们一见面就谈起那男孩的身体情况。看来她们是担心孩子的健康，刚刚请桃子的父亲检查过。
	 
	    尽管民子与这个话题没有关系，桃子的父亲还是颇为机敏地与她搭着话。
	 
	    “怎么样？考试？我们当医生时还没有这种考试，我们不用考试就当上了医生，那是我们的幸福。”
	 
	    桃子的父亲大口地抽着烟，显得很香甜。他似乎是抽看病的空闲来稍稍坐一会儿的。当护士来叫他时，他又走出了房间。
	 
	    桃子的父亲刚走，千叶夫人便走了进来。她上身着黑白相间的夹克，下身穿着黑色的裙子，显得十分协调。这使民子颇为感叹。
	 
	    桃子端来一个银盘，上面放着白色的小碟子。小碟子上是鲜红的草莓。
	 
	    “我还以为爸爸在这儿呢。”
	 
	    “是啊。他总是坐不住。”
	 
	    夫人对桃子说。然后，她把民子旁边的椅子稍稍拉了一下，坐在了穿和服的女客人对面。
	 
	    她们俩也像是老相识。桃子的母亲说：
	 
	    “你看，阿准，桃子他们都这么大了，大家又聚在一个房间了。真和做梦一样啊。”
	 
	    被叫做阿准的那个青年不好意思地笑了笑，看了看桃子。
	 
	    “义三在干什么呢？”
	 
	    桃子说着，回过头去。
	 
	    桃子的母亲把民子介绍给客人。
	 
	    “现在又能这样平平静静、安安稳稳地聊天了。大家都挺平安……”
	 
	    那位中年女客说。
	 
	    “不过，到了东京，就一点儿自己的时间也没了。无论什么时候，都像站在道路中间似的，我这心总是安定不下来。我最头疼的就是税务局的事。那点事儿就把我折腾苦了。我真想再回到桃子这么个轻轻松松的年龄，再重活一回。”
	 
	    “妈，我这个年龄可是不轻松啊。”
	 
	    桃子向母亲抗议道。
	 
	    “另外，我们家是开医院的吧。这医院，平平安安的人是一个也不会来的。我就想，为什么会有这么多‘不平安’的人呢。其实，仔细想一下，我也不平安，也不轻松嘛。”
	 
	    “对。这倒是真的。”
	 
	    客人点点头，对桃子的母亲说：
	 
	    “你一直都那么幸福，可能不太清楚。战争之后，我们的生活也是苦得很啊。最近，生活刚刚稳定了点儿，可我丈夫又不管我们了。男人真是太自顾自啦。”
	 
	    看到母亲又要把家里的事儿搬出来了，男孩便变了个话题。
	 
	    “桃子上学的学校是男女生同校吗？”
	 
	    “在乡下是同校的。现在在私立学校，全是女孩。”
	 
	    “噢。你是刚转学过来的。桃子小姐准备进大学吗？”
	 
	    “还说不准。”
	 
	    桃子看了看母亲的脸，笑了。
	 
	    “我挺喜欢音乐的。可我的嗓音细，只能唱日本歌。钢琴我也练不下去……上完高中，我想再玩玩。”
	 
	    “这么可爱的小姑娘，要是一个人生活，大概够她呛的。”
	 
	    民子觉得自己成了多余的人。想到这些客人也可能要和自己一起吃饭，民子心里有些不悦。义三在干什么呢，他怎么还不快出来。
	 
	    不过，那对母子已经准备回去了。他们道完别，站起身后，又说了起来。
	 
	    “女人到什么时候，也不合算。这个孩子这么大了，从来也不找我丈夫要东西，总找我要。男孩子一要大东西，我就麻烦了。这不，非让我给他买辆摩托车。”
	 
	    “今天，请千叶先生看了看，说是绝对健康。这我挺高兴的。可他乘机又要买摩托车，又要四处乱骑。那么危险，我哪受得了啊。要是桃子能和他一块玩玩就好了。”
	 
	    “让桃子代替摩托车？”
	 
	    “你这个人，一点也没变。以前就是这样。抓住人家的话柄，就给人难堪。”
	 
	    桃子也出去送客人了。屋里只剩下了民子一个人。民子望着窗外，数着对面空中飘荡着的布鳇鱼。
	 
	    义三满面愁容，无精打采地走了进来。
	 
	    民子一句话也没说，使着性子。义三也沉默不语。民子开口道：
	 
	    “栗田，这儿可是有个人啊。你干什么来着，真没意思。”
	 
	    “啊。我就不明白。这信让人真不明白。”
	 
	    “你说什么呢？”
	 
	    “那孩子来了一封信……”
	 
	    “知道她在哪了？”
	 
	    义三摇摇头，用两手按住太阳穴。
	 
	    “我头疼得很。”
	 
	    “真的。你脸色真不好。栗田，我看你再病一次也蛮好。比较起当医生的你，我更喜欢生病成了病人的你。我还去护理你啊。”
	 
	    义三苦笑了一下，显露出一丝悲戚的神色。
	 
	    “谢谢。我生了病，让你来护理。我也觉得安稳。”
	 
	    “有个像我这样总愿照料你的人，你这个病人也够幸福的啦。”
	 
	    民子温情地说。
	 
	    “我确实够幸福的。得了病，有你来照料。不，不光得病的时候。我爱上了那个房子姑娘后，又让这儿的桃子来安慰我。真是的，为什么你、还有桃子要这样抚慰我呢？”
	 
	    “大概是因为喜欢你吧。”
	 
	    “也许房子的不幸也在抚慰我的内心。这就是爱吗？由于我的责任，让她的一大笔钱丢了。可她不仅不埋怨我，反而自己躲了起来。这好像是我把那女孩子给赶到了什么地方似的。”
	 
	    “如果产生了爱，那么也就同时会产生某种伤害。谁都是这样的。”
	 
	    “我觉得自己是个医生，挺好的。我也愿意这样。可是我没有救活那个女孩弟弟的生命，也可能同样无法帮助她改变命运。你，还有桃子之所以同情我们，就是因为这儿存在着爱？”
	 
	    “话不能这么说。总而言之，你应该认真地考虑一下桃子小姐的好意。那个姑娘的命运并不是因为你才动荡不稳的。桃子也不是……”
	 
	    民子的眼睛被泪水润湿了。她似乎要说她也不是。
	 
	    “我只能爱一个人。”
	 
	    义三自语道，用手扶着额头。
	 
	    “不过，这并不一定就是因为爱。好药由于用法不当，或者由于患者的体质特异，也会变成毒药的。假如我给那女孩吃的就是这种毒药……”
	 
	    “那就需要急救。”
	 
	    “对，是的。”
	 
	    义三沉默了一会儿，说：
	 
	    “我就想在这个社会里为最不幸的人们当医生。这是那个姑娘的爱给我的教训。如果我的爱最终只是给那个女孩带来伤害，那么我也只有这样生活下去，也只有这样去赎我的罪。”
	 
	    “不过，一切还没有结束呢。”
	 
	    “没有结束。现在我觉得爱是没有终极的……”
