川端康成其人与文（代序）
	叶渭渠 
	　　为什么那样就不好？原来，没有母亲的他，是祖父、父亲养大的。因为他没有母亲，祖父和父亲付出多少辛劳，以及自己幼小的心灵曾经多么凄凉，正因为他深知这些，所以他从小就知祖父、父亲一起深深怨恨母亲。他相信一点：你既然那么爱孩子，为什么那时把清一他们抛弃，扬长而去？
	　　时至今日，用等于骗人上套的手段，企图使自己的孩子成为爱的俘虏。
	　　三
	　　清一给了朝子一封措词强硬的信，内容很简单：只要你住那家庭公寓，我就决不去看你。这样，朝子除了离开清一母亲的公寓也别无办法。因此，清一母的消息也就断绝了。三四年之后，清一大学毕了业，和朝子结了婚。随结婚的幸福而来的是另一个幸福。
	　　他在分娩室外的走廊上，抱着几乎冻僵的双膝，在木板长椅上团成一个团，没完没了地等着，微明的光亮中只能听到下雪的声音。
	　　终于听到了婴儿的哭声，他觉得浑身发热，通身洋溢着喜悦。与此同时，分娩室开了一个缝，护士告诉说：
	　　“分娩顺利，是个很可爱的男孩子！”
	　　听到洗婴儿的水声之后不久，朝子和婴儿躺在一辆小车上从分娩室被推了出来。他一声不吱地握住朝子的手。她像绽开的花瓣一样向他微微一笑便慢慢地闭上眼睛。那神情，显得多么满足，多么安详，多么清纯啊。他紧紧地依傍着那辆小车，在长长的走廊上走去。
	　　他想在下雪的大街上大步地快些走。他忘记自己是忘了带伞出来的。电车已经没了，在这样已经没有电车的大道上，打算去哪里？清晨到来之前，说不定自己的身就被雪埋上。啊，在这之前，大概总能到达他生母的家吧。那是从那次以后已经四五年没有来过的母亲的家了。
	　　自己得子的高兴，除了首先告诉生了自己的母亲之外，还要先告诉谁呢？因为儿子诞生，他这才理解了母亲的含义。“母亲”不是语言上的一个词，是真真正正的“母亲”。
	　　过了不久，被雪弄得精湿的清一带着母亲回到医院了，在走廊上，母亲抓着他的肩，她说：
	　　“我的眼睛看不见。”
	　　母亲的眼睛是因为刚得了儿子就立刻又得了孙子，高兴得热泪滚滚而弄模糊了。
	　　四
	　　这样，清一夫妇把母亲迎接到家之后的第二年，他们借到海滨温泉地带的别墅过了冬。母亲正在院子里晾晒洗过的衣物，这时，附近温泉旅馆的老板娘过来了。她对走廊上的朝子说：
	　　“你们家雇的那老太太可真好，就算够意思的了。总不闲着，老干活儿呢！”
	　　朝子一听脸色立刻变了。清一粗暴地拉开纸窗槅扇，跑到廊檐上来：
	　　“妈！”他喊声中有些发颤。
	　　“你老人家总是像个雇来的老佣人那么干，你别干了好不好？”
	　　温泉旅馆的老板娘悄悄地溜走了。清一从廊檐上下来，走近母亲拉住母亲的手臂说：
	　　“妈！你就别干了。老实说吧，是你老人家不对，所以人家拿你不当回事！”
	　　“让我把手头这些干完——别人说我什么我也不在乎。只要让我在你们跟前……”
	　　“干嘛呀，这么说哪行啊，好像给自己的儿子当差的一般！”
	　　清一发了一通不知道对谁发的脾气。他这是头一回跟自己母亲动肝火。
	　　母亲是因为自己过去的行为后悔万分，一遇到什么事就不免顾虑重重，或者深感自卑，至于清一呢，也因为母亲早年的错误耿耿于怀。总而言之，分居二十余年，母子的隔阂因为头一次对母亲发脾气反而彻底消除了，因此，清一忽然感到毫无隔阂，心情非常轻松了。
16 古都
	春花 
	　　千重子发现老枫树干上的紫花地丁开了花。
	　　“啊，今年又开花了。”千重子感受到春光的明媚。
	　　在城里狭窄的院落里，这棵枫树可算是大树了。树干比千重子的腰围还粗。当然，它那粗老的树皮，长满青苔的树干，怎能比得上千重子娇嫩的身躯……
	　　枫树的树干在千重子腰间一般高的地方，稍向右倾；在比千重子的头部还高的地方，向右倾斜得更厉害了。枝桠从倾斜的地方伸展开去，占据了整个庭院。它那长长的枝梢，也许是负荷太重，有点下垂了。
	　　在树干弯曲的下方，有两个小洞，紫花地丁就分别在那儿寄生。并且每到春天就开花。打千重子懂事的时候起，那树上就有两株紫花地丁了。
	　　上边那株和下边这株相距约莫一尺。妙龄的千重子不免想道：“上边和下边的紫花地丁彼此会不会相见，会不会相识呢？”她所想的紫花地丁“相见”和“相识”是什么意思呢？
	　　紫花地丁每到春天就开花，一般开三朵，最多五朵。尽管如此，每年春天它都要在树上这个小洞里抽芽开花。千重子时而在廊道上眺望，时而在树根旁仰视，不时被树上那株紫花地丁的“生命”所打动，或者勾起“孤单”的伤感情绪。
	　　“在这种地方寄生，并且活下去……”
	　　来店铺的客人们虽很欣赏枫树的奇姿雄态，却很少有人注意树上还开着紫花地丁。那长着老树瘤子的粗干，直到高处都长满了青苔，更增添了它的威武和雅致。而寄生在上面的小小的紫花地丁，自然就不显眼了。
	　　但是，蝴蝶却认识它。当千重子发现紫花地丁开花时，在院子里低低飞舞的成群小白蝴蝶，从枫树干飞到了紫花地丁附近。枫树正抽出微红的小嫩芽，蝶群在那上面翩翩飘舞，白色点点，衬得实在美极了。两株紫花地丁的叶子和花朵，都在枫树树干新长的青苔上，投下了隐隐的影子。
	　　这是个浮云朵朵、风和日丽的一天。
	　　千重子坐在走廊上，望着枫树干上的紫花地丁，直到白蝶群飘去。她真想对花儿悄悄说上一句：“今年也能在这种地方开花，多美丽啊。”
	　　在紫花地丁的下面、枫树的根旁，竖着一个古色古香的灯笼。记得有一回，千重子的父亲告诉她：灯笼脚上雕刻着的立像是基督。
	　　“那不是玛利亚吗？”当时千重子问道。“有一个很像北野天神的大象呀。”
	　　“这是基督！”父亲干脆地说。“没抱婴儿嘛。”
	　　“哦，真是的……”千重子点了点头，接着又问：“我们的祖先里有基督教徒吗？”
	　　“没有。这灯笼大概是造园师或石匠拿来安放在这里的，不是什么稀罕的东西。”
	　　这个雕有基督像的灯笼，可能是当年禁止基督教的时候制造的吧。由于石头的质量粗糙、不坚实、浮雕像又经过几百年风吹雨打，只有头部、身体和脚的形状依稀可辨。可能原来就是一尊简单的雕像吧。雕像的袖子很长，几乎拖到衣服的下摆，好像是合着掌，只有胳膊周围显得比较粗。形象模糊不清。然而，看上去与佛像或地藏菩萨像完全不同。
	　　这尊基督雕像的灯笼，不知道是从前的信仰象征呢，还是旧时异国的装饰，如今只因古老，才被安置在千重子家的庭院那棵老枫树根旁。每逢客人看到它，父亲就说：“这是基督像。”不过，来谈生意的客人中，很少有人注意到大枫树下还有这么个古老的灯笼。人们纵然注意到了，也会觉得在院子里摆设一两个石灯笼是很自然的，不会去理睬它。
	　　千重子把凝望着树上紫花地丁的目光移到下方，直勾勾地盯着基督像。她虽然没有念过教会学校，但她喜欢英语，常常进出教堂，也读读《圣经》新约和旧约。可是要给这个古老的灯笼献把花束，或点根蜡烛，她就觉得不合适。因为灯笼上哪儿也没有雕上十字架。
	　　基督像上的紫花地丁，倒是令人感到很像玛利亚的心。千重子又把视线从灯笼移到紫花地丁上——忽然，她想起了饲养在古丹波［旧地名，即今京都府及兵库县的一部分，盛产陶瓷——译注］壶里的金钟儿。
	　　千重子开始饲养金钟儿，约莫在四五年前，是在她发现老枫树上寄生的紫花地丁很久以后的事吧。当时她在高中同学的起居室里，听见金钟儿鸣叫不停，便要了几只回家饲养。
	　　“在壶里太可怜啦！”千重子说。可是同学却回答说：总比养在笼子里让它白白死去好。据说有的寺庙养了很多，出卖虫卵。可见还有不少爱好者呢。
	　　千重子饲养的金钟儿，现在增加了很多，已经发展到两个古丹波壶了。每年照例从七月一日左右开始孵出幼虫，约莫在八月中旬就会鸣叫。
	　　但是，它们是在又窄又暗的壶里出生、鸣叫、产卵，然后死去。尽管如此，它们还能传宗接代地生存下去。这比起养在笼中只能活短暂的一代就绝种，不是好得多吗？这是不折不扣地在壶中度过的一生。可谓壶中别有天地啊！
