第一章 朝圣
	　　"没有礼物圣诞节怎么过？"乔躺在小地毯上咕哝。 
	　　你就像一个带壳的栗子，外面多刺，内里却光滑柔软。要是有人能接近，还有个甜果仁。将来有一天，爱情会使你表露心迹的，那时你的壳便脱落了。""夫人，严霜会冻开栗壳，使劲摇会摇下栗子。男孩子们好采栗子。可是，我不喜欢让他们用口袋装着，"乔答道。她在继续粘着风筝。这个风筝无论刮什么风都上不了天，因为黛西把自己当作风筝尾巴系在了上面。
	　　梅格笑了。她高兴地看到了一点乔的老脾气。但是她觉得，用她所能想到的全部论据来坚持她的观点，这是她的责任。姐妹俩的谈话没有白费，特别是因为梅格两个最有说服力的论据是孩子们，乔温柔地爱着他们。乔几乎做好准备被装进口袋了：还需要照些阳光，使栗子成熟。然后，不是被男孩焦躁地摇落，而是一个男人的手伸上去，轻轻地剥开壳，就会发现果仁成熟甜美。假使她曾怀疑到这一点，她会紧紧封闭起来的，会比以前更刺人，所幸的是她没有想到自己。所以时间一到，她这个栗子便掉落下来了。
	　　要说乔是道德故事书中的女主人公的话，那么，在她生活的这一时起，她应该变得十分圣洁，应该退隐，应该口袋里装着宗教传单，戴着清心寡欲的帽子，四处去做善事。可是，要知道，乔不是一个女主人公。像成百上千的其他姑娘一样她只是个挣扎着的凡人。所以，她依着性子行事。她悲哀、焦躁、不安，或者精神饱满，随心境而定。我们要做好人，这样说非常有道德，可是我们不可能立马就做得到。需要有人长期的引导、有力的引导，还要大家同心协力去帮助，我们中有些人甚至才能正确起步。到目前为止，乔起步不错。
	　　她学着尽自己的责任，尽不到责便会感到不快乐。可是心甘情愿地去做--哦，这是另一码事了！她常说要做些出色的事，不管那有多难。现在她实现了愿望。因为，一生奉献给爸爸妈妈，努力使他们感到家庭幸福，就像他们让她感到的那样，有什么比这件事更美好的呢？这样一个焦躁不安、雄心勃勃的姑娘，放弃了自己的希望、计划和意愿，无怨无悔地为别人活着。假如需要用困难来增加努力的美妙之处的话，还有什么比这更难做到的呢？
	　　上帝相信了她的话；使命就在这里，并不是她所期待的，但是更好，因为她自己和它没有关系。那么，她能完成任务吗？她决定一试。在最初的尝试中，她找到了我提出的那些帮助。还有别的帮助给她，她也接受了，不是作为奖赏，而是作为安慰，就像基督徒跋涉困难之山，在小树下歇息时，小树使他提神一样。
	　　"你为什么不写点东西呢？以前那总会使你快乐的，"一次，妈妈见乔又来了阵消沉情绪，脸色阴沉，便这样说道。
	　　"我没有心思写。即使写了，也没人喜欢读。" "我们喜欢。为我们写点东西吧。千万别在乎别的人。亲爱的，试试吧。我肯定那会对你有好处，而且使我们非常高兴。"
	　　"我不相信我能写了。"然而，乔搬出了她的桌子，开始翻查她写了一半的一些手稿。
	　　一小时以后，妈妈朝屋里瞥了一眼，乔就坐在那里。她围着黑围裙，全神贯注，不停地涂写着。马奇太太为她的建议奏效感到高兴，她笑着悄悄走开了。乔一点也不知道这是怎么发生的。某种东西夹进了故事，打动了读者。当她的家人读着故事又哭又笑时，爸爸将它寄给了一家通俗杂志，这是完全违反她的意愿的。使她大吃一惊的是，杂志社不仅付了她稿酬，而且还要求她再写些故事。这个小故事登出来后，她收到了一些人的来信，这些人的赞扬是种荣誉。报纸也转载了这个故事。朋友们及陌生的人们都赞赏它。对这样的一个小东西来说，这是巨大的成功。以前乔的小说同时遭人褒贬，现在她比那时更为感到惊讶。
	　　"我不懂，像那么一个小姑娘，能有什么让人们这样夸赞的？"她十分困惑地说。
	　　"故事里有真实的东西，乔，这就是秘密。幽默与悲哀使故事生动。你终于找到了自己的风格。你没有想着名誉和金钱，而是在用心写作，我的女儿。你尝过了痛苦，现在有了甜蜜。你要尽力去做，像我们一样，为你的成功快乐起来吧。""假如我写的东西里当真有什么好的、真实的东西，那不是我的功劳。这一切都得归于您和妈妈，还有贝思，"乔说。
	　　爸爸的话比外界的任何赞扬都更使她感动。
	　　乔就这样受到了爱与痛苦的教育。她写着小故事，把它们寄出去，让它们为自己、也为她去结识朋友。她发现对那些卑微的漫游者来说，这是个仁爱的世界。那些故事受到了亲切的欢迎，它们就像突然交了好运的孝顺孩子，为它们的母亲带回家一些愉快的纪念物。
	　　艾美和劳里写来信，告知他们已订婚。马奇太太担心乔会难以为此高兴，可是不久她便放了心。虽然乔一开始神色严肃，她还是默默地接受了这件事。她为"两个孩子"心中充满了希望与计划，然后把信又读了一遍。这是一种书信二重奏，信中两个人都以情人的语调赞美着对方。读着让人感动，想起来令人欣慰，因为家里面谁也没有反对意见。
	　　"你喜欢吗，妈？"乔问。她们放下写得密密麻麻的信，相互望着。
	　　"喜欢，自打艾美写信来说她拒绝了弗雷德，我就期望事情会是这样的。那时我确信，她产生了某种念头，这种念头与你所讲的&#39;唯利是图&#39;不是一回事。她的来信字里行间的暗示使我猜测，她的爱情将使她和劳里连结在一起。""妈咪，你多么敏锐，又多么保守！你从来没和我们说起一个字。""当母亲们有女儿要照管时，她们需要敏锐的眼睛和谨慎的舌头。我不太敢让你知道这个想法，生怕你会在事情定下来之前就写信祝贺他们。""我不像以前那样轻率浮躁了。你可以相信我。现在我比较清醒、明智，足以当任何人的知心朋友。""是这样的，亲爱的。我本来应该让你当我的知心朋友。
	　　只是我想，要是知道你的特迪爱上了别人，你会痛苦的。""哎呀，妈，你真的以为我会这么愚蠢，这么自私？他的爱即使不适合我，我仍以为那是纯洁的。我自己拒绝了他的爱，会在乎他娶艾美吗？""我知道你那时是真心拒绝他的，乔。可是近来我想到，假如他回来再向你求爱，也许你会做出不同的回答。原谅我，亲爱的，我不由自主地发现你很孤独，有时你的眼里露出一种渴望的神色，直钻进我的心里。所以我想，假如你那男孩再试试，他会填补你内心的空缺。""不，妈妈，现在这样更好。我很高兴艾美学会了爱他。
	　　有一件事你说对了：我是感到了孤独。假如特迪再求婚的话，也许我会回答愿意，不是因为我比以前更爱他，而是因为我比他离开时更在乎被人爱。""那样我很高兴，乔。它证明你在进步。有许多人爱着你。
	　　你会从和爸爸、妈妈、姐妹兄弟、朋友们和孩子们在一起中获得亲情的满足，直到最合适的爱人来给你补偿。""妈妈是世界上最好的爱人。可是我不在乎对妈咪轻轻说我想起味各种爱。很奇怪，我越是想满足于各种自然的感情，就越有缺失感。我不知道内心能容纳那么多东西。我的心总那么翕张着，感到从未装满过，而我过去非常满足于家庭的。
	　　我真不懂。"
	　　"我懂。"马奇太太露出了洞察理解的微笑。乔翻过信纸读着艾美谈及劳里的内容。
	　　过了一会儿，乔漫步回到了楼上房间，因为在下雨，无法散步。一种不安的心绪攫住了她。那种老感受又回来了，不是像以前那样的抱怨，而是无怨的感叹和纳闷。为什么妹妹能得到她要的一切，而她什么也得不到？这并不真实，她知道并试图丢开不去想它，可是对爱的自然渴求又是那么强烈，艾美的幸福使她的渴望之情觉醒了，她渴望有个人让她"全心全意去爱，去依恋，只要上帝让他们在一起"。
	　　乔烦躁不安，又漫无目的地上了阁楼。这里，四个小木箱列成一排。每个箱子上都标有主人的名字，箱子里装满了她们孩提时代和少女时代的纪念物。现在那一切都已成过去。
	　　乔朝一个个箱子里看着，她来到自己的箱子前，将下巴搁在箱子的边缘，心不在焉地凝视着里面零乱的收集起。猛地，一捆旧练习本吸引了她的目光。她把它们掏出来翻看着，在和善的柯克太太家度过的那个愉快的冬天又再现在眼前。她先是笑着，继而若有所思，接着又悲哀起来。当她看到一张小纸条上教授的笔迹时，嘴唇开始颤抖，膝上的书本都滑落下去了。她坐在那看着这友好的语句，好像它们产生了新的意义，触及了她心中较为敏感的部位。
	　　"等着我，朋友，我可能来得晚一点，可是我肯定会来的。""哦，但愿他会来！我亲爱的弗里茨，他对我总是那么客气、友好、那么有耐心。和他在一起时，我对他不够尊重，现在我多么想见到他啊！似乎所有的人都要离开我了，我感到多么孤独。"乔紧紧握着这张小纸头，好像这是个还未履行的诺言。她将头舒适地放在一个装着破布的袋子上，哭了起来，仿佛对抗着拍打屋顶的雨点。
