序 言
	所有想说的话，已写在小说里。故事中的人分别说出我想说的话。
	她用热水冲泡中国绿茶。他出于礼貌啜饮一口，这绿色茶汤并不让他产生兴趣。他却注意到她的单人床铺上是自带的白色床单，枕套与被单边沿缝制棉布蕾丝，有手工刺绣出来的图案和字。她说，小时候母亲给她手工做的物品，不管是衣服、小包、手帕还是书套，都会刺绣上名字。她们出去旅行，也自带床单枕套被单。母亲对床有洁癖，不喜欢被陌生人反复使用的布料。她因此形成这习惯。
	
	然后，她转过身去，神情从容，伸手慢慢脱下身上衣衫。
	
	出乎他预料，这一切来得如此快速。认识不过12个小时。一起看了一座庙，吃了一顿饭。
	
	他恋慕她，反而不是有太过强烈的欲望。脑子里也想象过拥抱住她的身体，感觉会是怎样，却并不觉得有付诸行动的可能。她不是他往日经验中熟悉的活跃丰满的白人女孩。她如同是从遥远古老的异国书籍或者薄绢画册里走出来的人物，是被提炼和重塑的形象，并非为世间而准备。她迅疾直接的方式让他惊诧。他无法猜度了解她的质地，只能打开界限由她摆布。
	
	没有洗澡。一切随兴而起。白日被汗液和阳光渗透的肌肤，带有黏腻的触感和气味，却更使人缠绵纠葛，也是他从未有过的特别体验。她的身体纤瘦有力，肌肤如玉石清凉，肉身如同黑洞，本能吸收对峙融合中的力量和矛盾，神情却始终有一种镇定自若。略带冷淡，一言不发，冷眼旁观他的兴奋。他确信她是经验丰富的女子，对肉身有出自天性的爱慕痴缠。一个24岁心意深邃的东方女子。她的过往、历史和秘密无从探测。
	
	他离开她的身体。意识到刚才没有采取任何避孕措施，略有担心，说，是否会有麻烦。
	
	她说，我会处理。这跟你无关。
	
	他忍不住还是提出让自己后悔的问题，说，我是你第几个男人。
	
	她看着他的眼睛，说，现在，我们两个在一起，这样已很完整。还需要其他吗。
	
	她询问他是否想回去房间洗澡睡眠。手表上指针显示凌晨2点，她清晨即离开万象前去南部波罗芬高原，为沿途被挑选出来的少数民族村庄服务。时间持续两月。他不愿意离开。天亮之后，各奔东西，他不知道何时能再见到她。
	
	清洗身体，躺在她的单人床上尝试入睡。她的发丝散发出清香气味，密密层层，铺垫在他的脸颊之下。拥抱中的身体如同少女，可触摸到纤瘦骨骼。大约5点多钟，他醒过来，重新充盈起饱满欲望，于是开始第二次。这一次她完全敞开，如同一朵春日海棠，在瞬间绽放之后，只能以肆意的力度沉沦下去。肉身展示出对这种与异质交换能量的天然趋向，热烈有力，单纯赤诚。尽力敞开所有通道，与他交换、汇聚、融合，但这又是无法被言语道尽的孤独。
	
	他被她肉身顶撞出来的激情所震慑。堕入激流之中，柔软无形但力量惊人的水流控制住他，身不由己全然失去徘徊余地。微亮天色之中，与这个变幻莫测的女子联结，这感受如此新鲜惊人。他愿意探索这具幽暗充沛河流般的躯体，直到迷途。
	
	如果他继续往下深入，她也许会展露更多令他困惑和无解的内容。也有可能始终守口如瓶。他已失去所有力气，说，其实我并不懂得什么是爱情，虽然我恋爱过多次。她说，时间本身保持着一种神秘感，所以我们才会虽然做过多次的事情，却依然不能够知晓它的真味。
	
	她说的话，他总是听不太懂。但即便是看着她说话的样子，为此心折也已足够。第一缕阳光已从窗外茂密枝叶间渗透进来，洒到枕边。他由背后紧紧抱住她，内心被突如其来的喷涌潮水冲去一切堤坝藩篱，只能袒露心迹。
	
	他说，fiona，你是我见过的最为奇妙的女子。
	
	她离开万象，一直在高原原始村寨里工作。他在泰国度过假期最后几日，即将回去澳洲。在清迈他思念她，脑子全是她的记忆。她的肉身具备一种强烈而粘缠的磁性，即使分隔遥远，他仍清醒意识到自己的情感和欲望如同一条河流，日夜奔腾流连，渴望趋向她而去。她留给他的手机，每次拨打都提示没有信号。写过很多电子邮件给她，也全无回音。
	
	最后一个夜晚，试图再次拨打她的电话。这一次终于拨通，她清晰的声音平淡自若，一如往昔，没有任何情绪流露。只是说刚刚从森林里出来，在当地附近的一个小镇里看病。身体一直不太舒服。
	
	他说，你要当心传染到当地病症。
	
	她答非所问，说，我前几天做梦，走到一个幽深连绵的山谷，一条曲折大路，路面洁白闪烁着光芒，两边是星罗棋布的深蓝色湖泊。许多赤裸的孩子在水中游泳，沉沉浮浮，嬉戏喧闹，发出的笑声美丽极了。我从中间大路上走过，不知道该带哪一个孩子上来，跟我一起走。路延伸到山谷的背后。前面黑夜茫茫，天空有无数明亮的繁星。
	
	他说，这是一个很奇妙的梦。
	
	她说，是。在梦里我有一种安宁喜悦。
	
	我非常想你，fiona，我们可否再见。
	
	她说，不知道。ian，我们在一起的时间已过去。此后我们不过都是前途未卜。
	
	她继续失踪从未和他联系。他回到澳洲。如常开始工作，运动，与年轻女孩重新约会，与她们上床。却始终无法忘记炎热的万象，在旅馆房间铺着刺绣白床单的单人床上，那个脖子后面有汉字刺青的女子。她的神情冷淡奇幻。她说的话他总是无法理解。她的身体一直在对他发出呼唤。他的心在某种被禁锢般的思念中碎裂。开始终日隐隐作痛。
	
	他成为自己都无法理解的另一个男人，坚持打电话给她，无法停止。一个月后，她接了他的电话。她已回去伦敦。
	
	她说她怀孕了。
	
	如果命运要把一些离奇的不可思议的事情安排给他，那么一定有其中道理。就让它来吧，他想。他已在长久的渴望和思念中，撤掉内心所有防御和退路，只能随波逐流被席卷而去。她捉摸不定的个性需要周围的人对此顺服，对未知无惧也没有忧虑，如同野地里的百合花，不种不收。即使告知他这件事实，语气里也没有试探或目的。她似乎从来不知道什么是危险，也对结果毫无执着。
	
	他说，你打算如何处理。
	
	她说，也许生下来。我没有亲人，想要自己的孩子。
	
	你确定这是因我而起的吗。
	
	是的。但这可以和你无关。
	
	你一直在说这句话，包括我们在万象的时候。那我是什么，一个工具吗，一个不需要发表意见和感觉的协助生育的机器吗。
	
	不要生气。ian，我为刚才的话语抱歉。
	
	那让我们生下孩子。如果你愿意，跟我在澳洲，我照顾你。
	
	我从未有过打算要去那里。
	
	那现在开始打算吧。这里会有你的家。
	
	25岁，她生下第一个孩子。女孩，取名isabel。在孩子3岁时，他们举行婚礼，她又已怀孕。第二个孩子是男孩，alex。她对感情失去一个阶段性的寄望，找到一个合作的男子停歇下来。她需要休息。他们之间肉身联系如此紧密，以个性和特质互相施展魔力。这段婚姻，肉体的粘着沉迷是牢固坚实的基础。除此之外，不过是一对精神模式上没有共通之处的异国男女。
	
	很少交流。早期还曾互相探索新奇话题，结婚生子后，日常生活很快被工作、孩子、琐碎家庭事务代替。她是沉默寡言的女子，性格也不活泼，但他知道她心意细密，绝非面目沉闷，只是无从获得通道进入她的内心。她即使生下两个孩子，个性依旧如大海深沉难测。
	
	就这样她跟随一个内心无法沟通的白人男子，在南半球美而沉闷的小镇建立起家庭。因为童年离奇的生活有太多安全感上的缺陷，她对家庭的照料经营出乎意料的炽烈和专注。得到一个形式和内容极为完备的稳定的家，这是她希望做到的，为此付出意志和能量。这意志和能量在ian第一次与她相遇的时候，就已察觉。她虽不动声色，每一寸肌肤每一个毛孔却都在对他发出呼叫：跟我一起联结。让我怀孕。跟我结婚。带我离开。
	
	他无法理解和分辨她生命的结构以及属性，但却能听到这源自本能的声响，孤单而强烈地发出，根本不容忽视。
	
	在他的所在地，ian是极为普通的本地男子。开车上班，早出晚归，以工作支撑家庭，养活一家大小。她成为住在近郊小镇朗霞的全职家庭主妇。朗霞镇有1万多人，是个空旷而边缘的地区。大片整洁有序的花园房子，一个中心广场，有一条商业街道可以购买到家用必需品。也有学校、医院、教堂等各式机构。开阔路面两边绿树成荫，田野开阔。平时极少能见到人，气氛相当冷清。他们在此地购买宽大住宅，因为土地价格较城里便宜。此地位于南回归线稍南，从来没有寒冷日子，阳光暖煦亲近，是艳阳高照的地方。气候宜人。连空气都是乏味至极的清新。
	
	他们很少离开小镇。除了ian有假期，一起携带孩子去国外度假旅行。隔壁邻居交往稀松，这里也有华人，但她不爱与人交际。混血孩子使用英文说话，对中文完全不感兴趣。她试图跟孩子们说中文，教他们认字，收效甚微最终难以继续。她试图教会他们背唐诗，现在看来不过是幻想。她想起以前贞谅书架里密密麻麻的书籍。在她决定离开临远放弃那里的一切的时候，就已明白什么都无法带走。
