第一部 偶发空缺 第一节
	6.11若发生如下三种情况之一，即认为偶发空缺出现：
	    加文从未想过要去投票，若是巴里还活着，参加了竞选，他说不定会去，但他绝对无意帮助迈尔斯实现另一个人生目标。五点半时，他整理好公文包，心里烦躁不已，因为他实在找不到任何借口不去凯家里吃晚饭了。更让他懊恼的是，保险公司终于松口，玛丽的案子开始有了进展，所以他非常想去她家亲口告诉她这个好消息。可是，现在他却必须留到明天再讲，因为他不想把喜讯浪费在电话上。
	 
	    凯为他打开门后，立刻开始机关枪般啪啪啪啪飞快地说起话来，这往往意味着她情绪不好。
	 
	    “对不起，今天我过得很糟糕。”凯说，尽管他并没有抱怨。他俩甚至还没有互相问候。“今天回家晚了，晚饭还在做。进来吧。”
	 
	    从楼上传来了震天响的鼓声和其他低音乐器的声音。加文惊讶为什么没有邻居上门抱怨。凯看见他仰头看着天花板，便解释道：“哦，盖亚很生气，因为她在哈克尼喜欢的某个男孩开始跟别人约会了。”
	 
	    凯拿起加文进来前就已经开始喝的葡萄酒，喝了一大口。把马尔科·德·卢卡称为“某个男孩”让她的良心稍稍有点不安。事实上，在她们离开伦敦之前的几周，马尔科住到了家里。凯发现那是个非常有魅力的男孩子，体贴而热心。若有个像马尔科一样的儿子，她会很高兴的。
	 
	    “她会挺过去的。”凯把回忆推开，回到炉边看看锅里煮的土豆。“她今年十六岁。十六岁的孩子总是在变化的。喝点酒吧。”
	 
	    加文在桌边坐下，心里默默希望凯能让盖亚把音乐关小一点。在充斥着震耳欲聋的音乐、锅盖咣咣当当和排气扇轰隆声的房间里，他们两人只能大声喊叫才能让对方听清。他再次想念玛丽家忧伤而安静的大厨房，想念玛丽对他的感激和对他的依赖。
	 
	    “什么？”他大声问道，因为他觉得凯似乎问了他什么。
	 
	    “我是说，你投票了吗？”
	 
	    “投票？”
	 
	    “议会选举！”她说。
	 
	    “没有，”他回答，“毫无兴趣。”
	 
	    他不确定她是否听到了他的回答。她又开始说了，而直到她拿着刀叉回到餐桌旁，他才听清她的话。
	 
	    “……真是令人作呕，帕格镇竟跟奥布里·弗雷沆瀣一气。如果迈尔斯当选，贝尔堂肯定就完了……”
	 
	    她倒出土豆锅中的水。水泼溅和锅勺碰撞的声音再次淹没了她的话音。
	 
	    “……如果那个蠢女人没有情绪失控，我们或许胜算还大一些。我给了她戒毒所的那么多数据资料，可她肯定用都没用。她只是冲着霍华德·莫里森喊，说他有多胖。如此不专业……”
	 
	    加文也听说贾瓦德医生当着众人的面发飙了。他当时觉得还挺有趣的。
	 
	    “……这种前途未卜的感觉对戒毒所工作人员的信心都损害极大，更别提病人了。”
	 
	    然而加文无法聚集起怜悯或义愤等情绪。他能感到的只有沮丧。凯似乎已经与本地盘根错节的人际和事务产生了越来越深的纠葛，这就意味着她把根扎得越来越深，要移除她也就变得更难。
	 
	    他扭过头，看着窗外长势过猛的花园。他已经提出这个周末帮弗格斯一起为玛丽修剪花园。若是幸运，他想，玛丽说不定会再次请他共进晚餐，而如果真是那样，他就可以逃过霍华德·莫里森六十五周岁的庆祝派对，迈尔斯还以为他满心期待参加呢。
	 
	    “……想要保留威登家，但是，不，吉莲说我们不能像采野莓一样。你会把那叫做采野莓吗？”
	 
	    “对不起，什么？”
	 
	    “玛蒂回来上班了。”她说。加文好不容易才想起来玛蒂是凯的一个同事，她现在接手的许多案例都是那个人的。“我想继续跟进威登家。因为有时候，你会对某个家庭产生特殊的感情，但吉莲不让。太疯狂了。”
	 
	    “你一定是全世界唯一想要跟威登家打交道的人，”加文说，“起码就我所知是如此。”
	 
	    凯动用了所有的意志力才控制住自己没有尖刻地反驳他。她把正在烤的鲑鱼片从烤箱里拽出来。盖亚把音乐开得那么大声，搞得她手中的盘子都似乎在震动。她重重地把盘子掼在炉子的搁架上。
	 
	    “盖亚！”她大步走过加文，来到楼梯下，朝楼上吼道，吓了加文一大跳。“盖亚！声音关小！我是认真的！关小！”
	 
	    音量大概减弱了一分贝。凯生着闷气，走回厨房。加文到达之前，她和盖亚之间的争吵是有史以来最激烈的。盖亚宣布，她打算给父亲打电话，问自己是否可以搬去与他同住。
	 
	    “那就祝你好运！”凯喊道。
	 
	    但布伦丹也许会答应也说不定。盖亚才一个月大时，他就离开了她。他现在结了婚，又有了三个孩子。他有大房子和一份好工作。如果他答应了呢？
	 
	    加文很高兴吃饭的时候不必交谈。震耳欲聋的音乐声填补了沉默，他可以安安静静地想着玛丽。明天，他就可以告诉她保险公司表达了和解的意愿，然后接受她的感激和崇敬……
	 
	    他几乎把自己盘中的食物都吃光了，才意识到凯一口都没吃。她坐在对面凝视着他，脸上的表情顿时让他警觉起来。也许，他在不知不觉间暴露了自己内心的想法……
	 
	    上方，盖亚的音乐突然停了下来。死一般的寂静让加文恐慌极了。他希望盖亚能够快点放点别的，随便什么都行。
	 
	    “你甚至都没有尝试，”凯伤心地说，“你甚至都不能假装你在乎，加文。”
	 
	    他试着找出能轻易脱身的办法。
	 
	    “凯，我今天工作非常忙。”他说，“对不起，如果我对本地政治事务没来得及跟上趟——”
	 
	    “我说的不是什么本地政治，”她说，“而是你坐在这里，心思却好像全在别处。这，这是对我的冒犯。你想要什么，加文？”
	 
	    他看见了玛丽的厨房和她甜美的脸。
	 
	    “我必须卑躬屈膝求你赏光接见，”凯说，“而你到了这里，却用行动表现得再明白不过，那就是你根本不想来。”
	 
	    她希望他能说“不是这样的”。然而，很快，能做出有效否定的最后时机也偷偷溜走了。他们正加速滑向那个加文既急切盼望又害怕面对的危急关头。
	 
	    “告诉我你想要什么，”她疲倦地说，“告诉我。”
	 
	    两个人都能感到，他们之间的关系正在加文拒绝说出的话的重压下分崩离析。怀抱着将两人都从痛苦中解放出来的希望，他开始寻找字眼表述他也许从未打算说出口的话，而那些话似乎能让他俩从此释然。
	 
	    “我不想让这件事发生的。”加文真挚地说，“真的，我不想。凯，真的对不起，我想我是爱上玛丽·菲尔布拉泽了。”
	 
	    他从她的表情上看出她对此毫无心理准备。
	 
	    “玛丽·菲尔布拉泽？”
	 
	    “我想，”他说（能够把这个心事说出来让他感到一种既心酸又甜蜜的快乐，因为他从未有机会对任何人说起，尽管他知道自己正在伤害凯），“我对她的感情已经产生很久了。我从来没有意识到——我是说，当巴里活着的时候，我从来没有——”
	 
	    “我还以为他是你最好的朋友。”凯小声说。
	 
	    “他是。”
	 
	    “他才死了几个星期！”
	 
	    加文不喜欢听到这样的说法。
	 
	    “听着，”他说，“我只是要对你坦诚相待。我想要对你公平。”
	 
	    “你想要对我公平？”
	 
	    他以前想象过他和凯是在熊熊的怒火中决裂的，然而她只是哭着看着他穿上了外衣。
	 
	    “对不起。”他说，最后一次走出了她的家。
	 
	    来到人行道上，他突然感到一阵欣喜，忙匆匆向自己的车走去。毕竟，他可以今晚就告诉玛丽关于保险的好消息了。
	 
第五部 免责权 第一节
	7.32出言诽谤之人可以要求享受免责权，如果他能证明自己毫无恶意并且是出于履行社会责任。
	 
	    ——查尔斯·阿诺德-贝克
	 
	    《地方议会管理条例》第七版
	 
	    1
	 
	    特莉·威登已经习惯了人们离开她。第一次也是最至关重要的一次，是她母亲的离开，连声道别的话都没有，趁特莉上学时，拎着一个箱子就那么走了。
	 
	    她十四岁离家出走以后，跟为数众多的社工和保育员打过交道，其中有些对她很好，但一天的工作结束以后，他们照样会离开。每次新的离别都会让她心上的硬壳再结厚一层。
	 
	    在收容所里，她也结交了一些朋友，但十六岁的时候，她们照样分开了，生活让她们四散各处。她碰到了里奇·亚当斯，给他生了两个孩子。粉红色的小家伙们，纯洁美好得不像属于这个世界，而他们是从她的身体里出来的。医院里那闪亮的时刻，而且是两次，都像是她自己的重生。
	 
	    然后，他们把孩子从她身边拿走，她再也没有见过他们。
	 
	    “老爷车”离开了她。凯斯奶奶离开了。几乎所有的人都走了，几乎没有任何人留下。她应该早就适应了。
	 
	    当玛蒂，她原来的社工，重新出现时，特莉问道：“另一个呢？”
	 
	    “凯吗？她只是在我休病假的时候暂时接替一下。”玛蒂说，“嗯，利亚姆怎么样？不……我是说罗比还好吗？”
	 
	    特莉不喜欢玛蒂。其中一个原因是，玛蒂没有孩子。凭什么让没有孩子的人来告诉你怎么养孩子呢，他们怎么会理解呢？严格来说，她也不能说是喜欢凯……但凯给她一种有趣的感觉，就像凯斯奶奶曾给她的感觉一样，当然，那是指奶奶叫她贱人并说不想再看到她之前……在凯身边，她会觉得——尽管凯拿着文件夹，就像其他人一样，也尽管凯也是来做案例回访的——她仍然觉得，凯是真正地在跟她对话，而不是为了那些表格。真的能感觉得到。但是，她也走了，而且她现在甚至都不会想到我们，特莉愤怒地想。
	 
	    周五的下午，玛蒂告诉特莉，贝尔堂几乎肯定要关闭了。
	 
	    “这就是政治，”玛蒂轻快地说，“他们想省钱，美沙酮治疗法在选区议会中并不受欢迎。况且，帕格镇想把戒毒所赶出那栋楼。本地报纸上都登了，你看过了吗？”
	 
	    有时，她就用这种口气跟特莉讲话，摆出副“一根绳上的蚂蚱”的亲昵姿态，但这种聊天却又让人不快，因为它是跟质询特莉有没有按时喂她的儿子掺在一起的。不过，玛蒂这次说话时，让特莉感到不安的不是她的口气，而是她说的内容。
