第一场 艾尔西诺。城堡前的露台
	弗兰西斯科立台上守望。勃那多自对面上。
	哈姆莱特 他在母亲怀抱里的时候，也要先把他母亲的奶头恭维几句，然后吮吸。像他这一类靠着一些繁文缛礼撑撑场面的家伙，正是愚妄的世人所醉心的；他们的浅薄的牙慧使傻瓜和聪明人同样受他们的欺骗，可是一经试验，他们的水泡就爆破了。
	一贵族上。
	贵族 殿下，陛下刚才叫奥斯里克来向您传话，知道您在这儿厅上等候他的旨意；他叫我再来问您一声，您是不是仍旧愿意跟雷欧提斯比剑，还是慢慢再说。
	哈姆莱特 我没有改变我的初心，一切服从王上的旨意。现在也好，无论什么时候都好，只要他方便，我总是随时准备着，除非我丧失了现在所有的力气。
	贵族 王上、娘娘，跟其他的人都要到这儿来了。
	哈姆莱特 他们来得正好。
	贵族 娘娘请您在开始比赛以前，对雷欧提斯客气几句。
	哈姆莱特 我愿意服从她的教诲。（贵族下。）
	霍拉旭 殿下，您在这一回打赌中间，多半要失败的。
	哈姆莱特 我想我不会失败。自从他到法国去以后，我练习得很勤；我一定可以把他打败。可是你不知道我的心里是多么不舒服；那也不用说了。
	霍拉旭 啊，我的好殿下——
	哈姆莱特 那不过是一种傻气的心理；可是一个女人也许会因为这种莫名其妙的疑虑而惶惑。
	霍拉旭 要是您心里不愿意做一件事，那么就不要做吧。我可以去通知他们不用到这儿来，说您现在不能比赛。
	哈姆莱特 不，我们不要害怕什么预兆；一只雀子的死生，都是命运预先注定的。注定在今天，就不会是明天；不是明天，就是今天；逃过今天，明天还是逃不了，随时准备着就是了。一个人既然在离开世界的时候，只能一无所有，那么早早脱身而去，不是更好吗？随它去。
	国王、王后、雷欧提斯、众贵族、奥斯里克及侍从等持钝剑等上。
	国王 来，哈姆莱特，来，让我替你们两人和解和解。（牵雷欧提斯、哈姆莱特二人手使相握。）
	哈姆莱特 原谅我，雷欧提斯；我得罪了你，可是你是个堂堂男子，请你原谅我吧。这儿在场的众人都知道，你也一定听见人家说起，我是怎样被疯狂害苦了。凡是我的所作所为，足以伤害你的感情和荣誉、激起你的愤怒来的，我现在声明都是我在疯狂中犯下的过失。难道哈姆莱特会做对不起雷欧提斯的事吗？哈姆莱特决不会做这种事。要是哈姆莱特在丧失他自己的心神的时候，做了对不起雷欧提斯的事，那样的事不是哈姆莱特做的，哈姆莱特不能承认。那么是谁做的呢？是他的疯狂。既然是这样，那么哈姆莱特也是属于受害的一方，他的疯狂是可怜的哈姆莱特的敌人。当着在座众人之前，我承认我在无心中射出的箭，误伤了我的兄弟；我现在要向他请求大度包涵、宽恕我的不是出于故意的罪恶。
	雷欧提斯 按理讲，对这件事情，我的感情应该是激动我复仇的主要力量，现在我在感情上总算满意了；但是另外还有荣誉这一关，除非有什么为众人所敬仰的长者，告诉我可以跟你捐除宿怨，指出这样的事是有前例可援的，不至于损害我的名誉，那时我才可以跟你言归于好。目前我且先接受你友好的表示，并且保证决不会辜负你的盛情。
	哈姆莱特 我绝对信任你的诚意，愿意奉陪你举行这一次友谊的比赛。把钝剑给我们。来。
	雷欧提斯 来，给我一柄。
	哈姆莱特 雷欧提斯，我的剑术荒疏已久，只能给你帮场；正像最黑暗的夜里一颗吐耀的明星一般，彼此相形之下，一定更显得你的本领的高强。
	雷欧提斯 殿下不要取笑。
	哈姆莱特 不，我可以举手起誓，这不是取笑。
	国王 奥斯里克，把钝剑分给他们。哈姆莱特侄儿，你知道我们怎样打赌吗？
	哈姆莱特 我知道，陛下；您把赌注下在实力较弱的一方了。
	国王 我想我的判断不会有错。你们两人的技术我都领教过；但是后来他又有了进步，所以才规定他必须多赢几着。
	雷欧提斯 这一柄太重了；换一柄给我。
	哈姆莱特 这一柄我很满意。这些钝剑都是同样长短的吗？
	奥斯里克 是，殿下。（二人准备比剑）
	国王 替我在那桌子上斟下几杯酒。要是哈姆莱特击中了第一剑或是第二剑，或者在第三次交锋的时候争得上风，让所有碉堡上一齐鸣起炮来；国王将要饮酒慰劳哈姆莱特，他还要拿一颗比丹麦四代国王戴在王冠上的更贵重的珍珠丢在酒杯里。把杯子给我；鼓声一起，喇叭就接着吹响，通知外面的炮手，让炮声震彻天地，报告这一个消息，“现在国王为哈姆莱特祝饮了！”来，开始比赛吧；你们在场裁判的都要留心看着。
	哈姆莱特 请了。
	雷欧提斯 请了，殿下。（二人比剑。）
	哈姆莱特 一剑。
	雷欧提斯 不，没有击中。
	哈姆莱特 请裁判员公断。
	奥斯里克 中了，很明显的一剑。
	雷欧提斯 好；再来。
	国王 且慢；拿酒来。哈姆莱特，这一颗珍珠是你的；祝你健康！把这一杯酒给他。（喇叭齐奏。内鸣炮。）
	哈姆莱特 让我先赛完这一局；暂时把它放在一旁。来。（二人比剑）又是一剑；你怎么说？
	雷欧提斯 我承认给你碰着了。
	国王 我们的孩子一定会胜利。
	王后 他身体太胖，有些喘不过气来。来，哈姆莱特，把我的手巾拿去，揩干你额上的汗。王后为你饮下这一杯酒，祝你的胜利了，哈姆莱特。
	哈姆莱特 好妈妈！
	国王 乔特鲁德，不要喝。
	王后 我要喝的，陛下；请您原谅我。
	国王（旁白）这一杯酒里有毒；太迟了！
	哈姆莱特 母亲，我现在还不敢喝酒；等一等再喝吧。
	王后 来，让我擦干你的脸。
	雷欧提斯 陛下，现在我一定要击中他了。
	王后 我怕你击不中他。
	雷欧提斯（旁白）可是我的良心却不赞成我干这件事。
	哈姆莱特 来，该第三个回合了，雷欧提斯。你怎么一点不起劲？请你使出你全身的本领来吧；我怕你在开我的玩笑哩。
	雷欧提斯 你这样说吗？来。（二人比剑。）
	奥斯里克 两边都没有中。
	雷欧提斯 受我这一剑！（雷欧提斯挺剑刺伤哈姆莱特；二人在争夺中彼此手中之剑备为对方夺去，哈姆莱特以夺来之剑刺雷欧提斯，雷欧提斯亦受伤。）
	国王 分开他们！他们动起火来了。
	哈姆莱特 来，再试一下。（王后倒地。）
	奥斯里克 嗳哟，瞧王后怎么啦！
	霍拉旭 他们两人都在流血。您怎么啦，殿下？
	奥斯里克 您怎么啦，雷欧提斯？
	雷欧提斯 唉，奥斯里克，正像一只自投罗网的山鹬，我用诡计害人，反而害了自己，这也是我应得的报应。
	哈姆莱特 王后怎么啦？
	国王 她看见他们流血，昏了过去了。
	王后 不，不，那杯酒，那怀酒——啊，我的亲爱的哈姆莱特！那杯酒，那杯酒；我中毒了。（死。）
	哈姆莱特 啊，奸恶的阴谋！喂！把门锁上！阴谋！查出来是啊一个人干的。（雷欧提斯倒地。）
	雷欧提斯 凶手就在这儿，哈姆莱特。哈姆莱特，你已经不能活命了；世上没有一种药可以救治你，不到半小时，你就要死去。那杀人的凶器就在你的手里，它的锋利的刃上还涂着毒药。这奸恶的诡计已经回转来害了我自己；瞧！我躺在这儿，再也不会站起来了。你的母亲也中了毒。我说不下去了。国王——国王——都是他一个人的罪恶。
	哈姆莱特 锋利的刃上还涂着毒药！——好，毒药，发挥你的力量吧！（刺国王。）
	众人 反了！反了！
	国王 啊！帮帮我，朋友们；我不过受了点伤。
	哈姆莱特 好，你这败坏伦常、嗜杀贪淫、万恶不赦的丹麦奸王！喝干了这杯毒药——你那颗珍珠是在这儿吗？——跟我的母亲一道去吧！（国王死。）
	雷欧提斯 他死得应该；这毒药是他亲手调下的。尊贵的哈姆莱特，让我们互相宽恕；我不怪你杀死我和我的父亲，你也不要怪我杀死你！（死。）
	哈姆莱特 愿上天赦免你的错误！我也跟着你来了。我死了，霍拉旭。不幸的王后，别了！你们这些看见这一幕意外的惨变而战栗失色的无言的观众，倘不是因为死神的拘捕不给人片刻停留，啊！我可以告诉你们——可是随它去吧。霍拉旭，我死了，你还活在世上；请你把我的行事的始末根由昭告世人，解除他们的疑惑。
	霍拉旭 不，我虽然是个丹麦人，可是在精神上我却更是个古代的罗马人；这儿还留剩着一些毒药。
	哈姆莱特 你是个汉子，把那杯子给我；放手；凭着上天起誓，你必须把它给我。啊，上帝！霍拉旭，我一死之后，要是世人不明白这一切事情的真相，我的名誉将要永远蒙着怎样的损伤！你倘然爱我，请你暂时牺牲一下天堂上的幸福，留在这一个冷酷的人间，替我传述我的故事吧。（内军队自远处行进及鸣炮声）这是哪儿来的战场上的声音？
	奥斯里克 年轻的福丁布拉斯从波兰奏凯班师，这是他对英国来的钦使所发的礼炮。
	哈姆莱特 啊！我死了，霍拉旭；猛烈的毒药已经克服了我的精神，我不能活着听见英国来的消息。可是我可以预言福丁布拉斯将被推戴为王，他已经得到我这临死之人的同意；你可以把这儿所发生的一切事实告诉他。此外仅余沉默而已。（死。）
	霍拉旭 一颗高贵的心现在碎裂了！晚安，亲爱的王子，愿成群的天使们用歌唱抚慰你安息！——为什么鼓声越来越近了？（内军队行进声。）
	福丁布拉斯、英国使臣及余人等上。
	福丁布拉斯 这一场比赛在什么地方举行？
	霍拉旭 你们要看些什么？要是你们想知道一些惊人的惨事，那么不用再到别处去找了。
	福丁布拉斯 好一场惊心动魄的屠杀！啊，骄傲的死神！你用这样残忍的手腕，一下子杀死了这许多王裔贵胄，在你的永久的幽窟里，将要有一席多么丰美的盛筵！
	使臣甲 这一个景象太惨了。我们从英国奉命来此，本来是要回复这儿的王上，告诉他我们已经遵从他的命令，把罗森格兰兹和吉尔登斯吞两人处死；不幸我们来迟了一步，那应该听我们说话的耳朵已经没有知觉了，我们还希望从谁的嘴里得到一声感谢呢？
	霍拉旭 即使他能够向你们开口说话，他也不会感谢你们；他从来不曾命令你们把他们处死。可是既然你们都来得这样凑巧，有的刚从波兰回来，有的刚从英国到来，恰好看见这一幕流血的惨剧，那么请你们叫人把这几个尸体抬起来放在高台上面，让大家可以看见，让我向那懵无所知的世人报告这些事情的发生经过；你们可以听到奸淫残杀、反常悖理的行为、冥冥中的判决、意外的屠戮、借手杀人的狡计，以及陷人自害的结局；这一切我都可以确确实实地告诉你们。
