娘要嫁人引子
	雪下满了天地。
	    饭菜上桌后，戴世亮轻轻地用银勺敲了几下盘子，示意大家暂时安静下来。他站起来看了所有人一眼，然后举杯道：“我们为活着干杯！”
	 
	    肖虎闻言却提议道：“为孩子们干杯吧。现在是他们的时代了。”
	 
	    戴世亮呵呵一笑，道：“谁说的？我觉得我的时代才刚刚开始！”
	 
	    齐之芳看了一眼戴世亮，发现在他的脸上有着过去从来没有的自信与骄傲。
	 
	    肖虎摇了摇头道：“我可是快退休了。”
	 
	    “退休好啊，西方人说，退休是人性生活的开始。”戴世亮适时转移了话题。
	 
	    “那咱们什么时候才能过上人性生活？”王东想到了自己和妻子孙燕局促的蜗居和艰辛的日子。
	 
	    戴世亮拍了拍王东的肩膀，道：“我觉得先得非人性地苦干，才能享受人性生活！”
	 
	    戴世亮的话，引得王红两眼放光，她道：“我最欣赏戴叔叔这个态度！”
	 
	    不料戴世亮却忽然话题一转，举杯道：“咱们干脆为了老肖退休后的人性生活，干杯！”
	 
	    除了肖虎手中的酒杯，桌面上所有的酒杯都在空中碰到了一起。
	 
	    齐之芳注意到了肖虎眼睛里闪过的一丝不悦。她连忙在桌子下面试图轻轻拉住肖虎的手以示安慰，谁知反而却不小心将肖虎手上拿着一把勺子碰掉在地。
	 
	    齐之芳躬下身去帮肖虎捡勺子，只见桌面下，肖虎用自己穿着线袜的双脚直接站在地毯上，那双女人的绒布拖鞋早就被他踢在一边。肖虎线袜的脚尖上则各露出了一个让齐之芳不知是喜是悲的小洞。
	 
	    在戴世亮热情的张罗下，当日的饭桌上自有一派其乐融融的欢喜和热闹。就在酒过三巡、菜过五味之后，喝得面如桃花的孙燕，开始微笑着不断地给戴世亮斟酒。
	 
	    孙燕借着给戴世亮敬酒的机会，道：“戴叔叔，以后您的家居装饰公司需要人手，可别忘了我们呦！”
	 
	    孙燕的话，让坐在齐之芳身边的肖虎看了一眼孙燕，又饶有深意地看了一眼戴世亮。
	 
	    戴世亮醉醺醺地说道：“孙燕，你吃得起苦吗？一天要工作十来个小时呢！”
	 
	    孙燕闻言忙道：“练体操的人是最能吃苦的，我从小就练体操！几年前我受了伤，就没法教学了，体校让我改行搞行政，太没意思了！今天我和王东还说呢，不如跟戴叔叔学点儿真本事。现在不像过去了，有真本事再加上苦干，才能过上您这样的日子！”
	 
	    王红则在一旁为孙燕帮腔道：“听说了吧，过去女孩儿都想找干部子弟，现在呢，都想找研究生和留学生！再过一阵儿，可能都想找像戴叔叔这样的个体企业家什么的！”
	 
	    听到小女儿王红的这番话，齐之芳忙转过头看了一眼坐在自己身边的肖虎，结果她却发现肖虎此时却露出了一副神游天外的神态。原来他早就对这些让戴世亮和几个年轻人聊得不亦乐乎的话题感到心不在焉。
	 
	    酒喝得差不多了，戴世亮给王方、王红递了一个眼神，两人便乖巧地去了厨房给众人准备主食。
	 
	    就在戴世亮继续意气风发地在餐桌上跟王东、孙燕两人大谈他的人生哲学之时，王方推开门端着两盆意大利面走了进来。
	 
	    王方把两盆面条分别放在齐之芳和肖虎面前。孙燕充满好奇地看着两人面前的意大利面道：“这就是意大利面条？跟中国面条差不多嘛！”王方微笑着摇了摇头，道：“不太一样，吃起来就知道了。这还是戴叔叔上次去广州订货的时候买回来的呢。”
	 
	    “是进口的吗？”王东亦对意大利面充满了好奇。
	 
	    此时，王红也端了两盘面条走了进来，她听见哥哥这么问，便有点炫耀地说道：“当然是进口的。戴叔叔说，国外面粉的功能分得可细了，做面条的跟做面包的就不一样。做不同的面条，还要用不同的面粉！”
	 
	    齐之芳闻言奇道：“王红，你怎么都知道了？”
	 
	    王红嘻嘻一笑道：“我沾我姐的光，天天来这儿啊！”
	 
	    肖虎看了一眼王红，眉头紧了紧，然后看看表，道：“呦，不早了，我得走了。”
	 
	    “肖叔叔，你不吃就走啊？”王红没有看出肖虎此时眼神中的沮丧。
	 
	    肖虎强笑道：“我已经吃饱了！一般晚上不敢吃多，不像你们年轻人，消化系统老化喽！”
	 
	    齐之芳见肖虎要走，也站起身来，道：“我也吃不下了，我跟你一块儿走吧。”
	 
	    肖虎却道：“你别走啊，一家子聚一块儿，也不易，想聚还没这么宽敞的地方呢。我是因为回去有文件要看，说不定今晚还要开夜车，明天上午要开党委会传达。”
	 
	    “我跟你一块儿走。”齐之芳的声音中有着肖虎不能拒绝的坚定。
	 
	    站起身，肖虎刚迈了一步，整个人便在鸡尾酒复杂的酒力作用下猛地趔趄了一下。他伸手本能地向墙边扶去，不想却把一个青花瓷器从多宝格中碰了下来。幸亏坐在一边的王东手疾眼快地接住，否则这件青花瓷器恐怕便要难逃一劫了。
	 
	    孙燕拍了拍自己的胸口，惊魂甫定后，说道：“王东，你可救了一个险球！”
	 
	    “对，好几千块钱的险球！”肖虎闻言揶揄道，不想王东闻言却一本正经地说道：“说不定好几万呢！”
	 
	    肖虎自我解嘲道：“都赖王红配的洋酒！王红，你配的是酒吗？是蒙汗药吧？”
	 
	    在场众人闻言，不由皆哈哈大笑了起来。
	 
	    肖虎伸手慈爱地捏了捏王红的小脸，继续道：“不过把你肖叔叔蒙了，也没钱可打劫的！”
	 
	    齐之芳伸出手把肖虎扶住，搀着他向戴世亮家的门外走去：“你们玩吧，我们走了啊！”
	 
	    戴世亮见两人真的起身欲走，忙出言相拦道：“芳子，老肖，你们怎么走了？主菜刚上来！”
	 
	    “得回去了！今晚还有事儿呢！”齐之芳边说边把肖虎的鞋子和自己的鞋子拿来。
	 
	    齐之芳和肖虎两人匆忙地换好了鞋。
	 
	    就在齐之芳拉开门正准备离开的时候，肖虎却忽然道：“等一下。”说完他便走进厨房，把包在被彻底冷落的油炸馓子上的手绢解了下来，小心翼翼地叠平整后塞入了自己的裤子口袋。
	 
	    齐之芳不耐烦地瞪着肖虎做完这件事，她觉得肖虎今天晚上所做的一切都显得如此笨拙让人无法接受。
	 
	    取好了手绢，肖虎对戴世亮一笑，道：“谢谢了！”
	 
	    戴世亮微笑着向肖虎点头示意道：“老肖、芳子，等有空我亲手给你们做一次西餐。”
	 
	    “那我和芳子都争取有空！”肖虎把手伸给戴世亮，戴世亮轻轻地跟肖虎握了握。
	 
	    在齐之芳和肖虎从戴世亮家中出来后，两人都默契地沉默着。直到两人肩并肩在马路上骑了很久的车之后，肖虎才颇有感触地对齐之芳说道：“现在回到人间了。”
	 
	    齐之芳白了肖虎一眼，道：“肖虎，说什么呢，你？”
	 
	    肖虎苦笑道：“刚才跟在天堂似的，什么都好，可什么都不习惯。吃不惯，喝不惯。现在比较真实。”
	 
	    齐之芳建议道：“咱们找家小馆子吃碗面吧？”
	 
	    “你怎么这么了解我？”
	 
	    “我还了解你今天一晚上脑子里都在跑什么念头。”
	 
	    “是吗？我觉得我这一晚上什么念头也没有，整个傻了！”肖虎对齐之芳所说的这番话，其实半真半假。
	 
	    片刻之后，齐之芳和肖虎两人走进火车站旁一家在午夜仍然熙熙攘攘的小馆子。
	 
	    齐之芳用眼睛打量着四周，眼睛里闪过怀旧的情绪，她语气幽幽地对肖虎说道：“肖虎，你记得吗？我们来过这儿。”
	 
	    肖虎点了点头，道：“嗯，就是王东小时候离家出走从外地被送回来，咱俩接他那次。”
	 
	    沉浸在回忆里的齐之芳笑着道：“那时候这儿脏得要命！”
	 
	    “那么脏也不少收一两粮票。”肖虎边说边带着齐之芳走到一张小桌旁坐下，齐之芳从皮包里掏出老花镜戴上，拿起一份菜单看了起来。
	 
	    一个服务员走上来，手里拿着笔和小本，对齐之芳和肖虎道：“二位吃点什么？”
	 
	    “我只要一碗汤面。”肖虎道。
	 
	    齐之芳便指着菜单上的一种汤面道：“这种汤面，两碗。”
	 
	    服务员答应了一声，转身离去。
	 
	    “记得吗，我们俩还吵了一架。”齐之芳似乎忽然又想到了什么。
	 
	    肖虎摇了摇头，道：“那时候我要知道山不转水转，此人今天会这么时来运转，闷头大发财，我就不会劝你跟他断绝来往了！”
	 
	    齐之芳乜斜他一眼：“这就是你今天一晚上的念头。”
	 
	    肖虎却不答反问道：“我记得你当时说，他是为了孩子和你去犯罪的，你念他的情……”
	 
	    齐之芳嗔笑，道：“唉，肖虎，你到底想说什么呀？你心里不舒服了一晚上，现在拿我报复是不是？”
	 
	    肖虎沉默了一下，然后仿佛下了什么决心似的说道：“我觉得孩子们的感觉是对的。孩子们对时代、对潮流、对不同社会的不同价值取向远比我们敏感。今天孙燕说，她要跟戴世亮学一手真本事。我们都得承认，戴世亮是有真本事的人。现在这个时代来了，给有真本事的人最大的机遇，最小的限制。”
	 
	    齐之芳看着他，她知道肖虎的话还没有说完。
	 
	    果然在肖虎悲哀地笑了笑后，又接着说道：“跟他比，我是个没什么真本事的人。特别是在今天的年轻人眼里。他们不再信服我们这样的人。”
	 
	    齐之芳脸色渐渐地沉了下来，她道：“你想说什么，我还是不明白。”
	 
	    “芳子，老李不跟你结婚，为什么？他不愿意拖累你，他是真心疼爱你。我再次也不能做得比老李次吧？”肖虎动情地说道。
	 
	    “你没有拖累我。”
	 
	    “不让你过你应当应分的好日子，就是拖累……”
	 
	    齐之芳怨恨地打断肖虎，道：“凭什么你来决定什么是我的好日子？！你要是嫌我老了，想找年轻貌美、能生能养的，没必要找这个借口！我过去一直以为，你是天下第一条汉子，我就爱你的汉子气！可是今天晚上我才发现，你的心眼儿跟个女人似的，看见人家的成功，心里那么不是味儿！”
	 
	    “我确实不是味儿。”从没有想到向来心高气傲的肖虎竟然会有一天在自己面前如此的诚实和自卑。瞬间，齐之芳反而觉得自己对肖虎所做的种种诛心之论似乎全都碰撞在了一块海绵上。由于一点反弹的力量也没有，她反而没话可说了。
	 
	    一阵令人抑郁的沉默。
	 
	    “你好胳膊好腿儿的，拖累我什么了？尽庸人自扰。”齐之芳用尽可能轻松的语气说道。
	 
	    肖虎却再次摇了摇头，他道：“芳子，你这辈子吃了那么多苦，为孩子们操了那么多心，哪个男人不能让你晚年享点儿福，他就不配做你的男人。让你享福呢，当然包括让你轻轻省省的，别再为孩子们的事儿操心伤神，所以孩子们的幸福最终决定你的幸福。你没有办法，芳子，一朝为母，一生为母，你早就把自己做一个女人该得到的享受压下去了。不管孩子们长到多大，只要你活着，你就有一多半儿是为他们活，不管他们需要不需要你的帮助和支撑，你的帮助和支撑永远是现成的，就是将来体力上支撑不了了，你的心理支撑永远是在那儿的。我没有说错吧？”
