序言：另一种修行
	臧杰
	    1924年，安谧的石门草滩上出现了第一批远来的移民。他们被这里的景色惊呆了：绿色无涯，波荡天际。人走在没膝的草丛中如同走在成熟的庄稼地里，沉甸甸的草穗敲打着双腿，哗哗的响声就像水浪在涌动；身后拉出了一道道深深的沟壑，转眼又被草浪填平了。牧童把牛羊撒向草坡，唱着山歌，忘情地寻找野趣：捕捉那到处都在鼓翼欢鸣的秋蝉儿，采摘蓝的四瓣梅、白的石头花、红的水晶晶，以及由他们依据形色命名的镰刀花、喇叭花、铃铛花、四眼花、百日败花；或去寻找野果子吃，有沙枣，有酸杏，有花青，有核桃，有沙果，有桑葚；吃得满肚子饱胀了，再去追逐那些此前从未被人骚扰过的禽鸟，诸如红胸脯的凤凰鸟、爱啄土的青翅鸟、黑头白纹的墙头鸟、啼声如哨的叫天雀、羽白背青的榛子鸟，还有草百灵、沙燕子、布谷鸟、石鸡、斑鸠、野鸽子、挡霜雀儿，以及时常低回盘旋或扑下来掠食的各种鹰鹫。真是一个花草的世界、飞禽的乐园、令人迷醉忘返的地方。牧童们一玩就是一天，等到晚霞催归的时候，他们发现自己的牛羊不见了。他们跑着，喊着，惊散了草丛里的狍鹿、野狐、黄羊、獾猪和寂寞惯了的猞猁、旱獭，而他们的牛羊却早已吃得腰圆腹鼓，一个个懒洋洋地静卧在遮挡人眼的深草中打着盹儿。
	 
	    石门村，位于青海东部巴燕乡脑头的水峡山脚下。这里是黄河上游最大的支流湟水河的源头，是中国西部农耕文明和游牧文明的分界，是一千多年前唐王朝和吐蕃王朝的分水岭日月山的臂膀。两条浓黛幽邈的庞大山沟组成了一片起伏跌宕的葱茏之地，上沟里有一对几乎在空中合拢的峭岩，宛如一个石砌的拱门，下沟里横卧着一块巨大的青石，好像一道高高的门槛，这便是“石门”的由来。两沟阴坡上，那层层叠叠的红柳、麻柳、黄刺、黑刺、浪麻、野花檎密不透风，漫步谛听，地下水穿石掠缝，汩汩之声隐约可辨。沟尽之处，绿坡顺沿山势缓缓而下，清泉四溢，溪流淙淙。山青，水明，风净，气爽，这得天独厚的西域风光，别有一番旖旎动人处。
	 
	    然而，最有诱惑力的还是村庄附近的大片沃野，那是真正的良田厚土，从南到北，从西到东，根本就见不着一块裸露的山石。当年袁生全老汉盖房要用一块柱顶石，谁知踏遍青山无觅处，只好赶着毛驴去石门沟脑驮运。远来的移民们就在这片沃野上开垦出了一百多块合计有一千多亩的耕地，开始了安居乐业的生活。虽然他们压根儿就没有听说过什么“生态平衡”，但他们将这一百多块耕地都一一用草坡间隔开来，并赋予它一个特定的名词：一地一间。这些“草间”小的与地相等，一般的都比地大好几倍；以草间养地，用草间放牧，保持水土，农牧兼顾，用地之科学令人叹服。1949年的土地改革对农田进行了再分配，虽然是还田于民，家家单干，但也没有破坏“一地一间”的土地格局，直到高举“三面红旗”之前，这一千多亩地一直保证着四五十户、二百来口人的温饱；即使不浇水，不施肥，它们的最低单产也能保住四百斤，其中少数地块还出现过“三十分田八九百斤粮”的单产奇迹。于是，石门村是湟源县的“粮食窖窖”的美称便风传遐迩。天时，地利，人和，刘进财花了六十元钱买了一把三弦，又弄来一把板胡，都缀上五色荷包，一有空闲不是弹就是拉，让幸福的声音在石门村的山山洼洼里悠悠然飘荡。1958年，大跃进以及人民公社化的形势逼人，当别的地方因为农民无粮可交而出现“挖面书记”、“扫柜县长”（为了完成虚报的征购粮数字，县委书记和县长带人挨家挨户搜刮粮食，甚至不惜用笤帚清扫农民家中盛放面粉的柜子，农民便称之为“挖面书记”和“扫柜县长”）的时候，石门村依然是家有存储，队有余粮，尽管公社的带头人叮咛农民交粮时要“留点后手”，但石门人为了表白自己的“共产主义觉悟”，仍然交出了三十多万斤小麦。那些善于察言观色投其所好以示“紧跟”的人便因巴燕公社有石门这样的“粮食窖窖”而给它改了名字——“巴燕公社”变成了“沸海公社”，也就是沸腾之海洋的意思。（但农民并不喜欢“沸海”这个名字，自作主张把“沸海”改成了“佛海”，也就是佛教之海洋的意思。他们固执地叫下去，最后连政府也不得不承认了。所以，当我第一次来到湟源县时，从县政府的红头文件上看到的俨然是“佛海乡”。第二次来到湟源县时，名字便又恢复成最早的“巴燕乡”了。）
	 
	    挡霜雀儿，魂归去，音犹在
	 
	    1958年深秋的一个夜晚，寒风呼啸，大雪纷纷扬扬，覆盖了村庄和大地。袁玉秀站在雪地上，举起沉重的镢头朝下挖去。可那长满杂草的土地像是蒙着一张鼓皮，“腾”的一下，镢头又被弹了回来。她尝试着又挖了几下之后，便一头栽倒在雪窝里。她哭了，大声地喊着：“老天爷，老天爷，这可怎么办？”她是被干部们从家里逼出来的，因为她没有完成白天的开荒任务。就在这种哭泣喊叫、掉皮落肉的逼迫之中，石门村的耕地从一千多亩“跃进”到了两千二百多亩，慢说坡势较缓的“草间”不复存在了，就连那四十度以上的陡坡“草间”也未能幸免。紧接着，“千斤粮，万斤肥”的口号又逼得农民不得不大量烧野灰，除了把那聊胜于无的草间的草消灭殆尽之外，连石门沟里的灌木丛也被一扫而光。以后的几年里，“放火烧荒，积肥增粮”的行动在石门村几乎成了家常便饭。到了文化大革命中，石门村又成了大修“大寨式梯田”的“战场”，破坏植被的行动再次掀起高潮，被逼无奈的农民们为了修起整齐划一的梯田和给这些梯田上足“打政治粮”的灰肥，连土底下的树根都挖出来烧掉了，直到整个石门山乡一树不见，一根不留，寸草不生，滴水不流。
	 
	    很多人认为，破坏生态平衡，必将经历一个漫长的时期。它的恶果也只会在遥远的将来才能显现，不可能是现世现报的。但是，石门村从1958年愚昧地铲除茂密的植被开始，发展到“拉羊皮不沾草”的不毛之地，也不过仅仅二十年光景，其间破坏性较大的几次“大办”加起来也只有短短的十年，而大自然的惩罚不仅“现世现报”了，而且是十年八年就报，隔年或者当年就报，甚至是立竿见影就报。天谴如此迅速，令人触目惊心。
	 
	    曾经，这里是“风吹草低见牛羊”的风水宝地，谁料二十年后竟成了“九月风夜吼，一川碎石大如斗”的汉武轮台。从土改时的地埂看，临风的阳坡地已有二三尺厚的表土不翼而飞，避风的阴坡和滩地中，土厚处也不过一铧深，而且大多数耕地沙土间半。有人新近平整了一块近二分地的场面，被他小心翼翼收拢起来的表土却只有三立方左右。枯瘦的庄稼植根于如此瘠薄的土层中，哪一棵禾苗不愁旱，哪一片叶子不盼雨？可是果真叫应了上苍而落下一场大雨时，则又会在苍白的乏土皮上淌出千万条恍若泪痕的小沟小壑来，越发使得大地皱纹缕缕，衰颜陡增。上个世纪五十年代初，曾有一次山水漫灌石门村，但那水是清澈的，也是温顺的，并未酿成毁田毁屋的大灾。1962年到1979年间也曾有五次山水漫灌石门村，那可就大不一样了：黑水从水峡山上瀑流而下，沿着石门沟咆哮而去，失去草坡守护的沃土被一层层揭去，如牛山石雷滚，浩浩泥流车槽。当年连一块柱顶石也找不到的平展展的沃野，经过几次大水冲刷后，头大盆大羊大的石块无地不有，无埂不有，无路不有；在水土流失严重的地方，甚至横七竖八地出现了几十吨重的嶙峋巨石。沟壑纵横，满目疮痍，山穷水尽，黯兮惨悴。
	 
	    曾经，这里的农民依赖土改中分得的土地直起了腰，户户有余粮，人人不愁饱。谁知他们把土地交给人民公社过了几十年集体化生活以后，再还给他们时，竟变成了一片种粮不丰、种草不旺的沙碱滩。照袁生全老汉的话说就是：“倒进油也不长庄稼了。”1958年还以交粮多而赢得盛名的石门村，到第二年便被推进了“缺粮队”的门槛而成为历史嘲弄的把柄。粮食单产由四百斤降到三百斤、二百斤、一百多斤，最后成了三十来斤；交售给国家的粮食也由1958年的三十多万斤变为几万斤、万来斤，直到最后连四千一百斤的任务也是年年完不成。年年到县里到公社（后来是乡）要粮要救济，成了干部们最头疼的事情。家家背债，人人欠款，许多农民无计生存，丢下这块难离的故土到远方投亲奔友去了；剩下的人也都在到处捎话，八方打听，随时准备远走高飞。
	 
	    曾经，这里的河水和潭水用不完，即使在别处缺水的冬三个月和“卡脖子旱”的五六两个月，汪在五口水井里的水也都在两米以上，解决人畜饮水绰绰有余。而今河流消失了，潭水干涸了，一年三百六十五天都得靠井水为生，可原来的五口老井，已有三口成为枯井，其余的两口井一夜只能渗出十几担水；家家抢水，户户排队，有时逢年过节，水打不上来，有些人干脆把孩子吊下井去用舀子舀水。为此，国家曾投资四万元安装管道，试图引来山泉水，但因水源不足等原因，两公里长的管道还没投入使用就报废了。后来，国家又投资二十九万元，从六公里外引水解决石门等村的用水困难，但也只能缓解旱渴，依然无法满足人畜饮水，更谈不上灌溉农田了。花的是国家的钱，办的是人民的事，固然无可非议。但这些钱本来是不需要花的呀。
	 
	    哪去了，令人怀念的挡霜雀儿？曾经，只要你啁啾鸣叫，严霜就不敢下来凌侮庄稼。而今，你的歌声消逝了，秋霜便来得早了，春霜却迟迟不去。还有你们，那些挡霜雀儿的伙伴们——红胸脯的凤凰鸟、爱啄土的青翅鸟、黑头白纹的墙头鸟、啼声如哨的叫天雀、羽白背青的榛子鸟，还有草百灵、沙燕子、布谷鸟、石鸡、斑鸠、野鸽子，你们都到哪里去了？是一去不复返了吗？难道真的一去不复返了？归去来兮，归去来兮……
	 
	    弦断音哑，宁知石门悲？
	 
	    山苍白，地苍白，人苍白；生态失去了平衡，生活失去了平衡，连人心也失去了平衡。
	 
	    还是从我们的房东说起吧，她是村里的中等偏上户，有一定的代表性。村干部之所以把我们安置在她家，只因为她的男人出门挣“贷款”去了，家里能挪出一个铺着毛毡的土炕和一条半旧的床单、两床八成新的干净棉被。不过我们马上了解到，那棉被、床单和毛毡全是她在邻近的海晏县金滩乡过世不久的母亲因为怜惜她，背过其他姊妹偷送给她的故物。她的大男孩叫刘文珍，已经十七岁了，五岁时左眼害病，因为没有“闲钱”，至今没有治疗过一次，几乎成了半盲。可是他极懂事，天天挑水、背粪、垫圈，从不问母亲什么时候给他看病。有时清闲了，他会盯着堂屋正中的那张毛主席像，久久凝视，直到毛主席终于模糊了，朦胧了，他才会转身离去，呆呆地伫立着想心思。她的二姑娘刚刚定亲才十天，但受聘的一百五十元“干礼”早已因还债而分文无存，那套准备结婚时穿的外套也已经穿在她身上换不下来了，因为她的旧衣服已经给她的妹妹改做了冬装。
