安娜·卡列尼娜前言
	　　《安娜·卡列宁娜》是俄国文学中希世的瑰宝，也是世界艺术宝库中璀璨夺目的明珠。
	　　“不，何必呢？”列文回答，估计韦斯洛夫斯基的体重一定不下于六普特。“我派车夫去吧。”
	　　车夫骑着副马走了，列文亲自驾驭其余的一对。
	　　“喂，我们的路线到底怎么样？好好对我们讲讲吧，”斯捷潘·阿尔卡季奇说。
	　　“计划这样：我们现在到格沃兹杰沃去，格沃兹杰沃这边是山鹬出没的沼地，格沃兹杰沃那边有好极了的松鸡沼地，而且还有山鹬。现在天气太热了，但是我们傍晚就到了（大约还有二十里），我们晚上在那里打猎；在那里过一夜，明天我们就去大沼地。”
	　　“难道一路上什么都没有吗？”
	　　“有的，但是会耽搁我们的行程；况且，天气又很热！有两处很不错的小地方，但是什么都不见得会有的。”
	　　列文自己很想顺路到那些小地方去，但是那些小地方距离他的家很近，随时可以来打猎，而且那些地方太小，容不下三个人打猎。因此他昧着心硬说那里什么都不见得有。到了一个小沼地的时候，他想把车子一直赶过去，但是斯捷潘·阿尔卡季奇凭着他那双猎人的精明老练的眼睛，从大路上就看出来这块沼地。
	　　“我们不到那里去吗？”他说，一边指着沼地。
	　　“列文，我们去吧！多么好啊！”瓦先卡·韦斯洛夫斯基恳求说，列文不能不同意了。
	　　他们还没来得及停下，两条狗就互相追逐着，飞一样向沼地奔驰而去。
	　　“克拉克！拉斯卡！”
	　　这些狗又跑回来。
	　　“那儿容不下三个人。我在这儿等着吧，”列文说，希望他们除了被狗惊起的、在沼地上空盘旋着的、凄婉地哀鸣着的田凫以外，什么都找不到。
	　　“不！列文，来吧，我们一起去！”韦斯洛夫斯基呼唤说。
	　　“真的，太挤了。拉斯卡，回来！拉斯卡！你们不需要两条狗吧？”
	　　列文留在马车那儿，怀着嫉妒的心情望着猎人们。他们走遍了整个沼地，但是除了小野鸡和田凫，其中有一只被韦斯洛夫斯基打死了，沼地里什么也没有。
	　　“哦，你们看，并不是我舍不得让你们去这个沼地！”列文说。“这不过是浪费时间罢了。”
	　　“不，无论如何，到底还是很有意思的。您看见了吗？”瓦先卡·韦斯洛夫斯基说，手里提着猎枪和田凫笨手笨脚地爬到车里去。“我这只打得多么好啊！对不对？喂，我们不久就可以到真正的猎场了吧？”
	　　马突然猛的一冲，列文的脑袋撞着谁的枪筒，发出了一声枪响。其实，枪声是先响的，但是列文却觉得是颠倒过来的。事情是这样的，瓦先卡·韦斯洛夫斯基在扳双筒枪的扳机的时候，只扳上了一个扳机，却没有扳好另一个，因此走了火。子弹射进地里，谁也没有受伤。斯捷潘·阿尔卡季奇摇摇头，谴责地对韦斯洛夫斯基笑笑。但是列文没有心思责备他。第一，他一斥责就好像是由于他脱离了危险和他头上肿起来的疙瘩而引起的；其次，韦斯洛夫斯基最初是那样天真地愁闷不乐，随后却那样温和而富于感染力地嘲笑大家的惊慌，列文也就不由得笑起来了。
	　　他们到了面积相当大而且会占去他们很多时间的第二个沼地的时候，列文劝他们不要下车。但是韦斯洛夫斯基又说服了他。这一次沼地又很窄小，列文作为殷勤好客的主人，留在马车那里。
	　　克拉克一到立刻向丘陵地带冲过去。瓦先卡·韦斯洛夫斯基首先跟着狗跑去。斯捷潘·阿尔卡季奇还没有来得及走过去，一只山鹬就飞起来了。韦斯洛夫斯基开枪但没有打中它，鹬就飞到没有收割的草地那边去了。这只鸟还要留待韦斯洛夫斯基来解决。克拉克又发现了它，站住指出猎物的所在地，于是韦斯洛夫斯基打死了它，回到马车跟前。
	　　“现在你去吧，我留下来照管马，”他说。
	　　一种猎人的嫉妒心开始折磨着列文。他把缰绳交给韦斯洛夫斯基，就到沼地去了。
	　　拉斯卡早就在哀怨地尖叫着，好像在抱怨这种不公平的待遇，朝着列文很熟悉、而克拉克还没有到过的、可能有飞禽的一带丘陵起伏的地方直冲过去。
	　　“你为什么不拦住它？”斯捷潘·阿尔卡季奇大声喊。
	　　“它不会把它们惊走的，”列文回答。他很满意他的狗，匆匆忙忙跟着它走去。
	　　在搜索中，越接近那个熟悉的小草墩，拉斯卡就变得越发郑重其事。一只沼地的小鸟只有一瞬间分散了它的注意力。它在那个草墩前绕了一圈，又绕了一圈，突然浑身颤抖一下，站住不动了。
	　　“来呀，来呀，斯季瓦！”列文喊着，感到他的心脏跳动得更厉害了；突然间，仿佛什么障碍着他的紧张的听觉的东西揭开了，他失去衡量距离的能力，一切声音他听起来都很清晰，但都是杂乱无章的。他听见斯捷潘·阿尔卡季奇的脚步声，却把它当成了远处的马蹄声；他听见脚下踩着的小草墩连着草根裂开的清脆的折裂声，却把它当成了山鹬展翅飞翔的声音。他也听见背后不远的地方流水的泼溅声，但是他却不知道究竟是什么声音。
	　　他选择着落脚的地方，移到了狗的跟前。
	　　“抓住它！”
	　　在狗面前飞起来的不是松鸡，而是一只山鹬。列文举起猎枪，但是正在他瞄准的那一瞬间，他听见水的泼溅声更大更近了，夹杂着韦斯洛夫斯基的古怪而响亮的喊叫声。列文明明知道他瞄在山鹬后面，但是他还是开了枪。
	　　列文看清楚了他确实没有射中，回过头来一望，看见马和马车已经不在大路上，却在沼地里了。
	　　韦斯洛夫斯基想看打猎，就把马车赶到沼地里，于是两匹马陷在泥淖里动弹不得了。
	　　“该死的东西！”列文暗自嘀咕说，返身回到陷在泥里的马车旁边。“您为什么把车赶到这里来？”他冷淡地对他说，于是喊来马车夫，就动手卸马。
	　　列文因为他的射击受到妨碍，又因为他的马陷在泥塘里，尤其是因为无论斯捷潘·阿尔卡季奇也好，韦斯洛夫斯基也好，都不能帮助他和马车夫卸下马具，把几匹马从泥塘里牵出来（因为他们两个一点都不懂得套马的事），心里很气恼。听见瓦先卡一口咬定这里十分干燥，列文却一声也不回答，默默地和马车夫一道操作着，为的是好把马卸下来。可是后来，到他工作得紧张热烈的时候，看见韦斯洛夫斯基那么努力而热心地抓住挡泥板拖马车，而且真的硬把它拽断了，列文就责备自己受了昨天情绪的影响，不应该对待韦斯洛夫斯基太冷淡了，因此竭力用分外的殷勤来补偿他的冷淡。当一切都安排停当，马车又回到大路上的时候，列文就吩咐摆早饭。
	　　“bonapp&eacute;tit！—bonneconscience！cepouletvatomberjusq’aufonddemesbottes，”①已经又喜笑颜开的瓦先卡吃完第二只小鸡的时候，说了一句法国谚语。“哦，现在我们的灾难结束了；万事都会如意了。不过为了我犯的过错我应当坐在赶车的位子上。对不对？不，不，我是奥托米顿②。看看我怎样给你们赶车吧！”当列文请求他让马车夫去赶车的时候，他抓住缰绳不放说。“不，我应当将功折罪，况且，坐在赶车的位子上我觉得很舒服哩，”他就赶开车了。
	　　列文有点害怕他把他的马折磨坏了，特别是左边那匹他不会驾驭的枣骝马；但是他不知不觉地受了韦斯洛夫斯基的兴致勃勃的影响，他听韦斯洛夫斯基坐在车夫座位上唱了一路的情歌，或者他讲的故事，看见他表演按照英国方式应该如何驾驶fourinhand③那副样子，列文不忍心拒绝了；早饭以后，他们都兴高采烈地到达了格沃兹杰沃沼地。
	　　--------
	　　①法语：谁的良心好！谁就有好胃口！这只小鸡会被我消化得干干净净的。
	　　②奥托米顿是《伊里亚特》中的英雄阿基里斯的驭者。这个名字成为普通名词，在口语中成为“御者”的谑称。
	　　③英语：四驾马车。 
第六部(3)
	　　韦斯洛夫斯基把马赶得那么快，天气还很炎热，他们老早就到达了沼地。
	　　他们到了真正的沼地，他们的目的地的时候，列文不由地就盘算起怎么样甩掉瓦先卡，好逍遥自在地行动。斯捷潘·阿尔卡季奇显然也有同样的愿望，在他的脸色上列文觉察出每个真正的猎人在打猎以前都具有的那种心神专注的神情，而且还有一点他所特有的温良的狡猾味道。
	　　“我们怎么走法？这沼地好得很，我看见还有鹞鹰哩，”斯捷潘·阿尔卡季奇指着两只在苇塘上空盘旋着的大鹞鹰说。
	　　“哪里有鹞鹰，哪里就一定有野味。”
	　　“哦，先生们，”列文带着一点忧郁的神情说，一面把长统皮靴往上提一提，一面检查着猎枪上的弹筒帽。“你们看见那片苇塘吗？”他指着伸展在河右岸的一大片割了一半的湿漉漉的草地上的小小的绿洲。“沼地从这里开始，就在我们面前：你们看，就是那比较绿的地方。沼地从那里往右去，到那马群走动的地方；那里是草丛，有山鹬；沼地绕过那片苇塘经过赤杨树林，一直到磨坊那里。就在那里，看见吗？在水湾那儿。那地方再好也没有了。我有一次在那里打死了十七只松鸡。我们要分开，带着两条狗分道扬镳，然后在磨坊那里集合。”
	　　“好的，不过谁往右，谁往左边去呢？”斯捷潘·阿尔卡季奇追问。“右边的地方宽绰一些，你们俩去吧，我往左边去，”
	　　他装出一副毫不在乎的神气说。
	　　“好极了！我们会比他打得多的。来吧，来吧！”瓦先卡响应说。
	　　列文不得不同意，于是他们就分手了。
	　　他们刚一走进沼地，两条狗就一齐搜索起来，朝着一片浮着褐色粘沫的泥塘走去了。列文知道拉斯卡寻找的方法——谨慎而且犹豫不决；他也知道这地方，他期望看见一群山鹬。
	　　“韦斯洛夫斯基，和我并排，和我并排走！”他沉住气悄悄地对在他后面哗啦哗啦蹬着水的同伴说，在格沃兹杰沃沼地发生了那场走火的事故以后，列文不由自主地就很关心他的枪口朝着什么方向了。
