黄碧云：她是女子，我也是女子
	──我原以为我可以与之行厮守终生的。
	
	　　「哪会如此诗意？」我故意道：「——不过因为这两个字笔划简单。」 
	
	　　他抬头望月。又故意：「月亮好圆！」 
	
	　　「唐卓旋你比我爸爸更没有诗意！」 
	
	　　唐卓旋后来又介绍了一些写食经的朋友来，以为是宣传，谁知人家早在写“潮州巷”的时候，已大力推荐。我们还上过电视。——他真笨！一个精明的律师若没有足够的八卦，不知坊间发生过什么有趣事儿，他也就不过是活在象牙塔中的素食者。 
	
	　　他祖父生日那天，我们送了二十只卤水鹅去。亲友大喜。口碑載道。 
	
	　　我的出身不提，但作为远近驰名食店东主的女儿，又受过工商管理的教育（虽然在鹅身上完全用不着），是唐律师的得力助手，我是一个十分登样的准女友。 
	
	　　我知道，是卤水鹅的安排。是天意。 
	
	　　日子过去。 
	
	　　我对他的工作、工余生活、起居、喜怒哀乐，都了如指掌。 
	
	　　他手上又一单离婚官司在打，来客是名女人，他为她争取到极佳的补偿，赡养费数字惊人。 
	
	　　过程中，牵涉的文件足足有七大箱，我用一辆手推车盛載，像照顾婴儿般处理。——因为这官司律师费也是个惊人数字。 
	
	　　法官宣判那天，我累得要去按摩。 
	
	　　他用老板的表情，男友的语气：「开公费，开公费。」 
	
	　　我笑：「还得开公费去日本泡温泉：治神经痛、关节炎，更年期提早降临！」 
	
	　　也有比较棘手的是：一宗争产的案件。一个男人死后，不知如何，冒出一个同他熬尽甘苦的“妾侍”，带同儿子，和一份有两名律师见证的遗嘱，同元配争夺家产。 
	
	　　元配老太太念佛，不知所措。 
	
	　　大儿子是一间车行的股东之一，与唐卓旋相熟，托他急谋对策。 
	
	　　律师在伤脑筋。无法拒绝。 
	
	　　我最落力了。我怎容忍小老婆出来打倒大老婆呢？——这是一个难得的“情意结”。 
	
	　　虽然另一个女人是付出了她的青春血泪和机会。 
	
	　　我咬牙切齿地说：「唐律师，对不起，我有偏见，——我是对人不对事。」 
	
	　　他没好气。权威地木着一张脸：「所以我是律师，你不是。」又嘱：「去定七点半的戏票，让我逃避一下。」 
	
	　　太好了。 
	
	　　电影当然由我挑拣。——我知道他喜欢什么片种。 
	
	　　　　　　　　　　　　　　　　　 
	
	　　　　　　　　　　　　　　　　　 
	
	　　他喜欢那些“荡气回肠”的专门欺哄无知男女的爱情片。例如“铁达尼号”。奇怪。 
	
	　　散场后，我们去喝咖啡。咖啡加了白兰地酒。所以人好像很清醒又有点醉。 
	
	　　我说：「在那么紧逼的生死关头，最想说的话都不知从何说起了。」 
	
	　　他还没自那光影骗局中回过来：「从前的男女，比较向往殉情，一起化蝶，但现代最有力的爱情，是成全一方，让他坚强活下去，活得更好。——着不是牺牲，这是栽培。」 
	
	　　「男人比女人更做得到吗？」 
	
	　　「当然。」他道：「如果我真正爱上一个人，我马上立一张“平安纸”——」 
	
	　　“平安纸”是“遗嘱”的轻松化包装，不过交代的都是身后事。今时今日流行立“平安纸”是因为人人身边相识或补相识的人，毫无预兆的便失去了。 
	
	　　我最清楚了。 
	
	　　「你自说自话，你的遗嘱谁帮你执行？」 
	
	　　「我在文件外加指示，同行便在我“告别”后处理啦——」 
	
	　　「这种事常“不告而别”的呀。」 
	
	　　「放心，既是“平安纸”，自有专人跟进你是否平安。」 
	
	　　「咦？——你担心什么？」 
	
	　　我没有看他。 
	
	　　我的目光投在街角的一盏路灯。凄然：「不，我只担心自己。——如果妈妈去了，我没有资产，没有牵挂的人，没有继承者……，你看，像我这样的人，根本不需要“平安纸”的。」 
	
	　　生命的悲哀是：连“平安纸”也是空白迷茫的。 
	
	　　我站起来：「我们离开香港——」 
	
	　　「什么？」 
	
	　　我说：「是的——到九龙。驾车上飞鹅山兜兜风吧？看你这表情！」 
	
	　　在飞鹅山，甜甜暖暖的黑幕笼罩下来，我们在车子上很热烈地拥吻。 
	
	　　我把他的裤子拉开。 
	
	　　我坐到他的身上去。 
	
	　　他像一只仍穿着上衣的兽……。 
	
	　　性爱应该像动物：——没有道德、礼节、退让可言。 
	
	　　把外衣扔到地面、挂到衣架，男女都是一样的。甚至毋须把衣服全脱掉，情欲是“下等”的比较快乐。肉，往往带血的最好吃！ 
	
	　　——这是上一代给我的教化？抑或他们把我带坏了？ 
	
	　　我带坏了一个上等人。 
	
	　　…… 
	
	　　是的，日子如此过去。 
	
	　　　　　　　　　　　　　　　　　 
	
	　　　　　　　　　　　　　　　　　 
	
	　　一天，我又接到一个电话。 
	
	　　我问：「小姐贵姓？那间公司？又什么事可以留话——」 
	
	　　「你不知道我是谁吗？」 
	
	　　「对不起，我不知道。」我平淡而有礼貌地说：「唐先生在开会。他不听任何电话。」 
	
	　　「岂有此理，什么意思？我会叫他把你辞掉。」 
	
	　　「他早把我辞掉了。」我微笑，发出一下轻悄的声音：「我下个月是唐太。」 
	
	　　——我仍然帮他接电话。当一个权威的通传，过滤一切。大势已去了。 
	
	　　我不知你是谁！ 
	
	　　我已经不需要知道了杨——小——姐。 
	
	　　结婚前两天。 
	
	　　妈妈要送我特别的嫁妆。 
	
	　　我说：「都是新派人，还办什么“嫁妆”？」 
	
	　　她非要送我一小桶四十七岁的卤汁。 
	
	　　「这是家传之宝，祖父传给你爸爸三十念，我也经营了十七年。」 
	
	　　「妈，」我声音带着感动：「我不要。想吃自己会回来吃。同他一齐来。」 
	
	　　我不肯带过去。 
	
	　　虽然爸爸走了，可我不是。我不会走，我会伴她一生。 
	
	　　「你拿着。做好东西给男人吃。——它给你撑腰。」 
	
	　　「我不要——」 
	
	　　她急了：「你一定得要——你爸爸在里头。」 
	
	　　我安慰她？ 
	
	　　「我明白，这桶卤汁一直没有变过，没有换过。有他的心血，也有你的心血。」 
	
	　　「不，」她正色地。一字一顿：「你爸爸——在——里——头！」 
	
	　　　　　　　　　　　　　　　　　 
	
	　　我望定她。 
	
	　　她的心事从来没写在脸上。她那么坚决，不准我违背，莫非她要告诉我一些什么？ 
	
	　　「月明，记得有一年，我同爸爸吵得很厉害吗？」 
	
	　　是的，那一年。 
	
	　　我正在写penmanship，串英文生字，预备明天默书。我见妈妈把一封信扔到爸爸脸上。 
	
	　　我们对他“包二奶”的丑事都知道了，早一阵，妈妈查她的回乡证，又发觉他常自银行提款，基于女人的敏感，确实是“开二厂”。 
	
	　　妈妈也曾哭过闹过，他一时也收敛些。但不就又按捺不住，反去得更勤。每次都提回来十几只鹅作幌子。 
	
	　　妈妈没同他撕破脸皮，直至偷偷搜出这封“情书”。 
	
	　　说是“情书”，实在是“求情书”。——那个女人，唤黄凤兰。她在汕头，原来生了一个男孩，建邦，已有一岁。 
	
	　　后来我看到那封信，委婉写着：「谢养哥，建邦已有一岁大，在这里住不下去。求你早日帮我们搞好单程证，母子有个投靠。不求名分，只给我们一个房间，养大邦邦，养哥你一向要男孩，现已有香灯继后，一个已够。儿子不能长久受邻里取笑。我又听说香港读书好些，有英文学……」 
	
	　　爸爸不答。 
	
	　　妈妈气得双目通红，声音颤抖：「你要把狐狸精带来香港吗？住到我们家吗？分给她半张床吗？」 
	
	　　她用所有的力气拧起所有物件往他身上砸：「这个贱人甘心做小的，我会由她做吗？你心中还有没有我们母女？——由我在一天她也没资格，这贱人——」 
	
	　　「不要吵了！」爸爸咆哮：「你吵什么？你有资格吗？你也没有注册！」 
	
	　　妈妈大吃一惊。 
	
	　　如一盘冰水把她凝成雪人。 
	
	　　她完全没有想过，基本上，她也没有名分，没有婚书，没有保障。她同其他女人一样，求得一间房，半张床，如此而已。 
	
	　　——她没有心理准备，自己的下场好不过黄凤兰。而我，我比一岁的谢建邦还次一级，因为他是“香灯”。 
	
	　　虽然我才七岁，也晓得发抖。我没见过大人吵得那么凶。遍体生寒。 
	
	　　妈妈忽然冲进厨房，用火水淋满一身。她要自焚。正想点火柴——我大哭大叫。爸爸连忙把她抱出来，用水泼向她，冲个干净。他说：「算了算了，我不要她了！」 
	
	　　那晚事情闹得大，不消一天，所有街坊都自“潮州巷”中把这悲剧传扬开去，几乎整个上环都知道。 
	
	　　　　　　　　　　　　　　　　　 
	
	　　我们以为他断了。他如常打牌、饮酒、开铺、游冬泳、买鹅、添卤、练功、神打…… 
	
	　　他如常上大陆看他的妻儿。 
	
	　　刺鼻的火水味道几天不散。——但后来也散了。 
	
	　　妈妈遭遇到前所未有茫无头绪的威胁。 
	
	　　她不但瘦了，也干了。 
	
	　　但她如常存操作，有一天过一天。每次她把卤汁中的渣滓和旧材料捞起，狠狠扔掉，那神情，就像把那个女人扔掉一样。——可是，她连那个女人长相如何也不清楚。她此生都未见过她，但她却来抢她的男人。她用一个儿子来打倒她。 
	
	　　她有唯一的筹码，自己没有。 
	
	　　扔掉了黄凤兰，难道就再没有李凤兰、陈凤兰了吗？ 
	
	　　妈妈一天比一天沉默了。 
	
	　　在最沉默的一个晚上，左邻右舍都听到她爆发歇斯底里的哭喊：「你走！你走了别回来！我们母女没有你一样过日子！你走吧！」 
	
	　　说得清楚明确。惊天动地。 
	
	　　最后还有一下大力关门的巨响。 
	
	　　爸爸走了，一直没有回来过。 
	
	　　「——爸爸没有走。」妈妈神情有些怪异：「他死了！」 
	
	　　我的脸发青。 
	
	　　「那晚他练神打，请“师公”上身后，拿刀自斩，胸三刀，腹三刀，背三刀，头三刀……，斩完后，刀刀见血。」 
	
	　　他的功力不是很深厚吗？每次练完神打，他裸着上身只有几道白痕，丝毫无损。——但那晚，他不行了……。 
	
	　　妈妈憋在心底十七年的秘密，一定忍得很幸苦。 
	
	　　她没有救他。没有报警。 
