第一节
	 从某些点来看，他们根本全都错了。
	    应该没有人会想要看到像我这样的男人，在圣诞夜的四条河原町上自曝其丑——这么震撼，是人都会避之惟恐不及吧。当我从高岛屋过来的人群之中看到植村大小姐时，马上就拉着井户的手腕，想要进到阪急百货店去避难。不过，已经太迟了。我们的窘态完全落人她的“邪眼”里，就跟被蛇盯上的青蛙没什么两样。我们只得放弃行动，脸上浮起假笑。
	 
	    “晚安。”
	 
	    直接走到阪急百货店的屋檐下，她说：“你们在做什么?”
	 
	    “你先说。”我拼命地抵抗“邪眼”，整个身体往后，提出我的要求。井户则是已经脱离了战线，藏在我背后。
	 
	    “我在这里等人。”她说。
	 
	    “那很好。我们今天晚上，有一些活动。”
	 
	    “听起来很好玩。”
	 
	    我们有什么好玩的，我看你是误会了。
	 
	    “今晚我碰到很多人啊，刚刚还碰到汤岛君呢。”
	 
	    “噢噢。”
	 
	    我的脑海中，出现汤岛在这片吹着强烈冷风的地区，一个人彷徨无助漫无目的游走的景象，那几乎要令人潸然泪下。
	 
	    “对了。”她拿出行事历，确定活动日期的安排。
	 
	    “其他人我也问过了，忘年会二十七日最好。你应该没问题吧?井户君呢?”
	 
	    好不容易有人问起井户，他却拼命往我身后躲。
	 
	    “像我这样的人，真的可以露脸吗?”他斜着头，紧盯着下方。
	 
	    “当然可以。有人有意见吗?”植村大小姐不耐烦地说道，“那就麻烦你们了。”
	 
	    “你今晚跟人家约在哪里?”我问。
	 
	    “今晚要过去三条那边。”
	 
	    “那太好了。记得傍晚的时候不要接近四条河原町。”
	 
	    “为什么?”
	 
	    在街灯的照明下，她的邪眼可说是闪闪发光。
	 
	    只要有这双可怕的眼睛睥睨整个四条河原町，“‘不好吗?’骚动”就不可能再现，我们的时代也不会到来。无法抵御“邪眼”之力的我们，会沉入可耻的、应该予以唾弃的泥淖之中，在寒风肆虐之下，我们会败给圣诞夜，被赶到鸭川的河边去，而我大二那年所遭遇的悲剧肯定会重演。只有这一点，是绝对要加以避免的。
	 
	    “你们这些男人，又在心怀不轨什么东西了?”她一脸狐疑地看着我。
	 
	    “没什么。”
	 
	    “反正，跟饰磨有关吧。”
	 
	    她很精明地看穿了。我不加以回应反驳，挥了挥手，就像是要把她赶开一样。
	 
	    “圣诞夜有什么甜蜜约会这种蛮横无理活动的学生，没有加入我们的资格。去去去，今天晚上靠近我们的人，都会被火焰给灼伤!”
	 
	    “是是是，我知道了。”
	 
	    她虽然是叹了一口气就转身离开，但她却又马上掉转过身，靠到我那因为寒冷而有些发红的脸颊旁边，那双“邪眼”毫不留情地盯着我有如小兔子一般有些胆怯的双眼。
	 
	    “不要老是肖想要做那种事。”她在我的耳边说。
	 
	    我看着她的背影逐渐消失在人群之中，“你这邪眼女!”我发着牢骚。我看向井户，他似乎是快要因为伫立在这一片圣诞节的混乱中感到的羞耻而只剩一口气，费尽心力才能保持他那摇摇欲坠的自尊心，他一边环视着周遭的纷乱，就像是向我求救一般。
	 
第十九节
	  ◎
	 
	    就在穿越步道的另外一头，我们看见了英雄的身影。
	 
	    薄暮中，他的下巴贴着药用贴布。我们看见那属于贴布的白色缓缓浮现，脸上没有任何表情，这应该是暴风雨前的宁静吧。
	 
	    红绿灯由红转绿，他朝着这个方向走过来。
	 
	    “不好吗?”饰磨小声地说。
	 
	    井户站在我身边，也同样以小声的“不好吗?”回应。我也跟着和声“不好吗?”。饰磨对着走在他身边的男学生说“不好吗?”，那个男学生虽然想要无视于他，直接走过去，但因为饰磨带着异样的热衷盯着他看，他也终于跟着嘟囔“不好吗?”。饰磨再补了一次“不好吗?”，那个男生也跟着再说了一次“不好吗?”，然后他也随即笑了起来。“不好吗?”“不好吗?”我们也跟上，声音还很小。在这个时候，饰磨开始对着过往行人说“不好吗?”。有些人觉得很不舒服就走开了，也有人跟着应上“不好吗?”。一个站在角落发面纸的金发男像是觉得很有趣，也跟着说“不好吗?”。而当他开始一边发着面纸还一边跟人说“不好吗?”，路过索取面纸的女高中生哈哈大笑，也开始跟着说“不好吗?”。从这两个女生的笑声开始，路过行人也开始满脸好奇地看向这里。“不好吗?”“不好吗?”“不好吗?”薄暮时分，感觉有一股焦躁，“不好吗?”这样的喊声轻而易举地渗入其中。穿着西装的大叔一脸避之惟恐不及的表情，加快脚步通过。聚集在店头的女性则是盯着大叔看，“不好吗?”她们说，大叔也跟着回应“不好吗?”。三个欧巴桑也对着夕阳呼叫“不好吗?”“不好吗?”。一群看起来兴高采烈的男人，因为觉得很有趣，所以一窝蜂地跟过来，也开始喊叫“不好吗?”“不好吗?”“不好吗?”一对手牵手的男女像是也觉得很有趣，停下脚步开始跟着喊“不好吗?”。“不好吗?”“不好吗?”“不好吗?”“不好吗?”五分钟以后，周围开始涌起“不好吗?”的喊声。根本分辨不出来哪个是谁的声音。虽然这件事听起来很像是鬼扯淡，不过，这可是千真万确的事。
	 
	    店铺流泻出来的光芒，照亮了饰磨的脸。我们看着这样的饰磨，他则是微笑回看我们。
	 
	    “不好吗?”他说。
	 
	    一个巨大的人影分开已经开始骚动的人群，出现在我们眼前。这个人向我们的方向走来，他有着一脸大胡子，脸上杂草丛生。
	 
	    “不好吗?”高薮说。
	 
	    ◎
	 
	    在那之后，四条河原町掀起了一阵“‘不好吗?’骚动”。这个骚动，我很难正确去记载书写，骚动可说是有如无比汹涌的怒涛。我们牵涉其中，根本无从得知这个骚动到底会演变到什么样的地步，简直就像是祗园祭典的最高潮。
	 
	    以四条河原町为中心，这个骚动纵横扩大，“不好吗?”的喊声响彻夜空，圣诞节被撇到九天之外，人们纷纷挤入人潮当中，快活地叫着，每个人的脸庞都被街灯照亮，每个人的脸都在发热。
	 
	    后来我才知道，他们似乎很快就联络开来，很多年轻人为了参加这个奇怪的骚动，专程搭京阪电车或是阪急电车，陆陆续续到四条河原町来。警察们似乎也很快就开始有所行动。
	 
	    即便这个骚动急速扩大——但谁也不知道，其中的导火线，就是饰磨毫无计划性可言的一句话：“不好吗?”
	 
	    ◎
	 
	    骚动到底扩大到什么程度，当时我们一无所知。我在一边喊着“不好吗?”一边在汹涌的人群中随波逐流。饰磨爬到河原通的扶手上，喊着“不好吗?”。井户被冲到哪里去了不知道。高薮那巨大的身躯，随即也不见踪影。
	 
	    我好不容易脱出人群之外，跟饰磨一起站到扶手上保持平衡，我们喘了一口气。人群一直走到车道上，车子的警报器响遍各地。
	 
	    我们注意到汤岛正从对面通过，他看起来似乎是哭叫般喊着“不好吗?”然后逐渐消失在人群当中。那到底是不是他本人，无从得知。
	 
	    之后，我们又发现一群一样是喊着“不好吗?”“不好吗?”一边蠕动前进的人群。水尾小姐也在其中。她的个子不高，同样混在人群当中喊着“不好吗?”，然后被挤得乱七八糟。远藤就在那附近，也同样喊着“不好吗?”，看起来是追着她跑。“不好吗?”“不好吗?”在人群的阻挠下，远藤看起来非常困扰。我一边喊着“不好吗?”一边往那个方向看过去，同样是喊着“不好吗?”，远藤在这个时候抬起头来，满脸憎恶地瞪着我看，我也同样在一句“不好吗?”之后，跟着瞪回去。
	 
	    持续喊着“不好吗?”，水尾小姐一边穿过人群，一边说“不好吗?”地来到我的面前。她毅然决然持续说着“不好吗?”向前，在这场大骚乱当中“不好吗?”地找到喘一口气，也就是“不好吗?”的所在。
	 
	    我站在扶手上，大叫“水尾小姐”，不过我的声音仍是被“不好吗?”的巨大声响盖过，无法传达到她那里。她也被人群的“不好吗?”越带越远，像是一支不安定的浮标，摇晃在波涛汹涌之中。人群里，她那头短发若隐若现地漂浮于“不好吗?”的人群中。远藤也已经“不好吗?”地看不到了。我不知道他是怎么知道的，总之他就这样消失掉吧。
	 
	    虽然对饰磨很抱歉，不过我仍投身于人群当中，往她被冲走的方向过去。“喂”，稍后一会儿，我听见他的声音从我背后传来。
	 
	    “不好吗?”“不好吗?”“不好吗?”叫喊的声音包围住我，我奋力分开人群往前走。“不好吗?”“不好吗?”人群一波波地往这里来，几乎要把我给淹没。我不断地把他们往回推，吵死了，一点都不好，我拼命叫出声。“不好吗?”，一位把头发染成褐色的女性像是很愉快般地摇着头，她的后脑勺撞上了我的鼻子，我的脑袋“不好吗?”地痛到一片空白，然后，我“不好吗?”地压下那颗褐色的头，再打飞一个状似疯狂、拼命要靠过来的男人脑袋，确保眼前的视界完整，一边寻找着水尾小姐那“不好吗?”的身影姿态。“不好吗?”“不好吗?”“不好吗?”我灌注了我满腔的愤怒，还有“不好吗?”的焦躁，拼命喊出声。真的是怎么样都好吗?
第二十节
	  ◎
	 
	    她从“不好吗?”骚动中脱身以后，似乎飞奔进了那些大杂院大楼之间的小巷甬道当中。我好不容易脱离人群，踏入其中却仍是到处都找不到她的身影。
	 
	    我站在原地，吐着白烟。接着我感觉到似乎有什么东西隐隐约约地碰触了我的脸颊。我抬起头看，雪花从小巷上方那条细长的黑色天空飘落。
	 
	    “水尾小姐。”
	 
	    我试着喊她，却没有得到丝毫回应。
	 
	    外头的道上，众人大喊“不好吗?”的大合唱似乎还在继续。在这里，还能够听见那样的喊声。我已经完全听不见圣诞节的音乐。
