一　遴花
	这是在盛大的入学典礼结束后不久的某一天。
	    “是呀，我也是。……不过，圣诞节一过就是正月了。而正月一过，姐姐就要跨出校门了。别的人，谁离开都不要紧，可就是姐姐不能……不知道能不能撒开一张魔法的大网，把姐姐一个人拦在里面。三千子我一定要严严实实地关上那道银色的大门。”
	 
	    “还说那种傻话呐。你还不明白吗？我们是不可能一辈子都在一起生活的。……不过，只要我们踏踏实实地生活，心与心就能一辈子沟通……”
	 
	    “可是我呀，光依靠所谓的心灵这种肉眼看不见的抽象东西，会感到虚无缥缈的。”
	 
	    “什么？难道心灵不重要吗？”
	 
	    “重要是重要，可我还是更想呆在姐姐的身边呐。”
	 
	    “那是因为三千子不知道有个信仰的世界。”
	 
	    洋子用学校的嬷嬷一般温柔而深邃的眼神凝视着三千子。她并不是用语言来向三千子讲解信仰是什么。她似乎坚信：只要凝望着自己的眼睛，三千子就会自然而然地懂得其中的真谛。过了一会儿，洋子不经意地说道：
	 
	    “圣诞节送给克子什么礼物好呢？你想想吧。”
	 
	    “你问我？”三千子滴溜溜地转动着眼珠说道，“我呀，对姐姐的任何主意都一律赞同，但惟独圣诞节的礼物，我要自作主张，保密到圣诞节那一天。”
	 
	    “好吧。”洋子微笑着说道。
	 
	    三千子用像是想起了什么似的口吻说道：
	 
	    “姐姐能和克子友好相处，都是因为姐姐的伟大呐。当然还得归功于克子的坚强。而且……”
	 
	    三千子刚要继续说下去，又像是害臊了似的缄口不语了。
	 
	    “怎么啦？而且什么？”洋子催问道。
	 
	    “说起来会让人觉得我自鸣得意，所以不好意思……”
	 
	    “没关系，没关系。无论三千子多么自鸣得意，我都不会觉得过分的。因为三千子是一个可以自鸣得意的人呗。”
	 
	    “哎呀，这就更让我为难了。……其实，引起姐姐和克子关系恶化的导火索是三千子，对不？我可以这么想吗？”
	 
	    洋子笑着点了点头。
	 
	    “成为好朋友也是因为同一个原因？……所以，我呀，想送给克子和姐姐每人一个特别棒的礼物。我正在冥思苦想呐，不过，这可是个秘密哟。”
	 
	    “是啊，你会送什么给我呢？那我就耐心地等待到圣诞节的早晨吧。如果是这样的等待，一百个、一千个我都愿意呐。”
	 
	    走下那个坡道，就离洋子以前的旧居不远了，甚至能从街道上望见它的屋顶。
	 
	    两个人都意识到了这一点，但谁也没有说出口来。
	 
	    尽管洋子搬到牧场上的新家之后，过着开朗快活的日子，但从前那栋庞大的宅邸依旧引发了洋子那积郁已久的悲哀……
	 
	    “克子也渐渐变得快活起来了，这下总算可以放心了。等假日到了，再去探望她一次吧。”
	 
	    “嗯，圣诞节我想约姐姐一起去。”
	 
	    “行啊，不过，圣诞节我另有计划。我的圣诞节礼物一定会让三千子大吃一惊的。不过，你会很高兴的。如果我还是从前那个豪宅中的千金小姐，是不可能送给三千子那么好的礼物的。在那件礼物里包含着我这一阵子所思考的希望呐——等着那一天吧。”
	 
	    洋子的口吻过于严肃认真，使三千子不由得浮想联翩：那礼物究竟会是什么呢？
	 
	    似乎不会是一件普通的礼物。
	 
	    该不会是发带、巧克力、或者偶人吧。那究竟会是什么呢？
	 
	    圣诞节那天，三千子在阳光中擦着鞋子。
	 
	    刚才收到了洋子姐姐寄来的快件。此刻，三千子咀嚼着信中的文句，想独自静静地思考一会儿。擦鞋子倒是次要的，她不过是想在冬日的阳光里暖和暖和身体，并一边思考姐姐的事情……
	 
	    调皮捣蛋的昌三哥哥寒假里也回家来了，所以三千子呆在房间里是无法静心思考的，没准还会引来他们惊奇的目光和尖刻的嘲讽。
	 
	    三千子一边装着擦鞋子的样子，一边在心中默默地背诵着信中的话：
	 
	    三千子，我由衷地向你致以圣诞节的祝福。
	 
	    请与我一道去接受我送给你的礼物。
	 
	    请在今天晚上6点以前来圣安德烈教堂。
	 
	    附言——关于服装，请穿学校的校服来。这一点我
	 
	    要特别拜托你。
	 
	    整个上午三千子都惴惴不安的，一心等待着暮色的降临。
	 
	    圣安德烈教堂。
	 
	    在那儿等待着自己的姐姐的礼物。
	 
	    为庆祝圣诞节的聚会而特意买来的裙子、发带、灯笼，都没有派上用场，三千子只是按照洋子信上的嘱咐，穿上了学校的校服，但在穿鞋子时她选择了闪闪发光的新鞋子。妈妈不可思议地来回打量着三千子的校服和新鞋子，问道：
	 
	    “就穿平时的衣服去呀？你不是接受了八木的邀请吗？”
	 
	    “是的，是接受了她的邀请，但她特意叮嘱我要穿校服去。想必有什么原因吧？”
	 
	    “是吗？倒是很别出心裁呐。你那么想穿上新衣服，现在却这副装束出去，看来你很听八木的话呐。”
	 
	    “妈妈，要知道八木姐姐是一个经常都能想出好点子的人呐。肯定有什么好事情。”
	 
	    三千子带上礼物出发了。尽管是一件费尽心思才找到的礼物，可现在想来，恐怕怎么也比不上洋子姐姐那神秘莫测的礼物了。
	 
	    圣安德烈教堂是一个离洋子家不算太远的古老教堂。神父是一个年迈的法国人。教堂里还有一家附属的托儿所。
	 
	    但三千子对于这一切却一无所知。只是以前在去牧场的路上洋子曾告诉过她：“那儿就是圣安德烈教堂。”
	 
	    正因为如此，在抵达教堂以前，三千子脑海里浮现出教堂一派华美的圣诞节的热烈景象。
	 
	    从道路往里走有一片空地。能看见空地的中央闪烁着教堂的灯光。
	 
	    大门口高悬着一对带有十字架的大灯笼。
	 
	    穿过大门，只见两侧排列着蔷薇花的花坛，但花儿大都已经凋零，只剩下了冬日的枯枝，其中的一节枝头上还残留着在霜雪的摧残下未能绽放的芭蕾。
	 
	    三千子凭借着从牧师馆里流泻出来的微光，一边眺望着庭园的景色，一边跨入了教堂的门口。
	 
	    周围出乎意料地岑寂。尽管是圣诞节的黄昏，却笼罩着一种不可思议的静谧。
	 
	    那儿只有一盏灰暗的灯光，既没有传达室的人出来，也看不到灿烂辉煌的热闹场面。
	 
	    只是从某间屋子里传来了风琴的演奏声……
	 
	    三千子茫然地站在入口处。姐姐在哪里呢？
	 
	    不久，风琴的声音停住了，传来了人们的说话声。
	 
	    这时，一群孩子跑了出来。三千子惊讶地望着那些孩子们。他们身上褴楼的衣衫和灰暗的表情不禁让她瞠目结舌。
	 
	    更让她吃惊的是尾随在孩子们身后，似乎对贫穷早已麻木不仁、衣着邋遢的一群母亲模样的人。
	 
	    “哎呀，难道这就是圣诞节？！这和我想象中的圣诞节不是有天壤之别吗？”
	 
	    三千子不知为何竟涨红了面孔，有些张皇失措，想从那里拔腿逃走却又无法逃走。
	 
	    “是三千子吧？喂，快进来吧。”
	 
	    洋子一边招呼三千子，一边走了出来。
	 
	    还能看见和那一群母子一起走进集会会堂的神父们的身影。
	 
	    三千子用探询的眼神望着洋子，不知道该说些什么才好，以致于一下子语塞了。
	 
	    “三千子，让你吃了一惊，真是对不起。这儿是一个渊源悠久的古老教堂哟。刚才的那些人是这儿的托儿所里的孩子。今年的圣诞庆祝晚会就是以他们为中心来进行的，所以，主日学校的学生们也来一起庆祝呐。尽管我无法照顾这些孩子们，但我帮助主日学校的小学生们进行了对话节目的练习——要问为什么吗？说来是这样的：我在学习法语的时候问了问嬷嬷，有没有什么我能够做的事情。嬷嬷说，那你就去教堂帮帮忙吧，于是把我介绍给了神父。”
	 
	    “真的？！”
	 
	    三千子被深深地感动阵了，仿佛又一次看到了洋子的高尚和美丽。
	 
	    所谓工作，并不仅仅意味着成为一个职业妇女。有效地发挥自己天生的禀赋，这就是真正的工作。即使没有报酬，但只要能够有益于他人，就要心甘情愿地投身其中，并由此而感受到幸福。或许洋子正是把这样一种情操深深地根植于自己的心中了吧。
	 
	    “喂，所谓圣诞节，并不是说就要穿着漂亮的衣服四处逛荡，或是收到一大堆礼物，而是要与所有的人一起分享自己的喜悦和祝福……也就是要懂得与贫穷的人同甘共苦的快乐吧。难道这不是真正的圣诞节吗？”
	 
	    洋子倚靠在夕阳下冰凉的墙壁上，用天国少女似的澄静声音说道。见此情景，三千子不由得思忖到：一直以为姐姐作为富家子女，是在无忧无虑中长大的，可现在才发现，姐姐那追求真诚的心灵正闪烁着耀眼的光辉，尽现在了她的这一切言行之中。
	 
	    三千子的心中顿时涌动起一种深深的寂寞，仿佛只有姐姐一个人升上了云端之上的世界，而自己却被留在了地上……
	 
	    但是，分明有一种虔诚的情感已经痛切地渗入了自己的心中
	 
	    是的，那便是姐姐的礼物。姐姐正从高处呼唤着我。
	 
	    赠送给自己如此美妙礼物的洋子，能成为自己的姐姐，对于三千子来说，是何等荣幸啊！刚才自己还一直揣测着会是什么样的礼物，孩子气十足地乐得个半死，现在想来不禁让人汗颜，因为自己还一直盼望着会收到一个又大又漂亮的有形礼物呐。
	 
	    “姐姐，我懂了，你送给我的礼物是……”
	 
	    那就是一双崭新的心灵之眼。
	 
	    外面冬天的寒风在叩打着干枯的树木，发出一阵低沉的响声，就仿佛从那灰暗的天空中真的有一个身着大红衣裳的圣诞老人乘坐着星星们拉着的雪橇，飞身降临在孩子们所在的地方……——
	 
	    这是一个如此神秘的夜晚。
	 
	    “——”“——”清脆的钟声四处回响着，预示着圣诞节的余兴节目从此开始。
	 
	    “快去看看吧！”
	 
	    “都有一些什么样的人呢？”
	 
	    “大部分都是教徒。不过，圣安德烈教堂的圣诞礼拜在5点半就已经结束了，所以也有些人做完礼拜后就回去了。除此之外，还有一些不是教徒，但属于托儿所孩子的家人们也来了。据说今年的余兴活动是为贫穷的人而举行的，所以，大家都身着朴素的衣装，而绝不会故意炫耀自己的华丽装束。”
