序言 不正经天才的狂想世界
	by张东君
	    「有一个好大的眼睛！」
	 
	    「是鲤鱼吧。」
	 
	    大和尚看了看玻璃窗，叩叩敲了几下。不久，眼前突然有鳞片拂过，足足有西瓜那么大的鲤鱼眼从黑暗深处浮上来。
	 
	    「这一整栋大楼就是水槽。」
	 
	    「好大！」她感叹道。
	 
	    「这只鲤鱼很有派头吧，般若波罗蜜多。」
	 
	    「般若波罗蜜多是什么？」
	 
	    「这只鲤鱼的名字，是我帮它取的。」
	 
	    「原——来。」
	 
	    「你这丫头，不是叫你不要学了吗。」
	 
	    〇
	 
	    「我像你这么大的时候，都在帮忙养金鱼。」
	 
	    「你小时候就在工作了？」
	 
	    「在鞍马那边。没办法像你们这样整天玩。」
	 
	    他们爬上螺旋阶梯，大和尚说起金鱼气球的事。
	 
	    鞍马深山里，有好几座很深的山谷，其中人迹罕至的最深的山谷中，有一片河滩源源不绝地冒出比空气还轻的水。有时喷出西瓜大的水珠在树梢上飘动，但绝大多数的水珠都只有弹珠大小，寿命也很短，很快就被风吹散，让山谷笼罩在浓雾中。如果不去管它，这些水便与一般的水混在一起，失去它的轻盈，最后化为溪水流走。于是，便衍生出以玻璃瓶和细水管做成的装置来集水的生意。
	 
	    这个山谷旁有个金鱼养殖场，在开辟森林一角做成的广场上，飘着好几个又圆又大的气珠。气球里装有会飘的水和金鱼。当时还是小和尚的大和尚，就是喂这些金鱼来赚零用钱。从气球下方的孔插进细水管，把饲料放进去，金鱼便会一三升过来。从幼鱼便以这神秘的水饲养，即使长大了，鱼身也会变得轻盈。等到金鱼长大，再一只只连水一起封进小气球里。
	 
	    京都街上的涌泉虽然也不少，但大和尚说，那个山谷至今仍不断冒出不可思议的「会飞的水」。
	 
	    「那水就叫作天狗水。」
	 
	    「为什么？」
	 
	    「又是『为什么』啊。从以前就是这样叫的，所以就是这样。」
	 
	    「原——来。」
	 
	    他们爬到楼梯尽头，来到大楼的屋顶。
	 
	    太阳西沉的天空中，飘散着淡桃色的云朵。夜色从东方慢慢爬上来，吹着清凉的晚风。屋顶正中央有个圆形水池，与挖空了大楼做成的巨大水槽相通。水面上飘着浓浓的雾。一艘小船浮在上面，拿着大羽毛毽子拍的舞妓坐在船上，朝水面撒闪闪发亮的小石头。
	 
	    在大和尚示意下，她往池里一看，鲸鱼一样大的鲤鱼嘴巴一张一合，正朝水面过来，把舞妓扔的小石头一颗颗吃掉。她发现舞妓丢的是硬糖。
	 
	    「鲤鱼吃硬糖啊？」
	 
	    「如果不是什么都吃，长不到这么大。本来是这么小一只的。」
	 
	    大和尚竖起大拇指给她看。
	 
	    「真了不起！」她好佩服。
	 
	    「金鱼长大了会变成鲤鱼。那鲤鱼长大了会变成什么？」
	 
	    「不知道。」
	 
	    「嗯，你以后就知道了。」
	 
	    她跟大和尚站在池边，看了一阵子喂鲤鱼。
	 
	    最后，舞妓倒转罐子，把剩下的硬糖全部倒进池里。舞妓拿毽子拍当浆，把船划到岸边。鲤鱼在水里翻身，池面波涛起伏。摇晃的小船差点冲上岸，舞妓高兴地说「喂完了喂完了」。
	 
	    「辛苦了。」
	 
	    「这样已经长得够大了吧。」
	 
	    「那么，我们到宵山大人那里去吧。」
	 
	    舞妓细看她的脸：「你这么想要气球？」
	 
	    她大大点头：「可是，宵山大人是谁？」
	 
	    「宵山大人就是宵山大人呀，是今晚最伟大的人。」
	 
	    「这孩子老爱问东问西，真伤脑筋。」
	 
	    舞妓走到屋顶边缘，拿好毽子拍。
	 
	    毽子拍像西游记的如意棒般变长，构到隔壁栋大楼。当场造出一座桥的舞妓伸出脚踏了踏，确定桥是坚固的，便回头对她跟大和尚说：
	 
	    「来，走吧！不快点，夜晚就要开始了。」
	 
	    〇
	 
	    她开始游历由密密麻麻的住商混合大楼形成的高高低低的屋顶世界。
	 
	    每一栋大楼的屋顶，就像散落在被宵山淹没的市区中的一座岛屿。这些岛屿上有水塔、空调室外机、小神社、电线、天线。舞妓牵着她的手，飞越大楼与大楼间的空隙。一开始她很害怕，但很快就习惯了，甚至还把大和尚抛在后头。
	 
	    「这孩子有天狗的素质。」
	 
	    大和尚追上来，擦着汗说。「比我还在行。」
	 
	    「人家是小孩子呀。」
	 
	    舞妓笑盈盈地说。
	 
	    从大楼与大楼之间的山谷望下去，看得到山鉾耸立在狭小的巷弄里。站在地上的时候，山和鉾看起来像城堡一样，从上面看又是另一种风貌，像家里起居室那盏西式提灯一样可爱。狭小的巷弄中挤满了游客。游客也小小的，那蠕动的样子像极了她在巷子里排水沟看到的孙太郎虫。
	 
	    「要不了多久，这里也会满的。」舞妓说。
	 
	    有一个被老旧大楼围起来的地方，多年来积水形成一个很深的池塘。屋顶边缘架设了船坞，他们在那里上了小船，大和尚便「嘿咻嘿咻」吆喝着划起桨来。小船前端挂着一盏旧提灯，蒙胧的光投射在水面上。
	 
	    她和舞妓一起伸长了手，摸摸黑暗的水。
	 
	    「别掉进去哦。这里可是很深的。」
	 
	    大和尚以可怕的声音说。
	 
	    「为什么积这么多水？」
	 
	    「以前这下面有一口很有名的井。四周被大楼围起来以后，这里的人也努力守住这口重要的井。后来井慢慢干掉了，然后就有人提议把井填起来盖大楼。这一提，井里就冒出水来。因为出水的力道太强，始终没办法把井封起来。最后是在周围用大楼把井围起来，就成了这个池塘。过了七年，水才满到七楼。」
	 
	    池面上显得特别昏暗。
	 
	    他们划着船慢慢向前，便看到开在对面大楼上的露天啤酒屋，红色灯笼在黑暗的池面上发光。一个醉汉从屋顶栏杆上采出身来，朝他们挥手。这时候，小船好像撞到什么，发出叩叩声，她便探身出去看，原来水面上飘着好多玻璃球，小小的红色火焰在里面燃烧。
	 
	    「宵山大人是什么样的人？」
	 
	    「什么样的人啊，这个我也不知道。」
	 
	    「你没见过吗？」
	 
	    「就算见了也不知道啊。」
	 
	    「很可怕？」
	 
	    「很可怕。」
	 
	    对岸的大楼窗户是敞开的。
	 
	    「小心你的头。」大和尚说。「把头低下来。」舞妓说。
	 
	    船顺着被大楼窗户吸进去的水流继续往前。长长的走廊变成河，文件柜和纸箱在河上载浮载沉。墙上挂着灯笼。走廊尽头有一条很粗的管子通往隔壁大楼，让小船可以继续流过去。「简直就像流水素面。」她心里想。就这样不断前进，水流渐渐变缓，最后来到一个只有一张气派的椅子倒地的会议室。河水在这里来到尽头，他们又爬楼梯来到屋顶。
	 
	    要从一个屋顶到另一个屋顶，方法五花八门。
	 
	    有时候是搭缆车般的笼子，有时候是乘着大电风扇摄起的风飞到隔壁大楼。有时候钻进藏在小小神社里的屏风，钻出来便是另一栋大楼的屋顶。领先而行的舞妓对所有的通路了若指掌。
	 
	    「没有直接通到宵山大人那里去的缆车或什么的吗？」
	 
	    「要到宵山大人那里，必须按照一定的路走，不然是到不了的。」舞妓说。
	 
	    「就算想直接飞过去，也办不到。」
	 
	    「原——来。」
	 
	    她见识了各式各样的屋顶。
	 
	    有的屋顶上是一整片风车，像花海一样。大和尚与舞妓拔起风车，一边呼呼吹着一边走。她也有样学样。每当晚风吹过，各色风车便一起转动，闪闪发亮。走到尽头时，她的眼都花了。
	 
	    也有竹林茂密的屋顶。走在竹林当中的小径，她真不敢相信自己是在屋顶上，觉得好像到祖母家玩。舞妓告诉她，那栋大楼屋顶上的竹林根往下扎，所以每年一到春天，一定有某一层楼冒出竹笋。
	 
	    「我哥哥在这里上班，每年春天一到，我就有办公室长出来的竹笋可吃。」
	 
	    穿过竹林时，她看到茂密的竹林后方有红色的东西若隐若现。她停下脚步盯着竹林深处看，透过绿竹缝隙看到红色浴衣飞舞。
	 
	    「喂——！不等你哦！」
	 
	    大和尚一叫，她连忙加快脚步。
	 
	    经过下一个屋顶时，她吓坏了。
	 
	    那里摆满了数不清的布袋和尚。最大的布袋和尚有她的三倍高，最小的只有蚕豆大小。每个都仰望着逐渐变暗的天空大笑。看着无数个笑脸，她不由得握紧大和尚的手。
	 
	    「你会怕？」
	 
	    「为什么有这么多布袋和尚？」
	 
	    「当然多了，这可是花了一年的时间搜集的。」
	 
	    「为什么要搜集？」
	 
	    「别说话。走路不小心一点，会踩到布袋和尚的。」
	 
	    其他还有摆满招财猫的屋顶、摆满女儿节人偶的屋顶、摆满信乐烧陶狸的屋顶等等，各式各样的屋顶散布于市区之中。
	 
	    最后，一行人来到满是又圆又红的东西的屋顶。
	 
	    因为数量太多，远远地看不出那是什么。走近一看，才知道是不倒翁。密密麻麻挤在一起的无数个不倒翁之后，矗立着一座挂着许多灯笼的鉾。
	 
	    「那上面写什么？」
	 
	    「金鱼鉾。」
	 
	    她脚边有东西动来动去。那些东西排成长长的队伍，朝着金鱼鉾前进。
	 
	    「孙太郎虫！」
	 
	    数量惊人的孙太郎虫抵达金鱼鉾，便硬邦邦地不再动弹。从后面不断涌上前的孙太郎虫则往上一层又一层地堆上去。现在她知道了，金鱼鉾是无数孙太郎虫组合起来的。
	 
	    「孙太郎虫会在宵山聚集，就是这个缘故。」大和尚说。
	 
	    「明白了吗？」
	 
	    「原——来。」
	 
	    鉾上摆了一个巨大天文望远镜般的东西，却不是朝向天空，而是朝着眼底下的街景。一个留着小胡子穿着和服的大叔在望远镜前端的部分东摸西摸，好像是把从怀里拿出来的透明的球嵌上去。不久工作结束，这个小胡子男朝这里走过来，举起手向大和尚与舞妓说声「嗨」。
	 
	    「卖骨董的，你在干嘛？」大和尚说。
	 
	    「没干嘛，就是修万花筒啊。终于从商会那里买到了。」
	 
	    「哦，那真是太好了。」舞妓笑道。「那个东西不见了，我还在想该怎么办呢。」
	 
	    大和尚弯身在她耳边说：
	 
	    「那是宵山大人的万花筒。」
	 
	    「万花筒？」
	 
	    「转一转，就能看到各种形状的东西。你没玩过吗？」
	 
	    「有啊。不过我没看过那么大的。」
	 
	    「宵山大人就在那里。」
	 
	    大和尚指着鉾的旁边：「去打招呼吧。」
	 
	    一直以为「宵山大人是个威风的大叔」的她，看到宵山大人是个与自己年纪相当的女孩，大吃一惊。宵山大人坐在屋顶边缘，好像正把脚伸出去晃来晃去。她从不倒翁的缝隙中走过去，宵山大人转过头来微微一笑。
	 
	    宵山大人穿着金鱼般鲜红的浴衣。
	 
	    〇
	 
	    把她推向宵山大人那边之后，大和尚跟舞妓就不见了。
