巨流河前言
	一部反映中国近代苦难的家族记忆史，
	自此之后，我与王蒙在国际性的会议又相遇五次，也曾有些议题之外的谈话，虽然大陆文坛和土地一样广大，但王蒙在大陆文坛确实有相当地位和代表性。他不仅有天生才华，还有一种沉得住气的观察力和应变智慧，所以他才得以在翻天动地的年月活下来吧!
	
	我第二次遇见他是一九八五年在柏林，能与他谈话，则是多年后在香港中文大学两次同任“世界华文青年作家文学奖”小说组评审。一九九三年底《联合报》主办，由王德威、郑树森和我策画的“四十年来中国文学会议”，我们邀他来台湾参加，他带来二十位大陆作家首次在台湾见面，国外请来六十多位，台湾有一百余人，盛况空前，会里会外真正有些诚恳的交谈。会议论文由王德威和我主编，先出版《四十年来中国文学》，后译成英文chinses literature in the second half of a modern century：a critical survey。全书十五篇论文讨论大陆、台湾、香港和海外在二十世纪后半叶的文学趋向。印第安纳大学出版社曾于一九九九年出版夏志清《中国现代小说更》第三版;再争取这本论文集，就是希望它与《中国现代小说史》同时印行，给二十世纪中国文学完整的评论。
	
	王蒙在台北邀请台湾作家下次到大陆去开会。一九九五年，中国作家协会和《联合报》文化基金会合办，由我邀集了十四位台湾作家前往山东威海参加王蒙主持的“人与大自然”研讨会。那也是个空前的大聚会，台湾与会者有刘克襄、胡台丽、王文进、李丰研、陈信元、林明德、瓦历斯诺干、金恒镳、杨南郡，都是台湾书写自然的作家，他们写的论文扎实，论述“人与自然”称得上国际水平，我感到很骄傲。
	
	大陆作家大约有五十多位，许多是我已读过作品的。在北京转机去烟台的时候，王蒙介绍一些重要作家，我看到相当钦佩的张贤亮，禁不住像个台湾歌迷似地说：“啊!你的《绿化树》好令我感动……”我记得在旁几位大陆作家略带诧异的笑容。后来才渐渐明白，两岸作家对反映文革痛苦的作品，如对《绿化树》的看法并不相同。即使是台湾人人知道的阿城《棋王树王孩子王》，他们评估也不会如此之高。凡事稍涉政治观点，人与人之间立刻保持相当距离。
	
	会议开幕式和许多互相访谈的场合，我们诚恳地期许文学心灵的交流。在沉痛地共同走过甲午战争纪念馆的那一整天，我与张贤亮和另外几位作家，曾经相当深入地谈到中国人这一百年的境遇。小汽艇绕着一八九四年清朝庞大的海军被小日本舰队打得全军覆没的渤海湾缓缓地开了一大圈，海水平静澄蓝，天上的云也舒展自在。历史上的国耻地——威海卫，如今改制为威海市，当选为全国最清洁都市，有许多新兴计画，一片“往前看”的繁荣，连着几天都是晴朗的明月夜，我们台湾去的会友，每晚都沿着海边散步，步道离海只有数尺，浪潮轻拍海岸，海水下还埋着一些百年前的沉船和骨骸吧……海景美得令我叹息，恨不能把这月光打包带回去!这月亮，一百年前清清楚楚地见证了台湾的割让。
	
	百年之后的渺小的我，站在渤海湾的海边，往北望，应是辽东半岛的大连，若由此坐渡轮去，上岸搭火车，数小时后即可以到我的故乡铁岭。但是，我只能在此痴立片刻，“怅望千秋一洒泪”，明天一早我们要搭飞机，经香港“回”台湾了。结婚、生子、成家立业，五十年在台湾，仍是个“外省”人，像那艘永远回不了家的船，在海浪间望着回不去的土地。
	
	在台北，一九八0年代后期，新地、洪范、远流等出版社，出版许多大陆作家作品，最早是阿城《棋王树王孩子王》，然后王安忆、莫言、余华、苏童、张贤亮等相继出现。这些作家也都来台北参加大大小小的会议，虽然彼此认识一些可以交谈的朋友，但是“他们”和“我们”内心都明白，路是不同的了。诚如佛斯特 《印度之旅》结尾所说:全忘记创伤，“还不是此时。也不是此地。”（，not now，not here.")
	
	5、柏林的苦兔儿（kultur）
	
	
	
	“到柏林去…”大约是我前世的憧憬。
	
	我出生的时候，父亲在柏林留学，在二月冻土的故乡，柏林是我年轻母亲魂牵梦萦的天外梦境。一九八五年整个春天，我在几乎是新建的柏林不停地走着，常常在想六十年前母亲的旧梦好似在此复苏，那个没有见过父亲的，孱弱的婴儿，如今到柏林来担任客座教授，德国人坚持和访问教授visiting professor不同）。正式讲授给学份的文学课程，印在厚重的课程表上：“台湾文学”。就在那半年前，我接到国科会人文组华严主任的电话，说西柏林自由大学（freie universitat berlin）要找一位教台湾文学的教授，他们想推荐我去，问我能不能去？当时我手里拿着电话，怎么说呢？几乎不能相信我的耳朵，这么遥远、转折的邀请，隔了我父亲雷雨多难的一生，我要到柏林去了。我到柏林的时候是四月初，全城的树都是枯枝，只偶见一丛丛的淡黄色迎春花，接机的郭恒钰带我到大学单身宿舍，并且教我如何从邻近搭公交车去学校。我住的街名是thielallee，读作“梯拉里”，好听极了，因此我从未迷路。第二天早上，我须乘u-bahn（读作“乌邦”）地下铁路到系里与学生见面。
	
	原来的怕林大学（hamboldt-universitat zu berlin）“沦陷”在东柏林，被迫走苏共的路线。三年后，大部份学生，还有教授出走，在西柏林集会，决议成立一个学术自由的大学。一九四八年初，在西柏林美军占领区，在美国大力援助下，创建“柏林自由大学”。二00八年，六十校庆，同时入选为德国第九所“精英大学”，有学生三万一千多人。
	
	开设“台湾文学”为该校正式课程的两位关键人物，一位是那时的校dr．dieter heckelmann（海克曼）。他曾在一九七0年代两度到台大法律系任客座教授，带着妻子儿女住在台大宿舍两年，对台湾极友善。台大许多杰出教授如翁岳生、戴东雄、廖义男、陈维昭、王泽鉴等都曾前往担任访问教授。我在怕林时常是他的座上客，他也经常回台湾来与老友欢聚，且经常抽空到台北大屯山等地深入攀登。德国统一后，他曾出任柏林内政部长。另一位是负责中国研究所的郭恒钮教授，山东人，一九六0年离开日本东京大学大学院前往西柏林，在怕林自由大学进修历史取得哲学博士学位后，留校任教。一九九0年初曾到台大历史系作访问教授，讲授德国史一年。
	
	西柏林自由大学中国研究所座落在一幢名人的豪宅，上下五层，宽敞明亮，德国人百年根基的建筑。我很勇敢地从“梯拉里”宿舍的迎春花丛找到u-bahn的车站，到podibielskillee街四十二号，从外表朴实的门庭进去，才知道别有洞天。
	
	郭教授用德文介绍我，他称我为“台湾来的教授”，又一再她提到“苦兔儿” （kultur，德文“文化”发音），“苦兔儿”这声音令我印象深刻，记得在孟志荪老师课上背过汉乐府“古艳歌”:“萤萤白兔，东走西顾，衣不如新，人不如故。”想到台湾，乃至中国的文化，这百年来不也相当凄凄惶惶吗?
	
	他们请我自我介绍及说明教学计划。我原以为只是与选修自己课的二十位左右的学生见面认识而已，如今却须对全系的一百多人演讲，内容和语气当然不同，我决定采取“大立足”点的讲述法。我先陈述自己出生时，年轻的父亲刚从柏林大学转学到海德堡大学读哲学系，一心想了解历史与人生，想如何用教育帮助中国富强向上。台湾的处境举世皆知，我们所代表的文化意义，在西柏林的自由大学应该是最能了解的。我今日来此希望藉台湾文学作品作心灵交流，深一层同情东、西德两个份裂国家人民的生活态度和喜怒哀乐……。我教的台湾大学学生和诸位一样是追求自由思考的学术青年，我希望能真正认识德国，你们也真正认识我们台湾。郭教授后来一再提起，说我这一场订交演说得到学生的肯定，是个成功的开始。我赴德国前寄去三百多本台湾文学作品，全数捐赠自由大学中国文化系所，他们的图书馆做了一个印戳:“齐邦媛教授捐赠，1985”。
	
	我上课的教材以小说为主，有赖和《一杆秤仔》、吴浊流《先生妈》和《亚细亚的孤儿》、白先勇《台北人》。在我主编的选集作品之外，还加上一九八五年前已英译的作品，包括袁琼琼《自己的天空》、萧枫《我儿汉生》等。按照学校的要求，每周上课时发一张授课大纲。我用英文上课，书名人名必须载明中译名。系里请讲师车慧文协助，必要时译出德文，讨论时用德文、英文与中文作为师生间进一步沟通。车慧文，东北人，二十年前在台湾就读淡江文理学院英文系，嫁给一位来台在师大语言中心修习中文的德国青年erik von groeling，随夫回到科隆，但年轻的丈天意外死于手术台上，她辗转来到柏林，靠抚恤金独力抚育四岁和一岁的稚子。这样的生命历程。使我同情感佩。柏林期间，课内课外她也对我协助照顾，我们因而成为好朋友。她也是我在柏林的导游，使我在那里不致瞎撞，如识途老马，带我认识真正的柏林。
