第一章 男主内，女主外
	阳光，沙滩，海浪，没有仙人掌，却有黑黝黝皮肤的姑娘、小伙儿和臭烘烘的榴莲……
	    老板：“这，这不符合我们行业规范啊！起得最早的是做广告的，睡得最迟的是做广告的……”静波没心思跟他扯闲篇儿，直接打断：“我家里有事儿，必须回去。”正说着，手机短信到，是李市长发来的：“晚上俄罗斯芭蕾舞团的《天鹅湖》，我这有票，你想去看吗？”老板瞄到，邪邪地笑了：“家里有事儿，你必须得去！”静波看看短信，无奈地摇头。静波老板笑眯眯地走出静波的办公室。
	 
	    静波回复：“我家出事了，我不得不回去处理。”然后把包收好，关办公室门的时候，李川奇短信到：“严重吗？”静波忍不住回他：“太复杂了。三言两语说不清楚，你能学着用微信吗？我打字太累。”对方立刻安静了。静波开着车直奔公公的家。
	 
	    刚一打开门，迎面飞过来一不镑钢的茶杯，差点儿砸到静波的头。她镇定了一下说：“什么都能成你的武器！您再这样，明天我连水杯都不放在您身边了。”进门就开始收拾乱七八糟的屋子。
	 
	    孙哲爸用手拍着轮椅扶手愤怒地喊：“你给我滚！你给我滚！”静波淡淡地看他一眼：“您儿女都不来了，我再滚了，谁照顾您生活？”孙哲爸怒不可遏：“你有什么资格把周姐给我赶走？她是我的人，我出的钱！你把她给我找回来。”
	 
	    静波白公公一眼：“您的钱，都好好放在您账上呢！这保姆，本来就是为照顾吉泰请的。我觉得她对孩子没什么耐心也没感情，我想换个保姆。今天换来的保姆，又被您撵走了是吧？”
	 
	    孙哲爸咆哮：“我谁都不要！她哪点得罪你了？她哪点不好了？你就是容不下旁人对我有一点好。”
	 
	    静波平心静气地说：“那关键得看怎么对您好法。她要是恪尽职守，我是喜欢都来不及，她要是越俎代庖，不干家务却亲您的嘴，那我就觉得她没把分内的工作干好。爸，您内心里，真觉得她是真的爱您吗？我怎么觉得她是冲着您的钱和房子来的呀？”
	 
	    孙哲爸：“她到底对我怎么样，不需要经过你的批准，也没必要向你汇报。她就是冲着我的钱和房子，只要我乐意，你们谁都管不着！”
	 
	    静波：“那我还非要管了。就当我主持社会正义，就当我除暴安良，就当我替去世的妈打抱不平。您跟保姆好，您问过妈的意见吗？妈同意您把她毕生积攒的心血拱手相送不相干的女人吗？哦，就因为她亲亲您的嘴，抱抱您的腿？那我不就在支持巧取豪夺吗？今天，我给您收拾到这儿，明天，我再给您派最后一个保姆。事不过三。明天您要再把她轰走，对不起，我就给您把饭做上，把菜盛上，给您套上纸尿裤，您就得一天天憋着，等我回来了。家门钥匙呢，您也知道，我换了，除了我，谁都没有。要是碰不巧我出个差什么的，两三天没人来也是正常的。”
	 
	    孙哲爸气得，手都抖了，指着静波喊：“你你你！我告你忤逆！我告你虐待老人！”
	 
	    静波翻一白眼儿：“都再找不到比我更孝顺的儿媳妇了。您病以后，女儿都不接纳您，是我接您回家的。您吃喝拉撒保姆用度都是我花的，而且我早早就表态了，不图您一分钱，不要您任何财产。像我这样纯粹的人，您还真打灯笼都找不着。我这么做，是被逼无奈，希望您一个人，冷静冷静，不要被荷尔蒙冲昏了头脑，您要是真爱，在您现在这个身体状态下，我绝对不拦着您。就怕您鸡飞蛋打命不久长，您糊涂，我不能跟着您一块儿脑袋发昏。过一阵子，您就知道，我是为您好了。我走了，灯我给您留着，您晚上睡前要是想关，就关，不想关，开着，电费反正是我出。”她关上门，给纱门上了锁，疾步下楼开车走了。
	 
	    静波的车刚驶出小区大门，一个蹑手蹑脚的身影，拖着一条狗，就偷偷摸摸上楼了。
	 
	    周姐按门铃，就听孙哲爸在里面喊：“你滚！永远不要来了！”周姐也喊着说话：“是我，是我，你开开门。”孙哲爸一听，立刻摇着轮椅到门前，把大门打开，隔着纱门问：“你？你没走吗？”公公都要老泪横流了：“真是对不起啊，苦了你了。”
	 
	    周姐淡淡地说：“瞧您说的，都是啥话呀！我转身就在旁边的保姆介绍所里找了份工，东家就在对面的小区，离您很近，我时不时过来看看您。”
	 
	    孙哲爸有点不好意思地说：“我想，我想看看你。”周姐一笑：“想我了吧？我也惦记您。”她牵来的小狗急切地扒纱门。
	 
	    孙哲爸问：“这小狗？”
	 
	    周姐道：“它每天晚上都要遛，我就是借遛狗出来的。欢欢，欢欢，趴下，不要动，别吓着伯伯。”
	 
	    孙哲爸：“你……还好吧？他们对你还好吗？”
	 
	    周姐没接茬儿，看到孙哲爸的袜子很脏，让他脱下来，她拿走洗了再拿回来。孙哲爸连说不用了不用了。周姐说：“你给我客气什么呀？哎呀，怎么递出来呢？”保姆环顾四周，突然就有主意了。她从口袋里掏出个弹簧秤，用弹簧秤的钩子把下面的纱窗给刨了个洞。孙哲爸：“哎呀，这样，不行吧，要是被他们看见怎么办？”
	 
	    周姐：“就说是狗刨的呗！你把脚伸出来。”
	 
	    孙哲爸搬着腿把脚伸出去，周姐席地而坐，为他脱下袜子，还给他捏了捏脚，抬起头问：“舒服吗？”
	 
	    孙哲爸：“有点麻，不过还是舒服。”
	 
	    周姐：“麻好，说明腿在恢复。没感觉才不好。我给你再捏捏。哎，指甲又长了，把袜子也钩个洞。我明天晚上过来看你的时候，记得带把指甲钳。”
	 
	    孙哲爸忙说：“你别来了。万一被东家知道了，肯定要辞退你了。”周姐：“我要是不来，心里就慌张，觉得什么事没放下。看看你，我就放心了。你又把保姆赶走了？”
	 
	    孙哲爸一提这事就气不打一处来：“谁我都不想要。”
	 
	    周姐劝他别苦了自己，有人伺候着，总比身边连个倒水的人都没有好。孙哲爸表态：“他们要是不同意你回来，我宁可渴死。”周姐突然眼眶就红了，自己拿手擦擦鼻子，又把手在袜子上擦擦。孙哲爸很关心地问她：“难受了？你要相信，所有的感情，都要经过斗争才能得到，跟革命一样。当年梁山伯和祝英台，到最后都化蝶了才能在一起。我们这，算什么呀！”
	 
	    周姐：“哥，说真话，我并不图你什么，就凭你这么真心对我，我愿意伺候你到老。真不能伺候你，我就这样，在你附近找个人家，能天天看你一眼也就知足了。你，还是得找个保姆。”
	 
	    孙哲爸哽咽了：“傻话。我知道。”
	 
	    周姐抹把眼泪：“哥，你给我唱支歌吧，我给你捏腿捏脚，我也要回报的。”
	 
	    孙哲爸笑了，非常快乐的样子：“你想听什么？”
	 
	    周姐：“《两只蝴蝶》。我觉得，这歌，唱的就是梁山伯与祝英台。”孙哲爸：“我得运运嗓子。你知道，我以前，是唱京剧的……亲爱的，你慢慢飞……”唱出一股京剧腔，把周姐乐翻了。对面邻居开门了问谁在这儿，一看是周姐坐在地上：“哟，你在这儿干吗呢？”周姐慌张地站起来，结结巴巴地说：“我……我……我给老爷子送晚饭。”
	 
	    静波和李川奇约在了网球俱乐部的包房里。李川奇站起身很恭敬地跟静波说：“我来服务。喝点铁观音？”
	 
	    静波：“不要了。我怕失眠。”
	 
	    李川奇关切地问：“最近睡眠不好？”
	 
	    静波：“正想找你的那个挚友帮我开点儿失眠药。”
	 
	    李川奇：“这不行。首先，她开不出这种药。其次，我也不赞同你有药物依赖。睡眠不安是心不安的反映。你的心，又怎么不安了？”
	 
	    静波：“我难受。很多问题，我想不明白。”
	 
	    李川奇：“你说来我听听，看看能不能三个臭皮匠顶个诸葛亮。”静波白了李市长一眼：“我这儿，就你一个人。你不是夸自己是诸葛亮吗？”
	 
	    李川奇立刻做谦恭状：“是是是，事后的。”
	 
	    静波：“我不太理解男人这种生物的构造。为什么男人都是薄情的，古有陈世美，今……今我就不举了，太多。以前陈世美还要砍头，现在，都没有惩罚和约束了。”
	 
	    李川奇探究地看着静波。静波挥挥手解释说：“我不是在说我家。”李川奇：“你想听我说实话？”静波点点头。李川奇说：“有选择，是好事一你别急着打断我。我虽然是男性，但我坚决地成为妇女之友。我想，我应该是本市最受女性欢迎的几位男性之一吧？我一方面，对你说的现象与你们广大妇女同仇敌忾……”他笑了笑，接着说：“另一方面，我想跟你们说，有选择，虽然残酷，但它是好事。你想想，以前不仅是铡美案，还有潘金莲呢！潘金莲也是苦出身，如果她生活在今天，她就没必要忍受她不爱的武大郎，可能就会提出离婚了。选择是双向的，不能看对自己不利的一面，一定有有利的一面。”
	 
	    静波哼切呸：“你就是打着妇女之友的旗号损害我们的利益。对绝大多数男人有利的事，一定是对绝大多数女人有害的。都有选择，女性的选择比男性小多了。你几时见到七八十的女性丧偶后立刻再嫁的？”
	 
	    李川奇：“你不要极端嘛！最近不是有个verawang六十多岁离婚跟二十多岁男生好上了吗？”
	 
	    静波：“这才是极端！有几个人能成为verawang啊？”
	 
	    李川奇：“现在它开始有，以后会越来越多。这就是双向的含义。你只要保证自己的优秀，那你在任何时候，任何年龄段，都不缺爱你的人。无论男女。你想想是不是这个道理？其实，你讨论的问题焦点偏颇了。我们讨论的肯定不是回退到不能离婚，一夫一妻到底的日子，我们讨论的是补偿和保障。每个人都有选择的权利，但有选择权的人，往往是生活的强者。但如何保障弱者的权利才是问题的焦点。无论男女，你在任何时候都可以去追求你以为的真爱，但你不能因为真爱而不负责任。我们目前缺乏的，是对责任的约束。你奔你的幸福而去了，就不能让伴侣既没有感情又降低生活标准。这才是重要的。”
