引 子
	　　门开了。
	　　“我知道你是认真的，但是那是不可能的，我们不合适，我也不敢奢求，”她依然坚持不同意。
	 
	　　“为什么不合适？因为你结过婚？那你太小看我了，”我说道。说实话，现在我的心是真的被她感动，我不能永远做一个自私的人。
	 
	　　“不是的，我经历过一次婚姻，心已经很累了，不愿意再跳进去，”她喃喃的说道，不知道她说的是不是真的。
	 
	　　“你相信我，我会照顾得你很好，我不会让你的心再累的！”我继续劝着她说道。
	 
	　　“你别逼我好吗？我感觉我们这样很好，我已经很满足了，”她说道。
	 
	　　这个女人不知道心里到底是怎么想的，为什么一直不能接受我。“今天晚上我在家做饭给你吃好吗？”我看着她的眼睛说道。
	 
	　　“呵呵，你还会做饭啊，那当然好了，能吃到我们会长亲自做的饭荣幸得很，”她满脸的高兴。
	 
	　　冉欣欣在我家做过几次，我好歹也学到了一点皮毛，再加上过去的基础，应该能做出一点东西来。我从冰箱淘出点肉类、鸡蛋什么的，刘小丽在旁边帮忙，一个多小时后，四个小菜被我整出来了，看着心里还真是有成就感。
	 
	　　我们晚饭吃得很好，刘小丽连连夸我，这是我第一次正式做出这么多菜来。吃完饭我们又聊了会天，刘小丽提出要告辞，我让她就在我家休息，她犹犹豫豫的答应了，但是每人睡一个房间，她说喜欢和我在一起的感觉，但又怕陷入不能自拔。
	 
	　　早上吃过饭我照例直接去了律所，所里的人见了我很是惊奇，没想到我这么快就没事了。老秦找我了解了一下情况，提议召开全所会议，在会上老秦极力帮我澄清问题，说了一大堆检察院的坏话。
	 
	　　我看着老秦一本正经的样子，心里有些好笑，但确实感谢老秦。开完会，我想起来给白晓琳拨个电话，“白检察官，现在在哪里？”我口气有些讽刺。
	 
	　　“今天怎么了？又阴阳怪气的，”白晓琳听出了我语气。
	 
	　　“昨天我被你们检察院拘传了一下午，差点出不来了啊，”我说道。
	 
	　　“怎么回事？”白晓琳显然很是吃惊。
	 
	　　“你们检察院怀疑我是凶手，所以将我带过去交代问题了，”我如实说道。
	 
	　　“怎么会这样？他们有什么理由查到你头上，这不简直是乱来吗！”听得出来她也很是气愤。
	 
	　　“你们检察院非要这样办，我有什么办法！”我说道。
	 
	　　“你现在在哪？我们碰个面，详细说说，”她说道。
	 
	　　我和白晓琳相约到一家咖啡馆见面。白晓琳穿着一身运动服，看来这几天真是在休假，“你现在真是轻松啊，可以好好休息了，”我对她说道。
	 
	　　“他们让我回家休息，我能有什么办法，在家闷得要死，今天和几个朋友爬山消磨时间，”白晓琳无奈的说道。
	 
	　　“你们检察院看来是想找我的麻烦，这个案子惹了某些人啊，”我说道。
	 
	　　“邓明和崔健怎么能这样办案呢？还有没有一点法律职业道德了！”白晓琳皱着眉头说道。
	 
	　　“他们估计也是受人指使，不过是别人的棋子而已，”我说道。因为这两人我平时打交道很少，互相之间也不会有什么过节。
	 
	　　“不管怎么样也不能违法办案啊！回头我要找余检察长好好说说，让他把案子交还给我，”她说道。
	 
	　　“你们检察院真是够可以的，把我这个会长说拘就给拘了，连个说法都没有。要不是司法局的邵局长和刘局长，还要弄我拘留甚至逮捕呢，”我愤懑的说道。
	 
	　　白晓琳再次皱着眉头，“这个案子后面一定有一个大阴谋，不然不会直到现在还没弄明白，我一定要把真相揪出来！”她坚决的说道。
	 
	　　“可有时候事情不是我们想做就能做得了的，这个案子我一直怀疑和赵志强有关系，你是怎么看待的？”我问道。
	 
	　　“赵志强？他确实喜欢沾花惹草，但是以他的身份不会去奸杀一个服务员吧？那样好像不值得，”她说道。
	 
	　　“这背后肯定也不会仅仅就是奸杀这么简单，只能等到真相揭开我们才知道，”我说道。
	 
	　　她点了点头，“唉，这个案子真让人头疼！你当初为什么会接了这个案子？”她有些好奇的问道。
	 
	　　“完全是因为好奇，本来以为就是一个普通奸杀案，谁知道会越来越复杂，差点把我搭了进去，”我说道。
	 
	　　“这可不是你的风格，以你目前在明山市的身价，仅仅以好奇是不能解释的吧？”她不相信似的看着我。
	 
	　　“这件案子发生的当夜，我就在云梦山庄，而且凶杀案就发生在我住的房间对面，你说我能不好奇吗，”我说道。
	 
	　　“怎会这么巧？过去怎么没有听你说过？”她瞪眼看着我说道。
	 
	　　“呵呵，你从来也没有问过我啊，”我笑着说道。
	 
	　　“怪不得邓明崔健他们能找出理由拘传你。他们怎么又放了你？难道司法局的过去说情就可以了？！”她又追问道。
	 
	　　关于和刘小丽之间的事情不好说，说多了反而说不清，“本来你们就没有证据，典型属于乱拘人，敢不放我吗！回头我肯定要追究你们的责任，”我说道。
	 
	　　“你是被放出来了，才这么牛气的说话，”她瞄了我一眼，对我说的不以为然。
	 
	　　“我们不说闲话了，下一步关键你还是把案子争取过来，我比较放心你，邓明那家伙一看就不是那块料，能依法公正办案吗？！”我转移话题说道。
	 
	　　“这个我知道，明天我就去找余检察长理论！不把案子要过来我绝不罢休！”白晓琳信誓旦旦的说道。
	 
	　　“邓明和崔健两个小子到我办公室把我的很多资料拿走了，说是证据必须放在你们检察院，你看能否帮我要回来，特别是有关云梦山庄的一个评估报告，”我记起了这个事。
	 
	　　“你的资料和奸杀案到底有关系没有？”她问道。
	 
	　　“没有一点关系！那都是我其他案子的证据材料，另外我担心他们将资料内容透漏了出去，”我想起来就来气。
	 
	　　“你别急，我明天顺带一起帮你看看，要是和案子没有关系帮你取回就是了，”她说道。
	 
	　　“你原来是这个案子的主办人，我是辩护律师，为了避嫌我看明天我还是直接去，他们不给我再叫你出面，”我忧心的说道。
	 
	　　她白了我一眼，搞不清她是什么意思，“你说怎么办就怎么办了！”莫名其妙的甩给我这样一句话。
	 
	　　第二天，我早早来到了市检察院，找到邓明的办公室，岂料竟然吃了闭门羹。我只好拐到白晓琳办公室，她正在整理东西，“东西要回了吗？”她扫了我一眼说。
	 
	　　“呵呵，怎么了？态度对我好象很冷漠啊！”我笑着说道，“邓明那小子竟然还没来，所以只好借你宝地用一用了。”
	 
	　　她没有理会我说的，将手中资料放到文件夹说道，“你自己在这里坐了，我上去找余检察长汇报工作。”
	 
	　　我弄得很没面子，讪讪的说道，“那好吧，一会我再去邓明办公室看看。”白晓琳依然没有理会，径直出门走了。
	 
	　　我在她办公室坐了一会，起身又出去看了一次那小子还是没来。我只好继续回到白晓琳办公室等待，一人感觉甚是无聊，于是坐到她办公桌前打开电脑看了起来。
	 
	　　看看这丫头喜欢在电脑上搞些什么名堂，点开“我的文档，”里面建有几个乱七八糟的文件，其中一个word文件叫“信手涂鸦”，点点看看这丫头涂的什么鸦。
	 
	　　打开后里面是她的一些零碎日记，偷看别人隐私是不是一件很好的事情，本想关掉但突然扫到几行字吸引了我：
	 
	　　…………
	 
	　　他为什么对我总是那么无所谓？！我好喜欢喜欢他，但是我不想那么直白的表现自己。
	 
	　　我不知道他心里是怎么想的，他总是仅仅和我保持着工作的交往。好喜欢和他在一起的感觉，自己的第一次给了他，那个时候竟然觉得自己好幸福。
	 
	　　有时候我想狠狠的骂他，对我总是那么不重视，从来不会主动约我。我已经说了我要做他的女朋友，但是他仍然好像什么也没有发生一样。他是不是已经有女朋友了？但是他从没有说过。
	 
	　　4月12日阴天
	 
	　　这个死人不知道要折磨我到什么时候。今天上班没有什么事情做，有些无聊，好想他突然打电话给我，陪我说几句话。
	 
	　　…………
	 
	　　正在这时，门突然开了，我一阵慌张，以为白晓琳回来了，赶紧关掉文件。“啊？！陈律师，你怎么在这？”原来是郑万军推门进来了。
