加里波第给乔万尼奥里的信
	我的亲爱的乔万尼奥里：
	　　斯巴达克斯考虑了一会，没有立刻回答这三千名逃兵的要求：也许，他怀疑他们，但也许，他认为把这批投降的人当作勇敢的战士接受下来，对角斗士们来说是一个很不好的例子。因此，他走到营垒前对他们说，抛弃自己旗帜的兵士是可耻的，帮助敌人阵营中的逃兵，并把他们编入自己的队伍，对一个可敬的统帅来说是不光荣的；同时对他的战士们来说，如果把背叛自己战旗和军队的人编到被压迫者的队伍中来，就是开了一个很糟糕的例子，那对起义军队是有害的。因此，他拒绝了这批兵士的要求。
	　　在这事情发生后一星期，那天十夫长和百夫长们在黄昏时分走遍了所有角斗士的帐幕，传达了斯巴达克斯的命令：叫大家不听号声就静悄悄地拔营。骑兵队早就奉了角斗士首领的命令带着斧头到附近的树林中去砍伐树木了。他们已经在黄昏时用战马驮了许多树木来到营垒里。
	　　第一支火炬燃着后一小时，斯巴达克斯下令在营垒巾燃起一堆堆的髯火；接着，他就利用恶劣的气候——这一带已经下了整整两天的滂沦大雨，到了那时候又不断地下起夹雪的雨来——在漆黑的夜和尖厉的风声中，静悄悄地接近了克拉苏下令掘壕的地方——这段壕沟的前沿，垒墙还没有建筑起来。斯巴达克斯就下令把他的骑兵队运来的树干统统投掷到壕沟里，接着，六千名战士又把早就准备好的六千袋泥土投到这些树干上面。这样一来，就有很长的一段壕沟完全被填没了，角斗士的队伍就无声无息地从上面溜了过去；他们奉到斯巴达克斯的命令，不管风雪怎样狂暴，还是毫不停留地直向考隆尼亚前进。
	　　斯巴达克斯亲自率领骑兵队埋伏在罗马人营垒附近的树林中。到了第二天中午，当几个罗马军团从营垒中出来到附近的村子里去征粮时，他们就突然冲到罗马人的队伍中，在半小时之内消灭了四千余名敌兵。
	　　罗马人不禁大吃一惊，他们发觉那在前一天似乎已被他们封锁在大海与长垒之间的敌人，竟突然在他们的眼前出现，威胁了他们的后方。但是，当大批罗马军队拿起武器赶上去援救那几个被打得七零八落的军团时，色雷斯人早已率领他的骑兵队向考隆尼亚飞也似地跑去了。
	　　"啊，我对地狱中所有的神发誓！"玛尔古斯·克拉苏用拳头敲着他的脑袋叫道。"这是怎么一回事？……仿佛已经眼看他落到铁箍中了，瞧，一下子又溜出了我的掌握！我打垮和歼灭了他的好些军团，他却聚集起新的军团，用更大的力量向我进攻。我公开宣布战争就将结束，战争的火焰却反而比以前燃烧得更旺了！……伟大的神啊！这家伙是一个恶魔，不是人，是一个渴血的吸血鬼！是一只不知餍足的、用活人当点心的人形恶狼！"
	　　"不，他完全是一位伟大的统帅，"年青的传令官卡图说。原来小卡图在作战时严守纪律，表现了顽强、坚忍而又勇敢的精神，因此克拉苏命令他担任了这一职务。
	　　愤怒得忘掉了一切的玛尔古斯·克拉苏斜睨着这个大胆的小伙子，很想激烈地训斥他一顿，但是将军终于渐渐地控制住自己，恢复了他平素的声音说道，虽然那声音还是夹杂着愤怒的颤抖：
	　　"勇敢的小伙子，我认为你是对的。"
	　　"如果你把说老实话的习惯叫做勇敢，那么无论是贝尔修斯。无论是耶松，无论是狄奥米德斯以及世界上任何别的勇士就都不能比我要勇敢了，"小卡图骄傲地回答。
	　　克拉苏沉默了，斯克罗发、昆杜新、摩米乌斯和别的指挥官也统统沉默了。所有的人都显得阴沉而又忧郁，他们仿佛被某种忧愁的念头攫住了。首先打破沉闷局面的是克拉苏，他仿佛说出了他内心中的思想：
	　　"我们可以追逐他，却不能捉住他；他的行动神速极了，他不是人，他简直是一头猎犬或者是一头牝鹿！……如果他竟率领七万大军在罗马城下突然出现了呢？啊，伟大的神啊！……那会多么出人意料啊！……多么危险啊！……怎样才能避免这一点？怎么办呢？"
	　　大家都不做声。他们过了好一会儿才开始回答统帅的问话。他们也与克拉苏一样，对战争的结果表示怀疑。
	　　大家都认为克拉苏有必要写信报告元老院：这一战争已经变得更残酷更可怕了；为了彻底结束这战争，除了克拉苏的军队之外，不但必须把不久前征服西班牙回到罗马的葛涅乌斯·庞培的大军派来进攻角斗士的军队，而且还必须把卢齐乌斯·里齐尼乌斯·卢古鲁斯统率的那支曾经与米特里达梯斯王作战，最近也回到意大利的大军调来对付斯巴达克斯。只有用这三支由共和国最英勇的统帅指挥的各包括十万名以上精兵的大军，从三方面把斯巴达克斯包围起来，才能够在几天之内根本结束这一讨伐角斗士的可耻战争。
	　　虽然克拉苏很不高兴发出这样的报告，但结果还是派了使者到罗马去。接着，他命令大军拔营出发，追踪斯巴达克斯。
	　　那时侯色雷斯人打算从考隆尼亚出发穿过山区长途行军，经过斯齐拉基乌姆向诺伏埃斯特尔山和波列奥卡斯特尔山进发。
	　　但是，过了五天，当他到达那两座高山附近时，凯乌斯·康尼克斯那顽固的叛乱习气又发作了。他闹吵吵地离开了营垒，还带走了另外五个军团。他公然宣布：他们必须首先打垮克拉苏，然后进军罗马。他对斯巴达克斯的恳求和恫吓毫不理睬。他和卡斯杜斯一起脱离了角斗士的营垒，在八、九英里路以外的地方另外扎了营。
	　　斯巴达克斯派了葛拉尼克斯和阿尔托利克斯到叛军的营垒中去。但康尼克斯和卡斯杜斯斩钉截铁地回答这两位使者，说他们已经占领了有利的阵地，一等克拉苏到来就要与地开战。
	　　斯巴达克斯对这些军团的荒谬行动虽然感到极其悲痛，他的天性却不允许他听凭这批叛乱的弟兄遭受命运之神的播弄：他们是必然会遭到失败的。因此，色雷斯人决定继续留在营垒中不走，希望这批叛乱的弟兄醒悟过来，但是这样一来，他却把他向克拉苏赢得的时间和空间上的优势统统丧失了。
	　　于是，角斗士们留在原地不动，克拉苏却用急速的行军在第四天到达了凯乌斯·康尼克斯扎营的波列奥卡斯特尔高地。他开始用全力向这支脱离斯巴达克斯的角斗士军队猛攻。康尼克斯和卡斯杜斯的三万名战士进行了英勇的抵抗。但是，如果不是斯巴达克斯迅速赶来援救，他们就一定会遭到全部被歼的厄运。
	　　色雷斯人的援军一到，激烈的战斗立刻就展开了；因为双方都不肯后退一步，直到黑夜把作战双方给分开了，战斗方才中止。角斗士方面损失了一万二千名战土，罗马的兵上阵亡了一万名。
	　　斯巴达克斯因为兵力少于敌人，便在当天晚上拔营离开。他说服了那批脱离他的部队，叫他们跟着他前进，接着向毕齐尼扬出发。克拉苏的军队紧紧地跟着他们，却不敢贸然向他们进攻。
	　　斯巴达克斯在峻峭的高山上扎了营，决定在那儿等待有利的时机。他说服了康尼克斯和卡斯杜斯，使他们明白团结一致的必要性，并且告诉他们，在目前的情况下最好的办法就是避免与克拉苏作战；对付克拉苏最好是用旋磨打圈的行动困惫他，然后突然进攻和打垮他。
	　　卡斯杜斯和康尼克斯跟斯巴达克斯谈话以后似乎安分了许多，他们不再对色雷斯人采取敌意，而且尊敬和赞赏起他来了；但是这两个人还是不能忍受纪律的约束，而且都急不及待地想与敌人进行轻率的战斗。
	　　斯巴达克斯利用山岭的掩护在毕齐尼扬附近驻扎了三天；到了第四天晚上，暴风雨逞起凶威来了。斯巴达克斯和他的军队就在雷声霹雳大雨滂沱之中，在炫目的锯齿形的闪电的照耀下，瞒着克拉苏，悄悄地循着峻峭的山路向克拉罗蒙特强行军。
	　　克拉苏在八天之后才追上了角斗士的军队。这位将军占领了一处险要的阵地，把斯巴达克斯和他的营垒封锁在山中；但这时候，卡斯杜斯和康尼克斯又脱离了色雷斯人，他们把自己的军团领到离开斯巴达克斯的大营六英里远的地方单独扎了营。
	　　克拉苏花了两天时间，仔细观察周围的地势和敌人的阵地。接着，他在黑夜里派出了一个军团，命令他们在卡斯杜斯和康尼克斯的营垒后面的山上埋伏起来。那个军团的所有兵士，都在树木和灌木丛中完全隐蔽起来了。他们躲在那儿，一待斯克罗发率领三个军团发动正面进攻，他们就从后方向敌人猛扑。克拉苏企图在一小时之内彻底消灭这一万二千名角斗士，叫斯巴达克斯增援也来不及；接下去他就可以放胆进攻斯巴达克斯。因为色雷斯人在经过诺伏埃斯特尔之战的消耗以后，如果再加上卡斯杜斯和康尼克斯的一万二千名战士的惨重损失，他剩下的军队就只有五万名战士了；因此克拉苏认为就可以用自己的九万大军把这五万人完全包围而且消灭掉。
	　　克拉苏派去埋伏的那个军团的指挥官，就是里维乌斯·玛梅尔古斯。他瞒过了卡斯杜斯和康尼克斯的耳目，巧妙地把部下领到指定的山岗上。玛梅尔古斯害怕兵士们的铠甲会在太阳下面发出闪光而使敌人发现他们，就命令他们用树枝盖住头盔和铠甲。兵士们立刻执行了他的命令。
	　　玛梅尔古斯紧张地等待着黑夜的降临，因为第二天晨曦出现时，就是预定从后方袭击敌人的时间。但是，不利于罗马人的命运之神却出来干涉了。就在那座山岗下面，有一所小小的、迎合周围居民家教热狂的朱庇特神庙。虽然这所庙宇在最近这一时期内已经荒废，密尔查还是不时地给庙中的万神之父带去牺牲。密尔查对她的哥哥极其尊崇，时时刻刻担心着他的命运；因此，由于她的宗教信仰和对最高的神的崇拜，她从来不错过用牺牲为斯巴达克斯祈求大神庇佑的机会。
	　　这一天，密尔查就利用适当的空暇，在忠心的采杜里陪伴下，向朱庇特神庙走去。她牵了一头白色的小山羊，准备把它献到那无人过问的朱庇特的祭坛上去。
	　　当密尔查走近神庙时，她发现了山岗上面的罗马兵士：有的蹲在那儿，有的躺在草丛中；就这样，"罗马兵被两个为敌人带来祭神礼品的女人发现了。"密尔查既不叫喊也毫不流露出惊慌的姿态；她暗暗庆幸这一由她的祭神愿望所引起的幸运的发现，她认为那是极其明显的神灵的庇佑；她悄悄地往回走，迅速地穿过山谷，赶到卡斯杜斯和康尼克斯的营垒中，警告他们山上有罗马的伏兵，接着，又和采杜里一起跑回大营去警告斯巴达克斯。
	　　当天午后一点钟，凯乌斯·康尼克斯命令他的两个军团拔营出发。他们怀着无比的愤怒向玛梅尔古斯的伏兵猛扑。玛梅尔古斯一面对这出人意料的袭击竭力进行抵抗，一面立刻派出传令官向克拉苏求援。
