第一部 译本前言
	  被贱害的和被毁灭的美
	    “得了吧，第一，我自己已经把布尔多夫斯基先生看得清清楚楚，现在我可知道了，他是个怎样的人……这是个无辜的人，但是大家都在欺骗他！他不能保护自己……所以我应该怜惜他；第二，我把这件事委托给加夫里拉·阿尔达利翁诺维奇，已经有根久没有从他那里得到消息了，因为我在旅途中，后来在彼得堡又病了三天。现在，就几小时以前，在我们第一次会面的时候，他突然告诉我，切巴罗夫的意图他全摸清楚了，而且有证据表明，切巴罗夫正是我所推测的那号人。诸位，我可是知道的，许多人认为我是白痴，因此切巴罗夫根据我的这种名声以为我会轻易地给钱，以为很容易欺骗我，而且主意就打在我对帕夫利谢夫的感情上。但是主要的是，请听下去，诸位，请听下去！主要的是，现在突然发现，布尔多夫斯基先生根本就不是帕夫利谢夫的儿子！刚才加夫里拉·阿尔达利翁诺维奇告诉我这个情况并且要我相信，他搞到的证据是确凿的。好了，你们对此怎么想？在已经发生这一切之后简直不可能相信！听着，证据是确凿的！我现在还不相信，我自己还不相信，请你们相信我；我现在还怀疑；因为加夫里拉·阿尔达利翁诺维奇还来不及告诉我全部详情，但是切巴罗夫是坏蛋，这一点现在已经没有丝毫疑问了！他蒙骗了不幸的布尔多夫斯基先生和你们大家，诸位，你们怀着高尚的动机来帮助自己的朋友（因为他显然需要帮助，我可是理解这一点的！），他却欺骗了你们大家，把你们都卷进了骗人的勾当里，因为实质上这就是诈骗、欺骗！”
	 
	    “怎么是诈骗！……怎么不是‘帕夫利谢夫的儿子’？……这怎么可能！
	 
	    惊叹声四起。布尔多夫斯基一伙陷于难以形容的慌乱之中。
	 
	    “当然是诈骗！要知道，既然布尔多夫斯基先生现在不再是‘帕夫利谢夫的儿子’，那么在这种情况下布尔多夫斯基先生的要求就成了实实在在的诈骗（当然，要是他知道真相就好！），但是，要知道，问题就在于他受了欺骗，所以我才坚持为他辩解，所以我才说，就他的头脑简单而言，他是值得同情的，并且不能不给予帮助；不然的话这件事的结果他也成了骗子。不过我自己已经深信，他什么都不明白！在去瑞士之前我自己也曾处于这样的状态，也是这样嘀咕着一些不连贯的词语，想要表达却表达不出来……我明白这一点；我能够非常同情他，因为我自己差不多也是这样的人，我可以这样说！最后，我还是……尽管现在已经不存在‘帕夫利谢夫的儿子’，这一切是愚弄一场，我还是不改变自己的决走，准备还１万卢布作为对帕夫利谢夫的纪念。在布尔多夫斯基先生这件事之前，我本来想把这１万卢布用在兴办一所学校上以纪念帕夫利谢夫，但现在办学校也罢，给布尔多夫斯基先生也罢，这都一样，因为布尔多夫斯基即使不是‘帕夫利谢夫的儿子，，也差不多是‘帕夫利谢夫的儿子’，因为他本人被别人心怀叵测地骗了，他自己也真以为自己是帕夫利谢夫的儿子：诸位，请仔细听听加夫里拉·阿尔达利翁诺维奇，我们来了结这件事，别生气，别激动，请坐下！加夫里拉·阿尔达利翁诺维奇马上就给我们解释清楚这一切，我承认，我也非常愿意亲自了解所有的详情。他说，他甚至去过普斯科夫您母亲那里，布尔多夫斯基先生，她根本不像文章里写的那样快要死了……请坐下，诸位，请坐！”
	 
	    公爵坐了下来，并且又一次让从座位上跳起来的布尔多夫斯基先生一伙人重新坐下。最后一二十分钟他说话心浮气躁，又急又快，声音又大，只顾说话，只想盖过别人，当然，过后又必是痛悔刚才冲口而出的某些词语和假设。要不是他们惹急了他，几乎使他要发火，他是不允许自己这么坦露、企促他说出自己的某些猜测和过于坦诚的话的。但是他刚坐到位子上，一阵火辣辣的悔恨感刺痛了他的心扉。且不说他得罪了布尔多夫斯基先生、因为他这么公开地推测他患有他自己曾在瑞士治过的那种病，除此之外，取代学校而提供给他的１万卢布，在他看来此事办得也很粗俗，不够谨慎，这像是一种施舍，而且正是当着大家的面说出来的。“应该等一等，可以在第二天单独向他提供，”公爵马上就想到了自己的疏忽，而现在看来是难以挽回了！是啊，我是个白痴，真正的白痴！”
	 
	    这时，一直站在旁边始终保持沉默的加夫里拉·阿尔达利翁诺维奇应公爵之邀，走到前面站在他身旁，开始从容和清楚地报告公爵委托他办的事。一切谈话刹那间都静了下来。大家都异常好奇地听着，尤其是布尔多夫斯基那一伙人。
	 
第二部 第九章
	 “您当然不会否认，”加夫里拉·阿尔达利诺维奇直接对全神贯注听着他讲话的布尔多夫斯基开始说，而布尔多夫斯基却对他惊讶得瞪着眼，并明显地处于强烈的慌乱之中，“您不会，当然也不想正式否认，您是在您尊敬的父亲和十等文官布尔多夫斯基先生即您的父亲合法结婚后过了整整两年才出生的。您出生的时间在事实上是太容易证实了，因此在凯勒尔先生的文章中歪曲这一事实，对您和您母亲来说是莫大的侮辱，这只能解释为凯勤尔先生本人的想象力太轻飘，他以为这样可以更能说明您的权利无可争议，也就能保护您的利益。凯勒尔先生说，他事先给您念过文章，虽然没有全念。毫无疑问，他没有给您念到这个地方……”
	 
	    “没有念到，确实如此，”拳击手打断说，“但是所有的事实都是一位权威性人士告诉我的，我就……”
	 
	    “对不起，凯勒尔先生，”加夫里拉·阿尔达利翁诺维奇阻止他说，“请让我说。请相信，到时候还会谈到您的文章，那时您再作解释。现在最好还是按顺序继续说下去。十分偶然，在我妹妹瓦尔瓦拉·阿尔达利翁诺夫娜·普季岑娜的帮助下，我从她的好友，女地主妇维拉·可列克谢耶夫娜·祖布科娃那里得到已故的尼古拉·安德列耶维奇·帕夫利谢夫的一封信，这是２４年前他从国外写给她的。在与维拉·阿列克谢耶夫娜结识以后，按照她的指点，我找了退役上校季莫菲·费奥多罗维奇·维亚佐夫金，他是帕夫利谢夫先生的远亲，当时是他的十分要好的朋友。从他那里我又得到尼古拉。安德列耶维奇从国外写来的两封信，根据这三封信，根据信中所写的日期和事实，没有任何反驳和怀疑的可能，可以确凿地证明，尼古拉·安德列耶维奇当时到国外去了（在那里连续ｇｒＴ年），布尔多夫斯基先生，那是在您出生俞一年半的事。您也知道，您母亲从来也没有离开过俄国……此刻我不想念这几封信。现在已经不早了。我只是宣布了起码的事实。但是，布尔多夫斯基先生，如果您愿意约定个时间，哪怕是明天上午到我部里会晤，并把您的证人（人数随便）以及鉴定笔迹专家带来，我也丝毫不怀疑，您会不能不相信我所说的事实是无可争议的真情。既然这样，那么这一件事当然也就不攻自破，自然而然终止了结。”
	 
	    接着大家又是一阵骚动，人人显得极为激动。布尔多夫斯基本人突然从椅子上站了起来。
	 
	    “如果是这样，那么我受骗了，受骗了，但不是受切巴罗夫的骗，而是很久很久前就受骗了；我不要鉴定专家，也不要证人，我相信，我放弃……１万卢布我也不要了……告辞了……”
	 
	    他拿起帽子，移开椅子，准备离去。
	 
	    “如果可能的活，布尔多夫斯基先生，”加夫里拉·阿尔达利翁诺维奇温惋悦耳地留住他，“那么就再留哪怕５分钟。因为这件事还发现了几件非常重要的事实，特别对于你来说很有关系，无论如何是相当令人好奇的。照我看来您不能不了解这些事实，如果事情完全弄清楚，也许您本人会更感到高兴……”
	 
	    布尔多夫斯基默默地坐了下来，稍稍低着头，仿佛陷于深深的沉恩之中。列别杰夫的外甥本来站起来打算送布尔多夫斯基的，现在紧随其后也坐了下来，他虽然没有张惶失措和失去勇气，但看得出来，显得十分困惑不解。伊波利特皱着眉头，忧心忡忡，仿佛非常惊讶。不过就在此刻他咳得十分厉害，甚至咯出的血都弄脏了手帕。拳击手则几乎惊惧不已。
	 
	    “哎，安季普！”他苦恼地喊着，“我那时……即前天就对你说过，你可能真的不是帕夫利谢夫的儿子。”
	 
	    响起了一阵有克制的笑声，有两三个人笑得比别人响。
	 
	    “凯勒尔先生，刚才您所说的这一事实相当宝贵，”加夫里拉·阿尔达利翁诺维奇接过话茬说，“然而，根据最确切的材料，我有充分的权利肯定，布尔多夫斯基先生虽然无疑十分清楚自己出生的时间，但是却根本不了解帕夫利谢夫先生曾经在国外耽过而且在那里度过了大半生、只是短期回国这一情况。此外，当时他去国外这件事本身也十分平常，因此在二十多年以后连跟帕夫利谢夫很熟的人也不记得这一点，更不用说布尔多夫斯基先生了，因为他那时还未出世。当然，现在要进行查询也不是不可能；但是我应该承认，我所得到的查询结果完全是很偶然搞来的，而且本来很可能搞不到；因此，对于布尔多夫斯基先生，甚至对于切巴罗夫来说，假如他们想要查询，那么这种查询也确实几乎是不可能的。但是他们可能也没有想到要……”
	 
	    “请问，伊沃尔京先生，”突然伊波利特气乎乎地打断他说，“说这一大堆废话（请原谅）干什么？现在事情已经解释清楚了，我们也愿意相信主要的事实，何必还要把这令人难受和使人委屈的无聊事继续拖延下去呢？也许，您是想炫耀您调查手段之机灵，想在我们面前和公爵面前显示出您是多好的侦民包打听？或者因为布尔多夫斯基不知究竟卷进了这件事里，您打算原谅和开脱他？但是，阁下，这太胆大妄为了：布尔多夫斯基不需要您的辩解和原谅，但愿您知道这一点！他感到屈辱，他现在已够难受的了，他处境很尴尬，您应该估计到、理解到这一点……”
