凉州往事序言
	序言
	    杀到第二十个时，冷中医虚脱了，他再也坚持不住。这比拿刀刮他的肉还难受啊。本来，冷中医是不来的，铁定了主意不来，可马鸿逵派了一个班的土兵去请他，他能不来？小伍子跟爱女五月落入魔掌后，冷中医才意识到自己选择的是一条掉头的路，以前虽说也听过这路危险，但危险从没这么真实的逼近过自己。可他来不及怕，这些日子，东奔西波，一心想把女婿跟女儿搭救出来，但，这显然是个梦了。终于，他等来了这一刻，马鸿逵像是有意识地将小伍子夫妇放在最后，而且目光时不时往冷中医这边瞅瞅。冷中医用一生的力量坚持着，但毕竟，掉头的是自个的女儿跟女婿啊。
	 
	    桥下的人哗一下乱了，因为谁也想不到，居然还有女**。等听清是东沟冷保长冷中医的小女儿时，目光，唰地聚到了台上。冷中医再想保持镇静，就显得不像个做爹的，再说，还能镇静得了？只听得台上哇一声，冷中医老泪纵横，女儿五月缓缓将目光移到父亲身上，她是多么舍不得离开这个世界啊。父亲放声恸哭的一瞬，五月奋力张开嘴巴，可惜她的嘴让破棉花堵着，怎么也唤不出一声爹来。枪响之前，冷中医拼足全身的力，吼出了一句：“马家兵，刮命党，我操你娘！”
	 
	    这声怒骂让枪声压住了，马鸿逵目光往这边瞅了瞅，没听清冷中医叫喊什么。不过，他的嘴角一拧，露出极为险恶的笑来。他演这出戏，与其说是给众人看，还不如说是给冷中医一人看。他得意地挥挥手，就有兵娃扑上来，将台上的冷中医抬走了。
	 
	    峡里哗一下静下来，极静。人终于杀光了，剩下的，马鸿逵不打算杀，他要将他们拉回古浪县城，古浪县城的城门楼子上，一日也不能闲着，必须天天有示众者挂上去。他就不信，杀鸡震不了猴，杀猴还震不了鸡？
	 
	    姊妹河好像凝固了，沉重得流不动了。人们把目光投向这条平日里见惯不惊的河时，才发现，一河的血红，已把峡谷映得一片惨烈。
	 
	    当天夜里，就在马鸿逵接到密报确信冷中医是**，下令抓捕时，却被告知，冷中医天黑时分被尕大救走了。
	 
	    尕大？
第五十四章
	 
	 一场紧急会议在离古浪县城二十里远处的孟家窝铺召开。主持会议的，是第一次公开露面的骆驼同志，在座的除了孔杰玺外，谁也没想到凉州马帮总帮主竟是共产党。黑三遇难后，省委便做出决定，由骆驼接任黑三的工作，为安全起见，此事一直没公开。跟骆驼直接联系的，除了孔杰玺，就只有交通员。
	 
	    会议先是严肃批评了仇家远领导的黄羊在前一时期所犯的严重错误，盲目轻敌，过分自信，典型的理想主义和乌托邦式的斗争方法，给古浪乃至整个凉州的地下革命斗争带来毁灭性的打击。骆驼同志在分析了前一时期古浪的情况后指出，仇家远错误地将延安那边听来学来的斗争方法不加选择地运用到古浪，而且刚愎自用，一意孤行，不听任何反对意见，给党的事业造成了巨大危害。国民党反动派的这次疯狂反扑，使得古浪的地下组织接近瘫痪，党的十六名同志和四十二名农会积极分子惨遭敌人迫害。上级对此非常重视，要求我们认真总结工作中所犯的错误，牢记血的教训，同时要坚定信心，越是在血腥恐怖中越要坚定革命信念，要以牙还牙，给国民党反动派以致命的打击。
	 
	    针对目前形势，骆驼代表省委宣布：“古浪的革命工作由孔杰玺负责，在没有找到仇家远以前，暂停仇家远同志的一切职务，同时――”骆驼说到这儿，目光复杂的向与会同志凝视片刻，孔杰玺知道骆驼要说什么，但骆驼最终还是没把心头的疑惑说出来，只是用异常痛苦的声音说：“同志们，革命越是到最后关头，就越会有意想不到的事发生，我们一定要擦亮眼睛，保持高度的警惕。”
	 
	    会后，在分散离开孟家窝铺的途中，骆驼忧心忡忡地道：“仇家远到现在还打听不到消息，我真担心他……”孔杰玺嘴唇一咬道：“我们要做最坏的打算。”
	 
	    孔杰玺现在明着的身份是古浪县维持会会长，就是帮马鸿逵联络方方面面的关系。孔杰玺的双重身份，仇家远知道。骆驼担心，仇家远现在和司徒雪儿在一起，而且仇家远前一阵子的活动，司徒雪儿都没阻拦，如果仇家远将孔杰玺的真实身份告诉司徒雪儿，后果将不堪设想。
	 
	    “没事，早在入党的那一天，我就做好了为党牺牲的准备，我只是担心，平阳川那边会不会出事？”孔杰玺说。
	 
	    孔杰玺的担心一点没错，平阳川仇达诚从一介商人投身革命，有他一大半功劳。正是他不遗余力地给舅子哥做工作，才让仇达诚从半迷半醒中彻底醒过神来，加上儿子家远已是党的战士，仇达诚便也在这条路上走得义无反顾，他表面上将仁义河的生意交给媳妇二梅打理，实则是将全部家产拿出来支持解放事业，这点令孔杰玺感动得无话可说。但，天有不测风云，这一次，侄子家远到底能不能坚定住，孔杰玺心里一点没底。他向来就对这些念了一肚子书总喜欢夸夸其谈的秀才兵抱有很深的怀疑，出事前他曾语重心长地劝过侄子仇家远，但仗着有陆军长的支持，仇家远对他的话不但听不进去，反而嘲笑他保守和瞻前顾后，说他是典型的右倾主义。现在看来，正是仇家远的左倾冒险主义和投机主义导致了古浪这场灾难。面对以后越来越艰难的形势，孔杰玺深深叹了口气，他担心的，不只一个仇家远，还有一个人他一直没跟骆驼说，如果此人出了问题，对古浪还有平阳川甚至凉州的革命斗争将会造成无法估量的损失。
	 
	    细算起来，商会白会长有些日子没跟他见面了，特别是他不再担任伪县长后，商会白会长近乎跟他断了往来。这绝不是一个好兆头，尽管他从未向白会长透露过自己的身份，但，精于算计的白会长不会猜不到。此事有两个可能：一，已经担任凉州维持会大会长的白会长可能真是因于公务繁忙，无暇顾及他这个小会长。这样最好。怕的就是不这样。如果真是处于第二个原由，白大会长慑于马家兵的淫威和诱迫，做出相反的选择，后果那就糟透了。
	 
	    两天前，一直守在祁老太爷门前的交通员报告说，白会长假扮成一个收古玩的商人，进了祁老太爷的深宅大院里。这是个重要的消息，白大会长在这个时候找祁老太爷做什么，为什么又要化妆？孔杰玺百思不得其解。
	 
	    祁老太爷原本不是古浪人，老家在山西太原，府上以前是做生意的，清朝中期他家还出过大学士，官至宰相。清朝灭亡后，祁家人一门心思做生意，将生意做到了新疆以外的蒙古。这还不算，祁家人跟几大军阀都有暗中往来，军政两界更有不少关系，特别是祁老太爷的长子祁相国眼下是南京老蒋身边的红人。谁也弄不清祁老太爷为啥要选择古浪定居，更弄不清他的古玩行整天出入的是些什么人。但，地方上的官僚甚至军阀要进入祁老太爷的私宅，是很不容易的。他住在古浪，却跟古浪军政两界的人很少往来，独独能进入他家私宅的，就是几个在凉州排得上号的大商家。孔杰玺在古浪担任了这么长时间的县长，跟他，只有一面之交，还是曾子航请老太爷外面吃花酒时顺便将他带去的，陪了半晚上，老太爷居然跟他一句话没说，临走，只赏给他一杯小酒。
	 
	    不过，就那一次，孔杰玺隐隐觉得，老太爷定居古浪可能跟女人有关。那深宅大院里，指不定藏着啥秘密。
	 
	    仇家远被祁老太爷带走后，孔杰玺也想过到里面打听，至少应该搞清楚，老太爷将仇家远跟司徒雪儿打发到了哪，会不会？但这事实在太难，凭孔杰玺眼下的能耐，要想从祁府弄出一星半点的消息，都无疑是难于上青天。祁府戒备森严不说，如果让祁老太爷闻到半点气息，这条命，指不定啥时就没了。
	 
	    骆驼也坚决不同意这样做，他一再要求，只能在外围打探，切不可惹恼了老太爷。毕竟，他非等闲之辈啊。
	 
	    思来想去，孔杰玺决计去一趟平阳川。平阳川既不归古浪管也非凉州管辖，只因它在丝绸之路上的特殊位置，使得这块沙漠中的绿洲跟古浪和凉州一直保持着密切的关系。但眼下掌管平阳川的，是马鸿逵的堂弟马鸿达，此人跟马鸿逵比起来，更为心狠手辣。
	 
	    农历八月十二傍晚，孔杰玺的步子刚踏进平阳川，疯女人大嗓门便朝他扑来。孔杰玺丝毫没有防范，这个街巷里跳出的疯女人着实吓了他一跳，等他看清是大嗓门时，脸色唰地变了。此时街头人多眼杂，孔杰玺怕被人认出，忙朝相反的方向走，没想大嗓门寸步不离地跟着他，边走还边朝他扔石子。孔杰玺感觉不大对劲，掉头往回看时，一个熟悉的影子在前面小巷里一闪，眨眼便不见了。孔杰玺正在愣怔，就听疯女人凑近他耳朵说：“不要乱看，只管跟我来。”
	 
	    孔杰玺心里怦一声，脚步下意识地跟着大嗓门往那条小巷里走，刚拐进巷口，就有两个黑影儿一左一右夹住他。“不要吭声，自己人。”
	 
	    孔杰玺被带到巷子深处的一座小院里，迎接他的，竟是张营长。孔杰玺怎么也没想到，会在这儿遇见张营长。马鸿逵带着人在青风峡横施淫威时，孔杰玺得到的消息是张营长已安全撤出青石岭，具体去向不得而知，后来他拖人打听过，也没打听到准信儿。见他纳闷，张营长笑着说：“吓着你了吧，我们也是迫不得已，知道你要来平阳川，只好让蜘蛛在街头等你。”
	 
	    “蜘蛛？”孔杰玺困惑地盯住张营长。
	 
	    “蜘蛛就是我妹妹大嗓门。”见孔杰玺越发吃惊，张营长只好从头说起。原来大嗓门根本没疯，黑三遇难后，组织上考虑到大嗓门的安全，将她转移到平阳川，原想让她隐姓埋名，安安分分过日子，不料大嗓门一心想替丈夫血仇，她在街上装疯卖傻，暗底里却是省委在平阳川的交通员。张营长他们这次能顺利从青石岭撤走，多亏了大嗓门，是她不顾危险跑到青石岭，将情报递给顾九儿，这才避免了更多的同志牺牲。
	 
	    “真是想不到，连你也瞒过了。”见孔杰玺真的一点不知情，张营长笑着说。
	 
	    “瞒得好，瞒得好呀。”孔杰玺满怀感激地望了大嗓门很久，发自内心地说。
	 
	    “据我们掌握的消息，马鸿达已对仇府产生了怀疑，这两天，仇府门前包括几家分号总有可疑人物出现，这个时候，你千万不能到仇府去。”张营长这才把拦截孔杰玺的原因说了出来。
	 
	    “哦？”孔杰玺吃了一惊，看来，自己的预感一点没错。
	 
	    张营长和顾九儿几个从青石岭水家大院撤出来后，原本是要跟尕大的武装力量汇合在一起，寻找机会跟马鸿逵作斗争，谁知在这节骨眼上，平阳川仇家以前义字号的蒲掌柜跟水二梅翻了脸，扬言要把仇家的事说出去。水英英找到大嗓门，要她帮着想办法，无奈之中，张营长便留在了平阳川，只让顾九儿去了尕大那里。眼下，蒲掌柜的事已彻底解决，就在他跟马鸿达派来的诱饵讨价还价时，被张营长神不知鬼不觉地一并给报销了。
