第1章
	　第一章（1）
	　　他们的社交生活也有很大提高，不过不是在工作场合下。雅典人帕诺思?斯科拉沃尼斯曾是个演员，当其他人的工作结束后，他才开始上班。竞选后没多久，他把帕帕蒂米特里奥拉到一边，斯科拉沃尼斯为人处事咄咄逼人，是男人典型的行事之道。他喜欢与人作对，以前在雅典当演员时，他就总是风风火火的。
	 
	　　“这里无聊像真菌一样在蔓延，”他说。“人们需要娱乐。他们中许多人可能活不到明年，可是他们最好还是对下周有点盼头才好。”
	 
	　　“我明白你的意思，我完全同意，”帕帕蒂米特里奥回应道。“可是你打算怎么做？”
	 
	　　“娱乐。大范围的娱乐，”斯科拉沃尼斯堂而皇之地回答。
	 
	　　“那是什么意思？”帕帕蒂米特里奥问。
	 
	　　“电影，”斯科拉沃尼斯说。
	 
	　　六个月前，这种建议会被视为言语无法形容的狂妄，这就像告诉麻风病人，要他们游过大海，到伊罗达去电影院看电影一样可笑。可现在，这并非不可能。
	 
	　　“好，我们有发电机，”帕帕蒂米特里奥说，“这不过是个好的开始而已，可是还不够，不是吗？”
	 
	　　让岛民快乐，每天晚上有事干可能有助于打消仍然不散的不满。当人们一排排坐在黑暗中，帕帕蒂米特里奥想，他们不可能饮酒过量，也不可能在小酒馆搞阴谋了。
	 
	　　“你还想要什么？”他问。
	 
	　　斯科拉沃尼斯回答很快。他已经计算好了市政厅能容纳人，他从哪里可以得到放映机、银幕、胶片夹。最重要的是，他也盘算了一下：在委员会同意之前，缺乏的就是钱，但是如果想想现在这么多麻风病人都能挣点钱，新电影院可以收取门票，最终应该能做到收支相抵。
	 
	　　在他提出要求的几周后，海报出现在小镇各处：
	 
	　　四月十三日，星期六
	 
	　　晚上七点
	 
	　　市政厅
	 
	　　雅典暴徒
	 
	　　票价：2德克拉马
	 
	　　那天晚上，到六点钟时，大约有一百人在市政厅外排起了队。到六点半门打开时，至少又有八十人到了，接下来的星期六也出现了同样的热情。
	 
	　　伊莲妮兴奋得兴高采烈，她写信给她的女儿们，告诉她们这个新娱乐：
	 
	　　第六章（5）
	 
	　　我们全都很喜欢看电影——它们成了每周的亮点。虽然事情并不总是按计划进行。上周六胶片没能从圣尼可拉斯运到，当大家意识到电影被取消后，失望得几乎引发一场###，一连好几天人们四处活动时都拉长着脸，就像庄稼欠收似的！不管怎样，当这周一天天过去时，大家都很开心，尤其是看到你父亲把胶卷卸到岸上，我们全都大舒一口气。
	 
	　　然而，几个礼拜内，吉奥吉斯带来更多雅典的最新故事片，也有新闻纪录片，给观众们带来了外面世界正在发生的可怕事件的最新消息。虽然岛上也能看到克里特岛周报，收音机偶尔也吱吱喳喳地播报最新公告，可大家对纳粹德国横扫整个欧洲的这场浩劫毫不知情。此时，这些暴行似乎太遥远，斯皮纳龙格的居民还有许多更迫切的事牵动他们的心。竞选已被他们抛到身后，复活节快到了。
	 
	　　早些年，复活节——这个最伟大的基督节日的庆祝活动，曾受到压制。布拉卡的欢庆活动发出很大的喧闹声，尽管在斯皮纳龙格的小教堂圣潘塔雷蒙，总会举行同样令人激动的庆祝仪式，可规模小得多，人们总是觉得没有一水之隔的布拉卡的庆祝活动那样声势浩大。
	 
	　　今年，一切都要不同。帕帕蒂米特里奥对此很肯定。在斯皮纳龙格上基督复活的纪念活动在奢华程度绝不能比克里特岛或希腊大陆上举行的逊色。
	 
	　　四旬斋被严格遵守。许多人连续四十天没有吃鱼吃肉，到最后一周，酒和橄榄油也给移到最隐蔽的角落里去了。到受难周（复活节前第二周）的礼拜四，教堂里的木头十字架绕满了柠檬花，这个十字架大得可以容纳一百个灵魂（只要他们像麦穗上的颗颗谷粒一样紧紧粘在一起）。长长的队伍一直排到街上，他们哀悼基督，亲吻他的脚。教堂里里外外站满了静默的膜拜者。此时气氛低沉，当他们看着圣徒潘塔雷蒙的塑像时，忧郁之情更浓了，这位圣徒，那些爱挖苦人的麻风病人称其为所谓的治病圣人。许多人早已不再信仰他，可是他的生平事迹使他成为这样一座教堂的最好选择。潘塔雷蒙是罗马时代的一名年轻医生，他听从母亲的教导，成了基督徒，此举几乎可以肯定会受到宗教###。潘塔雷蒙成功地治好许多病人，引起怀疑，结果给抓起来，缚在轮式刑车上，最后给活活煮死了。
	 
	　　不论岛民对圣徒的治疗能力有多少责备讽刺，第二天他们全加入了基督最伟大的葬礼行列。一大早，棺材就给装饰好了，到傍晚时，路上洒满了鲜花（epitaphoi）。这是场庄严的###。
	 
	　　“我们已练习过多次了，不是吗？”当娥必达和伊莲妮沿着街道缓缓地前行时，娥必达嘲笑道。两百多人的蛇形队伍蜿蜒穿过小镇，走上通到小岛北部的小路上。
	 
	　　“是的，”伊莲妮表示同意。“不过这次不同。这个人又活了——”
	 
	　　“我们从没练过这么多次，”西奥多罗思?马基里达基斯插进来，他正好走在她们身后，他从来只会冷言冷语。尸体的复苏似乎是个不可能的概念，可是他们当中虔诚的信徒知道许诺的就是这个：一个全新的、没有斑点的、复苏的身体。这是整个故事的关键所在，是这场仪式的意义所在。信徒们信赖于此。
	 
	　　礼拜六是安静的一天。按理，男人、女人和孩子们全要哀悼。可是，大家都很忙。伊莲妮把孩子们组成工作小组，画鸡蛋，然后再用小小的树叶模版做装饰。同时，其他女人们忙着烘烤传统蛋糕。与这些柔和的活动不同，男人们全忙着宰杀几周前运送来的羊羔，做着准备工作。到所有这些杂务做完后，人们又聚集到教堂里，用迷迭香树枝、月桂叶、桃金娘树枝装饰教堂，天刚刚黑，又苦又甜的味道从教堂里飘出来，空气中弥漫着期望与赞美。
	 
	　　第六章（6）
	 
	　　伊莲妮站在拥挤的教堂门口。人们沉默着、克制着、期待着，竖起耳朵听着求主怜悯最开始的低吟。起初声音十分轻柔，像微风吹动树叶，可是不久就变得几乎可以触摸，声音充塞了整座教堂，向教堂外的世界爆发。教堂里点燃的蜡烛现在全熄了，在没有星星、没有月亮的天空下，世界沉入黑暗之中。好长一段时间，伊莲妮除了弥漫在空气中浓浓的牛油味之外，什么也感觉不到。
	 
	　　午夜，布拉卡教堂的钟声敲响了，钟声隔着寂静的海水传过来时，牧师点燃了一根蜡烛。
	 
	　　“来吧，接受光明吧，”他命令道。卡扎科斯神父语带敬畏念着圣词，这般直率，岛民们毫不怀疑这是命令他们向他靠拢。一个接一个，那些靠得最近的人们伸出细细的蜡烛，从这些光开始，光明传递开来，直到教堂里外成了一遍闪烁的火焰之林。不用一分钟的时间，黑暗变成了光明。
	 
	　　卡扎科斯神父是个性情温和，胡须浓密、讲究生活的人——他曾表示怀疑，在四旬斋中是否能看到任何形式的戒酒——现在他开始读福音书。这是大家十分熟悉的一段，许多上了年纪的岛民蠕动着嘴唇跟着他一同念着。
	 
	　　“基督复活了！”他读到最后宣布说。基督复活了。
	 
	　　“基督复活了！基督复活了！”人群众口一声地叫起来了。
	 
	　　好长一段时间，欢呼之声传遍整个街道，人们一遍遍互相祝愿新年快乐——“chroniapolla!”——热情地回应：“episis”—“同乐”。
	 
	　　接着，是时候小心地举着蜡烛回家了。
	 
	　　“来吧，迪米特里，”伊莲妮鼓励着男孩。“我们看看蜡烛能不能到家还不熄灭。”
	 
	　　如果他们到家时蜡烛还不灭，那就会为整个这一年带来好运，在四月的这个静谧夜晚，这很容易做到。几分钟内，岛上的家家户户都有烛光在窗前闪烁。
	 
	　　仪式的最后一步是点燃篝火，象征着焚烧叛徒加略人犹大。白天时人们把他们多余的引火物全拿来了，还从灌木从上扯下干树枝。现在牧师点燃了柴堆，柴火噼啪燃烧起来，火箭式的烟火呼啸着窜上天空，人们更加欢欣了。真正的庆祝开始了。在每个遥远的村庄、城镇，从布拉卡到雅典，人们纵情欢乐，今年斯皮纳龙格上的欢乐吵闹不亚于其他任何地方。当然，在布拉卡上空，他们能听到欢乐的布祖基琴声响彻声云霄，小岛上人们跳起舞来。
	 
	　　许多麻风病人多少年来再没跳过舞，可是今天，除非他们瘸得无法走路，全给鼓励着站起来，加入了跳舞圈当中，人们开始慢慢旋转起来。大家从满是灰尘的箱子里翻出一件件传统服装，所以人群中，有几个男人头裹流苏头巾，脚穿长筒靴，身穿灯笼裤，有些女人穿上绣花马甲，戴上鲜艳的头巾。
	 
	　　有些舞蹈很庄重，可当跳起那些不那么庄重的舞蹈时，轮到健康活跃的人上场了，他们转啊转啊，仿佛这是他们最后一次跳舞。跳完舞后，开始唱起了歌谣，mantinades。有些歌谣甜蜜，有些歌谣忧伤；有的歌谣讲述着长长的故事，哄得老人和孩子几乎睡着。
	 
	　　天快亮时，许多人陆续上床睡觉了，还有些人就在小饭馆里一排排椅子上昏昏睡去，一肚子梅酒和从未享受过的美味羊羔肉。自从土耳其人占领斯皮纳龙格以来，这座岛从未见过这样高昂的情绪，这般的快乐。他们是以上帝之名在庆祝，基督复活了，在某些方面他们也死而复生了，他们的心灵复活了。
