李可乐抗拆记 一（1）
	自从得了精神病，我的精神就好多了。
	一连7天，他们就这样跟着，马路上出现一辆公交车后面跟着一排豪车的景象，那些豪车不是很守交通规则，闯红灯、压线、变向不打灯，这让菜刀妹有些生 气。我知道她虽驾驶得很飙，但一向遵守规则，那次她剐了包一头侧镜，也是包呆突然别到公交专用道的。这天菜刀妹终于忍不住，后面一辆奔驰总对行人按喇叭， 等红灯时还辱骂人行道上一个孕妇……她急着脸，一拉手刹，对乘客说声对不住，等我一下。
	跳下车，噔噔冲到奔驰前，砰砰拍打着车门，当时我倒吸一口凉气，因为那车里坐了四个，都是吊额青筋的大汉，都下车围住菜刀妹。你真以为自己是猫科动物吗，顶多是野蛮点的hello kitty，这下肯定吃亏。赶紧带着何无畏跑下去救火。
	却见那四个大汉低头站在四周不说话，很谦卑的样子，菜刀妹正一下一下打其中一个的后脑勺：你从石头里蹦出来的？你是屁放出来的？你个自己生殖自己的 单细胞动物，居然骂孕妇！给她道歉，鞠一个躬……那大汉转身对孕妇赔了不是又鞠一躬。她又说人家是两个人，得鞠躬两次。大汉照做。
wＷw．xiＡoshＵotxt.cＯm
李可乐抗拆记 六（8）
	菜刀妹上车之前，对那几个皮衣大汉竖了一下中指：告诉你们老大，老子宁嫁蛤蟆，不嫁他家。
	原来是要泡菜刀妹的社团。忽然觉得哪儿不对劲。
	拆迁队第二次围剿终于开始。凌晨5点，乌云一样扑来，看不到人形，只听到黑暗中整齐划一的咔咔声，是队伍在推进。
	越来越近，很快突破第一道预制板防线，突破第二道汽油桶防线，依稀的星光，看清足有400名城管沉默地挺进，面无表情，人人手里举着钢化玻璃盾牌，统一穿着厚实的登山靴……我知道，这是为抵挡三国弩和捕鼠器。拖了一周就是在准备这两大法宝，他们想一举拿下丁香街。
	玻盾反着冷冷的光，让人心头发紧，才看清不少人手里还拿着一根长长的带抓钩的钢钎，肯定是为了大型铲车不及赶到时，方便抓拉房屋快速强拆，可以搂草打兔子，也让捕鼠器失灵。
	这支拆迁队比第一次围剿时精锐得多，也镇定得多，身后一些观战的街民已在惊呼，顾师傅不断念叨顶不住的、顶不住的；窦麻子干脆转身要逃；何无畏把他 拉回来，让他瞪大眼睛看着……此时，v字的东街由菜刀妹指挥，西街由石八斤指挥，中间由我和何无畏坐镇。我们不知其他两边的情况，这时，也只有各自为战 了。
	全副武装的拆迁队已攻进第三道防线，那是由水泥桩和铁链条组成的，400名城管分成十几个分队，向东西两街冲进，与此同时，一发暗红色的信号弹向天上升起，那精瘦汉子站在街口的吉普车上大声喊：快速行动，斩草除根。
	我也站起来喊：天女散花，放火烧狼。
	一条火蛇闪亮蹿过，这是石八斤点燃了地上的硫黄导索，也是我们的信号弹——一时间，震天响的鞭炮炸开，绽裂出令人眩晕的火团， 8万枚电光炮，平均一个城管可以摊到200枚，散放的，上面还压了碎石和树枝。瞬间那些城管遭到来自四面八方的攻击，即使拼命用玻盾护住面部，后背、腰 腿、屁股特别是裆部也是最好的散爆点，呼叫中，立即倒下一片城管。一倒下，整个身体就如扑倒在地雷阵上……日弄的，都可以当成神七发射出去了。
	料到他们为对付诸葛孔明的三国弩，会用钢化玻璃盾牌；为对付捕鼠器，就要穿上登山皮靴。这几天，何无畏和石八斤几乎把城隍庙最强力的电光炮买光了， 一个个拆开，昨晚就悄悄铺在有硫黄的碎石堆上。要让这些拆迁队尝一下自制霰弹的厉害，戈壁的，以为老子就只有三国弩和捕鼠器，知道什么叫智力优势吗，老子 从小在乡下日弄村长搞破鞋的招数，还没完全使出来。
	此时a、b、c三队已全面开花，战场被照得如同白昼。在望远镜里看到那精瘦汉子暴跳如雷，亲自带了三十多人向战场里冲进，那些本往后撤的城管又反身冲进第三道防线，这时电光炮已渐渐势弱，一下子就冲进来二十多名城管。
	我对何无畏做了一个手势，何无畏单手抱起一根齐腰粗的火焰弹向城管平放而去，轰隆隆，脸都被映得五颜六色的。石八斤和菜刀妹那两边也一齐动手了，火 焰弹、魔术弹、冲天弹平射的威力太大了，刹那间丁香街犹如进入魔幻世界，三面交织，让正冲过来的城管成了被重机枪扫射的活靶，十几个当场倒地，剩下的身上 挂彩狼狈逃窜，精瘦汉子拦也拦不住，向街口退去。
	我，这么有文化和爱心的人，本不想率先使用核武器的，这都是你们逼的。
ww　w　.　xia　oshu　otxt.co　m
李可乐抗拆记 六（9）
	妇女们花容失色，倒是一些早起的孩子跳起脚拍手，以为过年。
	不好，菜刀妹拎刀冲出去了，她的队员也冲出去了，人人拿着棍棒一通乱打。石八斤这个熊货忍不住带着队员跳出去，见城管就打倒城管，见已打倒的城管，补几下打成伤城管。石八斤大声吼着：三虎，老子要跟你单挑。
	太阳升起，群情激昂，这是丁香街建街以来最大的人民胜利，可是我严肃地批评了各参战指战员：
	远距离，你个石八斤懂吗？你个熊货以为是三国水浒吗？还单挑！你战神吗？从古至今战神只有关圣人一个，你不是战神，你是战斗中的神经病。我说过多 次，首先要保证参战人员的安全；其次，现在抗拆迁是一种默契游戏，敌我双方争的是地盘和房子，我们不跟他们肉搏，就可以尽量延缓这些日弄的来肉搏。为什么 菜刀妹天天开着公交没人敢动她？为什么他们也不跑到动物园动你？因为公交车不是战场，动物园也不是战场——中国暴力拆迁，拆迁队现在只动房子里的人，只要 你走出房子，他们就不动你，更不会到单位里打你，他们这些日弄的还有一点，一点点，一点点点人性或者说畏惧。之所以发明三国弩、捕鼠器、电光炮，就是不想 激起拆迁队那些日弄的贴身肉搏的欲望。丁香街只是玩三国游戏，只是捕鼠方法不太妥当，只是燃放烟花违反了指定范围和时间。记住，敌我双方现阶段只是争地 盘，只是控制与反控制。
	我叹口气：当然迟早要肉搏，我只是想尽量延缓这一天的到来，拖到拆迁截止日那天，事情或许有转机，但还有将近5个月……太残酷了，丁香街都是有家有室的，你个石八斤无牵无挂，就不为别人考虑吗？
	然后我高举双手，大声说：但是总体而言，我为丁香街感到骄傲，为石八斤、菜刀妹、何无畏而自豪，小小肉搏一下不是大问题，所以本指挥要大大地表扬一下你们，等会儿我请喝酒……
	菜刀妹一条腿跨在石凳上：八匹马啊，七星岗啊，三结义啊，二猴摘桃……太流氓了，女流氓。
	这天晚上大家都醉了，除了值夜的何无畏和跑出去跟米粒约会的毕然，都醉了。郭代表不到半小时就被抬回家里，高姐醉得跳脱衣舞，其他人烂醉如泥，除了我没醉，因为菜刀妹醉了。
	我从来没看过菜刀妹喝醉，有次拆迁办为表示亲民，请丁香街居民们喝酒，在街上一字排开几十米的长桌，楚河汉界地坐定，而菜刀妹一个人从这头喝到那头，喝到桌子对面如同空气，都溜到桌下了。而她面不改色心不跳，真正的千杯不倒，吓得焦同志在桌下一个劲念叨圣人语录。
	今晚她醉是有原因的，她说平时喝不醉是因为不想醉，体内有个开关，打开就可以醉。坏人太多，所以平时是关着的，今天觉得好人多，就打开了。果然，喝了二十多杯，就醉了。吐得一身都是，别人都不行了，我只得把她背回隔壁。
	进门就喵喵的，这是菜刀妹收留的流浪猫。上次我掉到转角下面，那些可恶的猫就对我横眉竖眼地喵喵，还企图拉屎，我大声学狗叫才吓跑这些流氓猫。我容 易吗，被猫主人泼尿，被猫拉屎未遂，装狗，贱狗还得背大型猫科回家。幸好菜刀妹身材好，轻飘飘像根草。我不敢背她去楼上卧室，一方面怕转角，戈壁的地道战 吗，家里弄什么翻板；另一方面也很鄙视韩剧里男主人公把女孩背进卧室，从误会发展到一段情愫的浅薄桥段……我打开房门，把她放在那排沙发上，鞋也不帮她 脱，衣服也不帮擦，让她脏着吐着，转身就走了。
李可乐抗拆记 六（10）
	走时随便瞄一眼客厅，空荡荡的，墙中央有张很大的照片，菜刀妹和一个漂亮的女人。一看就知是她妈妈，雪花飘扬中，两人在一棵大树下各抱一只猫，偎依 在一起，简直就是一个模子倒出来的，只是那漂亮女人脸上有种凄婉，不像菜刀妹一脸小妖式的英姿飒爽。除外就是一排黑沙发，菜刀妹怎么这样喜欢黑色？那个巨 大的沙袋有些意思，上面画了一个人像，但面目模糊，像刀划的，也可能是被猫抓的，这些猫跳得真高。
	这时菜刀妹突然从沙发上弹起，双手伸出，直扑过来……哈里路亚圣女你大半夜干什么？怒目圆睁的，怎么也不像调情。莫非跟包一头有共同爱好？这社会病 人太多了。只见她十指如戟，在沙袋上那个人像上哧哧一阵狂抓，估计都练到第八重了，超风妹妹，小的我都觉得面皮发痛了，风紧，扯乎。
	出得门外，听她在后面清醒地笑：李可乐，我没醉，真的。
	我加速快跑，逃回油条房。
	回房，见肖咪咪已醒了，一脸贱笑地把手机耳麦给我听。我静静地听，哑然失笑，里面是一男一女，很熟悉的一男一女，对话如下：
	男：哎，每当想起你，我心里就有一种弱弱的痛。
	女：难道你还没有释怀吗？造物弄人啊，直叫我遇到你这前世的冤家。
	男：真后悔陪市长到三亚考察，这时才多少知道点什么是断肠的感觉，出差才一天，断肠人在天涯。
	女：小东西，你这又是何苦，道是无情却有情，我当然明白你的心思，我的雷。
	我的雷，劈得我外焦里嫩经脉尽断老树开花，是的，这是雷政策，和焦同志……的对话。
	自从通过短信小广告复制了雷政策的手机sim卡后，我们已监听有一周了，准确说创意是在钉子户誓师大会前，实施是在捕鼠器大战后第二天，肖咪咪就找 那人把雷政策的sim卡成功复制，“只要有对方手机号码……”我爱死这短信小广告，正好雷政策那段时间为油条房爱给我打电话，这叫以暴制暴，不叫非法监 听。所以我能知道拆迁队会使用钢化玻璃盾牌，会穿登山靴。当我真是诸葛亮，其实我只是臭皮匠。我在钉子户誓师大会上所说的新式观察哨，就是指这个。只是第 一次反围剿时间仓促，没来得及复制。
	监听手机已成为我们内部最重要的工作，也是一个惩罚。想想，雷政策哗哗挠着他那油光光的头说出：心里有种弱弱的痛……以及摆着丁字步的焦同志轻蹙眉头说：小东西，直叫我遇到你这前世的冤家……
	妈的，还让不让人活了。
	要付出多少精神代价才可以全程听下来，不过这是一个令人感动的景象，我一直好奇，他们是怎样做到信自己的，信自己，得文艺。这世上其实只分两种人：一种是信自己的，一种是不信自己的。我是后一种。
