女雕刻家引子
	心狠手辣，判刑二十五年
	　　当然，他们找不到确凿的罪证，但是他看到克拉克先生被他吓得满脸惶恐，也略感安慰。
	　　“我怎么可能知道是她？我怀疑过———”他的声量大了些，“我当然怀疑过，可是奥莉芙都俯首认罪了。”他可怜兮兮地望着罗莎，“奥莉芙为什么要认罪？”
	　　“因为她被吓坏了，因为她不知如何是好，因为她母亲死了，也因为她从小到大一直都在保密。她以为她父亲会救她，可是他却没有，因为他以为真的是她做的。你本来可以救她的，可是你却见死不救，因为你担心外人异样的眼光。威尔斯跑得远快递公司那个女职员原本也可以救她的，但她也没出面，因为她不想被牵连进去。奥莉芙的法律顾问如果心地善良一点，原本也可以救她的。”她瞄了黑尔一眼，“警方如果能对她的自白有那么一丝的怀疑，原本也可以救她的。不过，那是六年前的事了，而在六年前，”她比了个ok的手势，“只要招供就算ok了。不过我不怪他们，克拉克先生。我怪的是你。一切都要怪你。因为太太令你厌烦，所以你和罗伯发生同性恋关系，然后你又勾引性伴侣的女儿，以证明你自己不是他所想像的性别倒错。”她鄙夷地望着他，“我在书中就要把你这副嘴脸忠实地描述出来，也可以借此让奥莉芙无罪获释。我真看不起你这种人。”
	　　“你会毁了我。”
	　　“没错。”
	　　“那是奥莉芙想要的吗？把我毁了？”
	　　“我不知道奥莉芙要的是什么。我只知道我要的是什么，就是让她获释。如果那会毁了你，你也只好认了。”
	　　他默默坐了许久，手指颤抖地扯动西装裤的褶痕。然后他似乎忽然作出了决定，望向罗莎，“如果奥莉芙没有认罪，我或许会说出来的。可是她已经认罪了，所以我和其他人一样，以为她说的是真的。我想你应该不希望让她再关太久吧？如果她能在你的书出版前出狱，我相信可以让你的书造成轰动，对不对？”
	　　“或许。你这是什么意思？”
	　　他眯起眼睛。“如果我现在提供证据，让她可以更快获释，那你能否承诺在书中不提及我的真实姓名和地址？你提起我时，可以用奥莉芙称呼我的路易士先生这个名字。你同意吗？”
	　　她淡然一笑。这个人渣真是不可思议。当然，他的姓名不可能隐瞒得住的，可是他似乎连这一点都看不出来。更何况，警方也一定会公布他的姓名，至少会说他是克拉克太太的丈夫。“我同意，只要你提供的证据能让奥莉芙出狱。”
	　　他站起来，从口袋中掏出一串钥匙，走到柜子旁拿起一个瓷盒。他把瓷盒的锁打开，掀开盖子，拿出一包用卫生纸包着的东西，递给黑尔。“我们搬家时我找到的，”他说，“她把这个藏在她的抽屉最隐秘处。我发誓，我不知道她是怎么会拿到这东西的，不过我一直担心，琥珀一定拿这个来奚落她。她经常提起琥珀。”他模仿比拉多①洗手的模样。“她说琥珀是魔鬼。”
	　　黑尔把卫生纸打开，望着里面包着的物品。是一个银手镯，饰着一张小巧可爱的银椅子，上头刻的“你是天堂”布满了出于盛怒的累累抓痕，几乎难以辨识。
	　　对奥莉芙有利、让她重获自由的证据都已搜集齐全时，都快到圣诞节了。当然，仍然有人对此案存疑，也有人会一辈子称呼她为女雕刻家。时隔六年，能证明她无辜的证据已经少得可怜，一副银手镯出现在不该出现的地方；一个老年痴呆症妇人的可怜丈夫出面指认一件被烧毁的花纹罩袍的微小碎片；最后，借着电脑高科技之助，重新检验现场取证的照片，发现了一个比奥莉芙的鞋印更小、更秀气的血脚印。
	　　没有人知道案发时的实际经过，因为真相被深锁在一个已经失常的脑子里，而爱德华·克拉克又无法或不愿透露这几年来他太太说过些什么话。他仍然置身事外，认为事不关己，一再强调他原本对太太起过疑心，但因奥莉芙已经认罪，故而不再怀疑。他还说会有这桩冤狱，都要怪奥莉芙和警方。最有可能的案发经过，也为一般人所接受的，是琥珀等爱德华和罗伯都出门上班后，便邀请克拉克太太到家里，然后用那副手镯及堕胎的事来奚落她。接下来发生了什么事纯属臆测，不过至少罗莎就相信，克拉克太太是神智清醒地狠心犯下这件暴行的，她动手时一定戴着手套，而且小心地绕过血迹，没留下太多足迹，可谓是工于心计。不过最狡猾的诡计是，她将自己身上的血衣和吉宛与琥珀的衣服混在一起付之一炬，事后还冷静地去指认那件罩袍是吉宛当天早晨所穿的。罗莎有时甚至会想，莫非这一切安排，原本就是打算把奥莉芙罗织入罪。至于克拉克太太为什么在厨房外拍窗户引起奥莉芙的注意，如今已无从得悉，不过罗莎忍不住要认为，如果她没有先指责奥莉芙，或许奥莉芙便不至于方寸大乱，也可以立刻打电话报警，而不会在厨房里乱跑，使自己百口莫辩。 
《女雕刻家》二十(4)
	　　本案的相关警察单位并未受到惩处。警察局长召开记者会，指出最近警方的办案过程已经更为严谨，尤其对口供的查证更是十分细致。不过他强调，在奥莉芙这个案子上，警方已经采取所有必要措施，使她的权利获得保障。在当时情况下，认定她的自白书所言属实也是合理的。他借机向公众再三呼吁，千万不可破坏犯罪现场的证据。
	　　彼得·克鲁与本案的关联，尤其是他盗用罗伯·马丁遗产的部分，引起公众普遍的关切
	与谴责。有人指控他刻意让奥莉芙入狱，想借机盗用取之不尽的资金；也有人指控他，在应该出面协助一个惊慌失措的小女孩的权益时，他却对她恶言相向。他声嘶力竭地撇清这些指控，辩称他不可能预料到罗伯·马丁日后会因买卖股票而获得暴利，也没料到他会英年早逝；他也辩称，因为奥莉芙的口供与警方所搜集的证据吻合，所以他也像警方一样，对她的自白信以为真。他曾建议她不要开口，所以她想认罪，错不在他。另一方面，他虽然因为诸多罪状被起诉，若是一般老百姓，可能早已锒铛入狱，可是他却仍获得取保候审，并信誓旦旦地坚称自己无辜。
	　　罗莎在听说他的辩解后，怒气冲冲地带了个当地记者去当街堵他。“责任与义务的问题或许见仁见智，辩一辈子也辩不出所以然来，克鲁先生，不过有一个问题，我倒想请你好好给我解释一下。如果奥莉芙的自白真像你所说的那样，与警方的取证结果完全吻合，那为什么吉宛和琥珀仍未断气时，她会说镜子上没有雾气？”他想避开她，但她一把揪住他的肩膀。“如果真是她做的，她为什么没有提起那把斧头已经钝得没办法砍掉琥珀的头？她为什么没说她在使用切肉刀之前，已经用斧头砍了四下？她为什么不描述和她母亲的打斗，以及她把她母亲的脖子切断前，曾先把喉咙割开？她为什么没有提起曾烧掉衣服？事实上，我倒希望你能指出，奥莉芙的自白中到底有哪一点是与警方搜集的证据吻合的？”
	　　他气急败坏地甩开她的手。“她说过她用的是斧头和切肉刀。”他厉声反驳。
	　　“这两件凶器上都没有她的指纹。警方搜集的证据与她的自白不吻合。”
	　　“她身上沾满了她们的血迹。”
	　　“没错，克鲁先生，她满身是血。可是她的自白书中是不是曾提及她跌倒，滚在她们的血泊中？”
	　　他想闪开，可是去路却被那个随行的记者堵住了。“还有鞋印，”他说，“当时，只采集到她的鞋印。”
	　　“没错，”罗莎说，“那是惟一的证据，也是与其他证据完全不吻合的一项，你却凭借这个证据，认定她是个有暴力倾向的变态杀人狂，先认定她有罪，再将她当成精神病患者来替她申请减刑。你为什么从来没向狄兹律师提起，她父亲想帮她洗脱罪名？她经精神科医师诊断为神智正常，可以提出有罪的自诉时，你为什么不质疑你自己的判断力有问题？你为什么不把她当人看，克鲁先生，你为什么一定要把她当成怪物？”
	　　他嫌恶地瞪着她。“因为，蕾伊小姐，”他说，“她本来就是个怪物。比怪物更坏，她是个聪明的怪物。你难道就不担心，被你拿来当奥莉芙的代罪羔羊的那个可怜老妇人因为神智失常，没办法替自己辩解？你难道就不担心，奥莉芙会不会是等她父亲过世了才说出此事，是否会因为死无对证？你听清楚了，其实罗伯·马丁才是她想找的替罪羔羊———因为找他最方便。他已经死了。不过你却替她找来个克拉克太太当替死鬼。”他与她怒目相视。“你挖掘出来的证据确实引来质疑，但也仅止于此。电脑分析出来的照片与精神病的鉴定一样，是否精确仍有待争议。”他摇摇头，“当然，奥莉芙可以因此而获释。法律这几年来已经变得越来越不可靠了。可是，她做口供时我在场，我也从一开始就向你说明了，奥莉芙·马丁是个危险的女人。她想侵占她父亲的钱。你被牵着鼻子走，蕾伊小姐。”
	　　“你比她还危险数倍，克鲁先生。至少她不会花钱雇人砸别人的店，威胁别人的生命财产。你是个衣冠禽兽。”
