序 言
	  那是我很小、很小时候的事了。
	    听到圣母玛利亚疑惑的声音，我有些慌张。
	 
	    “呃……就是大和杯的冠军牌。”
	 
	    “啊!”圣母玛利亚扬声一叫说，“没错，是有那样的称呼，的确长得很像三角形饭团。”她的反应就跟理查一样，看来三角并不是一般通用的称呼。
	 
	    “我听副校长说拿去修理了?”
	 
	    “嗯，是啊，可能是保存方式不好，要带去‘狐乃叶’的前一天，从资料室拿出来时，发现有地方生锈了。虽然是铜制品，但是经过六十年，好像还是避免不了氧化。”
	 
	    说完，圣母玛利亚问我三角怎么了?我随便找了些理由搪塞——大和杯快到了，我想给学生看看奖牌，激励她们，而且我自己也还没看过，想看看是长什么样子。
	 
	    “那你在‘狐乃叶’时就该告诉我啊。”
	 
	    圣母玛利亚在电话那一头的说话声，加大了音量。
	 
	    “咦?”
	 
	    “我带去‘狐乃叶’了，如果你告诉我，我就给你看了。”
	 
	    “可是，理查……哦，不，副校长说他没拿到啊。”
	 
	    “是的，我在‘狐乃叶’时给了南场老师，不是小治田副校长。”
	 
	    南场老师?听到这个意料之外的名字，我不由得发出痴傻的声音，反问她为什么?
	 
	    “我跟南场老师讨论修理的事，他就说‘交给我吧’，因为他知道大阪有家道具修理店，那里的师父技术很好，专修奖牌、礼品之类的东西，他说他可以帮我拿去修。”
	 
	    “那么……三角现在在南场老师那里?”
	 
	    “嗯，是的。可是南场老师那天也喝得很醉，我有点担心他会不会忘了带回去。他是答应过我，在大和杯之前会修理好，再由他直接带到你们学校……啊，对不起，上课时间快到了!”
	 
	    圣母玛利亚这么说，我赶紧向她致谢，挂了电话。
	 
	    我拿着话筒，瞪着天花板。没想到事情会变成这样，那个三角简直是故意整我，躲我躲得远远的，仿佛有自己的意志。
	 
	    想到这里，鹿的话突然闪过脑海：“抢走‘眼睛’的是人类，也就是老鼠的‘使者’。”
	 
	    那么，南场老师会是老鼠的“使者”吗?我思索了一会儿，甩甩头，觉得不可能，怎么想都太荒谬了。
第十五节
	   我等到放学后才打电话去大阪女学馆，但是南场老师去社团指导了，所以我留言请他回来后回电给我。那之后，我等了一个半小时，直到七点才接到南场老师的电话，他说他从社团回来，就赶着去开学年会议，絮絮叨叨说了一堆这么晚才回我电话的理由。中间，我再也忍不住，打断他的话说：
	 
	    “我想请问关于三角的事。”
	 
	    “啊，三角吗?怎么了?”
	 
	    说到三角时，他的语气不带任何疑惑。我说我听长冈老师说拿去修理了，所以很担心能不能赶上比赛当天。
	 
	    “昨天我已经拿去修理了，应该可以赶上大和杯，所以当天你就可以看到漂漂亮亮的奖牌啦。不过，今年我们学校一定会获胜，所以我会再带回大阪，哈哈哈!”
	 
	    南场老师这么回答我，豪迈爽朗地笑了起来。
	 
	    “呃……南场老师。”
	 
	    “什么事?”
	 
	    “那个三角……长得像眼睛吗?”
	 
	    “眼睛?你是说眼珠子吗?不，那是三角形，怎么看都不像眼睛吧。”
	 
	    说得也是，我实在问得太蠢了。
	 
	    “啊，不过，也是有眼睛啦。”
	 
	    “咦，怎么说?”
	 
	    “因为奖牌上画着狐狸、鹿和老鼠，啊，就跟老师在‘狐乃叶’提到的护胸上的画一样，所以要说有眼睛也是有眼睛……”
	 
	    南场老师问我为什么问这个?声音显得有些讶异，我暧昧地笑笑蒙混过去，很快向他致谢，挂断了电话。
	 
	    重哥已经回家了，所以我一个人离开了学校。我抬头看着已经亮灯的朱雀门，心里想着南场老师会不会是老鼠的“使者”。我在新大宫站搭上电车，坐下后，对面窗户照出一个鹿耳男人沮丧的身影。
	 
	    我吃着梅子。
	 
	    觉得有点咸，正想喝茶时，旁边有人很快地把茶杯递给了我。我偏过头想跟婆婆说谢谢，眼前竟然是圣母玛利亚那张脸。她不知道为什么坐在电暖炉桌前，我这才发现我也一样。突然又响起哇哈哈大笑的声音，我转头一看，南场老师正坐在圣母玛利亚对面，满脸红黑地喝着啤酒。
	 
	    又听见啪哩啪哩声，于是我往前看，竟然是藤原坐在那里啃麻花卷。我心想好奇怪的聚会啊!双手着地时，又觉得一阵冰凉，我低头一看，发现地面铺的是铜。我从电暖炉桌站起来，俯视自己脚下，看到上面画着很大的鹿。我觉得不吉利，赶紧抬起头来时，电暖炉桌不见了，我站在四个榻榻米大的三角形牌子的其中一角，另外两角分别站着圣母玛利亚与南场老师。圣母玛利亚踩在稍微隆起的狐狸画上，亲切地笑着。南场老师蹲在老鼠画前面，对画说着什么，手上拿着同样三角形状的牌子，把牌子交给了画里的老鼠。
	 
	    我正要走向南场老师时，地面突然摇晃起来。啊，我想到最近地震特别多，后来发现是藤原在中间旁若无人地大跳着舞。
	 
	    地面越摇越剧烈，藤原把麻花卷的瓶子高举过头，继续开心地跳着舞。我一个踉跄，正好踩在鹿脸上。
	 
	    “呦——”
	 
	    鹿脸发出抗议声，我的梦也醒了。
	 
	    床边的电波时钟指着六点整。
	 
	    我爬起来，走到仍一片漆黑的一楼。点亮灯，站在洗脸台前，心想今天八成也是那对碍眼的耳朵迎接我，但是一抬头，我僵住了。
	 
	    我缓缓把手伸到鼻子处。
	 
	    镜子里的鼻子一团黑，我仔细看是不是沾上了什么东西，结果不是，是鼻子本身变黑了。
	 
	    我战战兢兢地触摸鼻子表面，感觉湿湿的，立刻将手缩回来。
	 
	    怎么会这样呢?
	 
	    我的鼻子变成鹿鼻了。
	 
	    我没洗脸，冲回二楼，换好衣服外出，边扣衬衫的扣子，边走向转害门。中途遇到在家门前打扫的女子，但是她只瞥了我一眼，又没事似的继续挥动扫把。
	 
	    我使劲地跑，跑到大佛池附近已经气喘如牛，只好走到讲堂遗址。太阳终于升起，东方天际开始泛白。
	 
	    我走向人烟罕至的杂草空地，排列在空地上的其中一个基石，上面立着一个石碑。我不动声色地走到石碑前，看到石碑上刻着“讲堂址”三个大字。
	 
	    我环顾四周，没看到鹿，正想果然不可能在，就看到五十米前的一棵树下躺着一头雌鹿。树木的枝叶像把大伞伸展开来，雌鹿就在大伞下默默抬头注视着我。那景象美得像一幅画，还透露着几许庄严神圣。
	 
	    鹿缓缓站起来，紧接着后腿一踢，往这里猛冲过来。鹿挺直上身，只靠脚的弹力跳跃的肢体，美得让我目眩神迷，它转眼来到我的面前。
	 
	    鹿在两米前突然止步，我面向静静站在基石间的雌鹿，低下了头。
	 
	    “对不起，是我不好，请停止这种状态，我投降了。”
	 
	    不知不觉中，即使鹿不说话，我也可以从身体的颜色、大小、沿着背脊流泻的黑色棕毛、长相，辨识鹿的不同了。
	 
	    “你在说什么?”
	 
	    鹿果然发出了平时的低沉声音，我抬起头，黑色大眼睛正直视着我。
	 
	    “就是这个——这张脸，昨天长出耳朵，今天长出鼻子，是不是前天晚上你碰触我的手时，对我施了咒语?”
	 
	    “那不是咒语，只是印记，因为其他人都感觉不出你的身体有任何变化，不是吗?”
	 
	    “还有这张嘴，我无法把你或我的事告诉任何人。”
	 
	    “那是从我第一次见到你时就开始了，只是你不曾试着告诉任何人，所以没察觉而已，因为你也不敢跟其他人提起我的存在。”
	 
	    “我怎么可能说，就算说了也没人会信。我只是希望脸能恢复原状，我不想变成鹿。拜托你帮我恢复原状，不，求求你，请帮我恢复原状。”
	 
	    我再次低下头，一只小小的蝴蝶停在草叶上。
	 
	    “为什么来求我那种事?我不是你大脑里的妄想吗?”
	 
	    “我已经相信你的存在了，你说的三角、讲堂遗址，我本来都不知道，现在还长了鹿耳、鹿鼻，我的大脑可想不出这么诡异的事。”
	 
	    我抬起头，鹿正凝视着我。
	 
	    “一切都等你拿回‘眼睛’再说。”
	 
	    鹿冷冷地拒绝了我的要求。
	 
	    “我知道东西在哪里，可是一时还拿不到。”
	 
	    “呵呵，你找到老鼠的‘使者’了啊?你挺行的嘛，老师。”
	 
	    “我不知道他是不是‘使者’，总之，那东西现在不在奈良。”
	 
	    “在哪?”
	 
	    “在大阪。”
	 
	    “这样啊，没错，那里正是老鼠的巢穴，几时可以弄到手?”
	 
	    “二十号，那天三角会送到奈良。”
	 
	    “为什么?”
	 
	    “那天我们学校会举行剑道比赛，三角会颁给夺得冠军的学校。”
	 
	    “什么?把那么重要的东西拿去做那种用途?人类还是这么不知好歹。我交代过狐狸要好好保管啊……唉，没办法，二十号应该还不会发生大事。但是，老师，不准失败哦，这次非拿到不可。”
	 
	    我默默点头。
	 
	    当然，我完全没有自信可以拿到三角，但是把只有三个人的剑道社的实情告诉鹿，又能怎么样呢?
	 
	    “请告诉我一件事。”
	 
	    “什么事?”
	 
	    “你所说的‘眼睛’到底是什么?既然是神宝，为什么狐狸非交给鹿不可?老鼠又为什么要夺取?还有，你是何方神圣?为什么会说人话?”
	 
	    一直盯着自己脚下的鹿，突然把脸靠过来，开始大口大口拔草吃了起来。
	 
	    我强捺着性子等它回答，它就像在测试我般继续吃它的，好一会儿才抬起头，左右移动牙齿说：
	 
	    “很花时间喔。”
	 
	    “没关系。”
	 
	    鹿将前脚稍微弯曲，悄然无声地蹲坐在草地上。
	 
	    “我已经有一百八十年没跟人类说过了……”
	 
	    鹿扬起头，悠然仰望着天空。那优美的举止，让我恍然察觉，这头鹿真的很漂亮。
	 
	    回到家时已经过了七点半。
	 
	    “你去哪了?我很担心呢。”已经吃完早餐的重哥说。
	 
	    我答说在讲堂遗址发呆了一下，赶忙准备出发。
	 
	    在开往学校的车内，我吃着婆婆替我捏的饭团，重哥突然讲起了富士山的事。他说富士山的山麓两侧，有天线像针般插着，据说是用来监控富士山膨胀程度的装置，只要富士山的膨胀程度没变，绷针顶端之间的距离是一定的；但，如果富士山内侧产生膨胀，绷针就会向外倾斜，拉开彼此的距离。
	 
	    “富士山为什么会膨胀?”
	 
	    “因为岩浆的量增加了，就像青春痘会越来越大那样吧。”
	 
	    “为什么突然提起这个?”
	 
	    “因为今天早上的电视新闻说，富士山最近膨胀了，虽然只有几十厘米，但是天线与天线之间的距离已经拉开了。虽然很微弱，可是已经观测到火山性地震，严重的话就可能导致喷火。当然，这或许只是电视炒新闻的手法，根本不会发生任何事，但是最近的地震真的很多，有点可怕。总之，最好能维持祥和平静。就这点来说，落语世界总是一片祥和，真好。”
