我的哲学
	　伍迪·艾伦著
	　　对成熟的真正考验，不在于一个人的年龄大小，而在于他对只穿着短裤半夜在市中心醒来有何反应。岁月又有何干，特别是如果你住的公寓租金由政府封顶。要记着人生的每一阶段，都有自身的适当回报，你死了则难以找到电灯开关。正好，关于死的主要麻烦是担心没有来生——这是个令人心灰意冷的想法，特别对那些不辞辛苦剃须的人。
	 
	　　同样存在一种担心，即有来生，但没人知道在哪儿。从好的方面看，死是像躺下一样容易做的少数事情之一。
	 
	　　那么要考虑的是：年老当真如此可怕？如果你坚持不懈刷牙就不会！还有在岁月的风刀霜剑面前，为什么没有缓冲？或者为什么在印第安纳波利斯市的商业区一家好旅馆也没有？噢，真是的。
	 
	　　总而言之，最好便是举止要符合一个人的年龄。如果你是十六岁或以下，尽量别谢顶。另一方面，如果你年过八十，极佳的做法便是拖着脚步在街上走，手里紧紧抓着一个牛皮纸袋，一面嘟囔：“皇帝要偷我的绳子。”记着，一切都是相对而言——或者说应当如此。如果不是，我们就必须从头再来。
	 
	　　======
	 
	　　论节俭
	 
	　　过日子时，存钱极为重要，永远别花钱于愚蠢之途，如梨汁饮料或一顶纯金帽子。金钱并非一切，然而比拥有健康要好。毕竟你不能走进一间肉铺告诉屠夫：“看我的皮肤晒得多健康，还有我从来不感冒。”然后指望屠夫会递过来随便什么货物。（当然，除非该屠夫是白痴。）有钱比受穷好，就算只是为了财务方面的原因，但并非因为钱能买到幸福。以蚂蚁和蚱蜢为例：蚱蜢整个夏天都在嬉戏，蚂蚁则工作并储存食物。到了冬天，蚱蜢一无所有，蚂蚁却喊胸口疼。昆虫的日子不好过啊，不过也别以为老鼠有什么开心的。这个故事的寓意是，我们都需要有个留窝蛋当退路，但不是在穿了一身好套装的时候。
	 
	　　最后，让我们记住花两元比存一元容易。另外，务必别把钱投入任何一个合伙人中有位名叫弗伦奇的经纪公司。
	 
	　　======
	 
	　　论爱情
	 
	　　爱别人和被人爱哪样更好？都不好，如果你的胆固醇值超过六百的话。所谓爱，我当然指的是浪漫之爱——男女之间的爱，而非母亲和孩子，或者一个男孩和他的狗，或者两个领班侍者之间的爱。
	 
	　　不可思议之处在于一个人恋爱时，会有种唱歌的冲动。一定要不惜任何代价抵制这种冲动，而且一定要注意，不要让热情洋溢的男士把歌词“说”出来。当然，被爱跟被爱慕不同，因为一个人可以远远地被爱慕，然而要真正爱一个人，最根本的，是要蹲在窗帘后面，和那人待在同一间屋子里。
	 
	　　要想当一位很出色的爱人，必须强壮而且温柔。多强壮？我想能搬起五十磅的东西就算。要记住在爱人的眼里，被爱者总是能想像出的最漂亮的人儿，尽管在陌生人看来，她可能跟一份胡瓜鱼无甚区别。情人眼里出西施。眼睛近视的话，可以向离得最近的人询问哪个女孩长得漂亮。（事实上，最漂亮的几乎总是最乏味，这就是为何有人觉得上帝并不存在。）
	 
	　　“爱之欢乐仅为短短一瞬，”诗人唱道，“爱之痛苦却绵绵无期。”这几乎成了热门歌曲，不过旋律跟《我是个扬基·杜德尔花花公子》过于接近。
	 
	　　======
	 
	　　论穿行杂树林采撷紫罗兰
	 
	　　此事根本没意思，我几乎愿意推荐别的任何一种活动。去探望一个患病的朋友吧，如不可行，就去看场演出或者舒舒服服躺在热水浴缸里看书吧。什么都比面带那种愚蠢的微笑，出现在一片杂树林中往篮子里摘花强。接着你知道的，是你会跳来跳去。说到底，你采摘的紫罗兰怎么办？“怎么了，放进花瓶呀。”你说。回答得真蠢。如今你给卖花的打电话预订，让他穿行在杂树林里，他还能挣到钱。那样的话，万一有雷暴或者碰到了蜂窝，被送进西奈山医院急救的，会是那个卖花的。
	 
	　　顺便说一句，不要因此认为我对于大自然中的快乐麻木不仁，不过我已经得出结论：单纯为了开心的话，在犹太新年期间，很难在泡沫橡胶城连续击打四十八小时。不过那是另外一回事。
门萨的娼妓选句
	　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　每年，美国黑社会犯罪的进项超过400亿元，这根本不是秘密。这个数字很大程度上是净赚，特别是考虑倒黑手党花在办公用品上的钱很少。
	 
	　　去年，黑社会犯罪直接制造了超过100起谋杀事件，黑手党又间接参与了另外几百起，要么通过借给杀手公共汽车票钱，要么替他们拿外套。
	 
	　　后者作为一个发不义之财的人，多疑得从来不让纽约的任何一个人走到他身后。在街上走的时候，他经常快速转身并打旋。
	 
	　　“我们的事业”的架构类似任何政府或大公司——在这点上，说类似匪帮也可以。最上面是“capoditutticapi”,或称“所有老板的老板”。开会是在他家，由他负责提供冷盘及冰块，做不到这一点，就意味着马上被处死。（顺便说一句，死亡对“我们的事业”的成员来说，是他所能遇到的最糟糕之事，许多人宁愿只缴罚款。）
	 
	　　——《黑社会犯罪初探》
	 
	　　我记得读到克尔郭铠尔的某个具有启发性的代表性观点时自己的反应，他的这一观点是：“这种将自己与本身自我（即是说，一个自我）联系起来的关系要么组成自身，要么由另外一个组成。”这一概念让我流出了眼泪。我想，没错，这真是太聪明了！（我这个人在写《我在动物园里的一天》时，就连写出两个有意义的句子都觉得困难。）
	 
	　　我们可以说宇宙由一种物质组成，我们称这种物质为“原子”，要么称为“单子”。德谟克利特说是原子，莱布尼茨说是单子。好在两人从未见过面，否则会有一场很沉闷的争论。
	 
	　　宇宙只是上帝的一闪念——这是个叫人很不舒服的念头，特别是如果你刚刚付了买房子的首期。
	 
	　　不仅上帝不存在，你试试看在周末能不能找到通管道的吧。
	 
	　　——《我的哲学》
	 
	　　心理学入门：关于人类行为的理论。为何有人被称为“可爱的人”，而另外有些人你只想拧他。
	 
	　　哲学29-b：介绍上帝。通过非正式的讲座和实地考察，与宇宙的创造者面对面。
	 
	　　基础天文学：对宇宙的详细研究及其保养与清洁。由气体所所组成的太阳可以随时爆炸，从而把我们的行星体系猛然抛向毁灭，学生得到建议在此种情况发生时，一般人可以怎么做。
	 
	　　速读：本科目可以逐日提高阅读速度，直至学习结束时，学生被要求在15分钟内读完《卡拉马佐夫兄弟》，从目光所见中除了代词抹去一切，不久也抹去代词。
	 
	　　社会服务工作入门：课题包括：怎样将街头帮派组织成篮球队，要么反过来？
	 
	　　——《春季课程说明》
	 
	　　本故事中，这位拉比被要求在摩西和亚伯拉罕之间进行价值判断，这并非易事，特别对一个从来没读过《圣经》，却一直假装读过的人。
	 
	　　——《哈西德教派故事选》
	 
	　　我当时在写一本小说，我觉得是美国小说中的巨著，然而字体太小，我没能完成。
	 
	　　我和格特鲁德·斯泰因很细致地研究毕加索的最新作品，格特鲁德·斯泰因的看法是：“艺术，所有艺术都是对某种事物的表达。”毕加索不同意，并说：“别烦我，我在吃东西。”我个人感觉毕加索说得没错，他的确吃了有一阵子了。
	 
	　　西班牙立体派胡安·格里斯说服艾丽丝·托卡拉斯为他画静物当模特儿。他以自己对物体典型的抽象概念，开始把她的脸和身体破坏成基本的几何形状，直到警察来把他带走。
	 
	　　七个星期后，在肯尼亚，我们碰到了海明威。他被晒成了古铜色，还蓄了胡须，他已经开始形成描写眼睛和嘴唇的那种平实文风。在那里，在未经探险的黑大陆，海明威勇敢地面对无数次嘴唇开裂。
	 
	　　——《二十年代回忆录》
	 
	　　他的行为试验也许最为出名，试验中，他证明了死亡是后天获得的特性。
	 
	　　我提醒他当时表现得多么愚蠢，他承认他一直压力很大，因为他的名字奥托(oto)从前往后或者从后往前拼法都一样，这让他感到沮丧。
	 
	　　据欧内斯特.琼斯说，弗洛伊德的死是导致赫姆霍尔兹跟弗洛伊德最终决裂的事件，此后两人很少说话。
	 
	　　我们谈到了当代精神分析学，赫姆霍尔兹认为那是由沙发制造业维持的一个假象。
	 
	　　——《赫姆霍尔兹谈话录》
	 
	　　电话里是凶杀组的里德警官：“你还在找上帝？”
	 
	　　“对。”
	 
	　　“全能者？伟大的惟一？宇宙的创造者？所有事物的第一推动力？”
	 
	　　“没错。”
	 
	　　“陈尸所里刚送来一个符合那些描述的。你最好马上过来。”
	 
	　　——《大先生》
	 
	　　不久幕启，背景是西格蒙德王子的宫殿，金碧辉煌，租金由政府封顶。
	 
	　　一声钗响，巫师冯·埃普斯上场。事实上，他未被邀请出席婚礼，不过他保证不会吃很多。愤怒的西格蒙德将冯·埃普斯一剑穿心，这给宴会投下了阴影。西格蒙德的母亲让厨师等几分钟再上烤牛肉。
	 
	　　——《几部名气稍逊的芭蕾舞剧观赏指南》
	 
	　　我要找律师！你们听着！我要找律师！我根本没律师！
	 
	　　你怕死吗？
	 
	　　我倒不怕死，我只是不想在它发生时在场。
	 
	　　——《死（剧本）》
	 
	　　尼德尔曼经常着迷与安排自己的葬礼，他曾告诉我：“跟被埋到地下比起来，我倒特别愿意被火化，不过这两样都好过跟尼德尔曼太太过一个周末。”
	 
	　　尼德尔曼推论道，真实的生存只能于周末实现，就算到了那时，也需要借一部汽车。
	 
	　　他在流亡中，居然有时间发表了《时间、要素及现实：对虚无的系统性重估》和他那篇读来叫人开心的论文《隐匿时的最佳就餐地点》。
	 
	　　尽管马克斯.普朗克透彻地跟他解释过动画，但谁也劝阻不了他去打电话找米妮老鼠。
	 
	　　——《怀念尼德尔曼》
	 
	　　一个面色黝黑的人开怀大笑，并拉上了捕蟹笼。一个大个螃蟹用钳子夹住这个人的鼻子。这人不笑了，他的朋友在一头拖，螃蟹的朋友在另一头拖。难解难分。太阳落下了，他们仍相持不下。
