第一卷 第一章
	　　暝色四合的一个夏日夜晚。
	　　“是的，先生，”克莱德灰不溜丢、无可奈何地回答说。“得了，偏偏有这等事！”梅森大声号叫着。“你要不是自己亲耳听见，能相信这些话就是在陪审团面前抽抽噎噎地说出来的吗？亏你真的坐在这里，向陪审团起誓说得出来，你一面跟你怀里那个上当受骗的姑娘亲吻抚摸，喁喁情话，另一位姑娘已葬身在一百英里外的湖底，可你却为你自己过去所作所为而感到痛苦难过？”
	 
	　　“不管怎么说，反正事实是这样，”克莱德回答说。
	 
	　　“真是妙哉妙哉！无与伦比！”梅森大声吼道。
	 
	　　说到这里，他困倦地喘了一口气，又把他那雪白大手绢掏出来，向整个法庭大厅扫视了一遍，才开始擦脸上的汗水，好象在说：嘿，任务真够棘手呀。稍后，他比刚才更加强劲有力地继续说道：
	 
	　　“格里菲思，昨天你在证人席上刚发过誓，说你离开莱柯格斯时个人并没有打算要去大比腾的。”
	 
	　　“不，先生，我并没有这样的打算。”
	 
	　　“不过，你们俩到了尤蒂卡伦弗罗旅馆那个房间以后，你看见她的那副疲倦不堪的样子，是你提议在你们两人的钱包许可的范围以内，来一次——小规模的旅游——可能对她会有好处的。是不是这样？”
	 
	　　“是的，先生。就是这样的，”克莱德回答说。
	 
	　　“可是在那个时刻之前，你脑子里甚至连艾迪隆达克斯山脉湖区也都没有想到过。”
	 
	　　“哦，没有，先生——就是说没有想到过某某一个湖。我心里的确想过我们不妨到某一个避暑胜地去——那儿四周围有许多湖泊——不过并没有想到特定的某某湖。”
	 
	　　“我明白了。你提议以后，正是她说过你最好去寻摸几份旅游指南或是地图，是这样吧？”
	 
	　　“是的，先生。”
	 
	　　“然后是你下楼去寻摸到了几份？”
	 
	　　“是的，先生。”
	 
	　　“是在尤蒂卡伦弗罗旅馆里？”
	 
	　　“是的，先生。”
	 
	　　“不会碰巧是在别的什么地方吧？”
	 
	　　“不会的，先生。”
	 
	　　“后来，看了这些地图，你们俩看到草湖和大比腾，就决定上那儿了。是不是这样？”
	 
	　　“是的，我们就是这样决定的，”克莱德撒谎说。这时，他紧张极了，真巴不得当时没有作过证，说这些旅游指南是在伦弗罗旅馆寻摸到的。也许这里又设下了什么圈套吧？
	 
	　　“你和奥尔登小姐？”
	 
	　　“是的，先生。”
	 
	　　“你们选定了草湖，觉得那里最好，因为价钱最便宜。是这样吧？”
	 
	　　“是的，先生。是这样。”
	 
	　　“我明白了。现在，这些你还记不记得？”他找补着说，一面伸手过去，从他桌子上拿来一些旅游指南（这些东西都经过查证，被确认为克莱德被捕时就是放在熊湖他的那只手提箱里的）。现在，梅森把这些旅游指南放到了克莱德手里。“好好看看清楚。这些是不是我在你熊湖的手提箱里找到的旅游指南？”
	 
	　　“哦，看起来好象正是我在那里的旅游指南。”
	 
	　　“这些就是你在伦弗罗旅馆报架上寻摸到以后上楼拿给奥尔登小姐看的指南吗？”
	 
	　　梅森对这些旅游指南一事，了解得如此详详细细，使克莱德确实受惊不小。这时，他就打开来，翻阅起来。因为盖有莱柯格斯旅馆的印章（“纽约州、莱柯格斯市、莱柯格斯旅馆赠”）是红色的，跟旅游指南上红色印刷字非常相象，因此，即便是到了此刻，他也还没有注意到。他来回翻了一遍，认定这里并没有什么圈套，就回答说：“是的，我想正是这些。”“那末，”梅森狡猾地继续说。“这些旅游指南里头，你究竟是在哪一份上看到了草湖旅社的广告和他们的客房价目表？是不是在这一份上？”说到这里，梅森把盖有莱柯格斯旅馆印章的那一份又还给了克莱德。其中有一页——梅森用左手的食指指着它——正是克莱德关照罗伯达要看的那个广告。中间还有一幅地图，标出了印第安钱恩河，此外还有第十二号湖、大比腾、草湖，以及其他很多地方。在这幅地图底下，清清楚楚地标明有一条路，从草湖、冈洛奇往南行，经过大比腾湖的南端，直达三英里湾。暌隔如此之久以后，现在克莱德又看到这幅地图，就突然断定：梅森竭力想要证明的，一定认为他事前早知道有这条路的。于是，他不免有些抖抖索索，有些毛骨悚然，回答说：“是的，也许是这一份。看起来好象是的。我想，也许是的。”
	 
	　　“你要说清楚，是，还是不是？”梅森脸一沉，厉声问他：“你先念念这段说明，能不能明确说是这份旅游指南，还是不是？”“嗯，看起来好象是的，”他仔细看了一下最早促使他选定草湖的那个广告之后，躲躲闪闪地回答说。“我想，也许就是这一份。”
	 
	　　“什么你想呀！你想呀！现在一接触到具体问题，你就特别小心戒备。得了，你再看看那幅地图，告诉我，你看到些什么。告诉我，你是不是看见上面标明有一条路，是从草湖往南去的那条路？”
	 
	　　“是的，”过了半晌，克莱德有点儿忧郁而又悻悻然地回答说。反正此人已经铁了心，硬要把他赶入坟墓，此刻正在剥他的皮，让他身上青一块、紫一块的。克莱德用手指头摁在地图上，佯装好象是依照此人指示在看，其实，他看到的不外乎是他在莱柯格斯，亦即在他动身去方达跟罗伯达碰头以前不久，早就看到过的那些东西。而在此时此地，这些东西却被用来对付他了。
	 
	　　“请你说一说，这条路是通到哪里去的？劳驾给陪审团说说，这条路是通到哪里去的——从哪里到哪里？”
	 
	　　克莱德心里又是惊慌，又是害怕，体力上也顶不住了，就回答说：“哦，这条路是从草湖通到三英里湾的。”“中间经过哪些地方？或者附近还有哪些地方？”伫立在他肩头后面望着地图的梅森接下去说。
	 
	　　“只有冈洛奇。”
	 
	　　“那末大比腾呢？这条路往南去，是不是靠近大比腾了？”
	 
	　　“是的，先生，是这样。”
	 
	　　“你从尤蒂卡动身前往草湖以前，是否注意过，或者琢磨过这张地图？”梅森紧逼着问他。
	 
	　　“没有，先生——我可没有。”
	 
	　　“从来也不知道那边有条路吗？”
	 
	　　“哦，也许我看见过有这么一条路，”克莱德回答说。“但即便是看见过，我也没有那么特别注意呗。”
	 
	　　“当然，你在尤蒂卡动身以前，决不可能有机会看见过，或是琢磨过这张地图和那条路，是吧？”
	 
	　　“没有，先生。在这以前，我从来没有看见过。”
	 
	　　“我明白了。这一点你能绝对肯定，是吧？”
	 
	　　“是的，先生。我能绝对肯定。”
	 
	　　“得了，那末，就在你非常看重的庄严宣誓之下，要是可能的话，给我或是给陪审团解释一下，这份旅游指南是怎么搞的，会印上‘纽约州·莱柯格斯市、莱柯格斯旅馆赠’的字样。”说到这里，梅森把旅游指南折过来，指给克莱德看那背面一页上，盖在那些红色印刷字体中间那个淡淡的红色印章。克莱德一见到它，就两眼直瞪着，好象是一个精神恍惚的人似的。他原本苍白得出奇的脸，此刻又发灰了，纤长的手指痉挛地时而伸开、时而攥紧，又红又肿的、疲倦不堪的眼皮直眨巴着，想要顶住眼前这一该死的事实给他的压力。
	 
	　　“我不知道，”过了一会儿，他有气无力地说。“想必它一定是在伦弗罗旅馆报架上的。”
	 
	　　“啊，想必一定是？要是我叫两个见证人来这里发誓作证，说在七月三日——在你从莱柯格斯动身去方达前三天——他们看见你走进莱柯格斯旅馆，从那里报架上取了四五份旅游指南，那末，你怎么还会说是七月六日那天，‘想必它一定是在伦弗罗旅馆报架上的’呢？”说罢，梅森沉吟不语，得意扬扬地朝四下里望了一眼，仿佛在说：得了，你要是有辙，就回答吧！克莱德瑟瑟发抖，好象僵死了似的，一时间连气都喘不过来。至少等了十五秒钟，才使自己神志恢复过来，清了一清嗓子眼，回答说：“是的，想必它一定是这样的。我不是在莱柯格斯找来的。”
	 
	　　“那敢情好啊，不过，我们还是要让这里的列位先士看看这个吧，”说完，梅森就把这份旅游指南送给了首席陪审员，首席陪审员接着交给了身旁另一位陪审员，如此这般依次递过去传阅。这时候只听见整个法庭大厅里人们窃窃私语声和嗡嗡声。
	 
	　　这份旅游指南陪审员他们都看过之后——原来听众指望还会有更多的、几乎是没完没了的攻势和揭发，可现在让他们大吃一惊的是——梅森猝然一转过身来，仅仅说：“我的发言，完了。”法庭大厅里很多听众马上开始窃窃私语：“缉拿归案了！缉拿归案了！”奥伯沃泽法官也当即宣布说，时间太晚了，由于还要讯问被告一方的另外一些证人，加上原告方面也有几个证人要进行反驳，他建议今天的庭审就到此结束。贝尔纳普和杰夫森对此全都欣然同意，而克莱德呢——法庭大厅里各道门都上了锁，严加防备——要等到他从法庭押回牢房以后方才启锁敞开——这时正由克劳特和西塞尔押送，从这些天来他总要张望着、琢磨着的那道大门和那一级一级台阶往下走去。克莱德刚被押走，贝尔纳普和杰夫森只是面面相觑，一气不吭。等他们一回到自己的事务所，严严实实地给大门上了锁，这时贝尔纳普才开了腔说：“……派头他还摆得不够帅。我们的辩护说得上是最最得力的了，可是他的胆量不够。一句话，他就是没有能耐。”杰夫森猛地倒在椅子里，身上仍穿着大衣，戴着帽子，说：“不，毫无疑问，这才是真正的麻烦。想必一定是他真的把她杀害了。不过，我看，这条破船我们可不能就此扔下不管了，反正他的表现比我开头预料的要出色得多了。”贝尔纳普找补着说：“唉，见鬼去吧，在总结发言的时候，还得来个最后拚搏，就算我已是尽心尽力了。”杰夫森有点儿疲倦地回答说：“那敢情好，阿尔文，我很抱歉，现在多半就得看你的了。不过，我看我还得去牢房，尽量给他鼓鼓气。赶明儿他要是委靡不振，象是瘸腿断胳臂似的，那可要不得。他务必正襟危坐在那里，让陪审团感到，不管他们是怎么想的，他本人并不认为自己犯了罪。”他站了起来，两手插在他长大衣口袋里，就冒着冬天的寒气，走过灰不溜丢的街市，摸黑去看克莱德了。
