第一节
	 第一话四叠半恋爱的妨碍者
	    不知道我是在什么地方走错了，花了几十天，我还是回到了出发点四叠半（0）。很可能，我只是在广袤无垠的四叠半世界的一个角落里，拼命地打转而已。
	 
	    这个世界的四叠半并不是每个都一样。在打开门或者窗的时候，对面是以镜像的位置出现的。因此，走进去的时候产生错觉，以为一直在前进反而是在走回头路，也有这种可能性。我本来是很慎重地选择前进方向的，事实上却事与愿违。
	 
	    这个大圈转得真是太没意义了。
	 
	    不过，我已经完全绝望了，变得怎样也无所谓。只是静静地接受这一切。
	 
	    我横躺在床上，摸着长长了的胡须。我决定了，就在这个世界里定居吧。忘却外面的世界那些美好的回忆。不再做打破墙壁这种野蛮的行为，要过上绅士一般的正常生活，多读些好书，偶尔看看猥琐读物调剂调剂，集中精力提高自己的精神力。反正没有办法逃出这个广阔无边的牢房，堂堂正正地等待死亡之日吧。
	 
	    带着这样的想法我睡过去了。
	 
	    那是第七十九天。
	 
	    ○
	 
	    醒过来。
	 
	    六点。不知道是早上六点还是傍晚六点。在被窝里思索着，但也不清楚自己睡了多久。
	 
	    我在被窝里如毒虫般坐立不安，慢慢地爬起来。
	 
	    很静。
	 
	    喝了咖啡吸了支烟，但是不想开始这一天的行动，又滚回被窝里胡思乱想。手里抓到了掉到枕头边上的蛀智齿。用这个难看的蛀牙挡住日关灯，我想起木屋町那个占卜师的话。
	 
	    我完全把这个不可解的状况归咎于那个老太婆。以「你做事很认真又有才能」这样的甜言蜜语玩弄我，当我受踏入别样人生这种欲望迷惑靠近的时候就对我下咒。
	 
	    「colosseo」
	 
	    傻到家。
	 
	    我现在已经不需要那个叫蔷薇色的有意义campuslive，收藏在正仓院的究极至宝了。
	 
	    说回来，这个牙齿真是被蛀的很厉害。我居然能忍受到这种程度，真是白痴。牙齿的上部已经完全被蛀空了，就如是一个能看到内部的科学模型般。仔细看看，已经看不出这是颗智齿了，倒是想古代罗马的巨大建筑……。
	 
	    「colosseo」
	 
	    我低吟。
	 
	    啪嗒啪嗒地，似乎有什么东西在敲打窗户。
	 
	    下一瞬间，一股涌动的黑风从半开的窗户间隙流入进了这间四叠半。
	 
	    是那些在四叠半世界里大迁移的蛾群，看来它们要穿过这个四叠半（0）。大量的蛾涌进来，把天花板都遮盖了，即使是这样，还是不断有飞蛾飞进来。
	 
	    我惊恐地赶快逃到隔壁的四叠半（1）去。
	 
	    打开门，我的脸被清凉的空气包裹着。
	 
	    满地灰尘粘糊糊的地板走廊在黑暗中长长地延伸出去。天花板上，一盏盏小小的电灯在闪烁。远处的大门的日光灯，散发着阴郁的白光。
	 
	    ○
	 
	    我向着大门走去，甚至没有注意到飞蛾相继从敞开的大门飞走。
	 
	    走廊的一角传过来嘶嘶的声音，看来是有人用走廊的插座主饭。虽然飘过来的饭香要把我死死地钉住，但是我坚定地向前走，打开鞋箱，把我的鞋子收拾的整整齐齐。
	 
	    我离开下鸭幽水庄，在黄昏下的下鸭泉川町徘徊。
	 
	    整个町笼罩在蓝色的黄昏下。路上吹过来的凉风拂过双脸。无需假设，这是真真实实的很舒适的味道。这并非一种特定的味道，是外界的味道，是世界的味道。不止是味道，还能听到世界的声音。乣之森的沙沙作响、小河的潺潺水声。黄昏中飞驰的摩托车的声音。
	 
	    我摇摇晃晃地奔出泉川町。坚实的沥青路一直延伸。我能看到街上路灯的灯光、家家户户门前的灯光、从窗户偷出来的温暖的光芒。走过了来往车辆照射下的下鸭茶寮，来到了幽静的下鸭神社参拜道，不久就听到了汽车驶过的声音，学生们在鸭川三角洲欢庆喧哗的声音。看到了黑漆漆的三角洲松林。大学生们在黑暗中举行宴会。
	 
	    我过了马路，走进鸭川三角洲。
	 
	    从堤坝的松林穿出来。难以抑制住澎湃的心情，我小跑着出去。我一边跑一边噼噼啪啪地敲打着松树粗糙的树枝，把一个轻浮的大学生撞飞了。他们一脸「你这混蛋想干嘛」的表情看着我，但是注意到我长长的头发和胡须后，他们就装着没事般缩了。
	 
	    穿出松林的瞬间，美丽深邃清澈的蓝天就在眼前无限的延伸。
	 
	    我以要称得上滚下去的速度跑下堤坝，来到鸭川三角洲的尖端。流水的声音更加大了。我就如一个站在船头的船长般，屹立在三角洲的尖端。东来的高野川和西来的贺茂川在我眼前汇合成鸭川，滔滔流向南方。
	 
	    点点街灯的辉映下，河面有如一张银箔纸一般摇弋。沉稳的贺茂大桥就横亘与眼前，其栏杆上整齐安装的电灯散发出橙色的光芒，桥上川流不息。人们在贺茂大桥上散步，鸭川三角洲上人头涌涌，放眼过去都是人影。栏杆的电灯、闪耀着灿烂光辉的京阪电车出町柳站、成排的街灯、远处下游的四条界隈的亮光、渡桥的汽车灯光，所有的这些都如宝石般美丽地闪耀着溶为一体。
	 
	    这是一幅什么景象啊。
	 
	    太繁华了。
	 
	    简直就像是祗园祭般热闹。
	 
	    吸入清香的空气，仰望从桃红色变成蔚蓝色的天空，我做出夸张的表情，然后不为什么地大喊出来。
	 
	    ○
	 
	    在鸭川三角洲的人们向我投来恐怖和厌恶的目光，而我只是陶醉于活在此处的欢喜中。
	 
	    已经不知道自己在这里出神了多久。过了一会，贺茂大桥那边骚动起来。站在鸭川三角洲的尖端看过去，东西两边大批的学生蜂拥而至，大声吵嚷。不知道起了什么骚动。
	 
	    就在这时，一个男子贺茂大桥的宽阔的栏杆上。他似乎在栏杆上跟涌过去的学生们不知道在争吵。在栏杆的灯光照射下，我认出来那是小津。只见他站在栏杆上，一副要马上跳下去的架势，笑嘻嘻地做出猥琐的弯腰姿势。过了八十天，这人还是那只天不怕地不怕的妖怪。看来在我消失了的这段时间，他依然一个人在诅咒的道路上迈进。
	 
	    我很怀念地喊了声「小津啊」，他似乎听到了。
	 
	    他站在那里究竟干什么傻事呢，大概是什么活动吧。就在我还在思考发生什么事情的时候，背后传来了高声的悲鸣。
	 
	    转过身一看，堤坝上的松林周围已经笼罩在一大片黑霭笼罩下了。年轻人们在那片黑霭里左冲右突，不停的甩手抓发，陷入半狂乱状态。那片黑霭逐渐扩张，似乎要往我所在的尖端扑来。
	 
	    松林方向不断地喷出黑雾。这可不是件小事。沙哇沙哇沙哇沙哇沙哇沙哇沙哇地黑霭如绒毯般从堤坝上流出来，冲向我立足的尖端。
	 
	    那是大群的飞蛾。
	 
	    ○
	 
	    第二天，京都新闻上刊登了此事，不过关于蛾群的异常现象，并没有详细的解释。根据蛾群的飞行轨迹似乎一直追溯到乣之森也就是下鸭神社，不过也不能确定。难以解释栖息在乣之森的飞蛾为什么按着某种拍子一起行动。也有与官方不同的意见说，来源不是在下鸭神社，而是附近的下鸭泉川町。不过这就更不无法解释了。那天晚上，就在我的宿舍的一个角落聚集了很大一群飞蛾，造成了一时的骚动。
	 
	    那天夜里，我回到宿舍，走廊到处是掉落下来的飞蛾尸骸。而我的房间忘记锁门半开着，也遭受同样的命运。我恭恭敬敬地把他们的尸骸安葬了。
	 
	    看到这里，读者们应该心里有数了。
	 
	    我是这样想的。
	 
	    在我居住了八十天的四叠半世界里，聚集了一群一群的飞蛾。而其中的一部分，通过我的四叠半从四叠半世界里飞出来，流入这个世界。
	 
	    ○
	 
	    一边拍散掉到脸上的磷粉，一边驱走不时要冲进嘴里的飞蛾，我雄赳赳屹立于鸭川三角洲的尖端。
	 
	    话是这样说，当时的蛾群数量异常大。震耳欲聋的扇翅声音把我和外界隔断，这简直不像是蛾，而是长有翅膀的小妖怪飞过。几乎什么都看不到。很艰难地睁开眼睛，我看到金碧辉煌的鸭川水流、贺茂大桥的栏杆、还有从栏杆上掉下鸭川的人影。
	 
	    好不容易蛾群过去了，鸭川三角洲上充满了高声谈论刚才的恐怖体验的声音，不过我只是默默地看着鸭川。那团黑黑的脏脏的海带般贴在贺茂大桥的桥脚下的，是不是小津呢。
	 
	    大桥栏杆上的学生们一个挨一个，「那家伙真的掉下去了」「不好不好」「快去救人」「让他死吧」「他不是杀不死吗」，一个个七嘴八舌的喊着。
	 
	    我步入水位升高了的鸭川，在滔滔的水流里向河中心走去。为了尽快赶到小津那里，我好几次都失足被冲走。对于很久都没有洗澡的我来说这反而让我更干净了。
	 
	    总算走到桥脚下，我问，「你没事吧？」
	 
	    小津目不转睛地看着我，「嗯？你是哪位啊？」
	 
	    「是我啊，是我啊。」
	 
	    小津眯着眼好一会儿，似乎算是接受了。
	 
	    「但是，为什么你一副罗宾逊的样子？」
	 
	    「总之就是悲剧。」
	 
	    「嘛，我也好不了多少。」
	 
	    「能动吗？」
	 
	    「啊，疼疼疼。不行，绝对是骨折了。」
	 
	    「总之先移到岸上吧。」
	 
	    「很疼很疼，不能移动。」
	 
	    贺茂大桥上的一部分围观群众下来帮忙了。
	 
	    「一起来」「你抬这边」「我抬这边」，有谁发出可靠的指挥。「很疼啊，请轻拿轻放」，提出奢侈要求的小津就这样抬到河滩上。
	 
	    从贺茂大桥道鸭川西岸聚集了很多人，造成很大的骚动。虽然在人群中隐隐约约看到了相岛前辈的身影有点害怕，但是现在已经没有害怕他的理由了。聚集起来的人在河滩上站成一个圈把小津围起来。
	 
	    这时候樋口悠然地出现，问道，「有人叫救护车了吗？」城崎说，「明石同学叫了，应该马上就到」。樋口旁边站着羽贯小姐，她哼哼地看着小津。「这应该叫自作自受」，她说。
	 
	    横躺在黑暗的河滩上的小津呻吟着。
	 
	    「很疼啊，很疼啊，非常疼。想想办法啊。」
	 
	    樋口跪到小津的旁边。
	 
	    「我失败了」，小津小声说。
	 
	    「小津，你做得很好了」，师父说。
	 
	    「谢谢你，师父。」
	 
	    「不过，也没必要弄到骨折吧。你这是个无药可救的呆瓜。」
	 
	    小津抽泣着。
	 
	    远远地围起来的人群里不知道是谁了不起的样子叫嚷起来。
	 
	    「小津是不会逃的，放心吧。」
	 
	    樋口怒喝了一声，「我负起责任。」
