春潮引子
	   欢快的岁月，幸福的时日——
	 这就是萨宁在寂静的书房里翻检自己的故纸堆而发现石榴石十字架时所回忆起来的事。我们听到的故事在他的脑海里清晰地一幕幕再现出来……然而当他想到自己竟如此低三下四地向玛丽-尼珂拉耶芙娜哀求的时候，想到自己跪在她的双脚前面的时候，想到自己的奴仆式的地位的时候——他掉过头去避开了被他呼唤出来的一个个形象，他不愿再往下想了。这倒并非因为他忘记了——不！他记得，他记得太清楚了，继之而来的是什么，可是羞耻压得他喘不过气来——即使是现在，经过许多年之后；他害怕那种无可克服的对自己蔑视的感情，他深信不疑，只要他一旦不让自己的记忆沉默下去，这种感情就会如滚滚的波涛向他涌来，将其余一切感情淹没。然而不管他如何避开业已勾起的回忆，他无法使它们通通泯灭。他回忆起他寄给杰玛的那封卑劣的、如怨如诉的、虚伪而可怜的信，一封没有回音的信……去见她，回到她身边——在经过如此的欺骗，如此的背叛之后吗——不！不！他身上究竟还有几许良心和诚实啊。而且他失却了对自己的任何信念，任何尊敬：他已经没有勇气作任何保证了。萨宁还记得，后来——哦，耻辱啊！他怎么样打发波洛索夫的仆人到法兰克福去取自己的东西，——他又怎么样胆战心惊地挨日子，怎么样一心想着：快点到巴黎去，到巴黎去；他怎么样遵照玛丽娅-尼珂拉耶芙娜的吩咐巴结和奉承依波里特-西多雷奇——而且讨好唐诃夫，他发现他的手指上戴着同玛丽娅-尼珂拉耶芙娜送给他的一模一样的一只铁戒指！！！他继续回忆下去，以后的事情更糟糕，更丢人，茶房递给他一张名片，印在上面的名字是潘塔列昂-奇巴图拉，尊贵的莫登斯基公爵殿下的御前歌手！他想躲开老头，但是无法避免在走廊里与他相遇——于是向上翘起的那蓬灰白头发下面的那张怒气冲冲的脸出现在他的面前；老人的一双眼睛红得像燃烧的煤块——于是听见了可怕的叫喊和咒骂声：“可恶！”①还听到了甚至更为可怕的骂人话：“胆小鬼！可耻的叛徒！”②萨宁闭起眼睛，摇摇头，一次再次地避开不去想它——然而还是看到自己坐在旅行轿车前面一个窄小的座位上……在后面安适的座位上坐着玛丽娅-尼珂拉耶芙娜和依波里特-西多雷奇——四匹马踏着和谐的步伐，沿着维斯巴顿的马路迅跑——直向巴黎进发！直向巴黎进发！依波里特-西多雷奇吃着梨儿，那是他，萨宁给削的，而玛丽娅-尼珂拉耶芙娜看着他，露出冷笑，一种他，一个被奴役的人，所熟悉的冷笑——一个私有者，主宰别人的人的冷笑……
	 
	    可是天啊！就在那里，街角转弯处，离城门不远的地方——不正是潘塔列昂又站在那里吗——还有，和他一起的是谁？莫非是爱弥儿？哦，正是他，那个热情奔放忠心耿耿的孩子！曾几何时，他那幼小的心灵对自己的英雄，理想中的完人充满着敬慕之情，然而此刻，他那苍白美丽的脸——那是多么美丽的脸庞，以致玛丽娅-尼珂拉耶芙娜也发现了他，而且从车窗里探出头来——那张高尚的脸上流露出来的却是厌恶与蔑视；一双眼睛（和那双眼睛是多么酷似！）——盯着萨宁，双唇闹得紧紧的……又突然张大了嘴来骂他……
	 
	    ①原文为意大利文。
	 
	    ②原文为意大利文。
	 
	    潘塔列昂伸出手指着萨宁——是为谁在指点？为站在旁边的塔尔塔里亚，于是塔尔塔里亚也向萨宁吠叫——而这只忠诚的狗的吹叫本身，听起来就是一种不堪忍受的凌辱……不像话！
	 
	    然后是那边——寓居巴黎的生活——依然是屈辱，依然是一个奴仆的悲惨的苦痛，他不许妒嫉，不许申诉，而最终像穿旧的衣服一样被一脚踢开……
	 
	    尔后——回到故乡，受到毒害、空虚无聊的生活，琐碎的忙碌，无谓的奔波，痛苦而枉然的悔恨——而要忘记它却又是多么不易，多么痛苦——是一种并不明显的惩罚，然而每时每刻，天长日久都在进行着，宛若并不厉害却无法根治的病痛，一戈比一戈比地永远还不清的债务……
	 
	    苦酒斟得满出来了——够了！
	 
	    杰玛给萨宁的十字架怎么会安然无恙地保存下来，为什么他竟没有把它还掉，而在此日以前他怎么竟会一次也没有发现过它？他久久地坐着想了又想——尽管经过如许岁月他已老于世故，但是仍然不能理解他怎么会抛弃他如此温存、热烈地爱过的杰玛——为了一个他根本不爱的女人？……第二天他的所有的朋友和熟人大吃一惊：他向他们宣布自己要出国去。
	 
	    社会上普遍对此困惑莫解。萨宁在白雪皑皑的仲冬离开了彼得堡，虽然刚刚租赁好一套讲究的家具和住宅，甚至预订了意大利歌剧的演出，这出歌剧是巴蒂夫人本人亲自参加演出的——巴蒂夫人本人，本人，本人！朋友和熟人们不理解；然而人们一般不会长久操心他人的事儿，所以当萨宁动身出国的时候——只有一个法国裁缝到火车站来替他送行——其实那也是为了想讨取一笔未付的账目——“一件最时新的丝绒水手装的工钱”。①
	 
	    ①原文为法文——
第44回
	 萨宁对朋友们说要出国去，可是没有说究竟到哪里：读者不难猜测到，他是径自去法兰克福了。由于铁路已经四通八达，他在离开彼得堡的第四天就到了那里。自1840年以后他没有再来过。“白天鹅”饭店依然耸立在老地方，尽管已经够不上第一流的资格，却兴隆得很。法兰克福的主要街道变化不多，但是不仅路塞里太太的房子，就是它所在的街道，也都已经荡然无存。萨宁像傻子一样徘徊在昔日如此熟悉的地方——然而竟一点儿也认不出来：当年的建筑物消失了；代之而起的是鳞次栉比的高楼大厦和精美别墅的街道；连他最后一次向杰玛倾吐衷情的公园——也长满了繁茂的草木，变了模样，以致萨宁要反问自己——算了吧，会是那一座公园吗？他怎么办？用什么办法，又到哪儿去打听？从那个时候以来，已经三十年了……要找，谈何容易！不管他向谁打听——人们甚至连路塞里的名字也没有听到过；旅馆的主人建议他到公共图书馆去打听：据他说从那里可以找到当年的全部宿报，可是这会带来什么结果——店主人也说不清楚了。萨宁在绝望之余打听起克留别尔先生来。这个名字店主人倒很熟悉——然而马上就断了线儿。仪貌堂堂的店员在显赫一时并且爬上资本家的地位以后——赔了本，破了产，最后死在监狱里……不过这个消息丝毫也没有使萨宁丧气。他已经开始感到自己的旅行过于冒失……然而就在一次他翻阅法兰克福通讯册的时候，发现了退役少校封-唐诃夫（majora．d．）的名字。他立即叫了马车去找他——虽然说，这个唐诃夫为什么一定会就是那个唐诃夫，而且那个唐诃夫为什么一定会告诉他有关路塞里一家的消息呢？无非因为：落水的人抓到稻草就是命。
	 
	    萨宁到达时，退役少校唐诃夫正好在家里——从接见他的那位两鬓苍苍的先生身上他马上认出了自己当年的敌人。他也认出了他，并且为他的出现而感到高兴；这使他回忆起自己的青春——和青年时代的调皮捣蛋事儿。萨宁从他那里得知，路塞里一家很久以前就迁往美国，到了纽约；杰玛嫁给了一个批发商；不过他唐诃夫有个熟人也是个批发商，那个人大概会知道她丈夫的地址，因为他和美国有很多事务往来。萨宁请他到那个熟人那里去一趟——于是——啊，真叫人高兴！——唐诃夫给他带来了杰玛的丈夫耶来米-斯洛肯先生的地址——耶-斯洛肯先生。纽约，百老汇大街501号！①——只不过这个地址还是1863年的。
	 
	    ①原文为英文。
	 
	    “但愿，”唐诃夫大声说，“我们当年的那位法兰克福美女还活着，并且没有离开纽约！不过，”他压低了声音补充说，“那位俄国太太，您记得吧，那个时候到维斯巴顿来玩过的那位——封-勃……封-勃索洛夫太太——还活着吗？”
	 
	    “不，”萨宁回答。“她早就死了。”
	 
	    唐诃夫抬起了眼睛，但是当他发现萨宁转过了身去并且皱起了眉头的时候——就二话不说——接着走了。
	 
	    当天萨宁就给纽约的杰玛-斯洛肯太太写了信。在信里他告诉她自己在法兰克福给她写信，他仅仅是为了寻找她的踪迹才来到这里的；他非常明白，要求她回信的即使是丝毫的权利也已经丧失干净；他丝毫不值得她宽恕——他仅仅希望她在自己所处的幸福环境之中，早已忘记了他这个人的存在。他还说由于一件偶然事情，决计向她提起他自己，因为那件事向他唤起的往事的影子实在太强烈了；他向她叙述自己的生活，孤苦零丁，无家无室，寂寥寡欢；请求她理解促使他同她对话的原因，不要使他把意识到自己过错的痛苦带进坟墓——他早已因自己的过错而饱经忧患，但是还没有得到宽恕——假如能得悉她所去的新世界里的生活情况的哪怕是最简短的一点讯息，也足以使他高兴了。“即使只给我一句话”，萨宁是这样结束自己的书信的，“您就做了和您美好心灵相称的善事，而我则将感激您，直至生命的最后一息。我耽搁在这里，‘白天鹅’饭店里（他给这几个字加了着重号），并且将一直等您的回信，直至春天。”
	 
	    他发了这封信——于是开始等待。整整六个星期他都呆在旅馆，关在房间里几乎闭门不出——而且决计不见任何人。无论从俄国、还是其他任何地方，谁也不能与他通信；这是他的心愿；只要有他的信，他就可以知道一定是自己所等待的信。他从早到晚地阅读——但不是星期刊，而是一些严肃的书籍，一些历史著作。这种持续的阅读，这种无声的静寂，这种蜗牛式的隐逸生活，正好都符合他的心意：光凭这一点就应当感谢杰玛！可是她还活着吗？她会回信吗？
	 
	    终于来信了——贴的是美国邮票——寄自纽约，写着他的姓名。信封上的笔迹是英文……他不认识，于是他的心紧张地收缩起来。他不敢马上拆开包封。他看了签名：杰玛！泪水立即从他的眼睛里泉涌而出：单凭她只署自己的名字，不加姓氏这一点，就已经是对他的和解和宽恕了！他打开薄薄的蓝色邮用信纸，从中落出一张照片来。他急忙捡起来——一下子愣住了：杰玛，活生生的杰玛，和他三十年前所见的一样年轻！还是那双眼睛，依然是那两片嘴唇，还是那样一个脸型。照片的背后写着：“我的女儿，马里安娜。”整封信写得非常亲切和朴实。杰玛感谢萨宁，因为他决定给她写信，因为他对她保持信任；她也不向他隐瞒，在他跑掉以后她确实有一段时间很难过，但是马上说，她还是认为——而且永远认为——自己和他的相遇是幸福的——因为这种相遇阻碍了她成为克留别尔先生的妻子——所以虽然这是间接的，但却成了她和现在的丈夫结婚的原因，她同他已经共同生活了二十八年，过得十分幸福、美满和富裕：他们的房子是全纽约闻名的。杰玛告诉萨宁，她已经有五个孩子——四个儿子和一个十八岁的女儿，行将出嫁的新娘子，还给他寄来了她的照片——因为一般人都认为她长得很像她的母亲。信结尾的时候杰玛报告了不幸的消息，来诺拉太太已在纽约去世，她是随女儿女婿到这里来的——不过还是赶上了与自己的孩子共享幸福，而且照管了外孙；潘塔列昂也曾打算到美国的，但是就在要离开法兰克福的时候去世了。“而爱弥儿，我们亲爱的。无与伦比的小爱弥儿——为了祖国的自由，他加入伟大的加里波的领导的‘千人团’开到了西西里，在那里光荣殉难了。我们都为我们无比珍贵的弟弟恸哭，但是在流泪的时候我们也为他骄傲——并且将永远为他骄傲，永远神圣地纪念他！他那高尚无私的灵魂配得上殉教者的花圈！”接下去杰玛表示了自己的惋惜之情：看来萨宁的生活安顿得实在太差了，于是希望他首先自己要宽心，要平静，她还说乐意和他见面——虽然她也知道这种见面的机会是何等渺茫，……
