第一章 山音
	一
	    信吾极力忍耐着说：
	 
	    “就是说，你要对我说，让你跟菊子离婚吗？”
	 
	    “不是。”修一也压低了嗓门儿，“我只是提到在横滨下车的那个女子是自由的……那个女子同菊子的年龄相仿，所以爸爸才觉得那两个人很像是父女，不是吗？”
	 
	    “什么？”
	 
	    信吾遭此突然袭击，呆然若失了。
	 
	    “不是。如果他们不是父女，那不简直是相似得出奇了吗？”
	 
	    “不过，也不像爸爸所说的那样感动人嘛。”
	 
	    “不，我深受感动啊！”信吾回答说。可是修一说出菊子已在信吾的心里，信吾噎住嗓子了。
	 
	    扛着枫枝的乘客在大船下了车，信吾目送着枫校从月台远去之后说：
	 
	    “回信州去赏红叶好不好？保子和菊子也一起去。”
	 
	    “是啊。不过，我对红叶什么的不感兴趣。”
	 
	    “真想看看故乡的山啊！保子在梦中都梦见自己的家园荒芜了。”
	 
	    “荒芜了。”
	 
	    “如果不趁现在还能修整动手修修，恐怕就全荒芜了。”
	 
	    “房架还坚固，不至于散架，可一旦要修整……修整后又打算做什么用呢？”
	 
	    “啊，或许作我们的养老地方，或许有朝一日你们会疏散去的。”
	 
	    “这回我留下看家吧。菊子还没见过爸爸的老家是什么样的，还是让她去看看吧。”
	 
	    “近来菊子怎么样？”
	 
	    “打自我了结了同那个女人的关系以后，菊子也有点厌倦了吧。”
	 
	    信吾苦笑了。
	 
	    四
	 
	    星期日下午，修一好像又去钓鱼池钓鱼了。
	 
	    信吾把晾晒在廊道上的座垫排成一行，枕着胳膊躺在上面，沐浴在秋日的阳光下，暖融融的。
	 
	    阿照也躺在廊道前的放鞋的石板上。
	 
	    在饭厅里，保子将近十天的报纸摞在膝上，一张张地阅读着。
	 
	    一看到自以为有趣的消息，保子便念给信吾听。因为习以为常，信吾爱理不理地说：
	 
	    “星期天保子不要再看报了好不好。”说罢，信吾懒洋洋地翻了个身。
	 
	    菊子正在客厅的壁龛前插土瓜。
	 
	    “菊子，那上瓜是长在后山上的吧。”
	 
	    “嗯。因为很美，所以……”
	 
	    “山上还有吧。”
	 
	    “有。山上还剩下五六个。”
	 
	    菊子手中的藤蔓上挂着三个瓜。
	 
	    每天早晨洗脸的时候，信吾都从芒草的上方看到后山上的着了色的土瓜。一放在客厅里，土瓜红得更加鲜艳夺目了。
	 
	    信吾望着土瓜的时候，菊子的身影也跳入他的眼帘。
	 
	    她那从下巴颏儿到脖颈的线条优美得无法形容。信吾心想：一代是无法产生出这种线条来的，大概是经过好几代的血统才能产生的美吧。信吾不由地感伤起来。
	 
	    可能是由于发型的关系，脖颈格外显眼，菊子多少有点消瘦了。
	 
	    菊子的细长脖颈线条很美，信吾也是很清楚的。不过，在恰当距离的地方从躺着的角度望去，就愈加艳美了。
	 
	    或许也是由于秋天的光线柔和的缘故吧。
	 
	    从下巴颏儿到脖颈的线条还飘逸着菊子那少女般的风采。
	 
	    然而，这线条柔和而缓缓胀起以后，那少女的风采就逐渐消失了。
	 
	    “还有一条，就一条……”保子招呼信吾，“这条很有趣嘿。”
	 
	    “是吗？”
	 
	    “是美国方面报道的，说：纽约州一个叫水牛的地方，水牛……有个男人因车祸，掉了一只左耳朵，去找医生了。医生旋即飞跑到肇事现场，找那只血淋淋的耳朵，捡回来后，立即把它在伤口处再植上。听说，至今再植情况良好。”
	 
	    “据说手指被切断，即时也能再植，而且能再植得很好。”
	 
	    “是吗。”
	 
	    保子看了一会儿其他消息，仿佛又想起来似地说：
	 
	    “夫妇也是这样的啊，分居不久又重聚，有时也相处很好吧。分居时间太长，可就……”
	 
	    “你说的什么啊？”信吾似问非问地说。
	 
	    “就说房子的情况吧，不就是这样的吗？”
	 
	    “相原失踪了，生死不明。”信吾轻声地答道。
	 
	    “他的行踪只需一调查就能知道，不过……眼下可不知怎么样。”
	 
	    “这是老丈母娘恋恋不舍啊！他们的离婚申请书不是早就提出来了吗？请不要指望了吧。”
	 
	    “所谓不要指望，这是我年轻时起就心满意足了。可是房子就那样带着两个孩子在身边，我总觉得不知该怎么办才好。”
	 
	    信吾沉默不语了。
	 
	    “房子长相又不好看。即使有机会再婚，她扔下两个孩子再嫁，不管怎么说，菊子也太可怜了。”
	 
	    “倘使这样，菊子他们当然就要迁出单过啰。孩子由外婆来抚养。”
	 
	    “我嘛，虽说不是不肯卖力气，不过你以为我六十几岁了？”
	 
	    “那就只好尽人情，听天由命了。房子上哪儿去了？”
	 
	    “去看大佛了。有时孩子也真奇怪。有一回里子去看大佛的归途，险些给汽车压了。可是，她是喜欢大佛，总想去看看呐。”
	 
	    “不会是爱上大佛了吧？”
	 
	    “好像是爱上大佛了。”
	 
	    “哦？”
	 
	    “房子不回老家去吗？她可以去继承家产嘛。”
	 
	    “老家的家产不需要什么人去继承。”信吾斩钉截铁地说。
	 
	    保子沉默下来，继续读报。
	 
	    “爸爸！”这回是菊子呼喊道。“听妈妈说关于耳朵的故事以后，才想起有一回爸爸说：‘世上能不能把头从躯体上卸下来，存放到医院，让院方清洗或修缮呢？’对吧？”
	 
	    “对，对。那是观赏附近的向日葵之后说的。近来仿佛越发有这种必要了。忘记怎样结领带了，或许不久连把报纸颠倒过来读也若无其事啦！”
	 
	    “我也经常想起这件事，还想过把脑袋存放在医院里试试呢。”
	 
	    信吾望了望菊子。
	 
	    “嗯。因为每晚都要把脑袋存放在睡眠医院里啊！可能是年龄的缘故吧，我经常做梦。我曾在什么地方读过一首诗，诗曰：心中有痛苦，日有所思，夜有所梦——现实的继续的梦。我的梦，并非现实的继续。”
	 
	    菊子瞧了瞧自己播完了的土瓜。
	 
	    信吾一边望着土瓜的花；一边唐突地说：
	 
	    “菊子，搬出去住吧！”
	 
	    菊子大吃一惊，回转身站了起来，然后走到信吾身边坐了下来。
	 
	    “搬出去住怪害怕的。修一挺可怕的。”菊子小声说，不让保子听见。
	 
	    “菊子打算同修一分手吗？”
	 
	    菊子认真地说：
	 
	    “假如真的分手了，我也希望爸爸能让我照顾您，不论什么。”
	 
	    “这就是菊子的不幸。”
	 
	    “不，我心甘情愿，没有什么不幸的。”
	 
	    信吾有点吃惊：这是菊子第一次表现出来的热情。他感到危险了。
	 
	    “菊子对我好，是不是错把我当作修一了呢？这样一来，对修一反而会产生隔阂啦。”
	 
	    “对他这个人我有些地方难以理解。有时候突然觉得他很可怕，真没办法啊。”菊子以明朗的表情望了望信吾倾诉似地说。
	 
	    “是啊，应征入伍以后他就变了。我也把握不住他的真心所在啊，故意地……不过，不是指刚才的事，而是说就像被切断的鲜血淋淋的耳朵那样，随便再植上去，也许还能长得很好。”
	 
	    菊子一声不响。
	 
	    “修一对菊子说过菊子是自由的吗？”
	 
	    “没有。”菊子抬起诧异的眼睛，“所谓自由？……”
	 
	    “唔，我也反问了修一一句：说自己的妻子自由，是什么意思？……仔细想想，或许也含有这层意思：菊子从我这里获得更多的自由，我也应让菊子更自由。”
	 
	    “所谓我，是指爸爸吗？”
	 
	    “对。修一说过，要我对菊子说：菊子是自由的。”
	 
	    这时，天上传来了声响。真的，信吾以为是听见了天上传来的声音。
	 
	    抬头望去，原来是五六只鸽子从庭院上空低低地斜飞过去。
	 
	    菊子也听见了，她走到廊道的一头，目送着鸽子，噙着泪水，喃喃自语：“我自由吗？”
	 
	    扒在放鞋石板上的阿照，也追踪着鸽子的振翅声，跑到庭院的对面去了。
	 
	    五
	 
	    那个星期天吃晚饭的时候，全家七口齐聚一堂。
	 
	    现在离婚回到娘家来的房子和两个孩子，当然也算是这家的成员了。
	 
	    “鱼铺里只有三尾香鱼。这个给小里子。”菊子一边说一边将一尾放在信吾面前，一尾放在修一面前，然后再将另一尾放在里子面前。
	 
	    “小孩子吃什么香鱼嘛！”房子把手伸了过去，“给外婆吃。”
	 
	    “不！”里子按住了碟子。
	 
	    保子和蔼地说：
	 
	    “好大的香鱼呀。这大概是今年的未造香鱼了吧。不必给我了，我吃外公的。菊子吃修一的……”
	 
	    这么一说，这里自然分成三组，也许应该有三个家。
	 
	    里子先用筷子夹着盐烤香鱼。
	 
	    “好吃吗？吃相真难看啊。”房子颦蹙眉头，用筷子夹起香鱼子，送到小女儿国子嘴里。里子也没有表示不满。
	 
	    “把鱼子……”保子嘟嚷了一句，用自己的筷子掐了一小段信吾的香鱼子。
	 
	    “从前在老家接受保子的姐姐的规劝，我也曾试作过俳句，有这样一类季语①诸如秋季的香鱼、顺流而下的香鱼。赤褐斑香鱼等等。”信吾说到这里，突然望了望保子的脸，接着又说道：“这就是说香鱼产卵后太疲惫了，容貌也衰颓得不成样子，摇摇摆摆地游到海里去。”
	 
	    ①季语，日本每首俳句中要有表示季节的语言叫季语。
	 
	    “就像我这样啊。”房子马上说，“不过我从一开始就没有香鱼那样的容貌。”
	 
	    信吾佯装没有听见。
	 
	    “从前也有这样的俳句，诸如：尔今委身于海水，啊！秋季的香鱼；或香鱼深知死将至，湍湍急流送入海。这仿佛是我的写照。”
	 
	    “说的是我呀。”保子说。
	 
	    “产卵后顺流而下，入了大海就死了，是吗？”
	 
	    “的确，入海就死了。偶尔也有一些香鱼潜在河边渡过年关的，这种香鱼就叫做栖宿香鱼。”
	 
	    “我也许属于这类栖宿香鱼啊。”
	 
	    “我大概栖宿不了呐。”房子说。
	 
	    “不过，回娘家来以后，房子也长胖了，气色也好多了。”保子说着望了望房子。
	 
	    “我不喜欢发胖。”
	 
	    “因为回娘家就像潜在河边栖宿的缘故嘛。”修一说。
	 
	    “我不会潜得太久的。不愿意啊。我会下海的。”房子用高亢的声音说。
	 
	    “里子，只剩下骨头了，别再吃啦。”房子责备地说。
	 
	    保子露出一副惊奇的神色说：
	 
	    “爸爸关于香鱼的这番话，把难得的香鱼的味都冲没了。”
	 
	    房子原先低着头，嘴里不停地咦叨，后来却郑重其事地说：
	 
	    “爸爸，您能助我一臂之力开一家小铺子吧？哪怕是化妆品店、文具店……就是在近郊偏僻的地方也可以。我想搞个售货摊或饮食营业亭。”
	 
	    修一惊讶地说：
	 
	    “姐姐能经营接待客人的饭馆生意吗？”
	 
	    “当然能啰。客人要喝的是酒，又不是女人的脸蛋，你以为自己有个漂亮的太太就可以随便说话吗？”
