第01章 近卫军中士
	爱惜衣裳趁早， 爱护名誉趁小。
	　　“别白费劲了。”父亲对我说，“我管理家务，可决不会让盗贼能够挖得了窟窿进进出出的。”
	　　母亲因我的出现而高兴了一阵子，这时又重新陷入绝望，因为眼见得我也要跟全家一道去死了。但我跟两老以及玛利亚·伊凡诺夫娜在一起，却更加镇定了。我身上带了一把军刀和两枝手枪，我能够在围困之中坚持下去。格里尼约夫理应在天黑以前赶来搭救我们。我把这一切告诉了父母，使母亲放心了。他们便完全沉浸在家人团聚的欢乐之中。
	　　“喂，彼得！”父亲说，“你淘气得也够了，我合该生你的气。但过去的事不必再提了。我希望，你现在已经改了过来不再放荡了。我知道，你从军服役，当了个正直的军官。
	　　谢谢你。你安慰了我这个老头子。如果这一回我靠你得救，那么，我的余生将加倍地愉快了。”
	　　我流着泪吻他的手，望着玛利亚·伊凡诺夫娜，她因为我的在场，非常高兴，仿佛十分幸福和安静的样子。
	　　将近中午，我们听到了不同寻常的喧嚣和叫喊。“这是干什么？”父亲说，“莫不是你那位上校赶来了？”“不可能。”我回答，“天黑以前他来不了。”喧嚣声更大了。敲起了警钟。院子里冲进了骑马的人。这时，墙高头开的那个小天窗里露出了一个白头，是沙威里奇，他可怜巴巴地说：“安德列·彼得洛维奇！阿芙多齐娅·华西里耶夫娜！我的少爷呀彼德·安德列伊奇！我的小姐呀玛利亚·伊凡诺夫娜！不得了，强盗进村了！你可知道，彼
	　　得·安德列伊奇！是谁把他们领来的？希瓦卜林，亚历克赛·伊凡内奇，真糟糕！”一听到那讨厌的名字，玛利亚·伊凡诺夫娜抬起两手拍一巴掌，然后发呆了。
	　　“听着！”我对沙威里奇说，“赶快派个人骑马去&times;&times;渡口，去迎接骠骑兵团，告诉上校我们处境很危险。”
	　　“能够派谁呢，少爷？孩子们全都造反了，马匹全都抢光了。哎呀！他们已经到了院子里——向谷仓这边涌过来了。”
	　　这时，门外传来几个人的声音。我默默向母亲和玛利亚·伊凡诺夫娜示意，要她们躲到屋角落里去。我抽出军刀，靠近门边紧贴墙根站住。父亲提着两枝手枪，扣上扳机，站在我身边。听到开锁的声音，门打开，头人探头探脑往里瞧。我一刀砍下去，他倒下，堵住门口。这时，父亲也朝门外放了一枪。围攻的一伙破口大骂，往后退。我把受伤的头人拖过门槛，关上门，从里面上了闩。院子里挤满了人，都手持武器。我认出了他们中间的希瓦卜林。
	　　“别害怕！”我对两位妇女说。“还有希望。而您，爸爸！
	　　请别再开枪了。我们要节省最后这些子弹。”
	　　母亲默默祷告上帝。玛利亚·伊凡诺夫娜站在她身边，天使般气色安详，等待命运的决定关头。门外，他们在大喊大叫，大声咒骂和恐吓。我站在原先的地方，谁胆敢第一个闯进来，我就砍掉他的脑袋。忽然，强盗们不做声了。我听到希瓦卜林的声音叫唤我的名字。
	　　“我在这儿，你要干什么？”
	　　“投降吧，布拉宁！抵抗没有用了。可怜可怜两个老人吧！
	　　顽抗到底救不了你。我能冲进去！”
	　　“试试看！你这叛徒！”
	　　“我不会白费气力往里冲，也不想白白糟蹋我的人。我只要命令给这谷仓放一把火，那时节，看你怎么办？白山炮台的唐吉诃德先生！现在我该去吃饭了。暂时你没事，你就坐一坐，想一想吧！再见，玛利亚·伊凡诺夫娜！我不会在你面前请求原谅。大概，暗中跟你的骑士呆在一块儿，您不会感到寂寞吧！”
	　　希瓦卜林离开了，派了人看守谷仓。我们不吭声。我们每个人各想各的心事，不敢交换思想。我的思虑集中一点：这凶残的希瓦卜林能够干出些什么样的坏事。关于我自己，我几乎置之度外。我能不坦白承认吗？我父母的命运还不如玛利亚·伊凡诺夫娜的命运那样使我担惊受怕。我知道，母亲一向得到农民和家奴的好感，而父亲虽则严厉，但他为人正直，也深知手下人衣食维艰，因而也同样得到他们的爱戴。这一回暴动，是误入歧途，只不过一时头脑发热罢了，决不是要发泄他们的仇恨，大概会宽容了事。可是，玛利亚·伊凡诺夫娜又
	　　将如何呢？那个荒淫无耻、丧尽天良的坏蛋会给她安排怎样的命运呢？不堪设想。我不敢多碰这个可怕的念头，并且下了狠心，与其让她再次落入凶残的敌人之手，倒不如我把她杀了。上帝饶恕我吧！
	　　一小时又快过去了。村里醉鬼唱起歌来。看守我们的几个人喉咙发痒了，便找我们出气，破口大骂，威胁要拷打和杀死我们。我们等着希瓦卜林下毒手。终于，院子里骚动起来，我们听到了希瓦卜林的声音。
	　　“怎么样？想好了吗？甘愿向我投降吗？”
	　　谁也不回答。等了片刻，希瓦卜林命令搬来干草。过了几分钟，起火了，照亮了昏暗的谷仓，浓烟从门缝里钻进来。这时，玛利亚·伊凡诺夫娜走到我跟前，抓住我的手，低声说道：
	　　“够了，彼德·安德列伊奇！别为了我一个人而毁了你和你父母。放我出去！希瓦卜林会听从我的。”
	　　“不行！”我气冲冲地说，“你要知道，你会有什么下场？”
	　　“我决不受污辱，”她从容地回答，“但是，可能我会救出我的恩人和他一家。他们待我这么宽厚，收容了我这个可怜的孤女。别了，安德列·彼得洛维奇！别了，阿芙多吉娅·华西里耶夫娜！你们待我胜过恩人，真是恩重如山！给我祝福吧！也请你原谅我，彼德·安德列伊奇！你要相信，我……我……”说到这儿她哭了……两手捧住面孔……我简直要疯了。母亲也在哭。
	　　“别胡说八道，玛利亚·伊凡诺夫娜！”我父亲说，“谁会放你一个人到强盗那儿去！你坐下，别说了。要死就一同去死。听！外头在叫什么？”
	　　“投降不投降？”希瓦卜林大叫，“看见吗？再过五分钟，你们就要烧死了。”
	　　“决不投降！你这下流坯！”父亲斩钉截铁地回答。
	　　他那布满皱纹的老脸因大难临头而精神抖擞，显得虎虎有生气，两道白眉毛下面，一双眼睛威风凛凛地发亮。他一转身，说道：
	　　“现在，冲！”
	　　他捅开门。火焰钻进来，沿着长满干藓苔的木头盘旋而上。父亲放了一枪，一个箭步，跨过着了火的门槛，大叫：“随我来！”我一手拉着母亲，一手拉着玛利亚，一下子拖到门外。门槛边躺着希瓦卜林，被我父亲衰朽的手一枪打中。一群暴徒，看到我们猛然突围，吓得倒退，旋即镇定，又围拢来。我挥刀砍了几个，但一块砖头扔将过来，正中我胸膛。我倒下，一时失去知觉。等到我清醒过来，我看见希瓦卜林坐在染了血的草上，我全家都在他的面前。他们挟持着我的两膀。一群农民、哥萨克和巴什基尔人把我们团团围住。希瓦卜林脸色白得可怕。他一只手按住受伤的腰部，脸上流露出痛苦和仇恨。他慢吞吞地抬起头，看我一眼，声音虚弱，断续含糊地说：
	　　“绞死他……还有他一家……除开她……”
	　　那群暴徒当即围拢来，喊喊叫叫把我们往大门口直拖过去。但他们突然扔下我们，四散奔逃。格里尼约夫骑马冲进大门，后面跟随整整一连骠骑兵，个个抽刀出鞘。
	　　※ ※ ※
	　　叛匪四散逃命。骠骑兵跟踪追击，砍死一些，活捉一些。格里尼约夫从马上跳下来，向我父亲母亲敬礼，紧紧跟我握手。“幸好我及时赶到了，”他对我们说，“啊！这可就是你的未婚妻呀！”玛利亚·伊凡诺夫娜羞得满脸通红。父亲走到他跟前，向他道谢，“请到寒舍休息。”父亲对他说，带领他走进屋里。
	　　态度赤诚，却很庄重。我母亲拥抱他，叫他做“救命的天使”。
	　　经过希瓦卜林身边，格里尼约夫站住了。“这是谁？”他问，瞅着那受伤的人。“他就是坏头头，那伙匪帮的首领。”我父亲回答，表现出一个老军人理当自豪的气概，“上帝保佑，我这只衰朽的手惩罚了这个年轻的恶棍，为我儿子所流的血向他报了仇。”
	　　“他是希瓦卜林。”我告诉格里尼约夫。
	　　“希瓦卜林！我非常高兴。弟兄们，抬他去！告诉军医，给他包扎伤口，得象保护眼珠一样保护他。得赶快把他送到喀山军机处去。他是主犯中间的一个，他的口供很重要。”
	　　希瓦卜林睁开困倦的眼睛。他脸上除了表现肉体的痛楚之外，别无其他。几个骠骑兵用斗篷把他兜着抬走了。
	　　我们走进屋里。我心儿战栗地环顾四周，勾起童年时代的回忆。什么也没有变，一切都保持原样。希瓦卜林不允许抢劫，虽则他为人卑劣，但还是不由得厌恶可耻的贪赃肥己的勾当。家奴们涌进前厅。他们没有参加暴动，真心高兴我们得救。沙威里奇兴高采烈。要知道，在暴徒们围攻的紧要关头，他溜进马厩，那儿拴了希瓦卜林的一匹马，他套上马鞍，偷偷地把它牵出去，趁骚乱之机神不知鬼不觉骑上马就直奔渡口。他碰到了正在伏尔加河岸这边休息的骠骑兵团。格里尼约夫听到他说我们处境危险，立刻下令上马，快马加鞭，全速赴敌——结果是，谢天谢地，及时赶到了。
	　　格里尼约夫坚持要把头人的脑袋于小酒店前杵着示众几小时。
	　　骠骑兵们追捕已毕，纷纷回来，活捉了几名叛匪。当即将他们关进谷仓，即是我们在那值得纪念的被围攻时困守苦斗之处。
	　　我们各自回到自己的房间。两位老人需要休息，我通晚没睡，这时往床上一倒便睡着了。格里尼约夫去处理军务。
	　　到了晚上，我们在客厅里团聚，在茶炊旁坐下，快快活活谈论已经过去了的危险。玛利亚·伊凡诺夫娜给大家筛茶，我坐在她身边，一意跟她厮混。我父母似乎愉快地从一旁观赏着我们之间的似水柔情。时至今日，这一晚的情景还历历在目。我真幸福，幸福到了顶！贫乏的人生，能有几回如许的时刻？！
	　　第二天，父亲听到禀报，一群农民到了主人的大院里来请罪。父亲走到台阶上。他一出现，农民都一个个跪下。
	　　“怎么啦，傻瓜蛋？”他向他们说，“要造反，想得倒好！”
	　　“我们有罪，老爷！”他们异口同声地回答。
