上卷 前 言
	一八四六年四月十四日脱稿于巴黎
	　　我说：“陛下，您忠实的臣民常想贫穷的王室可能需要些什么，他们准备根据各自的财产凑一些钱，以使您摆脱对外国的依赖。”“我相信，亲爱的夏多布里昂先生，”国王笑着说：“您一点也不比我富裕，您是怎么支付您的旅费的呢?”“陛下，如果贝里公爵夫人不给她的银行家若歇先生下命令，支付我六千法郎的话，我是不可能到您这儿来的。”“这太少了，”国王喊道，“您需要补充一些吗?”“不，陛下，足够了，我甚至还要退还一些给可怜的被囚禁者，但我一点也未过分节省。”“在罗马时您是一位阔绰的老爷吗?”“我总是尽责地吃着国王给我的俸禄，没有剩下几个钱。”“您知道我一直保存着由您支配的您的同等的薪俸，您不想要。”“不，陛下，因为您有一些仆从比我更困难。您曾帮我摆脱了我在罗马大使馆留下的两万法郎的债务，另外一万法郎，我从您的伟大的朋友拉斐特①处借的。”“这是我应该做的”，国王说，“您辞去大使职务并不意谓着您放弃您的工资，附带说一句，您的辞职给我带来不少麻烦。”“不管怎样，陛下，应付或不应付，您帮助我归还我工作所得，而我在可能时也会把钱归还给他。但不是现在，因为我一贫如洗，我的地狱街的房子还未付款。我和可怜的夏多布里昂夫人的家人拥挤在一起勉强度日，一边等着您在位时在吉泽凯②先生家看过的住所。当我经过一座城市时，我首先打听是否有一家医院。如果有，我便高枕无忧。“有吃有住，还有何求③?”
	 
	　　①“伟大的朋友”是笑着说的。拉斐特自路易·菲力普登基以来，工作最多。
	 
	　　②吉泽凯(gisquet)，警察局局长。
	 
	　　③引自拉封丹的一段回忆。
	 
	　　“噢!不能长此这样下去吧。夏多布里昂先生，您需要多少钱才算富裕?”
	 
	　　“陛下，您会白费时间，今天上午给我四百万，今晚我便会一文不剩。”
	 
	　　国王用手摇着我的肩膀：“好极了!但是您的钱都干什么了?”
	 
	　　“说真的，我一点也不知道，因为我没有任何嗜好也没有任何花费。这不可理解!我真蠢，在做外交官时，我不愿拿两万五千法郎的安置费，离任时我又不屑隐没秘密经费!您和我谈到我的财产是为了避免和我谈起您的财产。”
	 
	　　“是这样，”国王说，“现在轮到我坦白了：我年复一年坐吃山空。我计算过以我现在的年纪我可以无须别人的帮助而活至最后一天。如果我处于贫困中，我希望，就如同您向我建议的那样，得到法国人及外国人的帮助。人们已给了我一些借款，另外在荷兰还有一笔达三千万的借贷。但我知道，这笔债是欧洲的主要基金提供，它会降低法国的基金。这阻止我采纳这个计划：影响法国公共财产的任何方法都不适合我。”无愧于一个国王的情感!
	 
	　　谈话中，我们可以看出查理十世慷慨的性格、温和的习性以及他的通情达理。而作为一个哲人，我和国王在一个向波希米亚君王借住的城堡深处相互探询各自的财产并且相互秘密地倾吐各自的痛苦，这真是一件奇特的事情!
	 
	　　布拉格，一八三三年五月二十五和二十六日
	 
	　　亨利五世
	 
	　　和国王交谈之后，我便去看亨利的骑术训练。他骑两匹马，第一匹无马镫，拉着马缰绳疾跑，第二匹有马镫，不牵马笼头打圈，一根棍子在它的背部与他的手间挥动。那孩子很勇敢，身着白色裤子，燕尾服，小皱领和鸭舌帽，非常潇洒。奥埃热蒂神甫是马术教师，他喊道：“那条腿怎么了，像一根棍子，让这条腿动一动!对!真糟，今天您怎么了?等等。”训练结束了，这位年轻的贵族骑着马停在场地中间，一把脱下他的鸭舌帽，和观礼台上的我打招呼——我和达马男爵及几个法国人呆在那里——他像小让·德·森特雷①一样轻松优美地跳到地上。
	 
	　　①十五世纪骑士小说中的主人公：一个小侍从成为一个地道的骑士。
	 
	　　亨利瘦长，敏捷，他长得很好，棕色头发，蓝色眼睛，左眼的眼神酷似他的母亲。他动作很唐突，他坦率地接近别人；他好奇而且多问；一点也没有报纸上所说的迂腐；他是一个真正的小男孩，如同所有的十二岁的小男孩一样。我赞扬他的骑姿优美：
	 
	　　“您什么都没看到，”他对我说，“您应看我骑我的黑马；它像魔鬼一样坏；它尥蹶子，把我摔在地上，我再爬上去，我们跳越栅栏。一天它撞伤了，腿肿得有这么粗。我最后骑的一匹马漂亮吗?但刚才我没心思。”
	 
	　　亨利目前讨厌达马男爵，他的神情，性格和主意都令他反感。亨利常惹他生气。他狂怒之后，不得不让王子悔过；有时罚他待在床上：愚蠢的惩罚。半路杀出一个神甫莫利尼，为叛逆者作忏悔并竭力让他害怕魔鬼。固执的亨利什么都不听并拒绝吃饭。于是，太子妃认为他有理，他又开始吃饭并嘲讽男爵。对亨利的教育便是这样的恶性循环。
	 
	　　对于波尔多公爵而言，应该用一只轻柔的手引导他，让他不感到压抑，家庭教师不仅是他的老师，更应是他的朋友。
	 
	　　如果圣路易家族也和斯图亚特家族一样，是被一场革命驱逐而被禁闭在一个岛上的特殊家族，那么波旁家族的命运在短期内对于年轻一代人将显得陌生。我们古老的王权不是这样；它代表古老的君主制：人民政治，道德，宗教上的过去都源于这种权力并聚集在其周围。与社会秩序如此交织联系在一起的一个民族的命运，人们永远也不可能漠然视之。但是，这个民族生存的命运，构成这个民族的个体的状况以及他们永无休止的厄运是可悲可泣的。在长期的不幸中，这些个体，沿着他们家族的光荣的回忆，在一条平行线上忘我地行进。
	 
	　　没有什么比下台的国王的状况更凄惨的了；他们的日子交织着现实和幻想：在他们家中，他们的仆从中和他们的记忆中，他们仍是君王，他们宁愿不跨出房子的门槛，也不愿意在门口发现嘲讽的现实：雅克二世或者爱德华七世①，查理十世或路易十九②，由秘密的变成了公开的雅克或爱德华，查理或路易，没有序数，他们如同相邻的受苦的人：他们有宫廷生活及私人生活的双重麻烦；一方面是谄媚者，宠幸者，阴谋和野心；另一方面是侮辱、悲痛和说长道短：这是一个仆从和大臣改换着装束的没完没了的假面舞会。在这种情况下脾气变坏，希望在磨灭，遗憾在增加；他们重温过去，他们在指责，言语的表达也不再仅仅是良好出身的风雅及优越地位的彬彬有礼，人们之间的相互指责也因此变得更加尖酸：人们因世俗的痛苦而变得庸俗；失去王权的忧虑化成各种各样的家务烦恼：教皇克莱芒十四和彼护六世在“觊觎王位者”③的全体仆役中从未能重建和平。这些被废黜的外国人在人们中间总是受到监视，他们像厄运的传染者而被君王们排斥，像权力的伤害者而为人民所怀疑。
	 
	　　①查理·爱德华·斯图亚特(charles-edouardstuart)，“觊觎王位者”雅克二世的孙子。
	 
	　　②昂古莱姆公爵在其父及自己让位给侄儿时临时所用名字。
	 
	　　③他在罗马隐退。
	 
	　　赫拉德钦宫的晚餐和晚会
	 
	　　我去换农服：有人通知我仍可以身着礼服和靴子参加国王举行的晚餐；但是在这样的高层场合穿着随意实在不好。六点差一刻我到达城堡；在一个人口大厅中已摆好了席。我在客厅里发现了拉蒂尔红衣主教①，自从在罗马他到我使馆来做客之后，我便再也未见过他，那次是莱昂十二死后，他来参加主教选举教皇的会议。在这期间，我和世界的命运又发生了多么大的变化啊!
	 
	　　①一八四○年，他给德波拉斯特龙夫人作了最后的圣事，是与阿尔图瓦伯爵最后的联系。
	 
	　　总是这个有着圆圆的肚子，尖尖的鼻子，苍白的面孔的无声望的教士，就如同我在贵族院中看到他手里拿着一把象牙刀，一副生气的神态一样。人们肯定他没有任何影响，人们拍打他几下便带到角落里去喂养；也许：有各种不同的信任：对红衣主教的信任显而易见，尽管它隐藏起来；从在国王身边的漫长岁月中，从教士的性格中，他得到了这种信任。拉蒂尔神甫曾是亲信；德皮拉斯特龙夫人的回忆伴随着听忏悔神甫的白色宽袖法衣；最后的软弱的仁慈的魅力以及最初的宗教情感的甜蜜沉浸在年迈君王心里的回忆中。
	 
	　　德·布拉加先生，阿·德·达马先生，男爵的兄弟，奥埃热蒂神甫先生，科塞先生和夫人相继到来。六点整，国王出现了，后面跟着他的儿子；人们走向桌旁。国王让我坐在他左边，太子先生在其右侧；德·布拉加先生坐在国王对面，在红衣主教和科塞夫人之间；其他人则随意就坐。孩子们只有星期天才和他们的祖父一起用餐：这是在流亡中放弃亲近和家庭生活中仅存的幸福。
	 
	　　晚餐简单而且相当糟。国王向我夸奖摩尔多瓦河的一种鱼，其实它不值一文。四到五个穿着黑衣的仆人走来走去，像是食堂中不受神品的办事修士；没有膳食总管。每个人夹着面前的菜并将其递给别人。国王吃得很好，他要着并亲自递去别人要的菜。他情绪很好；原先我的恐惧早已消失。谈话在一个公共场合循环进行，谈波希米亚的天气，太子妃的健康状况，我的旅行，第二天将举行的圣灵降临节仪式；从不涉及政治。太子先生埋头吃饭，有时也打破沉寂，对拉蒂尔主教说：“主教，今早的福音书是圣马蒂厄的?”“不，阁下，是圣马克的。”“怎么，圣马克?”围绕圣马克和圣马蒂厄展开了激烈的争论，红衣主教输了。
	 
	　　晚餐持续了将近一个小时；国王站起来；我们跟着他到客厅。报纸放在桌上；每个人都坐下来开始看这看那，就像在一个咖啡馆。
