第一部 主要人物表
	 牛虻——少年时代的名字叫亚瑟．伯顿。在二、三卷中，化名费利斯．里瓦雷兹，
	    具体的安排是这样的：那位绰号叫做“蟋蟀”的看守朋友抓住第一个机会，在他的同伴毫不知晓的情况下，打开院子通往垒墙下面的地道铁门，然后把钥匙挂在警戒室的钉子上。接到这个消息以后，牛虻就锉断窗户的栏杆，撕开衬衣编成一根绳子，然后顺着绳子落到院子东边的那堵宽墙上。在哨兵-望另外一个方向时，他沿着墙头往前爬；在那人朝这边张望时，他就趴着不动。东南角是坍塌了一半的塔楼。在某种程度上，塔楼是被茂密的常青藤支撑在那里。但是大块的石头坠落到里面，堆在院子的墙边。他将顺着常青藤和院子的石堆从塔楼爬下去，走进院子，然后轻轻打开没有上锁的铁门，途经过道进入与其相连的地道。数个世纪以前，这条地道是一道秘密走廊，连接城堡与附近山上的一个堡垒。地道现在已经废弃不用了，而且多处已被落进的石头阻塞。只有私贩子知道山坡有一个藏得严实的洞穴，他们掘开了这个洞穴，使它与地道相连。没人怀疑违禁的货物常常藏在城堡的垒墙下面，能在这里藏上数个星期，可是海关官员却到那些怒目围睁的山民家里搜查，结果总是劳而无功。牛虻将从这个洞爬到山上，然后乘黑走到一个偏僻的地点。马尔蒂尼和一个私贩子将在那里等他。最大的困难将是晚间巡逻之后，并不是每天都有机会打开铁门。而且在天气晴朗的夜晚不能爬下窗户，那样就有被哨兵发现的危险。现在有了这么好的一个成功机会，那就不能使它失之交臂。
	 
	    他坐了下来，开始吃上一点面包。至少面包不像监狱其他的食物，让他感到厌恶，他必须吃点东西来维持体力。
	 
	    他最好还是躺一会儿，尽量睡上一会儿。十点之前就开锉可不安全，他得苦干一夜。
	 
	    这么说来，padre还是想让他逃走！这倒像padre。但是就他而言，他永远也不同意这样做。这种事就是不行！如果他逃走了，那也是靠他自己，靠他的同志们。他不会接受教士们的恩惠。
	 
	    真热！当然是要打雷了，空气闷得让人喘不过气来。他在地铺上翻来覆去，把缠了绷带的右手放在头后充作枕头，然后又把它抽了出来。它疼得发抖！所有的旧伤全都开始隐隐作痛。它们是怎么啦？噢，真是荒唐！只是雷雨天气在作怪。
	 
	    他会睡上一觉，在开锉之前休息一会儿。
	 
	    八根栏杆，全都是那么粗，那么坚硬！还有几根要锉？当然没有几根了。他一定是锉了几个小时——连续干了几个小时——对，那当然，所以他的胳膊才会这么疼——疼得这么厉害，彻骨的疼痛！但是不大可能使他的侧身也这么疼。那条瘸腿悸动的灼痛——这是锉削引起的吗？
	 
	    他惊醒了过来。不，他没有睡着。他一直是在睁着眼睛做梦——梦见锉削，可是这一切还没动手呢。窗户的栏杆碰都没碰，还是那么坚硬和牢固。远处的钟楼敲响了十下，他必须动手干了。
	 
	    他透过窥测孔望去，没有发现有人在监视他。于是他从胸前取出一把锉子。
	 
	    不，他没什么关系——没什么！全是想象。侧身的疼痛是消化不良，或者就是受了凉，要不就是别的什么。牢里的伙食和空气让人无法忍受，待上三个星期，这也不见为奇。至于全身的疼痛和颤抖，部分原因是紧张，部分原因是缺乏锻炼。对了，就是这么回事，毫无疑问是缺乏锻炼。真是荒唐，以前怎么没有想到这个！
	 
	    他可以坐下歇一会儿，等到疼过这一阵再干。歇上一两分钟，疼痛肯定就会过去的。
	 
	    坐着不动更糟。当他坐着不动时，他疼痛难忍，由于害怕，他的脸色发灰。不，他必须站起来工作，驱除疼痛。感觉疼痛与否取决于他的意志，他不会感觉疼痛，他会迫使疼痛收缩回去。
	 
	    他又站了起来，自言自语，声音响亮而又清晰。
	 
	    “我没病，我没有时间生病。我要把这些栏杆锉断，我不会生病。”
	 
	    他随后开始锉起来。
	 
	    十点一刻——十点半——十点三刻——他锉了又锉，锉动铁条的声音是那么刺耳，就像是有人在锉他的躯体和大脑。
	 
	    “真不知道哪个先被锉断，”他暗自小声笑了一下，“是我还是栏杆？”
	 
	    十一点半。他仍在锉着，尽管那只僵硬而又红肿的手很难握住工具。不，他不敢停下来休息。如果一旦放下那件可怕的工具，他就再也没有勇气重新开始。
	 
	    哨兵在门外走动，短筒马枪的枪托碰到了门楣。牛虻停下来往四下看了一眼，锉子仍在举起的那只手里。他被发现了吗？
	 
	    一个小团从窥测孔里弹了进来，落在地上。他放下锉子，弯腰拾起那个圆团。这是一小片纸攥成的纸团。
	 
	    直往下沉，沉入无底的深渊，黑色的波涛向他席卷过来——怒吼的波涛——
	 
	    噢，对了！他只是弯腰拾起了那个纸团。他有点头晕，许多人弯腰的时候都会头晕的。这没什么关系——没什么。
	 
	    他把它捡起来拿到亮处，然后平静地把它展开。
	 
	    不管发生什么，今晚都要过来。蟋蟀明天就被调到另外一个地方。这是我们仅有的机会。
	 
	    他撕毁了纸条，他就是这样处理前一张纸条的。他又抓起了锉子，回去继续工作，顽强、沉默而又绝望。
	 
	    一点。他现在干了三个小时，已经锉断了六根栏杆。再锉两根，那么他就要爬——
	 
	    他开始回忆他这身可怕的病症以前发作的情形，最后一次是在新年的时候。当他想起连续生病的五夜时，他不禁颤抖起来。但是那一次病魔来得不是这么突然，他从不知道会这么突然。
	 
	    他丢下锉子，茫然伸出双手。由于陷入了彻底绝望，他做起了祷告。自从他成为一位无神论者，他还是第一次祈祷。
	 
	    他对微乎其微祈祷——对子虚乌有祈祷——对一切的一切祈祷。
	 
	    “别在今晚发作！噢，让我明天生病吧！明天我甘愿忍受一切——只要不在今晚发作就行！”
	 
	    他平静地站了一会儿，双手捂住太阳穴。然后他再次抓起了锉子，重又回去工作。
	 
	    一点半。他已经开始锉削最后一根栏杆。他的衬衣袖子已被咬成了碎片，他的嘴唇流出了血，眼前是一片血雾，汗水从他的前额滚落。他还在一个劲儿锉啊，锉啊，锉啊——
	 
	    太阳升起的时候，蒙泰尼里睡着了。夜晚失眠的痛楚使他精疲力竭。在他安静地睡上一会儿时，他又开始做起了梦。
	 
	    起先他的梦境模糊而又混杂，破碎的形象和幻想纷至沓来，飘飘忽忽，毫不连贯，但是同样充满了搏斗和痛苦的模糊感觉，同样充满了难以言喻的恐怖阴影。他很快就做起了失眠的噩梦，做起了可怕和熟悉的旧梦，这个噩梦多年以来一直使他心惊肉跳。甚至在他做梦的时候，他也能确认这一切他都经历过。
	 
	    他在一个广袤的旷野游荡，试图寻找某个安全的地方，可以躺下来睡觉。到处都是人来人往，说话、欢笑、叫喊、祈祷、打铃，以及撞击铁器的声音。有时他会稍微离开喧闹的地方躺下来，一会儿躺在草地上，一会儿躺在木凳上，一会儿躺在一块石板上。他会闭上眼睛，并用双手捂住它们，挡着亮光。他会自言自语地说：“现在我就睡觉了。”随后人群就会蜂拥而来，叫着、嚷着和喊着他的名字，恳求他：“醒来吧！快点醒来吧，我们需要您！”
	 
	    随后他进入一个偌大的宫殿，里面全是富丽堂皇的房间，摆放着床榻和低矮柔软的躺椅。天已经黑了，他自言自语地说：“在这里我终于找到了一处安静的睡觉地方。”但是当他选择了一个黑暗的房间躺下时，有人端着一盏灯走了进来，毫不留情地照着他的眼睛，并说：“起来，有人找你。”
	 
	    他起身继续游荡，摇摇晃晃，踉踉跄跄，就像一个受伤将死的人。他听到时钟敲了一下，知道已经过了半夜——上半夜是这么短暂。两点、三点、四点、五点——到了六点，全城都会醒来，那时就不会这么寂静了。
	 
	    他走进另一个房间，准备躺在一张床上，可是有人在床上一跃而起，叫道：“这床是我的！”
	 
	    他缩回身体走开，心中充满了绝望。
	 
	    时钟敲响了一下又一下，可是他还在继续游荡，从一个房间走到另一个房间，从一所房子走到另一所房子，从一条走廊走到另一条走廊。可怕的灰蒙蒙的黎明愈来愈近；时钟正敲响了五下。夜晚已经过去了，可是他却没有找到休息的地方。噢，苦啊！又一天——又一天啊！
	 
	    他走进一条长长的地下走廊，这条低矮的穹形通道好像没有尽头。里面点着耀眼的油灯和蜡烛，透过格栅的洞顶传来了跳舞的声音、喧笑和欢快的音乐。是在上面，是在头顶上方的那个活人的世界里。无疑那里正在欢度节日。噢，找个藏身和睡觉的地方吧。一小块地方，坟墓也行啊！在他说话的时候，他跌进了一个敞开的坟墓。一个敞开的坟墓，散发着死亡和腐烂——哎，这没有关系，只要他能睡觉就行！
	 
	    “这个坟墓是我的！”这是格拉迪丝。她抬起了头，从正在腐烂的裹尸布上瞪着他。随后他跪下身来，向她伸出了双臂。
	 
	    “格拉迪丝！格拉迪丝！可怜可怜我吧，让我爬进这个狭窄的空间睡觉。我并不要求你爱我。我不会碰你，不会跟你讲话，只让我躺在你的身边睡觉就行！噢，亲爱的，我好久没有睡过觉了！我一天也熬不下去了。亮光照进了我的灵魂，噪声正把我的大脑敲成粉末。格拉迪丝，让我进去睡觉吧！”
	 
	    他想扯过她的裹尸布盖在他的眼睛上。但是她直往后缩，尖声叫道：“这是亵渎神灵，你是一位教士！”
	 
	    他继续游荡，来到了海边，站在光秃秃的岩石上。炽烈的光亮照射下来，大海持续发出低沉、焦躁的哀号。
	 
	    “啊！”他说，“还是大海比较慈悲，它也乏得要命，无法睡觉。”
	 
	    亚瑟随即从大海里探出了身体，大声叫道：“大海是我的！”
	 
	    “主教阁下！主教阁下！”
	 
	    蒙泰尼里惊醒了过来。他的仆人正在敲门。他机械地爬了起来，打开了房门。那人看见他一脸惧色。
	 
	    “主教阁下——您病了吗？”
	 
	    他抹了抹他的前额。
	 
	    “没有，我正在睡觉，你吓了我一跳。”
	 
	    “非常抱歉，我以为我听见您一大早就起床了，我想——”
	 
	    “现在不早了吧？”
	 
	    “九点钟了，统领前来造访。他说有要事相谈，他知道您起得早——”
	 
	    “他在楼下吗？我马上就去。”
	 
	    他穿起了衣服，随即走下楼去。
	 
	    “恐怕这样拜访主教阁下有些造次。”统领开口说道。
	 
	    “希望没有什么要紧的事情？”
	 
	    “事情非常要紧。里瓦雷兹差点就越狱逃走了。”
	 
	    “呃，只要他没有逃走，那就没有造成危害。怎么回事？”
	 
	    “他被发现在院子里，就靠在那个铁门上。今天凌晨三点，巡逻队在巡视院子时，有个士兵给地上的什么东西绊了一交。
