竹马青梅序
	曾经有人问我：你对你文学创作生涯中的哪部作品最满意？
	　　她以为这只是工作上意见分歧而已，没想到芷青就为这个丢了工作。
	 
	　　有一天她下了班，看时间还早，就弯到卫国那里去了一趟，然后去幼儿园接了女儿回家。一进门就看见芷青躺在客厅沙发上看电视，她一愣，做贼心虚地问：“你今天——不上班？”
	 
	　　“没班上了。”
	 
	　　“他们把你——解雇了？”
	 
	　　“谁敢解雇我？”
	 
	　　“那你怎么——今天就跑回家来了？明天不用上课了？”
	 
	　　“我辞职了。”
	 
	　　她一愣：“怎么突然一下就辞职了？”
	 
	　　“不是突然一下，是老早就不想干了，那伙人完全不懂教育，不按教育规律办事，我跟他们在一起共事，干得憋气。这几年我一直想改造他们，但最终发现他们——不可造就，稀泥巴扶不上墙！”
	 
	　　她现在关心的不是那几坨稀泥巴扶不扶得上墙，而是芷青的工资拿不拿得到手。她问：“那你——不就没工作了？”
	 
	　　“没工作了再找呗。”
	 
	　　她一下觉得肩上的担子沉重起来。这几年，芷青的收入还不错，工资啊奖金啊外快啊，加起来比她的收入多多了，现在一下少了这份收入，她很惊慌，好像马上就得克扣孩子的用度了似的。
	 
	　　芷青安慰她说：“别担心，我很快就会找到工作的。”
	 
	　　但这个“很快”一下就“很”掉了好几个月，芷青还没找到工作，不知道是用人单位越来越挑剔，还是芷青越来越挑剔，总没有看对眼的时候。
	 
	　　芷青把保姆辞掉了，自己带孩子，反正小今已经上幼儿园了，就是晚上和周末需要人带，再就是生病的时候家里得有个人。
	 
	　　芷青对孩子还算有耐心，但对自己的工作和前途，则怨声载道。她不敢跟他谈任何有关工作和金钱的事，一谈就会打开他的牢骚坛子，滔滔不绝。她开始还提点建议，开解开解，但她发现他根本就不想听建议，越建议他牢骚越多，专门跟她唱反调，说着说着就变成两夫妻抬杠了，于是她自我闭嘴，再不管他的闲事。
第50节
	（本文后附有卫国献唱的《往事值得回味》）
	 
	　　当岑今拿到美国大学录取通知书的时候，卫国才刚开始复习gre。
	 
	　　她催他去考gre，但他不肯：“要考就要等到复习好了再考，不要留下一串不好的记录。”
	 
	　　“去考吧，你一定会考好的，你看你的托福，不是一下就考出630多的好成绩来了吗？”
	 
	　　“可是你知道我花了多少气力在托福上？gre比托福难多了，而我还才刚开始复习，怎么能去考呢？那不明摆着是去求败吗？你还是让我复习一段时间再考gre吧。”
	 
	　　她知道他说的有道理，但又于心不甘：“但是我马上就要走了——”
	 
	　　“你安心地去读书，我会积极努力，争取尽早跟你在海外汇合的。”
	 
	　　“那我这次也不走了，等你考了gre，拿到录取通知一起走。”
	 
	　　“你怎么能这样呢？这么好的机会，你可千万别错过了。”他安慰她说，“两情若是久长时，又岂在朝朝暮暮？”
	 
	　　“谁说不在朝朝暮暮？我们已经耽误了这么多年了——”
	 
	　　“但是你不去美国，我们也不能在一起共度——朝朝暮暮啊。”
	 
	　　她知道这也是个事实，因为卫国的离婚官司还没打出结果来，先是两边都要孩子，相持不下。后来卫国狠了狠心，同意让孩子跟着妈妈，但郑东陵又说自己有两个老人要照顾，没力量照顾孩子。于是卫国又提出要孩子，于是郑东陵也提出要孩子。
	 
	　　法院让双方单位出面调解，卫国的系里派出一位副系主任负责这事，是位四十多岁的女性，有丈夫有孩子，家庭十分幸福，本人作风也很正派，从来没有桃色新闻。但郑东陵居然说副系主任与卫国有一腿，并因此拒绝副系主任的调节，还闹到卫国系里去了。
	 
	　　这事虽然进一步延缓了卫国的离婚案，但也让他系里认清了郑东陵的为人，决定不再为他们调解，退出此事，一切交由法院处理。
	 
	　　就这么反反复复东扯西拉的，搞了几年也没搞出个结果来。懂行的人都说一定是女方买通了法院哪个环节，不然的话，这案子早就判下来了。问题是谁也没证据，想告法院徇私舞弊都没地方告。
	 
	　　她不知道卫国何时才能离掉婚，甚至不知道卫国今生究竟能不能离掉婚，但她也不在乎这些了，只想能跟卫国在一起，有没有妻子的名分都无所谓，而要跟卫国在一起，恐怕只能走出国这条路。她担心地说：“我就怕我不在这里——你——就不考gre了——”
	 
	　　“怎么会呢？你去了美国，我会更想考gre，因为不考就没办法跟你在一起。”
	 
	　　她也明白这个道理，但就是一想到去美国，就有一种“鞭长莫及”的恐慌。
	 
	　　他保证说：“你放心，我一定会紧步你的后尘，到美国与你汇合的。难道你不相信我有这个能力？”
	 
	　　“我相信。”
	 
	　　她开始办出国的事，从录取她的几所美国大学中选了一所，没怎么考虑学校的名气，只考虑了与蔺枫之间的距离，她选了一个离蔺枫最远的州，自己也说不清是因为什么。
	 
	　　护照签证都办得很顺利，临走前，她找了个机会跟卫国在一起呆了半天，没敢去他的鸳鸯楼，更不敢邀请他上自家来，而是去了一家餐馆，他选的地方，说那里有卡拉ok，可以边吃边唱。
	 
	　　他们俩还是第一次单独去这样的地方，感觉很新鲜。他定的是一个包间，里面就他们俩，又因为是白天，餐馆里几乎没别人。
	 
	　　两人真的是边吃边唱，各自唱了几首歌，还一起唱了几个男女对唱，然后，他唱了那首《往事只能回味》：
	 
	　　时光一逝永不回
	 
	　　往事只能回味
	 
	　　忆童年时竹马青梅
	 
	　　两小无猜日夜相随
	 
	　　春风又吹红了花蕊
	 
	　　你已经也添了新岁
	 
	　　你就要变心像时光难倒回
	 
	　　我只有在梦里相依偎
	 
	　　大概是有音乐伴奏的缘故，她觉得他这次唱得特别好听，特别动人，特别感伤。虽然伴奏音乐的节奏有点快，过门也有种欢快的感觉，但她仍然听得很伤心。
	 
	　　等他一曲终了，她忍不住问：“你——怎么想到唱——这么一首歌？”
	 
	　　“因为里面有‘竹马青梅’几个字。你不喜欢吗？”
	 
	　　“你唱的我都喜欢，但是——我总觉得这歌——不吉利——”
	 
	　　“为什么？”
	 
	　　“因为里面有‘你就要变心——’”
	 
	　　“你不是说过，这歌我唱就不悲吗？因为你知道你不会变心——”
	 
	　　“我是不会变心，但是我怕你会变心。”
	 
	　　“我怎么会变心呢？我早就告诉过你，我永远都不会变心的。”
	 
	　　虽然说的都是“不变心”，但灌进她耳朵的却总是“变心”，这两个字像雷电一样，在她眼前闪过，灌进她的耳朵，令她毛骨悚然。她说：“我们别说什么变心不变心了吧，兆头不好——”
	 
	　　他笑了起来：“你什么时候变得这么迷信了？”
	 
	　　“我一直都很迷信，你不知道？”
	 
	　　他搂住她：“你要迷信，就迷信我好了。”
	 
	　　“我是很迷信你呀，你说什么我都相信。”
	 
	　　“我说了我永远不会变心，你怎么不相信呢？”
	 
	　　他说得那么安详，那么天经地义，她相信了他。
	 
	　　那年夏天，她只身一人来到美国攻读博士，学业很繁忙，还要做ra（助研），成天泡在实验室里，连周末都不例外。但她仍然时刻牵挂着大洋彼岸的亲人，她的孩子，她的父母，她的丈夫，当然还有卫国。她对他们每个人牵挂的内容各不相同，但牵挂的心都是一样的。
	 
	　　过了一段时间，她把芷青和孩子办了出来。
	 
	　　芷青一到美国，她就跟他讨论离婚的事，他很沮丧：“小乖，我千里迢迢带着孩子来跟你团聚，屁股还没坐热，你就要跟我离婚，叫我怎么——想？”
	 
	　　“我这不是为了成全你们吗？”
	 
	　　他无语了，良久，才低声说：“你就一点也不为——离婚难过？”
	 
	　　“怎么会不难过呢？但是——你说怎么办？”
	 
	　　“你先让我熟悉一下这里的环境吧。”
	 
	　　“你可以到她那里去熟悉。”
	 
	　　“但我——舍不下你和孩子——”
	 
	　　“那你舍得下她？你不是说她——受了很多的罪——现在孤苦伶仃——你想一步冲过去照顾她——保护她吗？”
	 
	　　他不响了，很久才说：“但如果我走了，你不是也孤苦伶仃吗？”
	 
	　　“我有孩子，怎么是孤苦伶仃呢？”
	 
	　　“你一个人带着个孩子，不是更——需要人照顾？”
	 
	　　她开玩笑说：“你别把自己当救世主了，好像两边都等着你去解救一样。放心吧，离了你，我的地球照样转，说不定转得更快，因为你现在连自己都养活不了，去了那边我还少一个负担。”
	 
	　　他哑了。
	 
	　　她知道自己这个玩笑开得不好，赶快做检讨：“别当真，我跟你开玩笑的——”
	 
	　　但芷青还是当真了：“虽然你是开玩笑，但也说出了一个——真理。我看我现在哪边都不该去，我应该出去找工打，先做到自立再说。自己都不能自立，还想解救谁？去哪边都是人家的负担——”
