代序：没有意义的意义，没有用途的躯体
	埃尔弗里德·耶利内克
	    ［高速公路上的一个休息站。透过停车场上的大玻璃窗，背景也是玻璃门，可以看到一个售货点和收款处。里面又脏又暗，到处都是垃圾。乍看好像这个售货点没在营业。一半是昏暗的。汽车车头喘着粗气，从外面向着窗玻璃驶来，停住或过一段时间后又开走了。就像驶向港口的船只。两个女人穿着特别的运动服走了进来，她们身上的运动服一看就知道价格不菲。她们中年轻的一个叫克劳蒂娅，年纪稍大的则是伊索尔德。后者穿这身运动服显得年纪偏大、身材偏胖了点。但是，年轻的那位穿着的衣服好像也并不合身，它在她身上看起来又太前卫了。两个人冲了进来，看了看四周，用餐巾纸把座位擦干净，等等。］
	 
	    克劳蒂娅让他们就在这里停车可真不是件容易的事。
	 
	    伊索尔德他们想一直开下去的。就像高高瘦瘦的人，朝着一个目标向前。
	 
	    克劳蒂娅广告上难道不是白纸黑字地写着：双子峰休息站？动物们应该在这里等我们。
	 
	    伊索尔德一有例外情况发生，我们的先生们就激动成那样！停住一辆梅塞德斯汽车，而且要是在一个郊区的房间里，也不至于要难为成这样。
	 
	    克劳蒂娅总之不是小事一桩。至于想打开彩色包装袋吃点东西，他们就完全不能理解了。好像是大自然计画了一次暴力行为来针对他们似的。
	 
	    伊索尔德他们也极少会把吃饭建立在厨师的真实感情之上。无论如何，动物们明确告诉了我们行驶的公里数和双子峰的名字。他们还想知道我们的假名。
	 
	    克劳蒂娅我可千万不能忘了，我的假名叫卡琳。我得记住它。
	 
	    伊索尔德我隐瞒了我的真实年龄。因为有个动物写过，超过四十岁的女人就不是女人了。我是多么想结识一个动物啊。
	 
	    克劳蒂娅一个出门在外的动物可能没有那么大的余地来挑选他想吃什么。
	 
	    伊索尔德他们一定正翘首期待着谁会让他们振奋起来呢。我的假名叫爱玛。
	 
	    克劳蒂娅我们得尝试做任何事情。我们实在是太普通了。
	 
	    伊索尔德要是动物觉得我们的身体一点也不迷人，那我们应该怎么办？
	 
	    克劳蒂娅广告里写着，他们在寻找我们，使他们振作起来。
	 
	    伊索尔德赫伯特和库尔特要是知道的话，一定不会让我们这么做的。他们最多只会允许我们偶尔单独到森林里去。
	 
	    克劳蒂娅但是那里的动物不想要我们。
	 
	    伊索尔德你说，他们是不是已经在下面了，厕所那里，他们说过的？
	 
	    克劳蒂娅现在还太早。我还是有点胆小。特别是如果这会儿我们的先生们过来了，会把我们的问题复杂化。
	 
	    伊索尔德不用害怕。你还可以回去。
	 
	    克劳蒂娅如果我在陌生的动物前就已经这样害怕了，我又怎么能认识我心里的那一个呢？
	 
	    伊索尔德说不定他们已经在某一个地方观察我们是不是和我们寄过去的照片上的样子吻合。
	 
	    ［两人环顾四周，又看了看桌子下，扔掉了餐巾纸。］
	 
	    克劳蒂娅这样他们就会发现你其实寄了一张年轻时的照片。广告上写的是：来自郊区的两个家庭妇女。
	 
	    伊索尔德好了，克劳蒂娅，在我们的先生们过来以后的一刻钟后，你说你得上厕所去。
	 
	    克劳蒂娅伊索尔德，我们还有很多时间。别紧张！
	 
	    伊索尔德总得要事先计画好。我在给动物回问候信里写道：疼痛时说不的人也会在快乐时说不。只有照片不是我自己的，我年轻时长得不是这样的。你说，动物他会看出来吗？还是在已经太迟了的时候发现？
	 
	    克劳蒂娅你找的那个动物会马上发现你早就不是三十岁的女人了。偏偏要在凯尔腾地区找女人或物件的，本来就没有什么选择的余地。想像一下他们在那里穿的旧式西装，这样你也不必因为你的年龄而感到不好意思了。
	 
	    伊索尔德单是听听这昂贵的布料，这把我装扮起来的布料，我就已经觉得浑身不自在了。
	 
	    克劳蒂娅好了，我们来瞧瞧这些休闲状态下的先生们又是用什么样的特莱维拉布料来打量我们的，这些布料又是怎么裁剪的。
	 
	    60
	 
	    伊索尔德你嘲笑得好。你的外表和你只有一半是相吻合的。
	 
	    克劳蒂娅那个动物说了，对他而言最重要的一点是：开放！
	 
	    伊索尔德在我这里他们不需要什么万能钥匙。他们敲敲门就进来了，因为门是开着的。不过，许多感官本身就有着许多模糊不清之处。
	 
	    克劳蒂娅无所谓年龄。就是为了纵容。
	 
	    伊索尔德但是，我们要求那些动物要对此绝对保密。可不要以后在我们的生活方式里又突然遇见他们！那可就尴尬了，好比是在感情三角裤夹缝里的寄生虫。
	 
	    克劳蒂娅什么呀。我们完全可以安安心心地继续我们的生活。
	 
	    伊索尔德我再也不想封闭自我了。我要被污染！我要在快速受孕孵化的巢上大声叫喊！
	 
	    克劳蒂娅我已经想过了，我的屁股和大腿完全可以提供给那些弹力织物用来触摸。
	 
	    伊索尔德一个动物得是从莫尔瑙过来郊游的绅士。我们没有超过一天的时间。半个小时。最多！
	 
	    克劳蒂娅另一个动物也得是个高贵的先生。他会向我坦白，他是多么想释放他那堆积如山的欲望。
	 
	    伊索尔德你就屈从于他的性欲了。
	 
	    克劳蒂娅伊索尔德，记得别说出你的名字来。你总是太轻率。
	 
	    伊索尔德我说的是我心里想的：我的身体对他而言就像是一个圈棚。我打开门，他出现了，他想套到锁链里去。一个动物一旦跑起来了，所有其他的动物也都会跟着跑起来，尽管他们还没有闻到他们要去消灭什么。
	 
	    ［一辆肥胖的梅塞德斯的车头撞向窗玻璃。两个男人，一个年纪大些，另外一个年轻些，下了车。他们衣冠楚楚，完美得像是尼克·劳达①和阿勒伯特·汤巴②，也穿着极其时髦的运动服，但是运动服穿在他们身上也不怎么合身。他们带了一辆跑车和一袋高尔夫球杆，跑车少了个轮胎。他们带着行李，费力地走了进来。］
	 
	    ①nikilauda奥地利车手，1977年获f1世界车手冠军——译注。
	 
	    ②albertotomba义大利滑雪运动员，1988年第15届冬季奥运会获高山滑雪男子速降冠军——译注。赫伯特你们已经上过厕所了吗？我们不在这里停留，毫无疑问。这里看不到自然的东西。
	 
	    克劳蒂娅坐，宝贝！我们要等一刻钟后才去厕所。
	 
	    赫伯特你们刚才不是很急吗。你们偏偏就是要在这里急急忙忙地下车。
	 
	    库尔特在这里下车的都是些什么人呢！有人在那里呕吐过。
	 
	    赫伯特这里的地板上有些什么东西，它们看起来就像是从人身上掉下来的体毛。
	 
	    库尔特这些人的身体长年来就只接受运动，为的是他可以在那里获得与自己进行斗争得到的排泄物，而马上他又受到了他人排泄物的骚扰。
	 
	    赫伯特我挑战自我，是因为我要比我的身体更快。随后这里出现了人的痰，投了几个篮，粘住了：那些挂到我面前的袋子。但它们没有怂恿我。
	 
	    库尔特我们喝点什么，然后就上路。
	 
	    克劳蒂娅可是我饿了。
	 
	    赫伯特你不会想要在这里吃东西的。现在至少有五个人在偷我们的车子，或者想用他们劣质的沙门氏菌来传染我们，这还不够吗。
	 
	    ［男人们挨个起身朝外面张望了一下，又坐了下来。］
	 
	    库尔特道德的堕落和经济的不利致使人们做出出格的事情来。在这类地方他们发现了彼此，把我们偷个精光，剩下只能扣得住一半纽扣的衣服，站在那里。
	 
	    赫伯特在我们把他们送回老家之前，应该狠狠揍他们一顿，这些没有目标的球。
	 
	    库尔特那个时候他们早就跑得无影无踪了，当然不是用脚的！他们用各种各样无聊的夜晚进行了装饰。
	 
	    克劳蒂娅别这么激动！
	 
	    库尔特要是汽车丢了的话，我倒是要看看你是什么反应！
	 
	    赫伯特原则上应该是这样的：我们在寻找真理，并且想从我们自己这里出发，找到它们。贫穷的人不断想到我们这里来。
	 
	    库尔特但是，一旦他们看到我们付出了什么样的代价，他们马上就泄气了。
	 
	    赫伯特到处都是污秽，他们甚至用它来铺他们的餐桌。
	 
	    库尔特他们在经济上只剩下信封上的透明视窗带来一点希望。
	 
	    克劳蒂娅库尔特，你都说到哪去了？
	 
	    赫伯特我们真的得待在这里吗？
	 
wＷw。xiaoshuo txt.coＭ
第十八章
	   61
	 
	    克劳蒂娅我们休息好了就走。
	 
	    库尔特就非得在这里？我已经听到他们偷汽车的藉口了：他们比我们更适合那汽车！实在是太让人兴奋了！
