正文 01　作者致读者
	    你干得汗流满面，
	    他们自称是“园丁”和“园丁媳妇”，准备看守和栽培那颗神圣的卷心菜。但丈夫身兼各种称号，每种称号都有一个意义。有人管他叫“稻草人”，因为他头戴干草和麻做成的假发，为了遮住他的破衣烂衫掩蔽不住的身体，他用草包着腿和一部分身子。他用麦秆或干草塞在罩衫下面，装作大肚子或驼背。有人管他叫“烂衫人”，因为他穿着破衣烂衫。最后，有人管他叫“异教徒”，这意义格外明显，因为他由于无耻和纵欲，凡是与基督教的一切美德相反的都集于他一身。
	 
	    他来到的时候，满脸涂着煤烟和酒糟，有时还戴上一副滑稽的面具。一个破损缺口的陶杯，或者一只旧木鞋，用细绳挂在腰带上，给他用来讨酒喝。没有人拒绝他，他假装喝下去，却将洒洒在地上，作着莫酒的姿势。他一步一跌，在烂泥中打滚；他装作已经酩酊大醉。他可怜的妻子跑在他后面，扶他起来，向人呼救，拔着从自己龌龊的帽子下露出来的一绺绺麻做的头发，为着丈夫的卑劣而哭泣，动人地数落着他。
	 
	    “该死的！”她冲着他，“看看狂喝滥饮把我们弄到什么困地。呵！我白白地纺线，替你干活，缝补你的衣服！你不停地撕破和弄脏衣服。你把我可怜巴巴的财产都吃喝光了，我们的六个孩子穷得什么也没有；我们同牲口一起住在马厩里；我们只好去乞讨。你又是这么丑，这么令人作呕，这么令人瞧不起，用不了多久，人家扔给我们面包，就会像扔给狗一样。唉！好心的人哪，可怜我们吧！可怜我吧！我不应当这样苦命，哪个女人都没有比我更肮脏、更可恨的丈夫。帮帮我把他扶起来，要不然大车要把他碾得像破瓶片一样，我就成了寡妇，那我会愁死的，虽然大家都说，那对我是个大好事。”
	 
	    这就是整出戏中园丁媳妇的角色和她滔滔不绝的哀诉。这是一种真正的自由剧，在露天、路旁、田野里即兴演出，由偶然出现的事情所丰富，所有的人，参加婚礼的，局外无关的，主人家的，过路的，都参加进去，演三四个小时，就像我们马上看到的那样。题材千篇一律，但可以无穷尽地发挥，从这里可以看到我们乡下农民的模仿本能，丰富的噱头，能言善辩，应答的才智，甚至天生的雄辩。
	 
	    园丁媳妇的角色普通分派给一个瘦小、没有胡子、面色红润的小伙子，他要善于演得逼真，把滑稽可笑的绝望情态演得十分自然，使观众又开心，又难过，当成真人真事一样。这种瘦小无须的小伙子在我们乡下并不罕见，奇怪的是，他们常常膂力过人，远近闻名。
	 
	    女人的不幸演过以后，婚礼上的年轻人怂恿她把醉鬼丈夫扔在一边，同他们一起散散心。他们挽住她的手臂，把她拖走。渐渐地，她忘了自己的处境，快活起来，时而跟着这个跑，时而跟着那个跑，步态放荡：这是一个新的道德剧，丈夫的无行引起和带来了妻子的无行。
	 
	    异教徒这时酒醒了，他睁眼寻找着妻子，手里拿着一根绳子和一根棍子，追赶着她。人们让他疲于奔命，把他的女人藏起来，从这个人手里转到那个人手里，竭力使她开心，欺弄那嫉妒的丈夫。他的“朋友们”想法灌醉他。最后他赶上了不贞的女人，要动手打她。这类模仿夫妇生活的患难的滑稽剧中，最真实、最洞察人微的地方，就是嫉妒的丈夫绝不攻击抢走他女人的那些人。他对待他们彬彬有礼，小心谨慎，他只想责怪那有罪的女人，因为她看来无法抵抗他。
	 
	    但当他举起棍子，准备用绳子捆上那有罪的女人时，婚礼上所有的男人都来居间调解，把这对夫妻隔开。“不要打她！千万不要打你的女人！”这两句话在这类场合一再重复，没完没了。人们把丈夫缴了械，迫使他原谅和抱吻他的女人，过了一会儿，他又装出比先前更爱她了。他和她手挽着手，又唱又跳，直到又一次喝醉酒，瘫倒在地；于是女人又开始哀诉，又是她的失望，假装的放荡，丈夫的嫉妒，邻居的干涉和重归于好。这里面有一种天真的、甚至是粗俗的教训，使人强烈感到起源于中世纪，但这教训即使不能给予今日那些太多情和太有理智，因而不需要它的夫妇以深刻印象，却至少对孩子们和年轻人产生印象。那个异教徒追逐着姑娘们，假装想抱吻她们，使她们又害怕，又厌恶，带着决非假装的激动奔逃。他污秽不堪的脸孔，他的粗棍（其实并不伤人）使孩子们高声叫喊。这是最简单的，但也是最动人的风俗喜剧。
	 
	    这出闹剧演到热闹的时候，有人去做搬卷心菜的准备工作。大伙儿找来一张担架，把异教徒抬上去，他拿着一把铁锹，一条绳子和一个大篮子。四个壮汉把担架抬到肩上。他的女人走在后面，那些“长者”神情严肃、若有所思地结队前往，然后是参加婚礼的人成双结对，随着音乐的节拍，步伐整齐地前进。枪声又响起来，狗看到这污秽的异教徒被人凯旋般地抬着，叫得比先前更凶。孩子们用绳子吊起木鞋，戏谑地表示用香熏他。
	 
	    但是，为什么要对这样一个令人厌恶的人物发出欢呼呢？人们要去获取这颗神圣的卷心菜，它是婚姻生育的象征；只有这个昏头昏脑的醉汉才能用手接触这象征性的植物。无疑地，这里的故事源于基督教之前的一种神秘剧，它使人想起农神节或古代的某种酒神节。或许这异教徒既是一个出色的园丁，又是不折不扣的普里亚普①，即园圃和酒色之神，最初它本是圣洁和严肃的，像关于生殖的神秘剧所描写的一样，只是风俗的放纵和思想的败坏在不知不觉中使他变得这样卑微堕落——
	 
	    ①普里亚普是希腊传说中酒神和美神之子，也是男性生殖的象征。
	 
	    不管怎样，这凯旋的行列来到了新娘的家，进入了菜园。在那儿，大伙儿挑选出一棵最好的卷心菜，这件事做得并不快，因为长者们要商量，讨论个没完没了，每个人都为自己看来最合适的卷心菜作辩护。最后进行表决，卷心菜选定以后，园丁便把绳子拴住菜梗，走到菜园的最边上。园丁媳妇照看着，不让这棵神圣的菜脱落时碰坏了，婚礼上的滑稽大家，打麻人，掘墓人，木匠或木鞋匠（总之，所有不耕地的人和在别人家里讨生活、被认为而且事实上比普通的农业工人更有才智和口才的人），团团围住卷心菜。有一个人用铁锹挖开一条深沟，似乎要挖倒一棵橡树。另一个人在鼻梁上放了一只木头的或硬纸板的夹子，算作一副眼镜：他担当“工程师”的职务走近来，往远去，举起一张图样，睨视着工人，划着线条，假装博学，嚷嚷着别人要把一切都弄坏，随兴之所至叫人停下又重新工作，尽可能拖长而且可笑地指挥干活。难道这是对古代仪式大全的一种增补吗？意在嘲笑一般的理论家，囿于习惯的农民极端蔑视他们；或者意在憎恶那些土地测量员，他们调整土地册，分摊租税；或者意在仇视那些桥梁公路工程局的职员，他们把公地变成大路，并且让人取消农民珍视的陈年积弊。总而言之，这个喜剧人物叫做“几何学家”，他尽可能使那些使镐拿锹的人不能忍受他。
	 
	    经过一刻钟的重重困难和滑稽的表演，仍不能弄断卷心菜的根，把它毫无损伤的掰下来，这时，一锹锹土扔到围观者的鼻子上（不赶快站开的人活该倒霉；哪怕是主教或亲王，都要接受泥土的洗礼），最后，异教徒拉着绳子，女异教徒张开围裙，卷心菜在观众的欢呼声中徐徐倒下。有人递过篮子，异教徒夫妇仔仔细细地把卷心菜栽在篮里。大伙儿培上新鲜的泥土，用小棒和细绳固定住，好像城里的卖花女把妍丽的茶花栽在花盆里那样；还把红苹果戳在木棒、百里香、鼠尾草和桂枝的尖端上，插在卷心菜周围；这一切都用缎带和小旗装饰起来。大伙儿把这胜利品和异教徒再抬到担架上；异教徒要保持篮子的平衡，以防不测。最后，大伙儿迈着整齐的步伐，很有秩序地走出菜园。
	 
	    正当要跨出大门，就像随后要跨进新郎家的院子时，他们假想出前面路上有阻碍。抬担架的跌跌撞撞，大声惊呼，时而后退，时而前进，仿佛被不可抑制的力量驱使着，装出不胜重负，跌倒在地的样子。这时候，参加婚礼的人喊叫着，激励并安慰抬担架的人：“忍住点！忍住点！孩子！好，好，鼓起勇气！留神！耐心一点！低一点。门太矮了！挤紧点，门太窄了！往左一点；现在往右，得，加油，你们成功了！”
	 
	    在丰年就是这样的，牛车超载着干草或收割的庄稼，装得太宽或太高，进不了谷仓的大门。人们就是这样吆喝着强壮的牲口，止住或鼓动它们，人们就是这样灵巧而有力地使山样高的财富安安稳稳地从乡下的凯旋门通过。尤其是最后的一车，叫做“堆成山”，要格外小心。这是一种田间的节庆。从最后一垄提起的最后一束麦秸，放在车顶上，扎着缎带和花朵，牛的额角上和把式的鞭子上也扎着缎带和花朵。卷心菜被艰难地、最后胜利地抬进屋，是模拟它所代表的兴旺和多子多孙。
	 
	    到了新郎的院子里，卷心菜就取了出来，放到屋里或谷仓的最高处。如果有一根烟囱，一个尖屋顶，一个鸽子小屋，高过其他屋内的顶部，那就一定得不顾一切危险，把这沉甸甸的东西搬到住宅的最高点。异教徒把它送到那里，固定住它，浇上一大壶酒，同时，一排枪声和女异教徒欢乐的扭摆身体表示它的落成礼。
	 
	    同样的仪式立刻又开始重演。大伙儿在新郎的园子里拔起另一棵卷心菜，以同样的仪式放到新娘为了跟他生活刚刚放弃的房屋的顶上。这些胜利品一直放到风吹雨淋，毁坏了篮子，带走了卷心菜。它们存在的时间相当长，足以证实上年纪的男人和女人一面致意，一面作出的预言：“漂亮的卷心菜，生长开花吧，让新娘年内就生一个漂亮的小娃娃；如果你很快枯萎的话，这便是不育的征象，你在房顶上就成了一个不吉利的预兆。”
	 
	    这些事做完以后天已经不早了。剩下要做的事，是把新婚夫妇的教父和教母们送走。这些被推定的亲戚如果住得很远的话，乐队和所有参加婚礼的人要陪送到教区的边上。在往那儿去的路上还要跳舞，分手时互相抱吻。异教徒和他的女人这时已洗得干干净净，穿上整洁的衣服，要是他们扮演角色的劳累还不至于使他们去睡一会儿的话。
	 
	    在热尔曼结婚的这第三天，大伙儿要在伯莱尔农场跳舞、唱歌、吃喝到半夜。参加筵席的老年人不能回去，这也难怪。要到第二天黎明，他们才能恢复腿力和精神。当他们默默地、蹒跚地走回家时，热尔曼自豪地、精神饱满地走出门来，去拉他的牛，而让他年轻的妻子睡到日出。云雀鸣啭着飞上天空，他觉得这是自己的心声在感谢上天。在枯萎的灌木丛中闪闪发光的薄霜，他看去好像4月里还未抽叶已经开花的白颜色似的。在他，自然界的一切是喜气洋洋和宁谧的，小皮埃尔昨天又笑又跳，累得爬不起来帮他赶牛；但热尔曼很高兴只有自己一个人。他跪在自己就要再犁一遍的田沟里，感情洋溢地做着早祷，两行泪珠流在仍然汗湿的双颊上。
