第1章
	  在历史的眼中，莫斯科已经不再拥有静悄悄的黎明。
	  "让我坐一会儿吧，我累极了。"嘉尔卡用央告的口吻说。
	  瓦斯科夫点点头，让她倚在一个粗大的树干上。他轻轻地说："我知道，嘉尔卡，你绝不像你表现出来的那样怯弱，那样害怕……"
	  "不，我害怕，我怯弱。"
	  "最初参加战斗，总会有这样一个人……"
	  "不，只要有战争，我的内心就永远会颤抖。"
	  "嘉尔卡，你听我说。刚才我让你走，你为什么不走？"
	  "你让我一个人离开你们，我会更加害怕。"
	  瓦斯科夫无可奈何地摇摇头。
	  "准尉同志，这几天，我一直在观察着您。您想方设法使战士们振作起来，当您确认德国兵强大我们几倍，您又一次又一次想让女兵们撤离战场，我知道，热妮亚知道，丽达知道，大家都知道，您是在尽一个准尉的责任，尽一个做男人的责任。可是您能让战争停下来吗？您能让杀戮在这个世界上消失吗？索妮娅死了，里莎死了……"
	  "不会的！"
	  "不，里莎肯定死了！她如果活着，一定会把信儿送到的，我相信她！"
	  瓦斯科夫难过地看着嘉尔卡。
	  "我甚至不知道我为什么还活着？也许，仅仅是为了等待下一次的机会。"
	  "嘉尔卡。"
	  嘉尔卡拍了拍脚上穿的索妮娅的靴子，轻声说："我只要一闭上眼睛，就看见索妮娅胸口那个一直流淌着鲜血的伤口……"
	  瓦斯科夫开始担心起来。这种过度悲伤的反应不是个好兆头，它会把人逼垮的。他想极力地去转移她的注意力："嘉尔卡，来，看着我的眼睛。"
	  嘉尔卡冷淡地把脸扭到别处："这样，并不能帮我克服内心的恐惧。"突然，她"嘘"地做了个安静的手势，然后侧耳倾听。她的脸上泛出兴奋的光芒，神秘地对瓦斯科夫："这回是真的了，基里亚诺娃带着部队来了！"
	  瓦斯科夫屏住呼息，倾听着。果真，远处传来一阵沙沙沙的走路的声音。瓦斯科夫立刻端起了枪，顺手推了一把嘉尔卡："钻进去，一动也别动。"
	  瓦斯科夫迅速在嘉尔卡身上盖上树枝，自己及时卧倒在邻近的石头后面。
	  森林的另一头，四个德国兵正朝瓦斯科夫和嘉尔卡所在的方向走来。那个"蓝眼睛"端着枪走在最前面，后面是"眼镜"和其他两个德国兵。他们在距离瓦斯科夫藏身之处不远的地方站住，"眼镜"低声地向德国兵们交待任务。瓦斯科夫从他手指的方向判断出，他们的目标是西牛兴岭的主阵地。
	  "蓝眼睛"似乎并不在意什么任务，他昂着头，一个人自顾自地往前走。在经历过残酷的杀戮之后，他变得异常沉闷起来，对"眼镜"的指令听而不闻。
	  "眼镜"见状，一摆手，两个德国兵冲上去，揪住了"蓝眼睛"."眼镜"走过去，用手枪顶住"蓝眼睛"的头。他只是呆呆看着"眼镜"，毫无反应，像傻了一样。
	  "眼镜"收回了手枪，突然一扬拳，把"蓝眼睛"打在地上，又一脚狠狠向他身上踢去。"蓝眼睛"在地上翻滚着，却咬着牙一声不吭。
	  "站起来。""眼镜"低声说。
	  "蓝眼睛"擦着嘴角的鲜血，仿佛一场大梦醒来。他站了起来，目光中终于流露出一种仇恨的目光。
	  "眼镜"点点头，说："现在我放心了。"
	  "让我杀人？""蓝眼睛"问。
	  "眼镜"点点头。
	  "告诉我在哪儿？"
	  "眼镜"一指西牛兴岭主峰："杀死所有你看见的俄罗斯人。"
	  "蓝眼睛"恶狠狠地点点头，端起枪向前冲去。
	  "眼镜"扬扬手，左右两边的树丛晃动起来，各出现了一个德军小组，护卫着"眼镜"小组，向前疾进。看来，德军已经行动了。
	  德国兵的皮靴从瓦斯科夫眼前一一掠过。瓦斯科夫屏住呼吸，身子紧紧贴在潮乎乎的苔藓地上。眼瞅着德国兵全体走了过去，瓦斯科夫总算松了口气，赶紧把头转过来，注视着下面藏着嘉尔卡的树枝堆。他的心猛地提到了嗓子眼——德国兵在树枝儿堆前停了下来。
	  嘉尔卡藏在树枝底下，听着的脚步声走近，不由得全身缩成一团，两只眼睛恐惧地瞪大了。
	  脚步声突然停了下来。就在她身边。嘉尔卡全身颤抖起来，她甚至能够听到自己上牙和下牙相撞击的声音。德国兵叽哩呱啦的说话声突然传来，嘉尔卡下意识地抓住了一根树枝。她的力气太大了，树枝"啪"地断了。
	  "眼镜"听见响动，回头看了一眼树枝堆，但并没有引起注意。他又对着地图，继续寻找通向西牛兴岭主峰的路。
	  嘉尔卡紧张得已经喘不过气起来了，她张着大嘴，一口接一口地吸纳着林中的空气。她感觉自己再也没有办法控制住全身的颤抖了，她实在慌得难以忍受，只想动一动发抖的身子。
	  "眼镜"指指林子，又指指西牛兴岭方向正在进行布置。树枝堆微微地动了一下，立刻引起一个德国兵的注意，他端着枪向前走了一步。
	  "嘿。""眼镜"喊住了他。
	  "眼镜"向前走去。几个德国兵马上跟了上去。
	  "咚咚咚"的脚步声把嘉尔卡的恐惧推到了崩溃的边缘，她急速地喘息着，脸色苍白，额头上满是细密的汗珠。
	  另一队德国兵又走了过来。嘉尔卡觉得自己的心脏顷刻间就要爆炸了，她再也无法控制自己。
	  瓦斯科夫的目光牢牢地盯在树枝堆上。突然树丛哗啦啦响起来，嘉尔卡从里面跳了出来，疯了一样，抱着头朝林子深处的方向跑去。她竟从德国兵之间的空当横穿过去，飞也似的跑着。
	  瓦斯科夫闭上了眼睛。
	  "啊——"嘉尔卡发出凄惨的尖叫声。
	  从惊愕中醒过来的德国兵全部把枪对准了嘉尔卡，子弹从后面扑到嘉尔卡瘦小的脊背上。
	  嘉尔卡应声扑倒在地上，鲜血从身上汩汩地流出。德国兵围拢过来，诧异地打量着嘉尔卡的尸体。
	  瓦斯科夫看清了，眼前足有七八个敌兵。
	  "蓝眼睛"上前，粗暴地把嘉尔卡的军帽一把扯下来。所有人愣住了。突然，他大声地喊着："又是一个女的！又是……"
	  "蓝眼睛"在林子里疯狂地跳着，歇斯底里地喊着。
	  德国兵面面相觑。
	  "蓝眼睛"走到每一个士兵面前，揪着对方的衣襟，大笑着问："几个！你打死了几个女人？"
	  德国士兵沉默着。"眼镜"向"蓝眼睛"走过去，"蓝眼睛"看见"眼镜"显得十分害怕，疯疯癫癫地说："我一个也没打死。"
	  "命令是杀死你所看见的任何一个俄国人。""眼镜"淡淡地说。
	  "是。"
	  "眼镜"又命令道："一个小时后，务必占领西牛兴岭，否则，格杀无论。"
	  瓦斯科夫的心脏狂跳起来。他们是要攻打西牛兴岭了，去打两个姑娘守卫的阵地。畜牲们，我不会让你们靠近我的姑娘们，你们不会得逞的。他猛地从石头后面跳出来，用冲锋枪向敌兵的后背扫射。
	  突如其来的攻击让德国兵一时间乱了阵脚，但他们立刻训练有素地散开，凭借着树干的掩蔽，开始还击。瓦斯科夫边射击边向西牛兴岭相反的方向跑去，当他发现敌人跟得太紧，便又跑回来，突然向德军开火。
	  "眼镜"被打急了，平端着冲锋枪，大步地追来。瓦斯科夫凭借着对森林地形的熟悉，打打停停，走走跑跑，把敌人引到了小溪边。
	  瓦斯科夫跨过小溪，掉过头，又是一个点射。"眼镜"手臂上中了弹，鲜血淌了下来。他置之不理，继续大步地向前追赶。瓦斯科夫冲进树林不顾一切地又喊又叫，招致了一串串子弹向他射来。
	  "来啊，来啊，有本事你们来抓我……"
	  跑啊，跑啊，快点跑，离着丽达、热妮亚越远越好，跑啊，千万别停下！瓦斯科夫一心一意只盼着能把德国兵引得远远的，无论如何，他要保住剩下的两个姑娘。不能再有牺牲了，他的良心上已经负载不动了。
	  后面的枪声稀疏下来。瓦斯科夫悄悄拨开树丛，看见德国兵在小溪前站住了。瓦斯科夫端起枪，一梭子打了过去，一个德国兵中弹掉到水里。"眼镜"带着德国兵冲过小溪，瓦斯科夫一边跑一边回头射击。突然，冲锋枪卡壳了。他把冲锋枪扔进树丛，拔出了腰里的左轮枪，撒腿冲进薄雾缭绕的白桦林。
	  瓦斯科夫沿着丛林飞跑，绕过一块块岩石，卧倒，起来，再跑，又卧倒，躲避着从后面射来的子弹——它们把树叶都打得瑟瑟坠落。他已经很久没有这样活动过了，两条腿像灌了铅一样沉。
	  他实在有点跑不动了，只是机械地迈着步子。他甚至懒得躲避什么子弹，只是低着头，一个劲地向前走。他几乎没有力气去拨开挡在他前进路上的树枝儿，任凭锋利的枝儿扯烂身上的衣裳，刺进皮肤里去。但他知道德国兵仍然在后面紧追不放，这就够了。他们离那两个姑娘够远了。
	  雾来了。它游移不定，大团大团地在林子中游动着，浓稠得像刚挤出来的牛奶。瓦斯科夫和德国兵都消失在雾中，谁也看不到谁。瓦斯科夫欢喜起来。这及时赶到的春天的浓雾，真的帮了他大忙。
	  枪声停了，德国兵的喊叫声也停了下来。
	  瓦斯科夫也站了下来，辨别着敌人的声音，以便确定自己前行的方向。突然，一枝冲锋枪响了起来，打得树叶扑扑簌簌掉了下来。瓦斯科夫慢慢转过身来，一缕细小的鲜血顺着袖管淌到手背上。晕头转向的子弹居然打中了他。
	  德国兵的喊叫声又传了过来，瓦斯科夫放下心来，踉跄着朝远离他们的方向奔去。他跌跌撞撞地闯出白桦林，来到了沼泽地边缘。他四下里寻找着，终于发现了那几根戳在地上的树棍，模模糊糊，也数不清几根，他强撑着，向树棍走去。
	  挂了花是很难坚持长时间的，瓦斯科夫的体力几乎已经用完了，他再也撑不下去了，精疲力竭地摔了下去。雾团又忽忽悠悠地飘了过来，悄悄地盖住了瓦斯科夫疲惫的身躯。
	  德国兵的声音时远时近。雾中，可以听见枪械碰撞的声音，拉动枪栓的声音，然后是几枝枪同时开火，漫无目标地向沼泽地扫射。片刻，"眼镜"摆摆手，德国兵收起枪，跟在"眼镜"后面，重又走回白桦林。
	  浓雾渐渐向沼泽地移去。
	  直到袖筒里淌出的血在手背上凝固了，瓦斯科夫才从昏睡中苏醒过来。他抬起头第一眼就看见了戳在地上的树棍。他吃力地一个一个数着，是六根。瓦斯科夫疑惑地摇摇头，慌忙又数了一遍，还是六根。他霍地翻起身，追着一团向沼泽地飘去的雾团望去。
	  一个褐色的气泡膨胀起来，发出巨大的声响后，又迅速消亡。
	  瓦斯科夫看见沼泽地上插着一根树杈，上面隐隐约约还绑着什么东西。他急于弄清那是什么东西，挣扎着站起来，拔起一根树棍，迫不急待地向沼泽地中心地带走去。他小心翼翼地向前移动，但他的目光始终落在沼泽地中间的那棵树杈上，凌乱地绑在树杈上的物品。
	  离得近了，他依稀辨认出树杈上绑着的是件衣服。
	  瓦斯科夫显得更加急迫，一不小心，陷进了泥沼。幸亏有了准备，他身子向后仰着，靠着树棍的力量，他总算抽身出来。他站稳了身体，又用树棍试了几次，发觉这是一个无法逾越的地带。
	  一阵风吹来，戳在沼泽地中间的大树杈摇晃了几下，衣服的一角搭拉下来，露出军大衣上耀眼的铜扣子。
	  瓦斯科夫一下全都明白了。他悲忿地注视着那些吞嚼了里莎的褐色气泡，心底冷得仿佛结了冰。里莎走了。就在她离岸边只有几米之遥的地方。瓦斯科夫抬起头，打量着离岸的距离，再次被痛苦和自责重重压住。她沉入了黑暗的泥沼，没有人会知道里莎躺在这里，以后也不会有人知道。那个朴实的好姑娘，就这么无声无息的消失了，被这些该死的泥浆裹在了底下。只剩下一条裙子。
	  瓦斯科夫瞪着猩红的眼睛，向那个标志着里莎存在的大树杈和大树杈上的裙子行礼。久久地，他放下手，像想起了什么似地，自言自语地说："我答应过你，为你唱歌……"瓦斯科夫舔了舔干燥的嘴唇，用嘶哑的声音唱了起来："里莎，里莎，里莎维达……"
	  他唱不下去了，眼里充满了泪水。
	  远处断断续续传来的枪声让瓦斯科夫把目光移向西牛兴岭。
	  "蓝眼睛"一脚踢开修道院的大门，向里面看了看，然后向后面挥挥手。"眼镜"从树丛里走出来，后面跟着破衣烂衫的德国兵，他们一个个精疲力竭，只有指挥官的衣着尚算整齐。
	  令人惊讶的是，修道院虽然弃之多年，却因为很少有人光顾，基本上保留着原貌，只不过到处都是浮土，把往日的辉煌掩去。"眼镜"走到"祭坛"前，掀开管风琴的盖子，轻轻地碰了一下，风琴发出一声凄婉的哀鸣。
	  在钟楼里筑巢的野鸽子，振翅飞出了钟楼，墙上的浮土震落下来，露出了墙上的壁画。"眼镜"低头望去，系钟的绳子已经朽断了，只剩下一个绳头系在钟上，随风摇曳。
