一部爱国主义的历史长篇小说
	——《十字军骑士》
	　　日耳曼人连续不断地遭到无情的打击，连必要的喘息时间都没有。他们受到四面八方的夹击，剑呀，手斧呀，战斧呀，钉头锤呀，斫得他们粉身碎骨。十字军骑士又开始摇摇晃晃，向后撤退了。到处都是一片告饶乞命的喊声，到处都看到脸色吓得发白的外国骑士从混战中窜出来，六神无主地听任他那同样受吓的军马驮到哪里就是哪里。骑士团披在锁子甲外面的白色斗篷，大都狼藉满地。
	 
	　　十字军骑士团的首领们心里非常恐慌，只有把得救的唯一希望寄托在大团长乌尔里西身上了，因为到这时为止，大团长还率领着十六个后备军团准备随时出动。
	　　大团长站在山风上观察战斗，心里也知道生死存亡的时刻已经到来，于是他就像龙卷风席卷着一阵播送灾难与死亡的冰雹一般，指挥他的铁甲军团投入战斗。
	　　***
	　　但是盛特拉姆已经骑着一匹烈马，早一步出现在迄今尚未参加过战斗的波兰后备队前面了。他仔细观察了一切情况，密切注意了战斗的过程。同波兰步兵一起的还有几个重型武装配备的捷克雇佣兵连队。其中一个连队在交战以前曾经动摇过，但是已经及时悔悟过来，仍然坚守在阵地上，只是它的首领被撤换了。现在这个连队迫不及待地巴望着战斗，以便以他们的大丈夫英雄气概去弥补一时的弱点。但是主力是波兰军团，是由一些不穿铠甲的穷地主的骑兵队，镇市来的步兵队和极大部分的农民组成的，他们的武器就是矛、连枷和倒缚在杆柄上的大镰刀。
	 
	　　“作好准备！准备！”盛特拉姆像闪电似地从队伍面前飞驰而过，一面以洪钟似的声音叫喊着。
	　　“准备！”小首领们都照喊了一遍。
	　　农民们知道是轮到他们的时候了，都把矛、连枷和大镰刀的柄搁在地上，画了一个圣十字，在又大又粗的掌心里吐了一口口水。整个后备队里都听得见这一声声不祥的吐口水。接着各人又抓起自己的武器，深深地吁了一口气。就在这时，国王派来使者，传达命令给盛特拉姆，凑着他耳旁低声说了些话。于是盛特拉姆转身向着步兵队挥了一下剑，喊道：
	 
	　　“前进！”
	　　“前进！看齐！靠拢！”首领们都发令了。
	　　“快！杀那些狗东西！杀他们！”
	　　大军开动了。为了保持步伐均匀，队形整齐，一再齐声喊着：
	　　“万岁——马利亚——普施——恩惠——天主——与你——同在！”
	　　他们像洪水似地向前奔流。其中有大小波兰的农民们，也有在战前开始逃亡到波兰来的西利西亚人，从十字军骑士团逃出来、留在爱尔克的玛朱尔人。整个田野上都闪烁着枪矛、连枷和大镰刀的光芒。他们终于冲到敌人跟前了。
	 
	　　“杀啊！”首领们喊道。
	　　“嘿！”
	　　每个人一抡起斧头斫出去，都像一个强壮的伐木者那样哼一声。他们使出全身气力，尽着胸口所能发出的气力，大斫特斫了。他们叫呀、嚷呀，杀声直冲云霄。
	　　***
	　　国王在山风上观看整个战斗，不断地派遣急使到各处去；他由于一再亲自发号施令，连嗓子都喊哑了；他终于看到全军都投入战斗，真巴不得自己也冲过去参加。
	　　宫廷侍从们都不让他去；他们小心翼翼地保护着国王的圣躬。左拉伐甚至拉住了国王的马笼头，尽管国王用矛打他的手，他还是不肯放。其余的人也拦着路，求呀、劝呀、谏呀，说什么即使他去了，也不能使战局改观呀。
	 
	　　这时候最大的危险突然悬在国王和他整个扈从队的头上了。
	　　事情是这样的：当时大团长受到那些击败了立陶宛而胜利归来的骑士的鼓舞，也决定去攻打波兰人的侧翼，因此不得不迂回进军，十六个精锐军团不得不通过弗拉迪斯拉夫·亚该老所在的高地附近。国王的扈从队马上觉察到这个危险，可是已经来不及后退。只得卷起王旗，并由国王的书记奥列斯尼扎的兹别格涅夫快马加鞭，飞驰到最近的军团去求救，那个军团是米柯拉伊·盖尔巴沙骑士率领的，正准备去迎击敌人。
	 
	　　“国王被围了！快来援救！”兹别格涅夫喊道。
	　　但是盖尔巴沙连头盔都失落了，便脱下头上那顶浸透了血汗的便帽让书记看，一面非常气愤地嚷道：
	　　“瞧，你这疯子，我们在这里闲着么！你不看见那片乌云正向我们压过来么？如果我们听了你的话，那就正好把敌人引到国王那里去。我劝你快走，要不然，我的剑可不饶你了！”
	　　他忘了是在同谁说话，气喘咐咐，气得简直要发狂，当真拿剑对准这个急使，这个急使看清了自己是在同谁打交道，何况这个老战士说得很对，就回头赶到国王那里，把这番话复述了一遍。
	　　国王的卫队挺身而出，密密地排成一堵墙来保卫君主。可是这回宫廷侍从们阻止不住国王了，国王坚持要骑着马站在第一线。他们刚刚摆好阵势，日耳曼军团已经迫近，连盾牌上的纹章都可以看得一清二楚。最有胆量的人见了这些十字军骑士，也免不了发抖，因为他们都是骑士界的精华；个个穿着辉煌的甲胄，骑在像野牛一般壮大的马上，毫无倦容，因为他们还没有参加过战斗。他们像飓风似地前进，马蹄得得，军旗飘飘，一片喧哗。大团长本人穿着一件宽大的白斗篷，被风吹得像老鹰的两只大翅膀，飞驰在他们前头。
	 
	　　大团长已经驰过了国王的扈从队，正向战斗最激烈的战场奔去，完全没有把路旁这一小股骑士放在眼里，想都没有想到国王就在这批人里头，他根本没有发现亚该老。但是有一个军团里突然奔出一个魁梧的日耳曼人来。究竟他是认识亚该老呢，还是被国王那身银甲胄吸引住了，还是只想显示显示他的骑士胆量。这倒很难说了；只见他低着头，伸出矛，直向国王这边冲过来。
	 
	　　国王把坐骑一踢，随从们还来不及阻止他，他已经向着这个骑士冲了过去。要不是亏了国王的那个年轻书记奥列斯尼扎的兹别格涅夫（这个人非但精通拉丁文，还精通骑士武艺），他们两人一定会彼此猛战起来。那个年轻人手里握着一支断矛，急驰到日耳曼人身旁，在他头上狠狠一击，打碎了他的头盔，把他打在地上。这时，国王趁势把剑刺进这个日耳曼人的无遮无掩的脑门，亲手杀了他。
	 
	　　这个著名的日耳曼骑士底波尔特·基定里兹·封·第培尔就这样完了蛋。他的战马被雅蒙脱公爵夺去，他自己则奄奄一息躺在地上，锁子甲外面披着一件白斗篷，还有镀金的腰带。他两目无光，双足还在地上乱踢，一任人类最伟大的调解者——死神，把夜幕盖在他的头上，让他永远安息。
	 
	　　克尔姆军团的骑士们都想向波兰人冲过来，为他们的战友报仇；但是大团长本人挡住了他们的路，不停地喊着：“这里来！这里来！”他把他们推向那个就要决定这一血腥日子的命运的地方，也就是推向战斗最激烈的地方。
	 
	　　现在又发生了一件奇事。盖尔巴沙的米柯拉伊站在战场的最前线，清清楚楚地看见敌人，本可立即迎击，但是别的波兰骑士由于漫天灰尘辨别不出敌人，误把敌人看做了赶回来作战的立陶宛人，却没有赶紧迎击。
	 
	　　奥列斯尼查的杜伯科第一个向跑在军团最前面的大团长冲过去。他是从大团长的斗篷、盾和戴在胸口的那个大圣物匣认出来的。但这个波兰骑士尽管力气大大超过大团长，却不敢用矛去刺金约柜。因此他（乌尔里西）把剑向上一挥，挡开了杜伯科的矛尖，马匹虽略受伤，他自己却和杜伯科擦身而过，绕了一个圈子，回到自己阵地去了。
	 
	　　“这就是大团长本人，日耳曼人来了！”杜伯科喊道。
	　　波兰军团一听到这声叫喊，都从原来的地方急驰而出，迎击敌人。第一个攻打他们的就是米柯拉伊·盖尔巴沙和他的军团，于是战斗又猛烈地展开。
	　　但是究竟是这些从克尔姆地区来的十字军骑士（他们中间有许多人是波兰血统）打得不起劲呢，还是因为波兰人凶不可当，总之，这一次攻击并没有带来预期的效果。大团长原以为这一击可以把国王的部队一举击溃，然而他马上看出，倒是那些波兰人在节节迫近，在推进，在攻打，在斫杀，仿佛挥着铁拳在外人。日耳曼军团与其说是在攻，不如说是在守。
	 
	　　他徒劳地大声鼓舞十字军骑士，徒劳地用剑催迫他们战斗。不错，他们在防守方面确也十分英勇，可惜没有具备胜利的军队所具备的冲劲和热忱，而波兰人现在却充分具有这两点。波兰骑士们给打坏甲胄，满身是血，受了伤，拿着七凹八凸的武器，咬紧牙关，如疯似狂地向着密集的日耳曼人丛冲过去，弄得日耳曼人一会儿勒住马匹，一会儿望望四周，仿佛要弄明白，包围着他们的这道铁箍是否愈来愈紧了，接着才缓缓地不断后退，想要神不知鬼不觉地逃脱这置人于死地的绝境。
	 
	　　这时候从森林那边又传来一阵阵叫喊。这是盛特拉姆让他自己所率领的农民来战斗了。马上听见了大镰刀和连枷析在铁甲胄上所发出的卡啦卡啦声；尸体愈积愈高。鲜血在被践踏的土地上汇成河流，开始了浴血的搏斗，因为日耳曼人知道只有剑才救得了自己，便不顾死活地顽抗着。
	 
	　　***
	　　双方就这样相持不下，不知胜利属于何方，后来一片漫天的尘埃意外地出现在战斗的右方。
	　　“立陶宛人回来了！”波兰人欢天喜地地吼叫起来。
	　　他们猜对了。很容易被击渍、却不容易被征服的立陶宛人现在回来了，他们骑着快马，像大风暴似地大叫大嚷，奔驰而前，投入战斗。
	　　再说敌军那边，以威纳·封·戴丁根为首的几个“康姆透”赶到大团长跟前去。
	　　“救您自己吧，阁下，”尼尔布隆的“康姆透”喊道，嘴唇都发青了。“趁我们还没有被包围，先救您自己和骑士团吧。”
	　　骑士气概的乌尔里西却阴沉地望着他，把手举向天空，嚷道：
	　　“我决不能离开这块已经倒下了这么多勇士的战场！决不能！”
	　　于是他一面高声叫十字军骑士跟着他走，一面冲进战斗的漩涡。这时候立陶宛人都跑了上来，接着是一片混乱，一片沸腾，天族地转，使人什么也看不清楚。
	　　大团长被立陶宛人一支短枪击中了嘴巴，脸上又受了两处伤。他用麻痹了的右手抵挡了一阵斫击，最后被一支镖枪击中了脖子，像一段木头似的倒了下去。一大群穿着兽皮的战士向他猛扑过去，像蚂蚁似的把他完全遮没了。
