我在北京当小偷序
	有个人叫麻雀，住在北京的良乡，是个小偷，他写了这本书。
	差十分钟九点的时候，我说咱们开会。我说开会前我先介绍一下佳宾，今天有两位佳宾，都是文化人，写作的。这一位叫周佩林，是杂志社的主编，写小说也 写散文，是著名作家。我说着的时候周佩林站起来和大家打招呼。周佩林坐下之后我介绍马方泉，我说他是名记，前程很远大，马上就要当副总编了。马方泉站起来 捧着手向大家致意，说请大家多多关照。我开了句玩笑说，小偷哥们儿都认准他，他是咱们小偷的朋友，以后咱们不能偷他家的财物。大家都笑，说不偷马方泉家的 东西。
	其他的人都做了自我介绍，就是郑塔子没站起来做自问介绍，可能觉得自己不是小偷不好介绍自己。
	九点才多一点安徽的杜小奉就打电话来祝贺了。他说，听说北京的小偷要开会，他很高兴。为什么高兴呢？因为大家都是小偷，是一个战壕里的战友。他在合 肥遥祝大会圆满成功，希望大家的偷盗技艺日臻成熟，多偷财物多发财。祝贺话说完了周佩林和杜小奉通了几句话，周佩林说自己也是潜山的，杜小奉说，哎呀，从 很小我就崇拜你，我是通过对你的崇拜走上小偷道路的，应该说你是我的精神导师。
	周佩林就哈哈大笑，我也哈哈大笑……
	马方泉在小偷大会上讲
	话
	马方泉说，我虽然不是小偷，但是能来参加这个会很高兴，我的朋友麻雀让我讲几句，我就讲几句吧。因为没做过小偷这项工作，对小偷的理解很浅，讲得不 一定好，请大家谅解。我不想浪费大家的时间，只讲几句话。麻雀是我的朋友，通过他知道了许多关于小偷的事情，并逐渐逐渐理解了你们。都说小偷是坏人，我看 这种说法是值得怀疑的。世界上的坏人多得很，比小偷坏的人数不胜数，和他们比起来小偷并不坏，有些小偷还很善良，比如麻雀就比较善良。
	大家说对，我说我不善良。
	马方泉继续讲：根据我的判断，随着社会的发展，随着贫富差距的逐渐加大小偷会越来越多，他们的盗窃技术会越来越现代化，富人的日子将会越来越不好 过。小偷的意义是，通过他们艰苦卓绝的劳动使社会财富得以重新分配，我说这话你们懂不懂？我还是说吧。上边那句话的意思是，通过小偷的努力，富人不再那么 富有，穷人不再那么贫穷。几千年来的事实证明这种调节是有效的，为社会的发展和进步一代一代的小偷做出了不懈的努力，值得赞赏。
	大家说，谢谢你马总编。马方泉笑着说还没当总编呢，我说快了快当总编了。
	马方泉最后说，现在应该是富人清醒的时候了，钱虽然在你家的保险柜里，但钱是大家的！好了好了，就讲这几句。
	我站起来说，马总讲得不错，都鼓掌。大家就都鼓掌。
	周佩林在小偷大会上讲
	话
	周佩林站起来说，哈哈，咱们是一个战壕里的战友，过去我也是小偷，我的外号过去叫周大牙。现在我成了杂志社的主编了，不叫周大牙了。今天我们能在这 里欢聚一堂我无比高兴。这里使我想起了过去做小偷的日子，那时候我二十岁左右，无师自通，很快就在我们当地有影响了，有许多崇拜者，有男孩也有女孩。时间 过得真快，转眼就二十年过去了。现在我摇身一变成了主编了，成了文学圈里的一个人物了，但我还时常想念那些做小偷的日子……唉，不说了这些了，提起这些我 有点伤感。
	说着周佩林拿起纸巾来擦了擦眼泪。
	我说，别激动。周佩林说，怎么转眼就老了呢？怎么转眼就不做小偷成了主编了呢？真有意思……
	擦完泪周佩林说，不说过去了。说说文学圈里的小偷吧，据我了解文学圈里有不少人过去做过小偷，北京有十六个写作的朋友做过小偷，过去经常开笔会我们 住在一起，喝点酒兴奋了，大家就说过去做小偷的事儿。你也做过小偷我也做过小偷，就更容易产生感情，逐渐逐渐我们就成了好朋友，我们经常来往，见了面都是 称战友。只北京一个地方我就有十六个这样的朋友，全国就更多了，我估计曾经做过小偷的作家全国不下几千人。做小偷的人都是有天赋的人，他们都有非常的想象 力，有天赋又有生活，自然就出作家多嘛，你说是不是？现在小偷作家里边又增加了一个麻雀。你们知道麻雀在写作吧？写得不错哎，很有感染力。麻雀，以后书出 版了，每个兄弟送一本。
	我说，当然了，一定，一定。
	周佩林说，麻雀虽然刚进入写作，但文字很老到，以后会成为一个好作家。比我写得好，他的东西比我写得真实。我这人有点虚伪，影响了写作。
	我说，别吹我了哥们儿。
	周佩林说，怎么是吹你？我说得是真心话。
	周佩林又说，告诉大家一个好消息，东北来的一个文学女青年已经爱上麻雀了，可是麻雀有点儿……
	这时候我笑着站起来说，算了，算了，别讲了。周佩林笑着坐下，小偷就都起哄，说吃喜糖喝喜酒什么的。
	我在小偷会上也讲了话
	我的讲话主要是对小偷队伍中存在的问题谈了自己的看法。小偷中出现不团结的现象，不对，我们应该团结，应该和亲兄弟一样和睦相处。有一个小偷打了另 一个小偷，这怎么能行啊？在会上我点了那两个小偷的名字，并给予了严肃警告。我说，如果这种事情再发生，我们就把当事人赶出良乡去。那两个打架的小偷承认 了错误，并说以后再不打架。
	我说，还有小偷衣帽不整，这样一方面影响咱们小偷的整体形象，另一方面很容易被人看出是小偷来，不利于工作，这个哥们儿以后要注意一下。
	我说，有一个小偷看不起自己的工作，说做小偷不高尚。我看做小偷比较高尚，你们说是不是呀？大家说，我们的工作很高尚。
	我说，有三个小偷的业务水平不行，手脚不利落。大家应该帮助他，他自己也应该多做些这方面的训练。我认为这几个小偷应该像邵二丰学习。邵二丰虽然是 新手，但技术素质提高得很快，特别是逃跑方面，我看在座的没几个人的能力比他更强。那天他和一个警察比赛了一次，叫他把那个牛比警察远远地甩在了后边，为 咱们小偷争了光……
	我说，还有个小偷害怕富人，不敢去偷富人，老围着普通人做事儿，不行，我们瞄准的对象应该是富人。你不偷富人富人就会觉得咱们无能，他们就更猖狂，我们必须经常给这些嚣张的家伙迎头一击。我们来自于穷人，穷人是我们的朋友，以后我们再也不能做这种亲者痛仇者快的事情了。
	我说，还有一个小偷，这里我就不点他的名了，这个小偷很不像话，懒惰，做小偷好几年了生活还没有改善，仍然住着一件破房子，据我了解他也没向家里寄 过钱，他父母如今都是七八十岁的人了，仍然在农村过着吃了上顿没下顿的日子，很可怜呀。养儿防老，养了这样一个不能养老的儿子，老人真可怜呀。做人得有点 责任感，得有孝心。你好好地反省一下，再想懒惰的时候就自己打自己的脸……
	我说，还有一个人，也非常不像话，今天他到会了，唉，我也不点他的名了。他看不起小偷，天天在家里做美梦，想当大师。还手淫，把眼睛都搞坏了，说他 不听，还是手淫。更令人可气的是，这人很残忍，经常拿着刀子。我们小偷不能要经常拿刀子的人加入我们的队伍，我们要做到宁缺勿烂。我们要保持队伍的纯洁， 发现谁再拿刀子我们就开除他。做小偷是有规则，不是谁想做就做的，想加入我们的队伍就得遵守我们的规则。吹天日地的人我们不接受，天天躺在床上做美梦的人 我们也不接受。手淫把眼睛搞坏了的人我们更不要，小偷得眼睛好，眼睛不好的人做不了好小偷。想做美梦就不要做小偷，想做小偷就不要做美梦。想做小偷就得保 护好自己的眼睛，不能手淫……
	凭猜测大家就知道我说的是郑塔子，因为到会只有他自己眼睛不好戴着眼镜，都看他。他低着头，脸一会儿红一会儿白。
	我说，我们小偷有严格的组织纪律性，没有亲疏，不讲远近，你就是我的亲兄弟就是我老家的邻居只要你不合乎我们的标准我们也不会接受你。不要觉得自己有什么了不起，你看不起小偷，小偷还看不起你这样的呢……
又是在常红饭店里吃的饭
	下午三点会议结束，大家一起去常红饭店吃饭，还是我做东。我挨个给大家敬酒，恭喜他们发财。周佩林有点喝多了，又说起了梅梅，还是劝我干那事儿。我说我有些害怕漂亮女人，不敢睡她。他说这有什么，睡就是。我说，算了，我还是睡我的河南女会计吧。
	郑塔子的情绪还是不好，是刚才批评得太厉害了，我端着酒杯过去说，兄弟，咱哥俩喝一杯。他就也端一杯酒，我们碰一下就各自喝了。我说，还有钱花没有？
	郑塔子无奈笑一下，没说什么。我掏了五百块钱给他说，早知道你没钱了，最近是怎么吃饭的？一问郑塔子的眼睛就红了，想哭。肯定他最近的日子很难过。
	大家高兴，晚上喝到很晚才结束。喝酒的时候有人唱歌，有人跳舞。没想到马方泉的嗓子这么好，标准的男高音，连唱了五首歌儿。大家都叫好，给他鼓掌。 这天他喝得也不少，搂着我的脖子说了好几遍，和小偷们在一起真快乐。我说，以后再有会就通知你，请你来讲话。他说，一定来，一定来。问他提拔的事儿咋样 了，他说，可能过几天让他做总编助理，先过渡一下，明年才有可能做副总编。我说，也不错嘛。
