第一章
	谨以此书献给哈里斯和法拉，
	    她第一次从巴黎给我打电话时，曾经提起过伊克巴尔的名字——作为证据，好让我相信她没有撒谎，她就是自己所说的那个人。可我已经知道她讲的都是实话。我一拿起电话听筒，听到她讲出我父亲的名字，问我这是不是他家的电话，我就知道她是谁了。当时我说：是的，您是谁？她说：我是他妹妹。我的心好一通乱撞。我摸到把椅子，一屁股坐下去，周围的一切都变得无声无息，连根针掉在地上都听得见。震惊，真的，就像一出三幕剧，演到了最后一幕，出现了现实生活中人们难得一遇的情节。可是从另一个角度来看——一个公然蔑视合理性的角度，一个脆弱的平台，仿佛我一出声，它的基础便会折断，碎裂——我对她的电话并不觉得吃惊，好像我已经预料到它的到来，甚至可以说，我用一生在等待，通过某种令人眼花缭乱的安排，或缘分，或机遇，或命运，或者随便你给它扣上什么帽子，我们俩，她和我，都终将找到对方的存在。
	 
	    我拿上电话听筒，走到后院，在菜园边的椅子上坐下，母亲在这儿种了灯笼椒和南瓜，现在我接着种。阳光暖暖地照着我的脖子，我用颤抖的手点燃了一支香烟。
	 
	    我知道你是谁。我说，从小到大，我一直都知道。
	 
	    电话另一端陷入了沉默，可我感觉她在无声地哭泣，而且哭的时候，她背过了脸，嘴巴离开了电话。
	 
	    我们谈了差不多一个钟头。我告诉她，我知道她过去的经历，过去我在睡觉之前，常常让我父亲多讲一遍讲她的故事。帕丽说，她对自己的过去一无所知，而且很可能到死都不会知道，多亏她舅舅纳比在喀布尔去世之前，留下了一封信，他在信中详细地回忆了她童年时的种种遭遇，还有其他的事情。这封信留给了某个叫马科斯·瓦尔瓦里斯的人，让他转交，他是个外科医生，在喀布尔工作，他四下打听，最后在法国找到了帕丽。这一年的夏天，帕丽飞到了喀布尔，和马科斯·瓦尔瓦里斯见了面，他安排她去了沙德巴格。
	 
	    谈话临近结束，我感到她鼓足勇气，才终于开口发问：我现在能和他讲话吗？
	 
	    到了那个时候，我不得不实言相告。
	 
	    现在，我把相册拉近，细看帕丽指给我的照片。我看到一座豪宅，深居于高墙之内，墙体煞白，墙头围着铁丝网。或者不如说，有人可悲地误断了豪宅的定义。它三层高，有粉，有绿，有黄，有白，也有胸墙，有角楼，有突出的房檐，有马赛克，还有反光的玻璃幕墙。一座媚俗的纪念碑，惨不忍睹。
	 
	    “我的天！”我倒吸了一口凉气。
	 
	    “真丑，不是吗？”帕丽说，“真难看。阿富汗人管它叫‘毒宫’。房主是个有名的战争罪犯。”
	 
	    “沙德巴格只剩下了这些东西？”
	 
	    “对老村子来说，是的。看这儿，有好多亩果树的……你们怎么说？……desvergers。”
	 
	    “果园。”
	 
	    “对。”她的手指在豪宅照片的周围比画着。“我真想弄清楚我们的老房子具体在哪儿，我知道它就在毒宫这一片。要是能弄清楚准确的地点，那就太好了。”
	 
	    她跟我讲起了新沙德巴格。它是座有模有样的小城镇，建在离老村旧址三公里远的地方，有学校、医院、商业区，甚至还有一家小旅馆。她带着翻译，到镇上找过她的异母弟弟。第一次和帕丽在电话里长谈时，她已经告诉过我了，镇上好像没有一个人认得伊克巴尔，帕丽最后碰到一个老头，他是伊克巴尔童年时代的朋友，曾经见过他和全家老小，住在老磨坊附近的一块荒地上。伊克巴尔告诉过这位老友，他在巴基斯坦的时候，一直都能收到他哥哥寄来的钱，他哥哥住在加州北部。我问，帕丽说，我问，伊克巴尔有没有告诉你他哥哥叫什么？那老头说，告诉过，叫阿卜杜拉。那么，alors⑩，这以后的事就不是那么困难了。我是说，找到你和你父亲就不难了。
	 
	    我问伊克巴尔的朋友，伊克巴尔现在在什么地方？帕丽说，我问，他出了什么事？那老头说他不知道。可他好像非常紧张，说话的时候都没有看我。所以我想，帕丽，我担心，伊克巴尔遇到了什么不好的事。
	 
	    她往后翻，给我看她孩子们的照片，阿兰、伊莎贝尔和蒂埃里，还有她孙子孙女们的生活小照，有的是在生日晚会上拍的，有的穿着游泳裤，在泳池边上摆着姿势。还有她在巴黎的公寓，浅蓝色的墙，白色的百叶窗向下拉到窗台上，成排的书架。她在大学里乱糟糟的办公室，在风湿病逼得她退休之前，她一直在大学里教数学。
	 
	    现在我来给相册翻页，她告诉我照片上的人都是谁。她的闺中密友科莱特，伊莎贝尔的丈夫阿尔贝，还有帕丽的丈夫埃里克。埃里克是个剧作家，1977年死于心脏病。我在他俩的一张照片上停下来，他们年轻得不可思议，肩并肩，坐在餐厅橘黄色的坐垫上，她穿白衬衫，埃里克穿圆领衫，他的头发又长又软，扎成了马尾辫。
	 
	    “我们就是那天晚上认识的。”帕丽说，“别人介绍的。”
	 
	    “他看上去人很好。”
	 
	    帕丽点点头。“是啊。我们结婚时，我想，噢，我们要在一起过很长时间。我心里想，最少也得三十年，也许四十年，如果我们有福气的话。为什么不呢？”她盯着这张照片，有点出神，过了一会儿才微微一笑。“可是时间啊，它就像美貌，你拥有的总是不如想的那么多。”她推开相册，喝了口咖啡。“你呢？你一直没结婚吗？”
	 
	    我耸耸肩，翻到了下一页。“有一次，千钧一发。”
	 
	    “对不起，‘千钧一发’？”
	 
	    “意思是差一点儿就结了。可我们没到戴戒指的阶段。”
	 
	    这不是实话。那件事既痛苦又让人心乱如麻。即使到了现在，一想起来，胸口还是会隐隐作痛。
	 
	    她把脑袋一低。“真对不起，我太冒昧了。”
	 
	    “不，没关系的。他找了别人，更漂亮，也……也没那么多的拖累，我猜的。说到漂亮，这是谁？”
	 
	    我指着一个引人注目的女人，长长的黑发，大大的眼睛。在照片上，她手里夹着一支香烟，似乎颇为厌倦，胳膊肘紧贴着身体一侧，头漫不经心地向后仰着，可她的目光非常犀利，充满了挑衅的味道。
	 
	    “这是妈芒。我的母亲，妮拉·瓦赫达提。也可以说我原以为她是我母亲。你知道的。”
	 
	    “她漂亮极了。”我说。
	 
	    “是很漂亮。她自杀了。1974年。”
	 
	    “对不起。”
	 
	    “不，不。不要紧。”她心不在焉地用大拇指的指肚蹭了蹭照片。“妈芒很优雅，也很有才华。她读了很多书，有很多非常大胆的观念，而且从来都是对别人直言相告。可她心里也深藏着悲伤。我这一辈子都觉得，她给了我一把铁锹，对我说：把我心里这些窟窿填上，帕丽。”
	 
	    我点点头，感觉自己听懂了什么。
	 
	    “可我做不到。后来呢，我也不想做。我干了些不负责任的事。不顾后果的事。”她靠到椅子背上，肩膀塌下来，把两只又白又细的手放到腿上。她思考了一分钟，才开口说道：“j&#39;auraisd&ecirc;treplusgentille——我真该对她好点。人永远都不会后悔这样做。等你老了，你永远都不会对自己说：噢，真希望我过去对某某人不好。你永远不会那样想的。”有一阵儿，她露出了一副深受打击的表情，看上去就像个无助的小女生。“那样做本来也没那么困难。”她疲倦地说，“我真该对她好点。我真该向你学习。”
	 
	    她长长地出了一口气，合上了相册。稍停片刻，她又高高兴兴地说：“噢，好了。现在我想问你点事情。”
	 
	    “当然可以。”
	 
	    “能给我看看你的画吗？”
	 
	    我们俩相视一笑。
	 
	    帕丽跟巴巴和我待了一个月。早晨我俩一起下厨，弄早餐。黑咖啡和吐司是帕丽的，我喝酸奶，煎蛋和面包给巴巴，从去年开始，他就喜欢上了这一口。吃这么多的鸡蛋，我担心会让他的胆固醇增高，所以有一次巴巴去看病的时候，我问了巴希里大夫。他还是老样子，冲我抿嘴一笑，说：哦，我可不担心。这句话打消了我的疑虑，至少暂时如此，可是过了一会儿，在帮巴巴扣好安全带的时候，我才想到，也许巴希里大夫的本意是：我们已经过了那个阶段。
	 
	    吃完早餐，我就回到自己的办公室——其实就是我的卧室。我工作时，帕丽陪着巴巴。应她的要求，我给她写了巴巴喜欢看的电视节目表：什么时候让他吃上午的药，他喜欢哪种零食，一般什么时间吃。是她让我把这些都写下来的。
	 
	    你进来问就行了。我说。
	 
	    我不想打扰你。她说，我也想了解。我想了解他。
	 
	    我没告诉她，她永远也没办法按自己希望的方式了解他了。不过，我还是跟她讲了一些小窍门。比如说，如果巴巴开始焦虑不安，要想让他平静下来，我通常——不是次次如此——会马上递给他一本免费送来的家庭购物目录，或是一份卖家具的广告折页。这两样东西我总是有充足的备货。
	 
	    如果你想让他小睡一会儿，就换到天气频道，任何跟高尔夫有关的节目也成。千万别让他看烹饪节目。
	 
	    为什么不能？
	 
	    不知道怎么搞的，他一看就激动。
	 
	    吃完午饭，我们便出门散步，时间不长，因为他俩都撑不下来——巴巴很快就累了，而帕丽有关节炎。巴巴的目光中带着警惕，心神不宁地沿着人行道，一步三晃地走在我和帕丽中间。他戴着一顶旧前进帽，身穿开襟羊毛衫，脚上是一双翻毛软皮鞋。街区周围有一座中学，校内有块足球场，草皮修剪得很烂，对面就是我常带巴巴去的小运动场。我们总能看见一两个年轻的母亲，婴儿车停在她们身边，小宝宝在沙坑里东倒西歪，偶尔有一对十几岁大的孩子，旷了课，抽着烟，吊儿郎当地晃来晃去。这些半大孩子啊，他们从来不拿正眼瞧巴巴，就算看一眼，也是无动于衷，甚至带着隐隐的蔑视，好像我父亲的年老力衰纯属活该。
	 
	    有一天，我放下手头正在听写的录音，去厨房添咖啡。我发现他们俩正在看一部电影。巴巴靠在躺椅上，从披巾底下伸出两只便鞋，脑袋前倾，嘴巴微张，眉毛皱在一起，不知道是专心还是困惑。帕丽坐在他身边，两只手夹在膝盖中间，双脚交叠。
	 
	    “这是谁呀？”巴巴问。
	 
	    “这是拉蒂卡。”
	 
	    “谁？”
	 
	    “拉蒂卡，贫民窟那个小姑娘。没爬上火车的那个。”
	 
	    “她不像小姑娘。”
	 
	    “是不像，可是已经过去很多年了。”帕丽说，“你瞧，她现在长大了。”
	 
	    此前的那个星期，有一天在运动场，我们仨坐在街头长凳上，帕丽问：阿卜杜拉，你还记得吗？你小时候有个妹妹。
