点亮一盏酥油灯
	《酥油》这本书的出现，给了我们一个探讨的契机。
	其实这是一个明亮和可爱的孩子。我第一次在那个草坝下见到他时，他的黑白分明的眼睛，朝着我大胆而奇怪地闪动，那份新鲜和热情，我一直都还记得。那时，他脸色焦黑，拖着两条青光光的鼻涕，头发乱得像个蜂窝。但是现在，他的鼻孔是干爽的。剃了个整齐的小平头。脸上被风刀子割破的皮肤在我的"雪花膏"里渐渐变得光滑。是的，其实这个孩子已经在慢慢发生改变。只是过程慢一些，时间长一些。或许，是我要求得过于急切了。
	我的手已经柔和下来，抚摸起这个孩子的脸。
	"来，小尺呷，让老师来瞧瞧。嗯，不错，有一张俊俏的脸。眼睛嘛，里面装着多多的智慧。这些智慧呢，要是把它发挥出来，就可以接受多多的知识了。那往后呢，就可以去拉萨，去北京，去遥远的地方了......"
	小尺呷眼睛红起来。"老师，我，我错了！其实昨天我没有丢下您......"
	"老师知道呢！"
	"那您还要送我回家吗？"
	"唉孩子，你好好听话老师怎么舍得送你！"
	"但是昨天您说......"
	"昨天老师是性急了，对不起......往后你好好学习就对了。"
	小尺呷听我这话，立马爬起身，跑出屋在厨房匆匆吃完糌粑，就下楼早读去了。
	我开始在屋里一件一件收拾衣物。把孩子们的脏衣服全抱到小河边去。早读往往是由月光监督课堂的。往日里这样时间我需要预备一天的课程。但是今天我得停一停，要趁着孩子们的早读时间，好好来洗衣衫。
	我们学校下方的小河，河道很宽，但水流不大。河滩上，那些巨大与细碎交混的石头阵在高原强烈的日光下发出清亮的光芒。石头很干净，清水里洗完衣物，随手可以丢在石头上就近晾晒，省去不少搬运气力。
	在孩子们清朗的读书声中，我卷起裤口下了小河。把脏衣全部泡进水里。浸湿的氆氇很沉坠，我赤脚站在河水当中，水也只是漫过小腿弯的样子。虽然有点凉，但是可以忍受。
	我躬身洗涤，洗一件，铺在石头上晒一件。高原强烈的阳光把那些湿潮的氆氇烤得直冒热气。不久，羊毛质地的氆氇就会被晒干。我一面在水中搓洗，一面扭头瞧石头上那些蒸腾着太阳气息的干净衣物，心里很有成就感。
	站在水中快活着心情，一门心思地扑腾衣物，唱着信天游的小调，仿佛这个世界就我一个在劳动着，快乐着。
ＷＷw.xiＡosＨuotxt.ＣＯＭ
山洪（2）
	但是河水却变得越来越浑浊。
	是孩子们的衣物弄脏的吧？都怪自己太粗心，除了教学，平时关注孩子们的生活真是太少了。我埋头，思想，双手扑腾在水里。却感觉河水越来越深，越来越充溢，壮大。并且爬上我的膝盖来。身子开始有点打漂，站不稳。手抓着衣物时我在纳闷：方才下水，河水只是漫过小腿弯，现在怎就扑上膝盖来？是我不知不觉间走进河道中央了？可是刚才还静悄流淌的河水，此时却一下变得湍急起来。
	我一抬头，还来不及注意情况，却看到孤儿院的孩子们惊慌失措地朝我奔来。阿嘎已经奋力冲下河滩。
	"老师！快上来快上来！涨洪了！！"阿嘎一边朝我奔跑一边叫喊。
	我一晃身，朝河面上游张望，天！上游河水竟如滚瓜一般朝我翻涌而来！只在一瞬间！我慌了神。一把拖过衣物想跑，但双脚却是漂浮的，被翻腾的河水浮力托起来，用不上气力。一排浪头"哗"地向我扑打过来，把我整个人卷入水底。眼前顿时昏暗,水流随着倒吸的口气灌进口腔里。我吐着水泡在混沌中上下扑腾，狠命地往上划水，脚也顶不上力。氆氇却被翻滚的洪水卷出水面。阿嘎这才摸清我的位置，直接朝氆氇一个猛扎下来。
	岸上大点的孩子都呼下河岸，小尺呷冲在最前排。孩子们手拉着手，组成一道人墙，在水中摇摇晃晃准备接应阿嘎。阿嘎还在水底摸索，他的手几度接近我，又几度被湍急的暗流打散。情急中他一把抓住我的头发，拖着头发把我拎出水面。我却被洪水灌得晕眩，像只木头浮在水面上，一点协助的气力也没有。阿嘎眼看不行，一把抓住打漂的氆氇，一头裹住我，一头裹住他自己，两人捆成一个人，样子很像是：如果我不能上岸，他也不会回头。
	他拖着我奋力回游。接应的孩子在河岸旁双脚插进洪水下方的石头缝里，一张张小手朝阿嘎伸过来。小尺呷一把抓住连接我和阿嘎的氆氇。这时阿嘎已经筋疲力尽，划水的双手开始疲惫。小尺呷整个人死死拖住阿嘎快要被浪头打散的双手。他的身后连着一大帮娃娃，一个个小石头模样，坠成一排，终是稳住我和阿嘎。
	孩子们拼出吃奶之力把我拖上河岸。只顷刻间，上游更凶猛的洪流即把整个河床淹没。河水从涓涓细流变成滚滚浪涛。孩子们的衣物，那些厚实的氆氇在洪水里上下翻滚，一会儿就不见踪影。
	"老师，老师。"阿嘎趴在我身旁，贴着我的耳朵呼唤，声音疲惫得像梦呓之语。"老师......，苏拉，把老师拖到......有太阳的地方去。"
	苏拉孩子小手一把抓过我，但是她拖不动。所有孩子都上来，一双双小手拧作一股力，终于托起我。
	月光这时才慌乱地赶过来，只被眼前的场景惊骇了神色。
	"梅朵！梅朵！你不是在楼上，不是在备课么！！"
	我的脸苍白迟滞，说不出话，嘴里在不断往外吐河水。身子冷的，湿的，瑟瑟发抖。他惶惶退去上身氆氇，把我湿漉的身子紧紧裹起来。
	蒋央，你是知道我身体的，一般的小痛小病难不倒我。但这次我没能承受住，被洪水冲坏了身体，发烧作冷，躺倒床铺里一周也爬不起身。月光要去益西医生家抓药，而益西的药房里全是藏医中药。我知道我这是感冒，只有西药才会叫它恢复得更快一些。可是草原上找不到西药。月光琢磨着要去寺庙里请向巴喇嘛来学校念一场经。我则希望能去县城医院。月光担心我虚脱的身子经受不住长久颠簸。正是踌躇之际，我的救星，多农喇嘛又一次从外地回来。喇嘛回来，不仅带回大量生活用品，竟然神机妙算般的，也给我带回了两盒进口感冒药！是他在尼泊尔时，一位西方白人信徒供养给他本人的。本来喇嘛并不太相信那种单薄的白药片，想到我，才没有当作垃圾给扔掉。不过喇嘛说：这个药即便是来自西方也没用，它若是真能显示神通，能把姑娘的病及时治好的话，那肯定是因为它来到了菩萨的圣地，沐浴了神灵的光芒，才有了灵气。
	后来我真的就受恩于这种灵气，吃下被神灵沐浴过的洋药，感冒迅速地好了。
酥油神话
	多农喇嘛最近一次外出足足两个月。跑过很多地方。蓝毗尼，加德满洲，樟木，日喀则，拉萨，青海。喇嘛回来本是住寺庙的，但见我生病，又听我汇报孩子们的学习情况，了解到一些孩子的顽劣，就准备住回碉楼里来。
	月光把三楼晒台旁的一个小单间清理又清理。装上纯木神龛，供上菩萨圣水，换上崭新的藏床。又添置羊毛铺盖，太空被，茶桌。供奉喇嘛。
	他为此卖掉家里两头牦牛。
	多农喇嘛回来，带回很多经书，精致地放在木质的檀香盒子里。檀香盒子外面包裹着黄绸布，一垛一垛，把三楼的神龛堆得满满的。
	每天晚上，喇嘛会在吃饭前领着我的学生们读经。都是梵文，我也听不懂，但是喇嘛清朗的领经声月光和孩子们都喜爱听。
	读完经书后，我们会满足地吃饭。多农喇嘛回来之际，食物也会丰富很多。喇嘛带回化缘的钱，一部分在县城里买食物。因为孩子多，食物都是用拖拉机拉到无路可行的地方，然后由月光赶马驮上来。
	食物充足的日子，我们经常可以饱满地吃上一顿由大白菜混合肥牛肉煮成的"面壳"（当地特有的一种面食）。每逢有这么好的饭食，孩子们吃的模样大都相似：吃前两碗都迫不及待，恨不得把头砍下来倒进食道里去，舔亮碗底也不知其味。到第三碗思考着要来享受美味，却是撑了。
	抱着饱满的肚皮，孩子们便坐在床榻上听多农喇嘛讲他的奇遇。故事基本神化，喇嘛描述得绘声绘色。比如金刚出战，活佛降妖，观音救世，细节故事都具体拉入到现实中来演绎，成为生活中张三李四王五的亲身经历。所以孩子们都抱着敬仰之心来听。
	喇嘛最具神奇的亲身经历是有一次做经会。说是在喜马拉雅山脉背面有个小山村。山村中央有一条佛路和一条魔路。人的灵魂在升天之时如果走上佛路，即升天进入极乐世界。如果走上魔路，会被魔鬼附身，尸体会借助魔力活过来，加害活人。在这两条路的岔口间，有一座寺庙，即是多农喇嘛上师、晋美活佛进修的寺庙。一天，村庄里有人病故，亡人家属请求晋美活佛带领众僧为亡人念超度经。众僧就团坐在魔路岔口上念经。目的是堵住亡人灵魂进入魔路。当时一排喇嘛把魔路堵得水泄不通。但是念经途中有一小喇嘛内急，抽身去方便。这小喇嘛离开后，他的位置即空出来，形成一道豁口。亡人灵魂趁此钻进豁口走向魔路。不久，捆在家中的亡人突然活过来，解开绳索闯出门。村庄大乱。但是晋美活佛却安稳不动，一手执起金刚杵，一手摇动法铃，施法念经，慢慢招回亡人灵魂。待那灵魂附身之时，晋美活佛用一只金刚杵迅速箭入魂魄，*住它。那具活过来的僵尸立马倒在地上，变成了一滩血。
	孩子们和月光对于多农喇嘛的这个经历深信不疑，并且对喇嘛的上师晋美活佛也崇拜得五体投地，都盼望有一天能够亲自去喜马拉雅山那边朝拜晋美活佛。小尺呷竟然一头趴倒在喇嘛跟前五体投地，请求喇嘛下次也能领他去见识一下神奇的活佛。多农喇嘛望起小尺呷，一脸严肃，问，
	"小娃子，我问你，去朝拜晋美活佛，行路上要坐车，要住店，要与人交往，这些都需要看懂文字是不是？"
	小尺呷愣头愣脑地回答，"是。"
	"那你说我如果不学得知识，我能看懂那些文字吗？"
	"不，不能。"小尺呷答得有些慌张。
	"那不能看懂文字，我还能走得那么远的路吗？"
	小尺呷才明白过来，有些愧疚地低下头，轻轻答道，"不能。"
	"那你说我如果不能走得那么远，我还能不能见到晋美活佛？"
	"不能。"小尺呷在喇嘛面前小心谨慎了，似是有所悟道，只说，"我知道了喇嘛，我要好好学习知识才行。"
	"这就对了。你的梅朵老师也是阿妈一个模样的。她会教你学习到远方去的知识。所以你要好好读书，不得三心二意！"
	"哦呀！"小尺呷响亮地回答。
	我愣在那里。
	蒋央，你也看到吧，多农喇嘛的诵经声和他的故事，比我所说所做的都有效很多。我不知是该难过还是该高兴。如果我也能讲出这样的故事呢？我知道我不能。
后记（1）寻找下一个点亮酥油灯的人
	我得承认，我被这本名叫《酥油》的书感动了。做出版10年，第一次，很单纯的，被一本书的"真诚"感动。第一次，我愿意为一本书做最大的努力。
	这是一部小说。
