第一部 一、两姐妹
	 1933年爱尔兰莱曼雷克郡
	    “你是什么意思。’凯丽大声喊道。尽管她不愿相信这是事实，可是她好象模模糊糊地知道这可怕的事实。如果莎伦所说句句是事实，那么她根本不欠林顿的任何情谊——她从未欠过林顿的任何东西。她整个生命过程都被一个巨大的谎言所欺骗左右着，而莎伦一直在操纵着她。假如她在控制这一切的话，她对自己所得的好处真是太聪明了，而实际上那时林顿一直是在利用她。想到自己对莎伦所做的一切错事，她恨自己的盲从，随之她又感到一种强烈的无以言表的羞愧。莎伦一直在付学费供她在布莱玛上大学，甚至在收到自己那封挖苦信以后。这一种高度忠诚的行为，现在这种忠诚已经把凯丽所有的自负和自制力击得粉碎，她可能永远不会原谅自己的奸诈一她的背叛已使得莎伦如此心碎，而且也影响了罗斯玛丽的死——不过她会永远受到良心的谴责。然而，面对着莎伦，凯丽知道一丝一毫的内疚都不会也不曾使她放弃桑。
	 
	    “凯丽，你知道吗，”莎伦继续说，“当我认出你是谁时，我吃惊得好一会儿都说不出话来。你已经长成一个美丽成熟的女人了。但是现在我看清楚了你本质上已成为一个争强好斗，争风吃醋的母狗，你的内心被嫉妒吞噬了。我没做任何对不起你的事情，可你把自己害得很惨。”
	 
	    凯丽听了这些粗鲁的评判有些畏缩了，但是她还是鼓起勇气说，“我爱桑，莎伦，难道你一点儿也没觉察出他在爱着我……”
	 
	    “他告诉过我曾经有过一个女人。但是他说那已经都结束了，我相信他。所以以前的一切纠葛都烟消云散了。我不明白你为什么来这儿，可是——”
	 
	    凯丽打断了她的话，“你失去了机会，莎伦，不过即使你没有失去这次机会，他将会是你全部的错误所在。桑和我彼此能够互补，他需要象我这样一个女人来给他力量。他可能从未爱过罗斯玛丽，但是是上帝的过错，让她的爱那么强烈！这就是为什么他从未因为你而离开她的缘故。你只是一个幻影，一种逃避。而今天你占了我的位子，今天早上我应该在他身边的。这就是我们计划了数星期之久的事情。”
	 
	    莎伦想竭力使自己不相信她妹妹的口气中的那异常坚定的话语，就象她拼命使自己坚定对桑的脆弱的信任感。
	 
	    “你今天应该来这儿，和他一起来，这难道很为难吗？”
	 
	    “莎伦，桑不是为了你。你应该属于象阿米杜-本格拉一类的男人。”
	 
	    莎伦冷冷地望着凯丽。“你怎么会知道他的？你最好给我讲讲事情的原委，给你自己申辩一下。”
	 
	    “去年春天我在史密斯的草场观看马球比赛，莎伦，我在边线之外的地区看球。你真的认为象本格拉这样的一个男人会拿他的名誉，甚至他的生命去冒险，而且只凭一时的心血来潮？你太傻了。很显然，他爱上了你而且一直在爱着你。你说是他供我，你的小妹妹上完大学的？为什么？每个人都知道伽伦特公司背后的故事。本格拉把整个世界都供奉在你的脚下，原因就是他爱你。不过，他把你照料得太好了，以致于你一直生活在一个梦境中。一年中你可以有一个星期的时间任意自由地放纵自己，因为你不敢全心全意去爱。你不象我敢于冒险。此时这就在拿来的一切在冒险因为我爱桑，因为我没有他就不想再活下去了。我永远不会情愿一年和桑仅在一起一个星期——永远不会。我想永远地占有他，永远地。”凯丽骄傲自信地话语在这曾经辉煌一时的空旷大厅的上空回响着。
	 
	    莎伦犹豫了。她的妹妹无情地把她过去四十八小时之内所做的一切错事都用语言表达了出来。这些都是千真万确的事实。她害怕去爱，害怕失去，害怕感觉痛苦的滋味，也害怕自己愚弄了自己。听了凯丽的话，莎伦感到羞愧了。凯丽不象她，凯丽是不易被骄傲束缚和左右的。不论桑怎样排斥她，讨厌她，她都毫不惧色地执拗地追随着桑，同时也冒着被当众羞辱的危险——这些都是莎伦从来鼓不起勇气做的。
	 
	    莎伦双手压在太阳穴上，无望地站着，不知道自己该去往何处。“你忘记了一件事。”她终于开口说，“如果桑和我不结婚，我们的儿子帕瑞特将一辈子都是不合法的。我们不应该剥夺他的继承权。你自己也有个小儿子，对吧，你应当理解这一点。如果你剥夺了他的继承权，你自己能安稳度日吗？如果你不为他争取每次机会去获得他应有的权利，你能安心地生活下去吗？告诉我，凯丽，如果你处在我的位置上你会怎么办？”
	 
	    “我已经处在与你相同的处境了，莎伦，”她回答道。这又唤起了在纽约她和林顿的那场可怕的争斗，想起了当时她是怎样打架又是怎样取胜的。
	 
	    她们互相交换了眼色，彼此都意识到横亘在她们中间，把她们逼得进退维谷的原因是什么了。那眼神是她们欢乐、痛苦的结晶，还包含着希望，那是自童年时候起把她们俩彼此紧紧相联在一起的希望；然后，她们都期望彼此能够互相替代，承受着苦痛，还意识到她们多么希望俩人能够再生活在一起，重新唤起彼此心中保护她们度过多年风风雨雨的情感上的忠诚。
	 
	    “帮帮我，凯丽，我该怎么办？”
	 
	    凯丽径直走向莎伦，深情地用双手拥抱了她的姐姐，感到她姐姐的不幸原来和自己一样深。
	 
	    “莎伦，你应该自己做决定。你是唯一能够也不得不做出决择的人，”她平静的回答。
	 
	    她们彼此紧紧地抱着对方，互相找寻着彼此的出路。此时，凯丽心中升起一股强烈的要保护莎伦的感情。
	 
	    “哩，凯丽，你重又回到我的身边真是太好了。能与你这样谈话真好。我还是有好多话要说。我们彼此还有很多东西要相互了解的，以前我们多傻，我们以后再也不能互相伤害了。我不知道我们怎样才能走出这种困境，但是我们要想方设法解决它。”
	 
	    看着她的妹妹，莎伦不禁回忆起那个从小和她一起长大的凯丽，那个痛苦不堪可怜的小女孩看到所有自己喜欢巨极其渴望得到的东西全都跑到了她的手中。此时的莎伦感到自己最后想做的事情就是偷偷地走掉。桑对她的吸引力奇迹般地消失了；它早就消失了，尽管她才意识到这点。现在，当她在凯丽的眼里读懂那不灭的爱情之火时，她再不能鼓起力量继续做她的桑那美好的梦了。这时，她想把桑让给凯丽。她此时就象鸟从笼子里被释放了出来，忽地飞向蓝天，它的翅膀追逐着阳光，一直消失在这灿烂的阳光中。
	 
	    当她们离开那堆城堡的废墟时，她们依旧是臂挽臂，凯丽觉察出莎伦似乎已经做出了决定，可是她害怕结果如何。
	 
	    她们站在路上，转身回望去。金色的阳光从灰色的地平线上射放出来，细碎地落在城堡的每个角落，整个城堡就象燃烧起金色的火焰，高高的塔楼屹立在这一片金色中，直入云霄，就象通往蓝天的一条小路。
	 
	    “它是象你想象中的那样吗？”莎伦问道。
	 
	    “不太象，那你呢？”
	 
	    “我不知道自己究竟想要什么。但是仅仅设想一下它一度曾经十分辉煌过。我常常想这一定是父亲故事中的另一篇。”
	 
	    “你真这么想？”凯丽惊奇地问，“我不，我一直知道它在这儿。”
	 
	    “是的，你一直都是很正确的，”莎伦说，脸上带着渴望的微笑。“你难道不希望父亲现在在这里吗？我好象听到他在说，“孩子，你们什么时候能学会听你老爸爸的话呢？他知道好多事理的。”
	 
	    凯丽快乐地摇晃着脑袋。“我好象看到他拥有了这片土地，正自由地在四处闲逛，骄傲地但是非常坚定地不允许再失去它了。”
	 
	    “我想我们最好回去吧，”莎伦不情愿地说，“也许每个人都在猜想我们俩究竟发生了什么意外。快点。我骑马带你去克里格林堡。”在解马缰绳时，她脸上露出一个恶作剧似的微笑。“好了，走吧，”凯丽顶嘴道，伸手去解她的马。
	 
	    她们骑马慢慢地走下山来。在穿过葱绿的围场时，看见一位骑手迎面跑来。当那人走得很近时，她们才认出那人是桑。当三人聚集到一处时，莎伦以为因为凯丽无来由的出场，桑的神色才那么迷惑，那么苦恼。
	 
	    “凯丽，你在这儿干什么？我不明白，出什么事了吗？你们俩位相互认识吗？”他双手在其浓密的头发间搔动着，他把目光从一位转到另一位，脑海深处的记忆慢慢地跳了出来。“仁慈的上帝，这不可能。凯丽——当然啦！凯丽和莎伦-范林。”他面带疑惑地看了她们好几分钟。“可是你们为什么不一开始就告诉我呢？整个事情简直不可思议。”他迷惑地说。
	 
	    接下来就是尴尬的沉默，莎伦望望桑，又看看凯丽。在那城堡的废墟里，她已经看清楚了自己必须去做什么；可是现在，面对着桑，她又不知该从哪儿找到足够的勇气来告诉他。她已经不再爱他了，而且他们也不会再结婚。当她看到他那么神情严肃地望着她时，她想知道是否他已经觉察出她态度的变化。
	 
	    “为什么我们不一起回克里格林堡会？”莎伦打破了僵局。
	 
	    “等一会儿！”桑打断她说。他从口袋里拿出一封电报递给了她。“这是下午收到你的电报。我马上打开看了。因为我担心帕瑞特可能会出事，不过别担心，一切都安然无恙。”他的声音冷冷的。
	 
	    莎伦读着阿米杜打来的长长的电报，电报上的字冷酷地不调和地被拼在了一起。她不得不一遍又一遍地读了又读，好去体味它真正的意思。电报里全是医学术语，并且引用了巴黎的达林医生的一封信，信中用枯燥准确的词语陈述了一个震慑她生命的事实。她叠好电报，抬头遇到了桑的目光。
	 
	    “这是真的吗？”他咕哝着。
	 
	    “我不知道，但是有可能，”她简练地回答。尽管阿米杜成为帕瑞特父亲的可能看上去极小，但她不能否认。她甚至从来没有花时间去考虑考虑这件事。从他电报的口气看来，看上去很明确，他所想要的是澄清一个哪一天可能导致伤害的骗局而已。
	 
	    她迷惑地转向凯丽。“看起来阿米杜-本格拉已经掌握了无可否认的证据来证实帕瑞特是他的骨肉。我必须马上回巴黎。如果你们两位不介意的话，我想最好先走一步；也好把脑子里的事情理出个头绪出来，我肯定你们还有好多话要说。我会在克里格林堡再见你几分钟。”莎伦催马向前，沿着泥泞的小路向城堡奔去。
	 
	    好长一段时间，凯丽和桑两人肩并肩默默地骑着马。当两人来到十字路口时，凯丽勒住了马的缰绳。她回头最后看了一眼这些土地，傍晚从乡间吹过的凉风不禁使她打了个寒噤。她深深地吸了一口气说，“好吧，我想我还是在这里同你分手得好。我本应该在五点钟之前把马还回去的，现在我不得不回旅店去，并且收拾一下我的东西。”她从马鞍上稍稍向前倾着身子，伸出手来。“再见，桑。”
