一幅资本主义发展的真实画图
	　张 振 辉
	　　“难说啊，只能说他完全疯了。锅炉爆炸，又是大火，把本来就乾脆是空空荡荡的工厂全给毁了；所以老头子把整个地皮都让给了马克斯，把仓库里剩下的全部成品也拿了出来，甚至把保存下来的车间也卖了，把什么都分给了几个孩子，只求到死别再有人毁坏工厂的石头墙：那是他的一份特殊财产。他自己就关在里头，在那儿过日子。彻底疯了。我劝马克斯好歹把他爸爸送到一家医院去；那厂房的石头墙我跟他用，还满合适呢。可是他不听。”
	 
	　　“他有他的道理。请转告马克斯到我这儿来，行吗？”
	 
	　　“好呀。我知道，他早就准备好了，就等您完全恢复健康呢。”
	 
	　　他又坐了一会儿，大肆吹嘘了一阵，走的时候安卡也没怎么理睬他，因为她讨厌他。她赶紧搓了搓手，因为跟他握了手；他那双大手掌又冷又湿。
	 
	　　“我觉得他象一条爬虫。”她对尼娜说。
	 
	　　“是爬虫和野兽的混合物。这样的人有空就钻；非死在监狱里不肯罢休。”特拉文斯基插了一句，接着就冲安卡如数说起维尔切克跟格林斯潘的买卖事，和他钻营取利的种种伎俩。
	 
	　　“话是这么说，您不是也要接纳他吗？”安卡气愤地说。
	 
	　　“他已经来看过您了。以后我也得跟他打交道，因为在这儿不能纯粹把人分成好人和强盗，谁都用得着谁嘛。”
	 
	　　“可我再也不想见他的面。”
	 
	　　“好吧，我吩咐仆人就是。不过我说句话，您可别生气：我们这些人办公事总是得看需要，而不是看喜好。”说完他阴郁地微笑一下，又瞥了尼娜一眼。尼娜已经把画架搬开，她不想听见他们这些话，因为一听见就感到说不出来的别扭。她正站在茶花下轻轻地吹开粉色的苞蕾。
	 
	　　“生活真可怕！”安卡喃喃地说。
	 
	　　“倒也不见得。可怕的只是我们对生活的期望，可怕的是我们对美的理想，可怕的只是我们对善和正义的追求，因为这些东西永远也实现不了，永远不允许我们承认生活的现状。
	 
	　　一切苦恼的根源就在这儿。”
	 
	　　“还有希望！”尼娜插了一句，把一个花瓶放在安卡旁边的茶几上。花瓶里插着一束中国玫瑰，开着繁茂的黄色花朵，发出一股清香。
	 
	　　“卡焦，小心，别提那些讨厌的了。”
	 
	　　晚上，尤焦·亚斯库尔斯基来了，最近一段时期他常常来为安卡朗读小说。安卡从他那里打听到了关于卡罗尔的各种详细情况和事务问题，因为卡罗尔虽然天天到这儿来，却从来不谈买卖的事。
	 
	　　“你父亲身体挺好吗？”她问。
	 
	　　“他监视清扫碎砖烂瓦的人，已经一个星期了。”
	 
	　　“你干什么呢？”
	 
	　　“我也在卡罗尔先生办公室里，因为巴乌姆老先生已经毁了自己的买卖。”他回答的时候更羞涩、脸更红了。因为这可怜的人爱安卡爱得要死，整宵整宵地给她写老长老长的情书，可是实际上信并没有寄给她，自己却又极其保密地给自己写了同样热情奔放的回信。理想爱人的名字他不透露，却在马利诺夫斯基家举办音乐会的时候拿来当众朗读。
	 
	　　“马克斯先生让我问问，他明天来看您行不行。”
	 
	　　“好，明天午后我等他。”她爽快地回答道。
	 
	　　她迫不及待地等着他来。第二天仆人报告他来求见的时候，她的心立即高兴得怦怦地跳起来；她非常激动地向他伸出一只手。
	 
	　　马克斯又难为情、又怯懦地坐在她对面，轻声地、口气有点犹疑地问起她的健康。
	 
	　　“健康情况不错，我只等着天气好转，就到外面走走，或者可以说，离开罗兹。”
	 
	　　“离开很长时间吗？”马克斯赶紧问。
	 
	　　“很可能；不过我还不知道怎么办呢……”
	 
	　　“您在罗兹觉得不太舒服吧？……”
	 
	　　“是啊，很不舒服呢，爸去世了，又……”
	 
	　　这句话她没说完。
	 
	　　马克斯不敢多话。
	 
	　　他们不说话了，互相真诚地凝望着。
	 
	　　安卡冲他会心地、快慰地莞尔一笑。马克斯顿时浑身发热，隐匿很久的爱情给心里带来了欢欣和激动，就连亲吻一下她坐的椅子也是高兴的。可是他依然僵直地坐着，又说了几句平常的客气话，就起身要走。
	 
	　　“您要走啦？”安卡有点不愉快地说。
	 
	　　“我得走了，因为我得从这儿直接去参加莫雷茨跟梅拉·格林斯潘的婚礼。”
	 
	　　“梅拉小姐嫁给莫雷茨了？”
	 
	　　“门当户对的一对。她的嫁妆多，又挺漂亮，还有一个几次破产又几次走运的岳父。哼，莫雷茨，诡计多端，吃掉他岳父还绰绰有余呢。”
	 
	　　“您还会到这儿来坐吧？”安卡在请求。
	 
	　　“只要您答应。”
	 
	　　“天天来也可以，您要是有时间。”
	 
	　　马克斯吻了她的手，兴高采烈地走了。
	 
	　　后来，天黑了，直到工厂的灯火透过窗口闪烁的时候，博罗维耶茨基才来。他安安静静地坐下，因为尼娜正在隔壁房间弹钢琴，特殊甜美的声响象淙淙流水声不断传来。
	 
	　　他们两个人静坐了很久，在幽暗中只是有时候目光相遇，但立即又小心翼翼地错开了，直到点上灯后，他们才开始压低声音谈话，以便不致压过乐曲声。
	 
	　　安卡机械地扭动着手指上的订婚戒指。
	 
	　　两个人话都到了嘴边，可是两个人都缺乏勇气。
	 
	　　尼娜还在弹琴。
	 
	　　音乐家某种爱情的絮语，充满热情和突如其来的欢腾的节奏，从钢琴上源源流出，在他们心里唤起往昔的、已被忘却的回声。
	 
	　　安卡泪水满眶，一种无以言状的痛苦在揪着她的心。她笨拙地退下戒指，在沉默中递给了他。
	 
	　　他接了过来，也默默无言地把手上的戒指退还给她。
	 
	　　他们互相深沉地望了一眼。
	 
	　　卡罗尔忍受不了她那饱浸泪水的目光，那目光已经把他射穿，象一块燃烧的热炭一样留在他的心里。他深深地低下了头，轻轻地说道，这话声几乎无法听见：
	 
	　　“是我的过错，我的过错……”
	 
	　　“不不，是我的过错，为了爱情，我没作到原谅别人，甚至忘掉自己。”她慢慢地回答。
	 
	　　他困惑地站了起来，安卡的话使他痛苦不堪，他觉得自己对于这个苍白的、患病的姑娘是有过错的。
	 
	　　一种深沉的、令人坐卧不安的羞耻感在烧着他的心。
	 
	　　他忍受不了她那温存而优雅的目光。
	 
	　　他从远处鞠了一躬，走了。
	 
	　　“卡罗尔先生！”她急忙叫了一声。
	 
	　　他回过头来，站住了。
	 
	　　“请您把手伸过来，不是告别，是再见。”她急促地说，向他伸出了手。
	 
	　　他一把抓住她的手，紧紧地吻了一下。
	 
	　　“衷心祝您幸福，十全十美的幸福。”
	 
	　　“谢谢，谢谢……”他很费劲地低语，心里也想祝她幸福，但是他没有力量；他惧怕心里尚存的疯狂的欲望，怕自己扑在她的膝下去亲吻她那苍白的嘴唇，怕把她紧紧地拥抱在胸前。所以他又吻了一下她的双手，便急步退出去了。
	 
	　　安卡软弱无力地倒在椅子上，她心灵上的一切创伤都揭开了，那正在死亡的爱情又片刻地死灰复燃了，它攫住了她的心灵，给她眼睛里灌满了辛酸的泪水。
	 
	　　她哭泣了很久，很伤心，好象是在回答越来越低的、越来越忧郁、伤心的乐声；那音乐一段段就象压低了的呼唤声一样，流进了寂静的房间。
第二十三章
	就在这一年深秋，举行了博罗维耶茨基和玛达·米勒的婚礼。
	 
	　　他们从祭坛来，穿过铺上地毯、两侧摆满成行棕榈树又装上彩灯的甬道。树和灯后面是拥挤的人群。
	 
	　　教堂里人挤得名副其实地水泄不通。
	 
	　　博罗维耶茨基抬着头，平平静静地走着，目光扫视着冲他微笑的熟人的脸，可是他却谁也没看见，因为那罗哩罗嗦没完没了的仪式，和这次炫耀性的、暴发户式的豪华婚礼仪式已使他厌烦透顶。
	 
	　　在教堂门口，没有得到请柬参加婚礼的熟人中间，谁也没走上前来祝贺，谁也不敢冒然冲开团团围住他的百万富翁们，冲断那个绫罗绸缎、珠光宝气的女人圈子。她们一出教堂大门，教堂锦衣执事就递给她们斗篷。
	 
	　　他和玛达上了马车，率先离开了教堂。
	 
	　　玛达欣喜、幸福得满脸泪水、满脸绯红，羞羞答答地偎依在他身旁。
	 
	　　对此，他也不加理睬。他透过马车车窗望着麇集的人群的头，仰望着屋顶，瞭望着呼呼冒烟的烟囱，轰隆轰隆地干活的工厂，接着又想到了自己，这才恍然大悟，他是在办完婚礼之后回家的路上；他终于成了百万富翁，他已经踏进朝思暮想的幸福——财富的大门槛。
	 
	　　他慢慢回味着那些时隐时现的念头和场面，惊异地感觉到自己心里一点也不高兴，他全然平静、冷漠、无动于衷，只感到象每天一样疲惫不堪。
	 
	　　“卡罗尔！”玛达轻轻地呼唤，同时抬起布满红晕的脸庞和瓷釉一般的、蓝色依然浓重的眼睛。
	 
	　　他大惑不解地瞥了她一眼。
	 
	　　怯地把头靠在他的肩膀上，努着嘴，希求他的亲吻，可是马上又退回来了，因为她觉察到街上的人会看见他们。
	 
	　　他紧紧地捏了一下她的手，依然沉默不语。
	 
	　　通往米勒工厂的一整条街都挤满了工人，他们排成行列，穿上盛装，发出祝贺新郎新娘的喝彩。在行列的尽头，工厂厂院大门之前，扎起了巨大的凯旋门；门上裹着彩带，绣着象征劳动的图案，大横幅上有小电灯泡排成的两个大字：
	 
	　　欢迎①！
	 
	　　--------
	 
	　　①原文是德文。
	 
	　　进了大门之后，又有一队人，连续穿过几个院子和大花园，一直来到大厅阶下。
	 
	　　他们走得很慢，进了大厅时，全体客人已在恭候。
	 
	　　客人大部分是德国人，少数几个波兰人很不显眼。米勒出场，完全是罗兹百万富翁的派头。地毯、家具、银器、花卉、装饰极其华美艳丽，使满堂宾客惊羡不已，因为柏林装饰匠曾专程来布置这间大厅。
	 
	　　今天是米勒的盛大喜庆日。他给独生女儿成亲，又得到了女婿这样的得力助手，当然心满意足，所以他那张又圆、又红、又胖的脸上自然喜气洋洋。
	 
	　　他请贵宾们抽最好的雪茄，拍卡罗尔的脊背，又拦腰搂住他，轻轻地捏他的膝盖，不断开些有点粗鲁的玩笑，在餐厅里极为殷勤地给客人让菜。
	 
	　　一得空，他就拉住一位客人，请人家观看各间屋子。
	 
	　　“库罗夫斯基先生，你瞧瞧，这座宫殿是给这两个孩子的，他们就住在这儿。怎么样，漂亮吗？”
	 
	　　库罗夫斯基连连点头，听他尽是耗资多少多少钱的解释，迎合着微笑。然后他又溜到梅拉·格林斯潘——现在的莫雷茨·韦尔特太太身边。一群青年围住了这位太太；她俨然成了一间客厅里面的王后。
	 
	　　他久久地听着她的浅薄无聊的谈话，她的矫揉做作的笑声，她在客厅里令人厌烦的奔走脚步声。后来他走了，心里挺纳闷，因为他以前说过，在罗兹的犹太女人中间，梅拉是首屈一指的，而现在他已看不到往日梅拉的影子了。
	 
	　　“莫雷茨，你是怎么跟夫人相处的？”他问莫雷茨。
	 
	　　“你发现她有什么变化吗？”
	 
	　　“简直认不出来了。”
	 
	　　“是我的杰作。不过，她不是一个漂亮女人吗？”他托了托眼镜，问道。
	 
	　　库罗夫斯基没有回答。他注意着卡罗尔，卡罗尔不太喜欢当女婿这样的角色。他这时显得疲倦、冷漠，对妻子娘家的人和各位厂主爱理不理，似乎不屑一顾，而且一有机会就跑到马克斯·巴乌姆身旁去，甚至莫雷茨身旁去——他跟莫雷茨已经和解。反正不怎么理其他的人。
