第01回 湘中秀士醒梦悟道 河西蛮女骇世惊俗
	  宋仁宗天圣四年春，赵行德为了参加进士考试，从家乡湖南农村来到京城东京。
	    箱子一个个地打开了。驼夫们开箱的方法太粗鲁了，他们将箱子举起，然后猛地朝地上一扔，再用木头和石块砸箱子的外框。幸好，为了防止破损，事先已用布将箱子里的经卷包了起来。
	 
	    七个驼夫就这样野蛮地将箱子砸开后，再把经书一捆捆地搬到洞里去。行德也加入了他们的行列，帮忙搬书。
	 
	    一捆捆的书有重有轻，有大有小。行德和驼夫们两手抱住书捆，踏着满地的沙土，艰难地爬上斜坡，走进洞里，将书捆递给里面的僧人，再从原路返回。虽然有时在路上会有人擦肩而过，但是彼此都不搭话，大家好像在完成上天赋与自己的一项使命一样，态度非常认真。
	 
	    行德无论在抱着经书时，还是空手返回时，都一直看着沙地上自己的影子。睡魔不断地向大家袭来，搬运队列的步子迈得很缓慢。尽管缓慢，却没有停下来，人们机械地来回走着。搬进洞的经卷大约已有几万册了。
	 
	    行德想，在尉迟光返回之前无论如何也要搬完。一旦尉迟光在他们搬运时返回，发现搬进洞的都是一些佛经，那他不知会如何愤怒。眼下无暇考虑这些，到时候再说吧。
	 
	    像小山似的书捆越来越少，地上只剩下一大堆砸坏的箱子的木片。
	 
	    洞中已装满了经卷。一个和尚不得不出来，过了一会儿，另一个和尚也出来了。剩下一个年纪最大的和尚还在洞里。当他把最后一部分经卷放好出来时，已是浑身大汗淋漓了。
	 
	    “再把洞口封好。”
	 
	    行德说。三个僧人要求让他们亲自完成这件事。
	 
	    行德从腰囊中取出一卷般若心经的手抄本，然后摸索着将它放到洞中已码好的经卷上面。偌大一个山洞，现在只有洞口处还剩一点空间了，左右两侧都放满了书卷。行德将手抄本放进去之后，感觉到好像是将它抛入了汪洋大海一样。与此同时，他似乎觉得将一个从不离身的心爱之物放到了一个更加安全的地方，所以可以放宽心了。
	 
	    一个僧人不知从哪里弄来了几根圆木，撑在洞口上。行德让三个僧人留下封洞口，自己准备先回城去了。
	 
	    行德离开山洞，来到先前堆放东西的地方。驼夫已把破箱子点燃，围在火堆边正在鼾睡。行德一时有点犹豫，自己一人回城，还是带上他们一起回去呢？想了半天，他还是决定带他们一起回城。尉迟光手下的这些亡命之徒如果留下，对那些僧人是一个很大的威胁。
	 
	    行德叫起那些驼夫，命令他们立即出发。因为只有一头骆驼，行德干脆自己骑上它，让驼夫们步行跟在后面，驼夫们刚开始对于回城的决定还有点不服气，但是最终也没有办法，只得服从行德的命令。他们这才弄明白，他们干的这件事非常重要，而且现在还没有干完。
	 
	    行德一行人回到城里时，太阳已经老高了。他回到北门部队的大本营，看到兔唇队长与士兵们睡得正香。行德昨夜和前天夜里都没有睡觉，现在也十分困乏，但还不能躺下，他还想去找找尉迟光。可是他到校场上没有找到尉迟光，甚至连他的部下都没有找到一个。
	 
	    行德将带来的驼夫安置到一处民宅里休息，然后骑着骆驼朝王府走去。王府门口一个守卫的士兵也没有。行德进门后看到一大群骆驼挤在院子里，但就是找不到尉迟光和其他人的踪影。
	 
	    府内空空如也。行德直奔延惠的屋子而去。他站在门口朝里张望，里边鸦雀无声。行德心想，白跑一趟，但是他还是喊了一声：
	 
	    “太守大人。”
	 
	    “何人在外喧哗？”
	 
	    里边传出了延惠的声音。
	 
	    “大人此时仍未离去？”
	 
	    “无处可去，只好留在这里了。”
	 
	    “未见府上其他人等，不知情况如何？”
	 
	    “已于昨日下午去高昌了。”
	 
	    “不知他们如何处置那些货物的？”
	 
	    听到这句话，延惠像是咳嗽似地发出了一阵奇妙的笑声。
	 
	    “一群蠢材！只知道收拾东西，到要出发的时候才发现一头骆驼和一个驼夫都没有。真是一群蠢材啊！”
	 
	    说完延惠又发出一阵大笑。
	 
	    “最后只得将手头的一点值钱东西带走了，真是一群废物。”
	 
	    “尉迟光来过吗？”
	 
	    行德问道。
	 
	    “尉迟光？这个恶棍就在里边。”
	 
	    “在干什么？”
	 
	    “这我就不得而知了。”
	 
	    行德顺着走廊向里边走去，他一边走一边大声地喊着：
	 
	    “尉迟光！”
	 
	    沿着回廊绕了几道弯，行德来到中庭，刺眼的阳光照耀下，庭院内开着几株红色的花，一大群人正在忙碌着。
	 
	    “尉迟光！”
	 
	    行德大声地喊。
	 
	    “嗯。”
	 
	    一个人闻声应道，他正是尉迟光。行德走近前一看，才发现尉迟光和他的部下的周围都是一些散乱的包裹，有些箱子已经砸坏，里边的东西都弄出来了，有些打开了一半，还有些箱子仍然原封未动。
	 
	    “这到底是干什么？”
	 
	    行德问道。
	 
	    “你一看就知道了，这里的东西一两百头骆驼也运不走。”
	 
	    尉迟光看着他的手下人打开的箱子，大声地命令他们将哪些东西留下，哪些丢掉。这种时候尉迟光总是精神十足的。他好像突然意识到行德就在自己的眼前，连忙问道：
	 
	    “那些货怎么样？”
	 
	    “全部放进去了。”
	 
	    行德回答。尉迟光颔首说道：
	 
	    “那就好。”
	 
	    说完好像此事就此了断，他又专心去干眼下的事去了。实际上，尉迟光和他的部下现在干的事根本就不知道什么时候才能干完。曹府上下一大家子人费了好几天的功夫整理打点的这些财物，最后不得不放弃，堆了一整院子，这还不够，连走廊上、屋子里也都放满了。
	 
	    行德看着这群人忙个不停。尉迟光从一个大包裹中抽出一块卷起来的大地毯，然后让他的部下把地毯打开。地毯铺开来，在院子里占了一大块地，这的确是一块上好的地毯。
	 
	    “把东西往上扔！”
	 
	    尉迟光大声怒吼。
	 
	    行德离开那里，又回到延惠一个人呆着的屋子来。这两个地方的反差太大了，一边是贪得无厌，另一边是万念俱灰。
	 
	    “太守大人。”
	 
	    行德先打了个招呼，然后进屋。
	 
	    “前方现在恐已交战，大人不宜在此久留。”
	 
	    “既然已经交战，何须离去，我就留在这里。”
	 
	    “大人万万不可有此等念头，赶快离城才是上策呀。”
	 
	    “为何定要我出城呢？”
	 
	    “常言道，留得青山在，不愁没柴烧。望大人珍惜自己的性命。”
	 
	    “珍惜自己的性命？”
	 
	    延惠似乎听到了一种奇谈怪论，不由得反问道。
	 
	    “你还想活下去？想活下去的人总是不会死的。既然如此，我就把这个东西交给你算了。”
	 
	    说完延惠将身后橱柜的门打开，从中取出一大卷东西。
	 
	    “把这个交给你。”
	 
	    “不知何物？”
	 
	    行德接过来时感到有点份量，他问道。
	 
	    “河西节度使曹氏的家谱。”
	 
	    “放在我手上，不知日后如何处置？”
	 
	    “放在你那里就行了。只要你大难不死，一切由你处置，可以烧毁，也可以丢掉。”
	 
	    “那还不如就放在这里。”
	 
	    “不可。家兄托付与我，我则让与你，其它的我就一概不知了。”
	 
	    延惠像是扔掉了一个沉重的包袱，浑身瘫软无力，一下子又坐到了大椅子中去了，再也不想多看一眼那本家谱。行德感到有点为难，但是他看到延惠那付丧魂落魄的样子，心想就是把家谱退给他，他也不会要的。没有办法，行德只好拿着那本曹氏家谱走出王府。
	 
	    回到部队的大本营后，行德累得一点力气都没有了，他倒在床上就睡着了。也不知道过了多长时间，朱王礼的传令兵来了，行德被人叫起，走出兵营的大门。太阳已经升起老高，阳光下到处一片寂静、空虚。传令兵传来的消息如同这种寂静和空虚一样，十分简单。“沙州王曹贤顺已阵亡。”就这一句话。他还说，朱王礼的部队尚未投入战斗，除此之外，再也问不出什么别的消息了。
	 
	    赵行德又倒下去再睡。
	 
	    睡得不好，朦胧中他做了一个梦。在太阳落山方向的一个沙丘断崖上，眼前是一望无垠的沙海，沙海中的沙丘像波浪一样的起伏不平。赵行德所站的地方是最高点，脚下是陡峭的悬崖，下面的树木显得很小。他想，要是走到近前去看，这些树可能有一丈多高。
	 
	    赵行德并非一人独自站在那里，他看到朱王礼就在前面，正朝自己这边张望。夕阳的余辉将他的脸映得通红，行德从没有看过老队长有这样的的脸色。朱王礼的两只眼睛里燃烧着愤怒的火焰。
	 
	    突然，朱王礼的眼光变得温和起来，他开口说道：
	 
	    “我想给你一件东西。现在一时怎么也找不到了。就是那串回鹘女人的首饰。厮杀中不知失落到哪里去了。这串首饰丢失了，我的生命也就到头了，再也没有希望去取李元昊的首级。非常遗憾，却也只好无可奈何了。”
	 
	    说到这里，几支利箭飞来，射穿了朱王礼的身体。行德连忙上前，想帮他将箭拔出。
	 
	    “不要拔。”
	 
	    朱王礼用严厉的口气说道。
	 
	    “我一直期望着有这么一天，你看。”
	 
	    说着他将佩刀拔出，两手握住刀把，将刀刃插入口中。
	 
	    “你要干什么？”
	 
	    行德大惊，失声叫道。但就在这一瞬间，朱王礼一跃而起，头朝下脚朝上，跳下崖去。
	 
	    行德被自己的惊叫声唤醒，只觉得心跳急剧，浑身冷汗淋漓。正在此时，门外传来一阵骚动的声音。
	 
	    行德急忙起来，推开门一看，一大群士兵手持枯芦苇扎成的火把，发疯似地大喊大叫，正从门口跑过。一群跑过去，又接着一群。
