序 言
	  台版转自狂奔@轻之国度
	    “干脆来讲电话吧，就讲到电池耗尽为止。”说着，他拿出么弟的手机，打电话给海星。海星在纠之森被捕后，被带回伪电气白兰工厂软禁。
	 
	    “你就委屈一点待到晚上吧，现在不行，我们正在竹林亭教训矢三郎。……啊，拜托啦，别这样……
	 
	    “拜托啦，别说得这么难听嘛。你可是还没出嫁的大闺女耶，听好了，你要好好珍惜自己……”
	 
	    面对没完没了的臭骂，金阁再也无法忍受，硬是挂断电话。他愣了半晌，打开风神雷神扇，瞪着上头风神大人的脸。
	 
	    “我是为她着想才这么做的。”金阁说。
	 
	    “看来，你妹妹一点都不尊敬你嘛。”
	 
	    “要你多嘴。”
	 
	    时间就像垂落的麦芽糖，缓慢但确实地行进着。
	 
	    我转头望向墙上的挂钟。时间一分一秒过去，大哥被下锅的时间正不断逼近，连我也不禁心想——今天也许就是大哥的末日了。我强忍心中的憾恨，时钟的指针在我面前缓缓行进。
	 
	    ○
	 
	    那时候，大哥也正瞪着仓库角落的时钟指针。
	 
	    在摆满伪电气白兰的仓库里，母亲和大哥被关在笼子里，现场能动的就只剩时钟的指针。母亲的脸紧抵着铁笼，双目紧闭。大哥不安地唤道：“妈，你不要紧吧?会不会冷?”
	 
	    “我没事，我不冷。”
	 
	    “看你一动也不动，我很担心呢。”
	 
	    “我是在保留体力，现在乱动只会让屁股痛而已。”
	 
	    这时，早云又走进仓库。
	 
	    灯泡摇晃，照耀着面无表情的早云。大哥抬头仰望早云，早云手里拿着一张摺好的包袱巾。“淀川教授来了，把你交给他后，我将前往仙醉楼。狸猫一族的未来就包在我身上吧。”早云说。“永别了，矢一郎，你就乖乖躺进铁锅里吧。”
	 
	    “去死吧你!”大哥扭动着身躯。“我不会让你称心如意的!我才不会那么容易让人丢下锅呢!”
	 
	    “你母亲的性命握在我手中，要是你逃走，你猜她会怎样?”
	 
	    “你到底要多卑鄙才甘心!”
	 
	    “你说再多也没用。”早云捧起大哥的铁笼。
	 
	    大哥脸抵在笼子上，望着从水泥地仰望他的母亲。母亲眼中泛泪，但仍未放弃希望，像是要给大哥勇气，频频朝他点头。尽管事态如此紧急，母亲仍不放弃希望，这正是为人母的魄力。
	 
	    “我大哥是吧?”早云转头望向母亲。“我大哥他早知道了。”
	 
	    “狸猫不该这么心狠手辣，那是天狗和人类才做得出来的事!夷川、夷川，算我求你了，别再折磨我的孩子了。”
	 
	    “你叫我夷川是吧。”
	 
	    “你明明就是夷川啊。”
	 
	    早云回头。“那么，你和我大哥的孩子和我又有何干?”
	 
	    早云捧着大哥走出仓库。大门关上前，大哥听到仓库里的母亲喊道：“要是有机会逃走，你就尽管逃吧!”
	 
	    淀川教授撑着伞，站在空荡冰冷的店门前。
	 
	    “嗨，谢谢了。”教授说。“就是它吗?”
	 
	    “我依约替您准备了。”
	 
	    早云如此说道，将大哥连同铁笼交给教授。教授双眼微湿，望着笼内的大哥。大哥也回望教授清澈的双眸。
	 
	    “好漂亮的狸猫啊。”教授叹了口气。“不过，今晚我们会吃了你。”
	 
	    大哥听了毛骨悚然。
	 
	    在教授的手中，大哥不断想着母亲和弟弟们的事，感受到一股前所未有的孤寂。那深不见底的孤寂，几乎将他吞没。大哥心想，老爸当时想必也感受到这股孤寂吧。大哥试着保住狸猫的威严，但终究按捺不住，脸紧抵着铁笼悄声哭泣。
	 
	    包覆铁笼的包袱巾松开，雨水打向大哥的脸庞。
	 
	    教授发现包袱巾松脱，在高濑川沿岸的林木旁蹲下，每当雷声响起，教授便会发出哀声。这时，急着想将包袱巾绑好的他突然停手，温柔地望着大哥。
	 
	    “抱歉，害你淋湿了。”教授说完，以包袱巾擦拭大哥的脸。
	 
	    ○
	 
	    这时候，么弟在昏暗的仓库里哭湿了脸。
	 
	    他哭哭啼啼地在冰冷的黑暗中爬行，拨开堆积如山的杂物，撞上一个触感熟悉的东西。原来是制造过程中发生意外时会告知危险的老旧警示灯。么弟以他的特技注入电流，警示灯顿时闪起黄灯。在灯光的帮助下，么弟进一步拨开杂物，竟意外发现一整箱的伪电气白兰。他喝下生平的第一口酒液，一股暖意自他腹中源源窜起，令他活力大振。
	 
	    但不管再怎么使劲，他还是无法独力推开那扇铁门。
	 
	    历经多次徒劳无功的挑战，么弟背倚着铁门颓然垂首。这时，雷雨声中有个细微的声音唤道：“矢四郎、矢四郎。”同时传来搔抓铁门的声响。微启的铁门缝隙间，射入手电筒的光线，照在猛然抬头的么弟脸上。
	 
	    “海星姊!”么弟将脸贴在铁门缝隙。“救我出去!”
	 
	    “铁门上锁了，而且门太重，我推不动。”
	 
	    “可是我得去救人啊。”
	 
	    “我知道，你先冷静。仓库角落有个暗门，你快去找，只要从内侧解开门闩，就能离开这里。”
	 
	    海星说完，离开铁门。
	 
	    么弟藉着警示灯的亮光沿着仓库墙壁探寻，发现一个少了秒针的大型时钟钟盘，可能是以前工厂用的时钟。么弟费了九牛二虎之力将它取下，找到一个仅能容幼狸通过、锈迹班班的小门。他使劲打开门，大雨喷湿了他的脸。太阳明明还没下山，但天空却昏暗犹如日暮，雷电交错。么弟以狸猫的姿态叼着一小瓶伪电气白兰，穿过狭窄的小门。
	 
	    海星握着手电筒站在雷雨中，么弟将一切希望全寄托在她身上。
	 
	    “我哥他们呢?”
	 
	    “矢一郎先生被星期五俱乐部的人带走了，金阁和银阁刚打过电话来，说在教训矢三郎。”
	 
	    “我妈呢?我妈在这里吗?”
	 
	    “伯母也被抓了，但不知道人在哪儿。”海星推着么弟的背，气喘吁吁地说：“她不在工厂里，我爹一定是将她关到其他地方去了，可能是伪电气白兰的贩卖处。”
	 
	    “可恶的家伙!”
	 
	    “如果救出矢三郎，可能就有办法。”
	 
	    这时有人高声叫道：“不行啊!小姐!”写有“夷川”的灯笼将海星和么弟团团包围。“请您快回房间，否则我们会挨早云先生骂的。”
	 
	    灯笼渐渐逼近。海星抱起全身湿透的么弟，在他耳边悄声说道：“快去竹林亭!”
	 
	    “只有我一个人，一定会被金阁和银阁修理得很惨。海星姊，你跟我一起去，好好说说金阁和银阁好不好?”
	 
	    海星瞪视着逐渐逼近的灯笼。“我无法离开工厂，你一个人去!”
	 
	    就在夷川家的手下一同扑向海星时，她使劲将变成一团毛球的么弟往上一抛，么弟在雷声隆隆的空中画出一道圆弧，腾空飞去，在大银杏树旁溅起了泥水。么弟急忙变身成少年模样，不过又被震耳欲聋的雷鸣给吓着，多次差点露出狸猫尾巴。
	 
	    海星朝着想回头的么弟背影大喊：“收好尾巴!快跑!”
	 
	    么弟握着伪电气白兰的酒瓶，在雷雨中拔腿狂奔。
	 
	    ○
	 
	    来到川端通，层层交叠的乌云将街道染成一片灰濛。
	 
	    看到眼前暗澹的景象，么弟登时失去斗志。矢一郎在星期五俱乐部手中，母亲下落不明，矢三郎掉进金阁与银阁的陷阱中，他已是孤零零一人。面对毫无胜算的局面，悲苦的泪水掺杂着冰冷的雨水，顺着他脸颊滑落。
	 
	    他想喝口伪电气白兰提振勇气，但突然停手。如同黑夜降临般昏暗的河岸地，不时被电光照亮，金阁兄弟在铁门外说过的话，自么弟脑中掠过。“那家伙不必管了，反正他一点用处也没有。”
	 
	    二哥真的一点用处也没有吗?
	 
	    我真的是孤零零一人吗?
	 
	    难道我真该就此绝望?
	 
	    么弟紧握手中的伪电气白兰，转身奔向珍皇寺。
	 
	    么弟想到了一个没人料得到的妙计——借用井底之蛙的力量。那是被逼上绝路、自暴自弃、苦其筋骨后，上天所赐予的一生一次的启示。要是那时他没在雷雨中转身行动，下鸭家也许会就此灭绝也不一定。
	 
	    么弟飞奔而去，跑得上气不接下气，来到珍皇寺的古井，他探进幽暗的井底，大喊一声：“哥!”然后不断呜咽喘息，一时说不出话。
	 
	    “喂喂，矢四郎，你在这里做什么?”二哥不悦地问。“雷神大人发怒了，你怎么没陪在妈身边呢?”
	 
	    “哥……大家都被夷川家抓走了。”么弟说。
	 
	    “什么!果然是他们搞的鬼!”
	 
	    “现在我只能靠你了。”
	 
	    “可是我只是只井底之蛙，你说我能做什么?”
	 
	    “我想到一个好方法。哥，你朝我张开嘴巴。”
	 
	    “喂喂喂，现在可下是悠哉喝雨水的时候啊。”
	 
	    “你张开嘴巴就是了。”
	 
	    么弟喘着气，打开伪电气白兰的瓶盖，从井边探出身，窥望井底。一道闪电划过，照出一只张大嘴巴的青蛙。“要全部喝光哦。”么弟将酒往井底倒，顿时香气四溢，偏橘的酒液自瓶口流出，拉出清澈优美的线条落入张大着嘴的二哥口中。
	 
	    自从知道不能恢复狸猫身分后，二哥再也不曾提起从前最爱喝的伪电气白兰，如今么弟将整整一瓶酒倒进他口中。
	 
	    么弟屏息等待二哥的反应。
	 
	    井底传来自父亲过世后便不再听过的豪爽声音，二哥朗声说道：
	 
	    “卷土重来!”
	 
	    ○
	 
	    漫长的时间过去了。
	 
	    挂钟的指针指向五点，发出当当钟响。眼中的钟盘突然渗出水来，原来是我哭了。
	 
	    就算狸猫再怎么乐天，有些事还是无法一笑置之。我心里想着：“永别了，大哥。”在加茂大桥一带东奔西走找寻母亲、差点发疯的大哥，变身成布袋和尚板着张脸的大哥，在澡堂替红玉老师刷背的大哥、意气风发地驾着自动人力车疾驰的大哥，他的身影逐一浮现在脑海。“到底是怎样的因果报应!”记忆中的大哥揪扯着头发大吼。“为什么我的弟弟都这么没用!”
	 
	    这些年来，大哥领着我们这群没用的弟弟奋斗着，为了继承父亲的衣钵，他一直努力不懈。万万没想到就在他即将成为狸猫一族的首领、继承父亲遗志时，竟成了火锅料，和父亲走上同样的命运。“你们绝不能变成狸猫锅。”老妈明明一再这么交代，结果我们四兄弟还是让母亲难过落泪吗?
	 
	    “你在哭吗?矢三郎。”金阁说。“你大哥是只好狸，真令人遗憾。我都有点想哭了呢。”
	 
	    “骗谁。”
	 
	    “我没骗你，被他咬中屁股的疼痛我没忘，我的屁股可是差点被咬成四半呢。……可是，他的确是只做事认真的狸猫。”
	 
	    “那你救他啊。”
	 
	    “这可不行，我们得听从我爹的指示。狸猫要维持生计可不容易。”
	 
	    金阁说完，抬头望向时钟。“天快黑了。”
	 
	    就在这时候，伪荞麦面店突然剧烈摇晃，好像被人搬移一般。我连同铁笼滑向地面，金阁也一个踉舱跌坐在地，招财猫打了个滚。店内的桌子不住摇晃，椅子翻倒，挂钟落地，传来玻璃的碎裂声。
	 
	    “怎么了，银阁?”止不住翻滚的金阁问道。“怎么摇得这么厉害?”
	 
	    “我也不知道，哥。我好像正以飞快的速度在跑呢，屁股晃个不停，好可怕!”
	 
	    “冷静一点，银阁!小心变身术穿帮!”
	 
	    “好可怕哦!哥，我受不了了!”
	 
	    银阁惊声尖叫，我们眼前的世界为之歪斜。
	 
	    金阁大叫：“万万不可!”然而，变身术一旦解除便无法立刻复原，伪薷麦面店顿时就像蒟箬般扭曲变形，我感到头晕目眩。不久，桌椅、暖胪、菜单木牌、招财猫，都在变形的伪荞麦面店里滑行，被吸进深处的厨房。金阁抱紧被冲走的物品，大喊：“万万不可!”在做最后的挣扎。但他只是白费力气，墙壁、天花板宛如水彩颜料被洗去般，逐一被吸进厨房——世界就此倒转。
